pntP=[0.017 0.047 0.032 0.056 0.115 0.057 0.05 0.092 0.036 0.047 0.088 0.088 0.097 0.086 0.092;0.017 0.047 0.057 0.05 0.092 0.032 0.056 0.115 0.036 0.047 0.088 0.088 0.086 0.097 0.092;0.017 0.057 0.032 0.036 0.088 0.047 0.05 0.092 0.056 0.047 0.086 0.115 0.097 0.088 0.092;
0.022 0.038 0.052 0.06 0.091 0.05 0.041 0.096 0.034 0.051 0.104 0.098 0.072 0.098 0.093;0.022 0.038 0.05 0.041 0.096 0.052 0.06 0.091 0.034 0.051 0.104 0.098 0.098 0.072 0.093;0.022 0.05 0.052 0.034 0.098 0.038 0.041 0.096 0.06 0.051 0.098 0.091 0.072 0.104 0.093;
0.028 0.053 0.062 0.057 0.089 0.057 0.042 0.084 0.039 0.051 0.092 0.082 0.086 0.096 0.082;0.028 0.053 0.057 0.042 0.084 0.062 0.057 0.089 0.039 0.051 0.092 0.082 0.096 0.086 0.082;0.028 0.057 0.062 0.039 0.082 0.053 0.042 0.084 0.057 0.051 0.096 0.089 0.086 0.092 0.082;
0.015 0.043 0.038 0.042 0.103 0.054 0.057 0.104 0.047 0.044 0.085 0.091 0.085 0.099 0.093;0.015 0.043 0.054 0.057 0.104 0.038 0.042 0.103 0.047 0.044 0.085 0.091 0.099 0.085 0.093;0.015 0.054 0.038 0.047 0.091 0.043 0.057 0.104 0.042 0.044 0.099 0.103 0.085 0.085 0.093;
0.014 0.044 0.05 0.04 0.1 0.055 0.031 0.088 0.04 0.07 0.088 0.085 0.098 0.098 0.099;0.014 0.044 0.055 0.031 0.088 0.05 0.04 0.1 0.04 0.07 0.088 0.085 0.098 0.098 0.099;0.014 0.055 0.05 0.04 0.085 0.044 0.031 0.088 0.04 0.07 0.098 0.1 0.098 0.088 0.099;
0.016 0.057 0.042 0.057 0.096 0.054 0.04 0.069 0.047 0.051 0.099 0.086 0.096 0.106 0.084;0.016 0.057 0.054 0.04 0.069 0.042 0.057 0.096 0.047 0.051 0.099 0.086 0.106 0.096 0.084;0.016 0.054 0.042 0.047 0.086 0.057 0.04 0.069 0.057 0.051 0.106 0.096 0.096 0.099 0.084;
0.018 0.049 0.052 0.048 0.112 0.04 0.05 0.081 0.045 0.051 0.101 0.088 0.083 0.093 0.089;0.018 0.049 0.04 0.05 0.081 0.052 0.048 0.112 0.045 0.051 0.101 0.088 0.093 0.083 0.089;0.018 0.04 0.052 0.045 0.088 0.049 0.05 0.081 0.048 0.051 0.093 0.112 0.083 0.101 0.089;
0.03 0.045 0.05 0.058 0.094 0.052 0.033 0.087 0.041 0.06 0.089 0.076 0.098 0.095 0.092;0.03 0.045 0.052 0.033 0.087 0.05 0.058 0.094 0.041 0.06 0.089 0.076 0.095 0.098 0.092;0.03 0.052 0.05 0.041 0.076 0.045 0.033 0.087 0.058 0.06 0.095 0.094 0.098 0.089 0.092;
0.022 0.05 0.041 0.057 0.09 0.058 0.045 0.097 0.045 0.044 0.08 0.083 0.106 0.104 0.078;0.022 0.05 0.058 0.045 0.097 0.041 0.057 0.09 0.045 0.044 0.08 0.083 0.104 0.106 0.078;0.022 0.058 0.041 0.045 0.083 0.05 0.045 0.097 0.057 0.044 0.104 0.09 0.106 0.08 0.078;
0.022 0.037 0.054 0.046 0.113 0.06 0.048 0.079 0.045 0.049 0.108 0.075 0.089 0.087 0.088;0.022 0.037 0.06 0.048 0.079 0.054 0.046 0.113 0.045 0.049 0.108 0.075 0.087 0.089 0.088;0.022 0.06 0.054 0.045 0.075 0.037 0.048 0.079 0.046 0.049 0.087 0.113 0.089 0.108 0.088;
0.026 0.06 0.05 0.046 0.098 0.044 0.051 0.094 0.039 0.054 0.086 0.085 0.082 0.083 0.102;0.026 0.06 0.044 0.051 0.094 0.05 0.046 0.098 0.039 0.054 0.086 0.085 0.083 0.082 0.102;0.026 0.044 0.05 0.039 0.085 0.06 0.051 0.094 0.046 0.054 0.083 0.098 0.082 0.086 0.102;
0.013 0.057 0.046 0.069 0.101 0.053 0.034 0.09 0.043 0.06 0.076 0.087 0.081 0.105 0.085;0.013 0.057 0.053 0.034 0.09 0.046 0.069 0.101 0.043 0.06 0.076 0.087 0.105 0.081 0.085;0.013 0.053 0.046 0.043 0.087 0.057 0.034 0.09 0.069 0.06 0.105 0.101 0.081 0.076 0.085;
0.021 0.049 0.055 0.046 0.091 0.055 0.044 0.082 0.043 0.06 0.104 0.095 0.074 0.103 0.078;0.021 0.049 0.055 0.044 0.082 0.055 0.046 0.091 0.043 0.06 0.104 0.095 0.103 0.074 0.078;0.021 0.055 0.055 0.043 0.095 0.049 0.044 0.082 0.046 0.06 0.103 0.091 0.074 0.104 0.078;
0.011 0.047 0.047 0.061 0.095 0.055 0.041 0.084 0.042 0.05 0.08 0.091 0.1 0.102 0.094;0.011 0.047 0.055 0.041 0.084 0.047 0.061 0.095 0.042 0.05 0.08 0.091 0.102 0.1 0.094;0.011 0.055 0.047 0.042 0.091 0.047 0.041 0.084 0.061 0.05 0.102 0.095 0.1 0.08 0.094;
0.019 0.046 0.052 0.042 0.097 0.055 0.038 0.108 0.035 0.034 0.068 0.096 0.107 0.108 0.095;0.019 0.046 0.055 0.038 0.108 0.052 0.042 0.097 0.035 0.034 0.068 0.096 0.108 0.107 0.095;0.019 0.055 0.052 0.035 0.096 0.046 0.038 0.108 0.042 0.034 0.108 0.097 0.107 0.068 0.095;
0.018 0.048 0.045 0.052 0.096 0.049 0.05 0.097 0.041 0.043 0.089 0.083 0.092 0.107 0.09;0.018 0.048 0.049 0.05 0.097 0.045 0.052 0.096 0.041 0.043 0.089 0.083 0.107 0.092 0.09;0.018 0.049 0.045 0.041 0.083 0.048 0.05 0.097 0.052 0.043 0.107 0.096 0.092 0.089 0.09;
0.025 0.05 0.034 0.068 0.097 0.048 0.027 0.093 0.056 0.044 0.098 0.085 0.09 0.087 0.098;0.025 0.05 0.048 0.027 0.093 0.034 0.068 0.097 0.056 0.044 0.098 0.085 0.087 0.09 0.098;0.025 0.048 0.034 0.056 0.085 0.05 0.027 0.093 0.068 0.044 0.087 0.097 0.09 0.098 0.098;
0.016 0.063 0.057 0.046 0.096 0.052 0.036 0.089 0.038 0.055 0.087 0.08 0.095 0.092 0.098;0.016 0.063 0.052 0.036 0.089 0.057 0.046 0.096 0.038 0.055 0.087 0.08 0.092 0.095 0.098;0.016 0.052 0.057 0.038 0.08 0.063 0.036 0.089 0.046 0.055 0.092 0.096 0.095 0.087 0.098;
0.019 0.05 0.057 0.055 0.09 0.052 0.044 0.082 0.049 0.047 0.082 0.084 0.083 0.116 0.09;0.019 0.05 0.052 0.044 0.082 0.057 0.055 0.09 0.049 0.047 0.082 0.084 0.116 0.083 0.09;0.019 0.052 0.057 0.049 0.084 0.05 0.044 0.082 0.055 0.047 0.116 0.09 0.083 0.082 0.09;
0.021 0.05 0.051 0.062 0.091 0.052 0.048 0.094 0.057 0.053 0.096 0.072 0.07 0.091 0.092;0.021 0.05 0.052 0.048 0.094 0.051 0.062 0.091 0.057 0.053 0.096 0.072 0.091 0.07 0.092;0.021 0.052 0.051 0.057 0.072 0.05 0.048 0.094 0.062 0.053 0.091 0.091 0.07 0.096 0.092;
0.014 0.049 0.047 0.058 0.097 0.063 0.043 0.086 0.051 0.055 0.078 0.09 0.1 0.085 0.084;0.014 0.049 0.063 0.043 0.086 0.047 0.058 0.097 0.051 0.055 0.078 0.09 0.085 0.1 0.084;0.014 0.063 0.047 0.051 0.09 0.049 0.043 0.086 0.058 0.055 0.085 0.097 0.1 0.078 0.084;
0.019 0.054 0.06 0.05 0.09 0.052 0.038 0.099 0.046 0.043 0.089 0.087 0.097 0.089 0.087;0.019 0.054 0.052 0.038 0.099 0.06 0.05 0.09 0.046 0.043 0.089 0.087 0.089 0.097 0.087;0.019 0.052 0.06 0.046 0.087 0.054 0.038 0.099 0.05 0.043 0.089 0.09 0.097 0.089 0.087;
0.019 0.055 0.047 0.051 0.09 0.053 0.044 0.098 0.043 0.062 0.088 0.083 0.084 0.093 0.09;0.019 0.055 0.053 0.044 0.098 0.047 0.051 0.09 0.043 0.062 0.088 0.083 0.093 0.084 0.09;0.019 0.053 0.047 0.043 0.083 0.055 0.044 0.098 0.051 0.062 0.093 0.09 0.084 0.088 0.09;
0.021 0.051 0.052 0.062 0.11 0.046 0.047 0.085 0.049 0.052 0.08 0.083 0.087 0.08 0.095;0.021 0.051 0.046 0.047 0.085 0.052 0.062 0.11 0.049 0.052 0.08 0.083 0.08 0.087 0.095;0.021 0.046 0.052 0.049 0.083 0.051 0.047 0.085 0.062 0.052 0.08 0.11 0.087 0.08 0.095;
0.02 0.047 0.051 0.063 0.108 0.037 0.045 0.087 0.053 0.047 0.078 0.08 0.09 0.096 0.098;0.02 0.047 0.037 0.045 0.087 0.051 0.063 0.108 0.053 0.047 0.078 0.08 0.096 0.09 0.098;0.02 0.037 0.051 0.053 0.08 0.047 0.045 0.087 0.063 0.047 0.096 0.108 0.09 0.078 0.098;
0.029 0.057 0.044 0.053 0.102 0.048 0.044 0.087 0.04 0.057 0.093 0.083 0.086 0.102 0.075;0.029 0.057 0.048 0.044 0.087 0.044 0.053 0.102 0.04 0.057 0.093 0.083 0.102 0.086 0.075;0.029 0.048 0.044 0.04 0.083 0.057 0.044 0.087 0.053 0.057 0.102 0.102 0.086 0.093 0.075;
0.012 0.051 0.044 0.056 0.105 0.042 0.046 0.098 0.046 0.064 0.094 0.075 0.081 0.105 0.081;0.012 0.051 0.042 0.046 0.098 0.044 0.056 0.105 0.046 0.064 0.094 0.075 0.105 0.081 0.081;0.012 0.042 0.044 0.046 0.075 0.051 0.046 0.098 0.056 0.064 0.105 0.105 0.081 0.094 0.081;
