pntP=[0.03 0.07 0.062 0.076 0.107 0.066 0.041 0.089 0.038 0.06 0.072 0.065 0.057 0.106 0.061;0.03 0.07 0.066 0.041 0.089 0.062 0.076 0.107 0.038 0.06 0.072 0.065 0.106 0.057 0.061;0.03 0.066 0.062 0.038 0.065 0.07 0.041 0.089 0.076 0.06 0.106 0.107 0.057 0.072 0.061;
0.039 0.075 0.038 0.069 0.104 0.069 0.039 0.104 0.04 0.062 0.064 0.061 0.07 0.105 0.061;0.039 0.075 0.069 0.039 0.104 0.038 0.069 0.104 0.04 0.062 0.064 0.061 0.105 0.07 0.061;0.039 0.069 0.038 0.04 0.061 0.075 0.039 0.104 0.069 0.062 0.105 0.104 0.07 0.064 0.061;
0.025 0.07 0.043 0.059 0.105 0.077 0.05 0.08 0.041 0.045 0.074 0.077 0.07 0.101 0.083;0.025 0.07 0.077 0.05 0.08 0.043 0.059 0.105 0.041 0.045 0.074 0.077 0.101 0.07 0.083;0.025 0.077 0.043 0.041 0.077 0.07 0.05 0.08 0.059 0.045 0.101 0.105 0.07 0.074 0.083;
0.037 0.075 0.041 0.076 0.101 0.067 0.043 0.087 0.03 0.05 0.076 0.076 0.069 0.095 0.077;0.037 0.075 0.067 0.043 0.087 0.041 0.076 0.101 0.03 0.05 0.076 0.076 0.095 0.069 0.077;0.037 0.067 0.041 0.03 0.076 0.075 0.043 0.087 0.076 0.05 0.095 0.101 0.069 0.076 0.077;
0.029 0.073 0.046 0.078 0.094 0.069 0.04 0.09 0.043 0.041 0.071 0.068 0.077 0.099 0.082;0.029 0.073 0.069 0.04 0.09 0.046 0.078 0.094 0.043 0.041 0.071 0.068 0.099 0.077 0.082;0.029 0.069 0.046 0.043 0.068 0.073 0.04 0.09 0.078 0.041 0.099 0.094 0.077 0.071 0.082;
0.026 0.072 0.045 0.082 0.104 0.073 0.039 0.085 0.04 0.05 0.079 0.079 0.062 0.102 0.062;0.026 0.072 0.073 0.039 0.085 0.045 0.082 0.104 0.04 0.05 0.079 0.079 0.102 0.062 0.062;0.026 0.073 0.045 0.04 0.079 0.072 0.039 0.085 0.082 0.05 0.102 0.104 0.062 0.079 0.062;
0.038 0.064 0.055 0.076 0.104 0.07 0.037 0.083 0.035 0.047 0.077 0.064 0.068 0.11 0.072;0.038 0.064 0.07 0.037 0.083 0.055 0.076 0.104 0.035 0.047 0.077 0.064 0.11 0.068 0.072;0.038 0.07 0.055 0.035 0.064 0.064 0.037 0.083 0.076 0.047 0.11 0.104 0.068 0.077 0.072;
0.038 0.067 0.05 0.069 0.103 0.071 0.048 0.094 0.03 0.055 0.067 0.074 0.068 0.085 0.081;0.038 0.067 0.071 0.048 0.094 0.05 0.069 0.103 0.03 0.055 0.067 0.074 0.085 0.068 0.081;0.038 0.071 0.05 0.03 0.074 0.067 0.048 0.094 0.069 0.055 0.085 0.103 0.068 0.067 0.081;
0.027 0.078 0.047 0.081 0.095 0.052 0.035 0.081 0.039 0.051 0.09 0.068 0.07 0.118 0.068;0.027 0.078 0.052 0.035 0.081 0.047 0.081 0.095 0.039 0.051 0.09 0.068 0.118 0.07 0.068;0.027 0.052 0.047 0.039 0.068 0.078 0.035 0.081 0.081 0.051 0.118 0.095 0.07 0.09 0.068;
0.04 0.068 0.047 0.069 0.079 0.076 0.043 0.103 0.033 0.04 0.076 0.079 0.075 0.098 0.074;0.04 0.068 0.076 0.043 0.103 0.047 0.069 0.079 0.033 0.04 0.076 0.079 0.098 0.075 0.074;0.04 0.076 0.047 0.033 0.079 0.068 0.043 0.103 0.069 0.04 0.098 0.079 0.075 0.076 0.074;
0.029 0.06 0.041 0.069 0.115 0.07 0.048 0.08 0.033 0.059 0.075 0.065 0.071 0.109 0.076;0.029 0.06 0.07 0.048 0.08 0.041 0.069 0.115 0.033 0.059 0.075 0.065 0.109 0.071 0.076;0.029 0.07 0.041 0.033 0.065 0.06 0.048 0.08 0.069 0.059 0.109 0.115 0.071 0.075 0.076;
0.035 0.063 0.048 0.077 0.086 0.062 0.04 0.099 0.024 0.068 0.075 0.092 0.072 0.085 0.074;0.035 0.063 0.062 0.04 0.099 0.048 0.077 0.086 0.024 0.068 0.075 0.092 0.085 0.072 0.074;0.035 0.062 0.048 0.024 0.092 0.063 0.04 0.099 0.077 0.068 0.085 0.086 0.072 0.075 0.074;
0.035 0.07 0.053 0.073 0.104 0.062 0.042 0.107 0.032 0.062 0.064 0.064 0.078 0.104 0.05;0.035 0.07 0.062 0.042 0.107 0.053 0.073 0.104 0.032 0.062 0.064 0.064 0.104 0.078 0.05;0.035 0.062 0.053 0.032 0.064 0.07 0.042 0.107 0.073 0.062 0.104 0.104 0.078 0.064 0.05;
0.035 0.066 0.045 0.074 0.114 0.052 0.05 0.089 0.046 0.046 0.082 0.071 0.073 0.084 0.073;0.035 0.066 0.052 0.05 0.089 0.045 0.074 0.114 0.046 0.046 0.082 0.071 0.084 0.073 0.073;0.035 0.052 0.045 0.046 0.071 0.066 0.05 0.089 0.074 0.046 0.084 0.114 0.073 0.082 0.073;
0.028 0.079 0.045 0.065 0.102 0.057 0.041 0.1 0.035 0.049 0.067 0.086 0.075 0.107 0.064;0.028 0.079 0.057 0.041 0.1 0.045 0.065 0.102 0.035 0.049 0.067 0.086 0.107 0.075 0.064;0.028 0.057 0.045 0.035 0.086 0.079 0.041 0.1 0.065 0.049 0.107 0.102 0.075 0.067 0.064;
0.033 0.061 0.053 0.084 0.102 0.058 0.038 0.087 0.041 0.049 0.075 0.071 0.071 0.095 0.082;0.033 0.061 0.058 0.038 0.087 0.053 0.084 0.102 0.041 0.049 0.075 0.071 0.095 0.071 0.082;0.033 0.058 0.053 0.041 0.071 0.061 0.038 0.087 0.084 0.049 0.095 0.102 0.071 0.075 0.082;
0.048 0.057 0.04 0.083 0.1 0.075 0.035 0.101 0.033 0.042 0.074 0.068 0.052 0.103 0.089;0.048 0.057 0.075 0.035 0.101 0.04 0.083 0.1 0.033 0.042 0.074 0.068 0.103 0.052 0.089;0.048 0.075 0.04 0.033 0.068 0.057 0.035 0.101 0.083 0.042 0.103 0.1 0.052 0.074 0.089;
0.04 0.067 0.066 0.073 0.096 0.071 0.043 0.077 0.037 0.061 0.07 0.093 0.06 0.088 0.058;0.04 0.067 0.071 0.043 0.077 0.066 0.073 0.096 0.037 0.061 0.07 0.093 0.088 0.06 0.058;0.04 0.071 0.066 0.037 0.093 0.067 0.043 0.077 0.073 0.061 0.088 0.096 0.06 0.07 0.058;
