pntP=[0.017 0.08 0.053 0.067 0.095 0.065 0.037 0.082 0.034 0.055 0.081 0.081 0.081 0.109 0.063;0.017 0.08 0.065 0.037 0.082 0.053 0.067 0.095 0.034 0.055 0.081 0.081 0.109 0.081 0.063;0.017 0.065 0.053 0.034 0.081 0.08 0.037 0.082 0.067 0.055 0.109 0.095 0.081 0.081 0.063;
0.035 0.073 0.039 0.072 0.111 0.05 0.04 0.096 0.035 0.045 0.072 0.082 0.081 0.107 0.062;0.035 0.073 0.05 0.04 0.096 0.039 0.072 0.111 0.035 0.045 0.072 0.082 0.107 0.081 0.062;0.035 0.05 0.039 0.035 0.082 0.073 0.04 0.096 0.072 0.045 0.107 0.111 0.081 0.072 0.062;
0.036 0.063 0.04 0.061 0.096 0.056 0.039 0.108 0.051 0.048 0.083 0.075 0.074 0.103 0.067;0.036 0.063 0.056 0.039 0.108 0.04 0.061 0.096 0.051 0.048 0.083 0.075 0.103 0.074 0.067;0.036 0.056 0.04 0.051 0.075 0.063 0.039 0.108 0.061 0.048 0.103 0.096 0.074 0.083 0.067;
0.039 0.055 0.057 0.059 0.105 0.063 0.04 0.09 0.029 0.038 0.087 0.085 0.079 0.112 0.062;0.039 0.055 0.063 0.04 0.09 0.057 0.059 0.105 0.029 0.038 0.087 0.085 0.112 0.079 0.062;0.039 0.063 0.057 0.029 0.085 0.055 0.04 0.09 0.059 0.038 0.112 0.105 0.079 0.087 0.062;
0.033 0.063 0.041 0.074 0.11 0.069 0.05 0.082 0.036 0.063 0.072 0.061 0.06 0.1 0.086;0.033 0.063 0.069 0.05 0.082 0.041 0.074 0.11 0.036 0.063 0.072 0.061 0.1 0.06 0.086;0.033 0.069 0.041 0.036 0.061 0.063 0.05 0.082 0.074 0.063 0.1 0.11 0.06 0.072 0.086;
0.027 0.075 0.044 0.07 0.115 0.066 0.041 0.065 0.048 0.045 0.072 0.079 0.073 0.111 0.069;0.027 0.075 0.066 0.041 0.065 0.044 0.07 0.115 0.048 0.045 0.072 0.079 0.111 0.073 0.069;0.027 0.066 0.044 0.048 0.079 0.075 0.041 0.065 0.07 0.045 0.111 0.115 0.073 0.072 0.069;
0.029 0.067 0.053 0.055 0.092 0.061 0.049 0.086 0.039 0.047 0.069 0.079 0.083 0.119 0.072;0.029 0.067 0.061 0.049 0.086 0.053 0.055 0.092 0.039 0.047 0.069 0.079 0.119 0.083 0.072;0.029 0.061 0.053 0.039 0.079 0.067 0.049 0.086 0.055 0.047 0.119 0.092 0.083 0.069 0.072;
0.033 0.072 0.069 0.065 0.081 0.07 0.045 0.086 0.039 0.048 0.085 0.08 0.064 0.089 0.074;0.033 0.072 0.07 0.045 0.086 0.069 0.065 0.081 0.039 0.048 0.085 0.08 0.089 0.064 0.074;0.033 0.07 0.069 0.039 0.08 0.072 0.045 0.086 0.065 0.048 0.089 0.081 0.064 0.085 0.074;
0.024 0.064 0.052 0.073 0.095 0.071 0.04 0.086 0.053 0.054 0.073 0.078 0.07 0.108 0.059;0.024 0.064 0.071 0.04 0.086 0.052 0.073 0.095 0.053 0.054 0.073 0.078 0.108 0.07 0.059;0.024 0.071 0.052 0.053 0.078 0.064 0.04 0.086 0.073 0.054 0.108 0.095 0.07 0.073 0.059;
0.029 0.064 0.058 0.06 0.102 0.054 0.047 0.085 0.037 0.047 0.073 0.07 0.069 0.123 0.082;0.029 0.064 0.054 0.047 0.085 0.058 0.06 0.102 0.037 0.047 0.073 0.07 0.123 0.069 0.082;0.029 0.054 0.058 0.037 0.07 0.064 0.047 0.085 0.06 0.047 0.123 0.102 0.069 0.073 0.082;
