pntP=[0.023 0.049 0.054 0.058 0.095 0.065 0.044 0.083 0.047 0.049 0.074 0.082 0.098 0.103 0.076;0.023 0.049 0.065 0.044 0.083 0.054 0.058 0.095 0.047 0.049 0.074 0.082 0.103 0.098 0.076;0.023 0.065 0.054 0.047 0.082 0.049 0.044 0.083 0.058 0.049 0.103 0.095 0.098 0.074 0.076;
0.017 0.052 0.051 0.055 0.113 0.042 0.041 0.097 0.048 0.047 0.082 0.096 0.083 0.102 0.074;0.017 0.052 0.042 0.041 0.097 0.051 0.055 0.113 0.048 0.047 0.082 0.096 0.102 0.083 0.074;0.017 0.042 0.051 0.048 0.096 0.052 0.041 0.097 0.055 0.047 0.102 0.113 0.083 0.082 0.074;
0.018 0.053 0.049 0.059 0.101 0.06 0.038 0.088 0.047 0.054 0.092 0.078 0.082 0.09 0.091;0.018 0.053 0.06 0.038 0.088 0.049 0.059 0.101 0.047 0.054 0.092 0.078 0.09 0.082 0.091;0.018 0.06 0.049 0.047 0.078 0.053 0.038 0.088 0.059 0.054 0.09 0.101 0.082 0.092 0.091;
0.029 0.056 0.043 0.068 0.096 0.053 0.049 0.083 0.039 0.038 0.071 0.081 0.104 0.1 0.09;0.029 0.056 0.053 0.049 0.083 0.043 0.068 0.096 0.039 0.038 0.071 0.081 0.1 0.104 0.09;0.029 0.053 0.043 0.039 0.081 0.056 0.049 0.083 0.068 0.038 0.1 0.096 0.104 0.071 0.09;
0.018 0.051 0.049 0.055 0.109 0.041 0.049 0.091 0.039 0.045 0.089 0.1 0.073 0.108 0.083;0.018 0.051 0.041 0.049 0.091 0.049 0.055 0.109 0.039 0.045 0.089 0.1 0.108 0.073 0.083;0.018 0.041 0.049 0.039 0.1 0.051 0.049 0.091 0.055 0.045 0.108 0.109 0.073 0.089 0.083;
0.021 0.06 0.057 0.058 0.109 0.062 0.046 0.089 0.035 0.058 0.072 0.074 0.091 0.08 0.088;0.021 0.06 0.062 0.046 0.089 0.057 0.058 0.109 0.035 0.058 0.072 0.074 0.08 0.091 0.088;0.021 0.062 0.057 0.035 0.074 0.06 0.046 0.089 0.058 0.058 0.08 0.109 0.091 0.072 0.088;
0.02 0.061 0.043 0.054 0.096 0.047 0.058 0.079 0.039 0.053 0.091 0.089 0.084 0.106 0.08;0.02 0.061 0.047 0.058 0.079 0.043 0.054 0.096 0.039 0.053 0.091 0.089 0.106 0.084 0.08;0.02 0.047 0.043 0.039 0.089 0.061 0.058 0.079 0.054 0.053 0.106 0.096 0.084 0.091 0.08;
0.022 0.059 0.05 0.056 0.1 0.052 0.039 0.088 0.045 0.05 0.1 0.087 0.098 0.082 0.072;0.022 0.059 0.052 0.039 0.088 0.05 0.056 0.1 0.045 0.05 0.1 0.087 0.082 0.098 0.072;0.022 0.052 0.05 0.045 0.087 0.059 0.039 0.088 0.056 0.05 0.082 0.1 0.098 0.1 0.072;
0.026 0.047 0.056 0.052 0.092 0.069 0.042 0.092 0.047 0.054 0.082 0.087 0.093 0.086 0.075;0.026 0.047 0.069 0.042 0.092 0.056 0.052 0.092 0.047 0.054 0.082 0.087 0.086 0.093 0.075;0.026 0.069 0.056 0.047 0.087 0.047 0.042 0.092 0.052 0.054 0.086 0.092 0.093 0.082 0.075;
0.024 0.059 0.04 0.058 0.106 0.045 0.047 0.082 0.047 0.06 0.093 0.095 0.078 0.098 0.068;0.024 0.059 0.045 0.047 0.082 0.04 0.058 0.106 0.047 0.06 0.093 0.095 0.098 0.078 0.068;0.024 0.045 0.04 0.047 0.095 0.059 0.047 0.082 0.058 0.06 0.098 0.106 0.078 0.093 0.068;
0.023 0.051 0.053 0.069 0.095 0.059 0.041 0.071 0.048 0.041 0.095 0.084 0.087 0.105 0.078;0.023 0.051 0.059 0.041 0.071 0.053 0.069 0.095 0.048 0.041 0.095 0.084 0.105 0.087 0.078;0.023 0.059 0.053 0.048 0.084 0.051 0.041 0.071 0.069 0.041 0.105 0.095 0.087 0.095 0.078;
0.024 0.05 0.052 0.069 0.1 0.053 0.043 0.092 0.05 0.051 0.077 0.077 0.071 0.104 0.087;0.024 0.05 0.053 0.043 0.092 0.052 0.069 0.1 0.05 0.051 0.077 0.077 0.104 0.071 0.087;0.024 0.053 0.052 0.05 0.077 0.05 0.043 0.092 0.069 0.051 0.104 0.1 0.071 0.077 0.087;
