pntP=[0.02 0.062 0.04 0.052 0.095 0.056 0.061 0.09 0.043 0.052 0.086 0.076 0.093 0.101 0.073;0.02 0.062 0.056 0.061 0.09 0.04 0.052 0.095 0.043 0.052 0.086 0.076 0.101 0.093 0.073;0.02 0.056 0.04 0.043 0.076 0.062 0.061 0.09 0.052 0.052 0.101 0.095 0.093 0.086 0.073;
0.017 0.057 0.051 0.056 0.095 0.043 0.048 0.103 0.053 0.051 0.081 0.084 0.067 0.096 0.098;0.017 0.057 0.043 0.048 0.103 0.051 0.056 0.095 0.053 0.051 0.081 0.084 0.096 0.067 0.098;0.017 0.043 0.051 0.053 0.084 0.057 0.048 0.103 0.056 0.051 0.096 0.095 0.067 0.081 0.098;
0.023 0.048 0.062 0.057 0.098 0.049 0.041 0.089 0.046 0.043 0.085 0.087 0.076 0.106 0.09;0.023 0.048 0.049 0.041 0.089 0.062 0.057 0.098 0.046 0.043 0.085 0.087 0.106 0.076 0.09;0.023 0.049 0.062 0.046 0.087 0.048 0.041 0.089 0.057 0.043 0.106 0.098 0.076 0.085 0.09;
0.023 0.043 0.061 0.064 0.109 0.054 0.031 0.087 0.04 0.029 0.092 0.099 0.084 0.095 0.089;0.023 0.043 0.054 0.031 0.087 0.061 0.064 0.109 0.04 0.029 0.092 0.099 0.095 0.084 0.089;0.023 0.054 0.061 0.04 0.099 0.043 0.031 0.087 0.064 0.029 0.095 0.109 0.084 0.092 0.089;
0.029 0.048 0.051 0.057 0.087 0.041 0.05 0.083 0.041 0.047 0.085 0.095 0.092 0.104 0.09;0.029 0.048 0.041 0.05 0.083 0.051 0.057 0.087 0.041 0.047 0.085 0.095 0.104 0.092 0.09;0.029 0.041 0.051 0.041 0.095 0.048 0.05 0.083 0.057 0.047 0.104 0.087 0.092 0.085 0.09;
0.016 0.065 0.049 0.06 0.092 0.066 0.035 0.09 0.037 0.063 0.084 0.074 0.09 0.093 0.086;0.016 0.065 0.066 0.035 0.09 0.049 0.06 0.092 0.037 0.063 0.084 0.074 0.093 0.09 0.086;0.016 0.066 0.049 0.037 0.074 0.065 0.035 0.09 0.06 0.063 0.093 0.092 0.09 0.084 0.086;
0.031 0.044 0.054 0.058 0.104 0.053 0.035 0.101 0.043 0.051 0.08 0.083 0.092 0.094 0.077;0.031 0.044 0.053 0.035 0.101 0.054 0.058 0.104 0.043 0.051 0.08 0.083 0.094 0.092 0.077;0.031 0.053 0.054 0.043 0.083 0.044 0.035 0.101 0.058 0.051 0.094 0.104 0.092 0.08 0.077;
0.019 0.055 0.041 0.052 0.093 0.059 0.038 0.085 0.042 0.051 0.078 0.09 0.087 0.126 0.084;0.019 0.055 0.059 0.038 0.085 0.041 0.052 0.093 0.042 0.051 0.078 0.09 0.126 0.087 0.084;0.019 0.059 0.041 0.042 0.09 0.055 0.038 0.085 0.052 0.051 0.126 0.093 0.087 0.078 0.084;
0.023 0.053 0.049 0.06 0.105 0.051 0.036 0.096 0.039 0.051 0.1 0.085 0.084 0.096 0.072;0.023 0.053 0.051 0.036 0.096 0.049 0.06 0.105 0.039 0.051 0.1 0.085 0.096 0.084 0.072;0.023 0.051 0.049 0.039 0.085 0.053 0.036 0.096 0.06 0.051 0.096 0.105 0.084 0.1 0.072;
0.017 0.057 0.048 0.058 0.099 0.052 0.042 0.096 0.038 0.045 0.073 0.089 0.09 0.111 0.085;0.017 0.057 0.052 0.042 0.096 0.048 0.058 0.099 0.038 0.045 0.073 0.089 0.111 0.09 0.085;0.017 0.052 0.048 0.038 0.089 0.057 0.042 0.096 0.058 0.045 0.111 0.099 0.09 0.073 0.085;
