pntP=[0.036 0.046 0.043 0.061 0.111 0.071 0.042 0.088 0.041 0.059 0.084 0.073 0.078 0.096 0.071;0.036 0.046 0.071 0.042 0.088 0.043 0.061 0.111 0.041 0.059 0.084 0.073 0.096 0.078 0.071;0.036 0.071 0.043 0.041 0.073 0.046 0.042 0.088 0.061 0.059 0.096 0.111 0.078 0.084 0.071;
0.023 0.056 0.054 0.07 0.091 0.054 0.042 0.086 0.037 0.053 0.07 0.086 0.099 0.097 0.082;0.023 0.056 0.054 0.042 0.086 0.054 0.07 0.091 0.037 0.053 0.07 0.086 0.097 0.099 0.082;0.023 0.054 0.054 0.037 0.086 0.056 0.042 0.086 0.07 0.053 0.097 0.091 0.099 0.07 0.082;
0.029 0.058 0.057 0.06 0.094 0.057 0.027 0.08 0.041 0.049 0.076 0.099 0.073 0.115 0.085;0.029 0.058 0.057 0.027 0.08 0.057 0.06 0.094 0.041 0.049 0.076 0.099 0.115 0.073 0.085;0.029 0.057 0.057 0.041 0.099 0.058 0.027 0.08 0.06 0.049 0.115 0.094 0.073 0.076 0.085;
0.023 0.053 0.053 0.062 0.088 0.038 0.041 0.106 0.037 0.046 0.081 0.075 0.083 0.119 0.095;0.023 0.053 0.038 0.041 0.106 0.053 0.062 0.088 0.037 0.046 0.081 0.075 0.119 0.083 0.095;0.023 0.038 0.053 0.037 0.075 0.053 0.041 0.106 0.062 0.046 0.119 0.088 0.083 0.081 0.095;
0.026 0.047 0.056 0.062 0.103 0.057 0.05 0.07 0.038 0.05 0.102 0.08 0.071 0.104 0.084;0.026 0.047 0.057 0.05 0.07 0.056 0.062 0.103 0.038 0.05 0.102 0.08 0.104 0.071 0.084;0.026 0.057 0.056 0.038 0.08 0.047 0.05 0.07 0.062 0.05 0.104 0.103 0.071 0.102 0.084;
0.028 0.053 0.047 0.048 0.101 0.062 0.056 0.098 0.034 0.054 0.074 0.088 0.074 0.097 0.086;0.028 0.053 0.062 0.056 0.098 0.047 0.048 0.101 0.034 0.054 0.074 0.088 0.097 0.074 0.086;0.028 0.062 0.047 0.034 0.088 0.053 0.056 0.098 0.048 0.054 0.097 0.101 0.074 0.074 0.086;
0.022 0.062 0.036 0.072 0.096 0.049 0.043 0.089 0.045 0.052 0.092 0.074 0.08 0.112 0.076;0.022 0.062 0.049 0.043 0.089 0.036 0.072 0.096 0.045 0.052 0.092 0.074 0.112 0.08 0.076;0.022 0.049 0.036 0.045 0.074 0.062 0.043 0.089 0.072 0.052 0.112 0.096 0.08 0.092 0.076;
0.021 0.061 0.052 0.058 0.12 0.043 0.042 0.087 0.039 0.072 0.065 0.076 0.081 0.089 0.094;0.021 0.061 0.043 0.042 0.087 0.052 0.058 0.12 0.039 0.072 0.065 0.076 0.089 0.081 0.094;0.021 0.043 0.052 0.039 0.076 0.061 0.042 0.087 0.058 0.072 0.089 0.12 0.081 0.065 0.094;
0.032 0.068 0.064 0.054 0.073 0.053 0.047 0.08 0.039 0.057 0.073 0.082 0.092 0.104 0.082;0.032 0.068 0.053 0.047 0.08 0.064 0.054 0.073 0.039 0.057 0.073 0.082 0.104 0.092 0.082;0.032 0.053 0.064 0.039 0.082 0.068 0.047 0.08 0.054 0.057 0.104 0.073 0.092 0.073 0.082;
0.03 0.043 0.052 0.062 0.098 0.044 0.046 0.099 0.047 0.061 0.069 0.092 0.077 0.09 0.09;0.03 0.043 0.044 0.046 0.099 0.052 0.062 0.098 0.047 0.061 0.069 0.092 0.09 0.077 0.09;0.03 0.044 0.052 0.047 0.092 0.043 0.046 0.099 0.062 0.061 0.09 0.098 0.077 0.069 0.09;
0.026 0.061 0.049 0.065 0.092 0.054 0.041 0.099 0.046 0.055 0.097 0.069 0.075 0.107 0.064;0.026 0.061 0.054 0.041 0.099 0.049 0.065 0.092 0.046 0.055 0.097 0.069 0.107 0.075 0.064;0.026 0.054 0.049 0.046 0.069 0.061 0.041 0.099 0.065 0.055 0.107 0.092 0.075 0.097 0.064;
0.021 0.053 0.041 0.058 0.088 0.068 0.056 0.087 0.051 0.058 0.074 0.08 0.08 0.093 0.092;0.021 0.053 0.068 0.056 0.087 0.041 0.058 0.088 0.051 0.058 0.074 0.08 0.093 0.08 0.092;0.021 0.068 0.041 0.051 0.08 0.053 0.056 0.087 0.058 0.058 0.093 0.088 0.08 0.074 0.092;
0.023 0.058 0.054 0.062 0.103 0.042 0.048 0.078 0.036 0.053 0.078 0.09 0.084 0.104 0.087;0.023 0.058 0.042 0.048 0.078 0.054 0.062 0.103 0.036 0.053 0.078 0.09 0.104 0.084 0.087;0.023 0.042 0.054 0.036 0.09 0.058 0.048 0.078 0.062 0.053 0.104 0.103 0.084 0.078 0.087;
0.028 0.046 0.047 0.068 0.116 0.05 0.039 0.097 0.044 0.05 0.07 0.093 0.077 0.096 0.079;0.028 0.046 0.05 0.039 0.097 0.047 0.068 0.116 0.044 0.05 0.07 0.093 0.096 0.077 0.079;0.028 0.05 0.047 0.044 0.093 0.046 0.039 0.097 0.068 0.05 0.096 0.116 0.077 0.07 0.079;
0.019 0.054 0.045 0.058 0.11 0.052 0.049 0.093 0.045 0.057 0.076 0.088 0.07 0.102 0.082;0.019 0.054 0.052 0.049 0.093 0.045 0.058 0.11 0.045 0.057 0.076 0.088 0.102 0.07 0.082;0.019 0.052 0.045 0.045 0.088 0.054 0.049 0.093 0.058 0.057 0.102 0.11 0.07 0.076 0.082;
0.025 0.068 0.052 0.066 0.097 0.048 0.039 0.089 0.041 0.052 0.099 0.067 0.082 0.099 0.076;0.025 0.068 0.048 0.039 0.089 0.052 0.066 0.097 0.041 0.052 0.099 0.067 0.099 0.082 0.076;0.025 0.048 0.052 0.041 0.067 0.068 0.039 0.089 0.066 0.052 0.099 0.097 0.082 0.099 0.076;
0.023 0.061 0.051 0.066 0.085 0.055 0.053 0.095 0.031 0.047 0.073 0.082 0.08 0.094 0.104;0.023 0.061 0.055 0.053 0.095 0.051 0.066 0.085 0.031 0.047 0.073 0.082 0.094 0.08 0.104;0.023 0.055 0.051 0.031 0.082 0.061 0.053 0.095 0.066 0.047 0.094 0.085 0.08 0.073 0.104;
0.018 0.05 0.059 0.06 0.109 0.047 0.051 0.071 0.045 0.052 0.083 0.085 0.094 0.103 0.073;0.018 0.05 0.047 0.051 0.071 0.059 0.06 0.109 0.045 0.052 0.083 0.085 0.103 0.094 0.073;0.018 0.047 0.059 0.045 0.085 0.05 0.051 0.071 0.06 0.052 0.103 0.109 0.094 0.083 0.073;
0.021 0.055 0.045 0.061 0.097 0.077 0.032 0.086 0.047 0.053 0.076 0.079 0.086 0.101 0.084;0.021 0.055 0.077 0.032 0.086 0.045 0.061 0.097 0.047 0.053 0.076 0.079 0.101 0.086 0.084;0.021 0.077 0.045 0.047 0.079 0.055 0.032 0.086 0.061 0.053 0.101 0.097 0.086 0.076 0.084;
0.022 0.049 0.04 0.062 0.122 0.068 0.034 0.076 0.039 0.06 0.077 0.089 0.079 0.098 0.085;0.022 0.049 0.068 0.034 0.076 0.04 0.062 0.122 0.039 0.06 0.077 0.089 0.098 0.079 0.085;0.022 0.068 0.04 0.039 0.089 0.049 0.034 0.076 0.062 0.06 0.098 0.122 0.079 0.077 0.085;
0.028 0.059 0.05 0.061 0.104 0.061 0.045 0.083 0.04 0.056 0.08 0.071 0.077 0.111 0.074;0.028 0.059 0.061 0.045 0.083 0.05 0.061 0.104 0.04 0.056 0.08 0.071 0.111 0.077 0.074;0.028 0.061 0.05 0.04 0.071 0.059 0.045 0.083 0.061 0.056 0.111 0.104 0.077 0.08 0.074;
0.02 0.063 0.059 0.055 0.108 0.057 0.046 0.081 0.037 0.051 0.081 0.083 0.087 0.096 0.076;0.02 0.063 0.057 0.046 0.081 0.059 0.055 0.108 0.037 0.051 0.081 0.083 0.096 0.087 0.076;0.02 0.057 0.059 0.037 0.083 0.063 0.046 0.081 0.055 0.051 0.096 0.108 0.087 0.081 0.076;
0.02 0.051 0.074 0.066 0.105 0.043 0.045 0.081 0.041 0.045 0.089 0.085 0.078 0.098 0.079;0.02 0.051 0.043 0.045 0.081 0.074 0.066 0.105 0.041 0.045 0.089 0.085 0.098 0.078 0.079;0.02 0.043 0.074 0.041 0.085 0.051 0.045 0.081 0.066 0.045 0.098 0.105 0.078 0.089 0.079;
0.023 0.055 0.052 0.061 0.095 0.048 0.044 0.093 0.046 0.06 0.09 0.096 0.078 0.086 0.073;0.023 0.055 0.048 0.044 0.093 0.052 0.061 0.095 0.046 0.06 0.09 0.096 0.086 0.078 0.073;0.023 0.048 0.052 0.046 0.096 0.055 0.044 0.093 0.061 0.06 0.086 0.095 0.078 0.09 0.073;
0.028 0.054 0.039 0.073 0.089 0.068 0.044 0.081 0.044 0.062 0.075 0.076 0.086 0.098 0.083;0.028 0.054 0.068 0.044 0.081 0.039 0.073 0.089 0.044 0.062 0.075 0.076 0.098 0.086 0.083;0.028 0.068 0.039 0.044 0.076 0.054 0.044 0.081 0.073 0.062 0.098 0.089 0.086 0.075 0.083;
0.023 0.062 0.057 0.049 0.101 0.066 0.045 0.084 0.031 0.051 0.083 0.078 0.077 0.114 0.079;0.023 0.062 0.066 0.045 0.084 0.057 0.049 0.101 0.031 0.051 0.083 0.078 0.114 0.077 0.079;0.023 0.066 0.057 0.031 0.078 0.062 0.045 0.084 0.049 0.051 0.114 0.101 0.077 0.083 0.079;
0.035 0.055 0.047 0.065 0.099 0.051 0.038 0.093 0.037 0.041 0.093 0.077 0.075 0.101 0.093;0.035 0.055 0.051 0.038 0.093 0.047 0.065 0.099 0.037 0.041 0.093 0.077 0.101 0.075 0.093;0.035 0.051 0.047 0.037 0.077 0.055 0.038 0.093 0.065 0.041 0.101 0.099 0.075 0.093 0.093;
0.027 0.048 0.043 0.069 0.088 0.063 0.034 0.09 0.048 0.055 0.08 0.103 0.084 0.084 0.084;0.027 0.048 0.063 0.034 0.09 0.043 0.069 0.088 0.048 0.055 0.08 0.103 0.084 0.084 0.084;0.027 0.063 0.043 0.048 0.103 0.048 0.034 0.09 0.069 0.055 0.084 0.088 0.084 0.08 0.084;
0.028 0.051 0.055 0.071 0.094 0.049 0.038 0.092 0.03 0.063 0.076 0.096 0.081 0.1 0.076;0.028 0.051 0.049 0.038 0.092 0.055 0.071 0.094 0.03 0.063 0.076 0.096 0.1 0.081 0.076;0.028 0.049 0.055 0.03 0.096 0.051 0.038 0.092 0.071 0.063 0.1 0.094 0.081 0.076 0.076;
0.025 0.053 0.045 0.054 0.099 0.052 0.052 0.07 0.039 0.068 0.079 0.097 0.069 0.113 0.085;0.025 0.053 0.052 0.052 0.07 0.045 0.054 0.099 0.039 0.068 0.079 0.097 0.113 0.069 0.085;0.025 0.052 0.045 0.039 0.097 0.053 0.052 0.07 0.054 0.068 0.113 0.099 0.069 0.079 0.085;
0.019 0.056 0.047 0.056 0.116 0.056 0.038 0.092 0.05 0.046 0.074 0.087 0.075 0.103 0.085;0.019 0.056 0.056 0.038 0.092 0.047 0.056 0.116 0.05 0.046 0.074 0.087 0.103 0.075 0.085;0.019 0.056 0.047 0.05 0.087 0.056 0.038 0.092 0.056 0.046 0.103 0.116 0.075 0.074 0.085;
0.027 0.057 0.048 0.052 0.095 0.054 0.047 0.078 0.039 0.052 0.104 0.08 0.07 0.103 0.094;0.027 0.057 0.054 0.047 0.078 0.048 0.052 0.095 0.039 0.052 0.104 0.08 0.103 0.07 0.094;0.027 0.054 0.048 0.039 0.08 0.057 0.047 0.078 0.052 0.052 0.103 0.095 0.07 0.104 0.094;
0.021 0.051 0.054 0.056 0.092 0.05 0.039 0.099 0.041 0.059 0.085 0.066 0.089 0.109 0.089;0.021 0.051 0.05 0.039 0.099 0.054 0.056 0.092 0.041 0.059 0.085 0.066 0.109 0.089 0.089;0.021 0.05 0.054 0.041 0.066 0.051 0.039 0.099 0.056 0.059 0.109 0.092 0.089 0.085 0.089;
0.017 0.056 0.049 0.064 0.094 0.053 0.05 0.09 0.041 0.056 0.063 0.083 0.089 0.114 0.081;0.017 0.056 0.053 0.05 0.09 0.049 0.064 0.094 0.041 0.056 0.063 0.083 0.114 0.089 0.081;0.017 0.053 0.049 0.041 0.083 0.056 0.05 0.09 0.064 0.056 0.114 0.094 0.089 0.063 0.081;
0.024 0.05 0.054 0.049 0.096 0.055 0.045 0.103 0.048 0.057 0.092 0.072 0.074 0.087 0.094;0.024 0.05 0.055 0.045 0.103 0.054 0.049 0.096 0.048 0.057 0.092 0.072 0.087 0.074 0.094;0.024 0.055 0.054 0.048 0.072 0.05 0.045 0.103 0.049 0.057 0.087 0.096 0.074 0.092 0.094;
0.016 0.052 0.062 0.062 0.098 0.071 0.052 0.09 0.045 0.059 0.067 0.083 0.085 0.08 0.078;0.016 0.052 0.071 0.052 0.09 0.062 0.062 0.098 0.045 0.059 0.067 0.083 0.08 0.085 0.078;0.016 0.071 0.062 0.045 0.083 0.052 0.052 0.09 0.062 0.059 0.08 0.098 0.085 0.067 0.078;
0.035 0.069 0.052 0.063 0.096 0.05 0.05 0.078 0.048 0.055 0.079 0.085 0.081 0.092 0.067;0.035 0.069 0.05 0.05 0.078 0.052 0.063 0.096 0.048 0.055 0.079 0.085 0.092 0.081 0.067;0.035 0.05 0.052 0.048 0.085 0.069 0.05 0.078 0.063 0.055 0.092 0.096 0.081 0.079 0.067;
0.022 0.06 0.051 0.056 0.1 0.05 0.054 0.102 0.045 0.047 0.08 0.069 0.078 0.099 0.087;0.022 0.06 0.05 0.054 0.102 0.051 0.056 0.1 0.045 0.047 0.08 0.069 0.099 0.078 0.087;0.022 0.05 0.051 0.045 0.069 0.06 0.054 0.102 0.056 0.047 0.099 0.1 0.078 0.08 0.087;
0.026 0.06 0.053 0.061 0.084 0.055 0.043 0.076 0.043 0.064 0.082 0.086 0.09 0.088 0.089;0.026 0.06 0.055 0.043 0.076 0.053 0.061 0.084 0.043 0.064 0.082 0.086 0.088 0.09 0.089;0.026 0.055 0.053 0.043 0.086 0.06 0.043 0.076 0.061 0.064 0.088 0.084 0.09 0.082 0.089;
0.019 0.061 0.042 0.056 0.075 0.059 0.043 0.082 0.039 0.055 0.071 0.095 0.094 0.12 0.089;0.019 0.061 0.059 0.043 0.082 0.042 0.056 0.075 0.039 0.055 0.071 0.095 0.12 0.094 0.089;0.019 0.059 0.042 0.039 0.095 0.061 0.043 0.082 0.056 0.055 0.12 0.075 0.094 0.071 0.089;
0.022 0.057 0.052 0.055 0.109 0.056 0.037 0.088 0.044 0.043 0.083 0.082 0.074 0.107 0.091;0.022 0.057 0.056 0.037 0.088 0.052 0.055 0.109 0.044 0.043 0.083 0.082 0.107 0.074 0.091;0.022 0.056 0.052 0.044 0.082 0.057 0.037 0.088 0.055 0.043 0.107 0.109 0.074 0.083 0.091;
0.023 0.066 0.061 0.044 0.108 0.06 0.047 0.093 0.038 0.047 0.076 0.074 0.089 0.09 0.084;0.023 0.066 0.06 0.047 0.093 0.061 0.044 0.108 0.038 0.047 0.076 0.074 0.09 0.089 0.084;0.023 0.06 0.061 0.038 0.074 0.066 0.047 0.093 0.044 0.047 0.09 0.108 0.089 0.076 0.084;
0.022 0.052 0.059 0.055 0.095 0.051 0.054 0.083 0.038 0.049 0.095 0.079 0.078 0.108 0.082;0.022 0.052 0.051 0.054 0.083 0.059 0.055 0.095 0.038 0.049 0.095 0.079 0.108 0.078 0.082;0.022 0.051 0.059 0.038 0.079 0.052 0.054 0.083 0.055 0.049 0.108 0.095 0.078 0.095 0.082;
0.028 0.053 0.053 0.06 0.105 0.061 0.044 0.091 0.039 0.035 0.076 0.076 0.081 0.119 0.079;0.028 0.053 0.061 0.044 0.091 0.053 0.06 0.105 0.039 0.035 0.076 0.076 0.119 0.081 0.079;0.028 0.061 0.053 0.039 0.076 0.053 0.044 0.091 0.06 0.035 0.119 0.105 0.081 0.076 0.079;
0.025 0.05 0.06 0.072 0.098 0.061 0.035 0.081 0.037 0.044 0.088 0.091 0.089 0.089 0.08;0.025 0.05 0.061 0.035 0.081 0.06 0.072 0.098 0.037 0.044 0.088 0.091 0.089 0.089 0.08;0.025 0.061 0.06 0.037 0.091 0.05 0.035 0.081 0.072 0.044 0.089 0.098 0.089 0.088 0.08;
