pntP=[0.019 0.053 0.056 0.052 0.093 0.052 0.05 0.095 0.024 0.059 0.083 0.085 0.104 0.074 0.101;0.019 0.053 0.052 0.05 0.095 0.056 0.052 0.093 0.024 0.059 0.083 0.085 0.074 0.104 0.101;0.019 0.052 0.056 0.024 0.085 0.053 0.05 0.095 0.052 0.059 0.074 0.093 0.104 0.083 0.101;
0.02 0.056 0.043 0.047 0.111 0.047 0.05 0.083 0.045 0.046 0.084 0.077 0.084 0.121 0.086;0.02 0.056 0.047 0.05 0.083 0.043 0.047 0.111 0.045 0.046 0.084 0.077 0.121 0.084 0.086;0.02 0.047 0.043 0.045 0.077 0.056 0.05 0.083 0.047 0.046 0.121 0.111 0.084 0.084 0.086;
0.017 0.046 0.036 0.051 0.11 0.042 0.032 0.106 0.052 0.037 0.09 0.099 0.099 0.101 0.082;0.017 0.046 0.042 0.032 0.106 0.036 0.051 0.11 0.052 0.037 0.09 0.099 0.101 0.099 0.082;0.017 0.042 0.036 0.052 0.099 0.046 0.032 0.106 0.051 0.037 0.101 0.11 0.099 0.09 0.082;
0.031 0.051 0.047 0.05 0.108 0.046 0.046 0.094 0.04 0.049 0.078 0.075 0.088 0.099 0.098;0.031 0.051 0.046 0.046 0.094 0.047 0.05 0.108 0.04 0.049 0.078 0.075 0.099 0.088 0.098;0.031 0.046 0.047 0.04 0.075 0.051 0.046 0.094 0.05 0.049 0.099 0.108 0.088 0.078 0.098;
0.018 0.049 0.049 0.046 0.101 0.055 0.041 0.087 0.041 0.043 0.091 0.098 0.081 0.11 0.09;0.018 0.049 0.055 0.041 0.087 0.049 0.046 0.101 0.041 0.043 0.091 0.098 0.11 0.081 0.09;0.018 0.055 0.049 0.041 0.098 0.049 0.041 0.087 0.046 0.043 0.11 0.101 0.081 0.091 0.09;
0.017 0.051 0.047 0.049 0.089 0.042 0.038 0.091 0.038 0.05 0.096 0.094 0.106 0.1 0.092;0.017 0.051 0.042 0.038 0.091 0.047 0.049 0.089 0.038 0.05 0.096 0.094 0.1 0.106 0.092;0.017 0.042 0.047 0.038 0.094 0.051 0.038 0.091 0.049 0.05 0.1 0.089 0.106 0.096 0.092;
0.018 0.046 0.06 0.059 0.091 0.057 0.035 0.091 0.04 0.057 0.077 0.092 0.086 0.109 0.082;0.018 0.046 0.057 0.035 0.091 0.06 0.059 0.091 0.04 0.057 0.077 0.092 0.109 0.086 0.082;0.018 0.057 0.06 0.04 0.092 0.046 0.035 0.091 0.059 0.057 0.109 0.091 0.086 0.077 0.082;
0.019 0.05 0.061 0.054 0.1 0.061 0.034 0.076 0.052 0.049 0.096 0.088 0.089 0.086 0.085;0.019 0.05 0.061 0.034 0.076 0.061 0.054 0.1 0.052 0.049 0.096 0.088 0.086 0.089 0.085;0.019 0.061 0.061 0.052 0.088 0.05 0.034 0.076 0.054 0.049 0.086 0.1 0.089 0.096 0.085;
0.02 0.056 0.053 0.057 0.099 0.06 0.041 0.093 0.04 0.042 0.086 0.086 0.091 0.079 0.097;0.02 0.056 0.06 0.041 0.093 0.053 0.057 0.099 0.04 0.042 0.086 0.086 0.079 0.091 0.097;0.02 0.06 0.053 0.04 0.086 0.056 0.041 0.093 0.057 0.042 0.079 0.099 0.091 0.086 0.097;
0.027 0.044 0.04 0.048 0.08 0.046 0.05 0.089 0.061 0.053 0.087 0.091 0.079 0.107 0.098;0.027 0.044 0.046 0.05 0.089 0.04 0.048 0.08 0.061 0.053 0.087 0.091 0.107 0.079 0.098;0.027 0.046 0.04 0.061 0.091 0.044 0.05 0.089 0.048 0.053 0.107 0.08 0.079 0.087 0.098;
0.02 0.062 0.064 0.061 0.095 0.044 0.045 0.078 0.038 0.044 0.094 0.098 0.075 0.096 0.086;0.02 0.062 0.044 0.045 0.078 0.064 0.061 0.095 0.038 0.044 0.094 0.098 0.096 0.075 0.086;0.02 0.044 0.064 0.038 0.098 0.062 0.045 0.078 0.061 0.044 0.096 0.095 0.075 0.094 0.086;
0.023 0.049 0.053 0.047 0.09 0.057 0.046 0.088 0.05 0.049 0.07 0.099 0.076 0.11 0.093;0.023 0.049 0.057 0.046 0.088 0.053 0.047 0.09 0.05 0.049 0.07 0.099 0.11 0.076 0.093;0.023 0.057 0.053 0.05 0.099 0.049 0.046 0.088 0.047 0.049 0.11 0.09 0.076 0.07 0.093;
0.015 0.057 0.053 0.063 0.091 0.05 0.057 0.092 0.056 0.039 0.089 0.081 0.075 0.098 0.084;0.015 0.057 0.05 0.057 0.092 0.053 0.063 0.091 0.056 0.039 0.089 0.081 0.098 0.075 0.084;0.015 0.05 0.053 0.056 0.081 0.057 0.057 0.092 0.063 0.039 0.098 0.091 0.075 0.089 0.084;
0.022 0.042 0.052 0.044 0.106 0.067 0.041 0.078 0.049 0.043 0.089 0.093 0.086 0.094 0.094;0.022 0.042 0.067 0.041 0.078 0.052 0.044 0.106 0.049 0.043 0.089 0.093 0.094 0.086 0.094;0.022 0.067 0.052 0.049 0.093 0.042 0.041 0.078 0.044 0.043 0.094 0.106 0.086 0.089 0.094;
0.029 0.052 0.045 0.053 0.097 0.047 0.051 0.09 0.045 0.059 0.093 0.092 0.078 0.094 0.075;0.029 0.052 0.047 0.051 0.09 0.045 0.053 0.097 0.045 0.059 0.093 0.092 0.094 0.078 0.075;0.029 0.047 0.045 0.045 0.092 0.052 0.051 0.09 0.053 0.059 0.094 0.097 0.078 0.093 0.075;
0.012 0.063 0.04 0.061 0.089 0.05 0.049 0.082 0.043 0.044 0.086 0.085 0.113 0.096 0.087;0.012 0.063 0.05 0.049 0.082 0.04 0.061 0.089 0.043 0.044 0.086 0.085 0.096 0.113 0.087;0.012 0.05 0.04 0.043 0.085 0.063 0.049 0.082 0.061 0.044 0.096 0.089 0.113 0.086 0.087;
0.016 0.047 0.043 0.054 0.083 0.049 0.048 0.083 0.046 0.047 0.104 0.107 0.078 0.105 0.09;0.016 0.047 0.049 0.048 0.083 0.043 0.054 0.083 0.046 0.047 0.104 0.107 0.105 0.078 0.09;0.016 0.049 0.043 0.046 0.107 0.047 0.048 0.083 0.054 0.047 0.105 0.083 0.078 0.104 0.09;
