pntP=[0.016 0.055 0.042 0.044 0.093 0.066 0.032 0.107 0.043 0.045 0.095 0.081 0.101 0.104 0.076;0.016 0.055 0.066 0.032 0.107 0.042 0.044 0.093 0.043 0.045 0.095 0.081 0.104 0.101 0.076;0.016 0.066 0.042 0.043 0.081 0.055 0.032 0.107 0.044 0.045 0.104 0.093 0.101 0.095 0.076;
0.024 0.046 0.049 0.066 0.101 0.057 0.043 0.078 0.053 0.053 0.083 0.09 0.089 0.093 0.075;0.024 0.046 0.057 0.043 0.078 0.049 0.066 0.101 0.053 0.053 0.083 0.09 0.093 0.089 0.075;0.024 0.057 0.049 0.053 0.09 0.046 0.043 0.078 0.066 0.053 0.093 0.101 0.089 0.083 0.075;
0.02 0.065 0.038 0.066 0.101 0.066 0.044 0.079 0.042 0.048 0.078 0.095 0.077 0.092 0.089;0.02 0.065 0.066 0.044 0.079 0.038 0.066 0.101 0.042 0.048 0.078 0.095 0.092 0.077 0.089;0.02 0.066 0.038 0.042 0.095 0.065 0.044 0.079 0.066 0.048 0.092 0.101 0.077 0.078 0.089;
0.016 0.055 0.056 0.059 0.123 0.067 0.032 0.075 0.038 0.062 0.082 0.076 0.078 0.096 0.085;0.016 0.055 0.067 0.032 0.075 0.056 0.059 0.123 0.038 0.062 0.082 0.076 0.096 0.078 0.085;0.016 0.067 0.056 0.038 0.076 0.055 0.032 0.075 0.059 0.062 0.096 0.123 0.078 0.082 0.085;
0.027 0.046 0.057 0.047 0.09 0.044 0.055 0.092 0.045 0.051 0.085 0.085 0.083 0.105 0.088;0.027 0.046 0.044 0.055 0.092 0.057 0.047 0.09 0.045 0.051 0.085 0.085 0.105 0.083 0.088;0.027 0.044 0.057 0.045 0.085 0.046 0.055 0.092 0.047 0.051 0.105 0.09 0.083 0.085 0.088;
0.035 0.051 0.047 0.072 0.091 0.056 0.031 0.088 0.044 0.067 0.094 0.08 0.076 0.096 0.072;0.035 0.051 0.056 0.031 0.088 0.047 0.072 0.091 0.044 0.067 0.094 0.08 0.096 0.076 0.072;0.035 0.056 0.047 0.044 0.08 0.051 0.031 0.088 0.072 0.067 0.096 0.091 0.076 0.094 0.072;
0.021 0.064 0.043 0.046 0.095 0.06 0.041 0.091 0.049 0.054 0.077 0.087 0.092 0.093 0.087;0.021 0.064 0.06 0.041 0.091 0.043 0.046 0.095 0.049 0.054 0.077 0.087 0.093 0.092 0.087;0.021 0.06 0.043 0.049 0.087 0.064 0.041 0.091 0.046 0.054 0.093 0.095 0.092 0.077 0.087;
0.022 0.053 0.05 0.057 0.097 0.057 0.048 0.08 0.043 0.048 0.094 0.087 0.093 0.096 0.075;0.022 0.053 0.057 0.048 0.08 0.05 0.057 0.097 0.043 0.048 0.094 0.087 0.096 0.093 0.075;0.022 0.057 0.05 0.043 0.087 0.053 0.048 0.08 0.057 0.048 0.096 0.097 0.093 0.094 0.075;
0.02 0.052 0.055 0.057 0.117 0.057 0.045 0.075 0.036 0.045 0.078 0.081 0.093 0.1 0.089;0.02 0.052 0.057 0.045 0.075 0.055 0.057 0.117 0.036 0.045 0.078 0.081 0.1 0.093 0.089;0.02 0.057 0.055 0.036 0.081 0.052 0.045 0.075 0.057 0.045 0.1 0.117 0.093 0.078 0.089;
0.015 0.048 0.053 0.064 0.094 0.051 0.05 0.1 0.039 0.043 0.096 0.073 0.102 0.1 0.072;0.015 0.048 0.051 0.05 0.1 0.053 0.064 0.094 0.039 0.043 0.096 0.073 0.1 0.102 0.072;0.015 0.051 0.053 0.039 0.073 0.048 0.05 0.1 0.064 0.043 0.1 0.094 0.102 0.096 0.072;
0.022 0.069 0.056 0.058 0.111 0.06 0.041 0.09 0.049 0.054 0.075 0.078 0.076 0.087 0.074;0.022 0.069 0.06 0.041 0.09 0.056 0.058 0.111 0.049 0.054 0.075 0.078 0.087 0.076 0.074;0.022 0.06 0.056 0.049 0.078 0.069 0.041 0.09 0.058 0.054 0.087 0.111 0.076 0.075 0.074;
