pntP=[0.04 0.082 0.047 0.08 0.1 0.073 0.034 0.099 0.033 0.049 0.063 0.05 0.07 0.108 0.072;0.04 0.082 0.073 0.034 0.099 0.047 0.08 0.1 0.033 0.049 0.063 0.05 0.108 0.07 0.072;0.04 0.073 0.047 0.033 0.05 0.082 0.034 0.099 0.08 0.049 0.108 0.1 0.07 0.063 0.072;
0.05 0.085 0.042 0.08 0.092 0.081 0.06 0.095 0.025 0.044 0.062 0.072 0.051 0.104 0.057;0.05 0.085 0.081 0.06 0.095 0.042 0.08 0.092 0.025 0.044 0.062 0.072 0.104 0.051 0.057;0.05 0.081 0.042 0.025 0.072 0.085 0.06 0.095 0.08 0.044 0.104 0.092 0.051 0.062 0.057;
0.054 0.069 0.048 0.099 0.097 0.069 0.051 0.087 0.028 0.046 0.041 0.061 0.062 0.115 0.073;0.054 0.069 0.069 0.051 0.087 0.048 0.099 0.097 0.028 0.046 0.041 0.061 0.115 0.062 0.073;0.054 0.069 0.048 0.028 0.061 0.069 0.051 0.087 0.099 0.046 0.115 0.097 0.062 0.041 0.073;
0.059 0.07 0.05 0.081 0.082 0.079 0.05 0.101 0.031 0.048 0.048 0.061 0.08 0.108 0.052;0.059 0.07 0.079 0.05 0.101 0.05 0.081 0.082 0.031 0.048 0.048 0.061 0.108 0.08 0.052;0.059 0.079 0.05 0.031 0.061 0.07 0.05 0.101 0.081 0.048 0.108 0.082 0.08 0.048 0.052;
0.043 0.093 0.042 0.086 0.105 0.077 0.043 0.098 0.03 0.062 0.052 0.059 0.054 0.115 0.041;0.043 0.093 0.077 0.043 0.098 0.042 0.086 0.105 0.03 0.062 0.052 0.059 0.115 0.054 0.041;0.043 0.077 0.042 0.03 0.059 0.093 0.043 0.098 0.086 0.062 0.115 0.105 0.054 0.052 0.041;
0.047 0.07 0.05 0.09 0.106 0.071 0.036 0.103 0.03 0.057 0.058 0.055 0.078 0.094 0.055;0.047 0.07 0.071 0.036 0.103 0.05 0.09 0.106 0.03 0.057 0.058 0.055 0.094 0.078 0.055;0.047 0.071 0.05 0.03 0.055 0.07 0.036 0.103 0.09 0.057 0.094 0.106 0.078 0.058 0.055;
0.052 0.078 0.059 0.068 0.115 0.075 0.043 0.083 0.033 0.04 0.074 0.059 0.059 0.104 0.058;0.052 0.078 0.075 0.043 0.083 0.059 0.068 0.115 0.033 0.04 0.074 0.059 0.104 0.059 0.058;0.052 0.075 0.059 0.033 0.059 0.078 0.043 0.083 0.068 0.04 0.104 0.115 0.059 0.074 0.058;
0.042 0.074 0.057 0.084 0.1 0.075 0.049 0.09 0.025 0.049 0.065 0.053 0.057 0.127 0.053;0.042 0.074 0.075 0.049 0.09 0.057 0.084 0.1 0.025 0.049 0.065 0.053 0.127 0.057 0.053;0.042 0.075 0.057 0.025 0.053 0.074 0.049 0.09 0.084 0.049 0.127 0.1 0.057 0.065 0.053;
0.032 0.095 0.041 0.081 0.11 0.076 0.038 0.097 0.045 0.044 0.062 0.07 0.058 0.082 0.069;0.032 0.095 0.076 0.038 0.097 0.041 0.081 0.11 0.045 0.044 0.062 0.07 0.082 0.058 0.069;0.032 0.076 0.041 0.045 0.07 0.095 0.038 0.097 0.081 0.044 0.082 0.11 0.058 0.062 0.069;
0.049 0.084 0.046 0.084 0.094 0.072 0.043 0.105 0.024 0.046 0.069 0.056 0.066 0.098 0.064;0.049 0.084 0.072 0.043 0.105 0.046 0.084 0.094 0.024 0.046 0.069 0.056 0.098 0.066 0.064;0.049 0.072 0.046 0.024 0.056 0.084 0.043 0.105 0.084 0.046 0.098 0.094 0.066 0.069 0.064;
0.045 0.083 0.051 0.083 0.101 0.076 0.057 0.101 0.029 0.045 0.059 0.054 0.049 0.108 0.059;0.045 0.083 0.076 0.057 0.101 0.051 0.083 0.101 0.029 0.045 0.059 0.054 0.108 0.049 0.059;0.045 0.076 0.051 0.029 0.054 0.083 0.057 0.101 0.083 0.045 0.108 0.101 0.049 0.059 0.059;
0.032 0.094 0.055 0.079 0.102 0.084 0.063 0.093 0.024 0.055 0.054 0.053 0.052 0.1 0.06;0.032 0.094 0.084 0.063 0.093 0.055 0.079 0.102 0.024 0.055 0.054 0.053 0.1 0.052 0.06;0.032 0.084 0.055 0.024 0.053 0.094 0.063 0.093 0.079 0.055 0.1 0.102 0.052 0.054 0.06;
0.057 0.079 0.046 0.08 0.098 0.073 0.055 0.094 0.032 0.055 0.059 0.072 0.055 0.098 0.047;0.057 0.079 0.073 0.055 0.094 0.046 0.08 0.098 0.032 0.055 0.059 0.072 0.098 0.055 0.047;0.057 0.073 0.046 0.032 0.072 0.079 0.055 0.094 0.08 0.055 0.098 0.098 0.055 0.059 0.047;
0.049 0.082 0.047 0.082 0.1 0.084 0.051 0.08 0.024 0.051 0.068 0.069 0.07 0.1 0.043;0.049 0.082 0.084 0.051 0.08 0.047 0.082 0.1 0.024 0.051 0.068 0.069 0.1 0.07 0.043;0.049 0.084 0.047 0.024 0.069 0.082 0.051 0.08 0.082 0.051 0.1 0.1 0.07 0.068 0.043;
0.032 0.068 0.058 0.069 0.117 0.084 0.04 0.108 0.033 0.039 0.06 0.065 0.079 0.085 0.063;0.032 0.068 0.084 0.04 0.108 0.058 0.069 0.117 0.033 0.039 0.06 0.065 0.085 0.079 0.063;0.032 0.084 0.058 0.033 0.065 0.068 0.04 0.108 0.069 0.039 0.085 0.117 0.079 0.06 0.063;
0.044 0.094 0.042 0.086 0.111 0.069 0.043 0.105 0.035 0.054 0.054 0.064 0.052 0.085 0.062;0.044 0.094 0.069 0.043 0.105 0.042 0.086 0.111 0.035 0.054 0.054 0.064 0.085 0.052 0.062;0.044 0.069 0.042 0.035 0.064 0.094 0.043 0.105 0.086 0.054 0.085 0.111 0.052 0.054 0.062;
0.045 0.073 0.046 0.083 0.094 0.089 0.054 0.097 0.034 0.053 0.064 0.057 0.059 0.099 0.053;0.045 0.073 0.089 0.054 0.097 0.046 0.083 0.094 0.034 0.053 0.064 0.057 0.099 0.059 0.053;0.045 0.089 0.046 0.034 0.057 0.073 0.054 0.097 0.083 0.053 0.099 0.094 0.059 0.064 0.053;
0.035 0.073 0.042 0.091 0.12 0.07 0.045 0.104 0.027 0.044 0.066 0.069 0.059 0.097 0.058;0.035 0.073 0.07 0.045 0.104 0.042 0.091 0.12 0.027 0.044 0.066 0.069 0.097 0.059 0.058;0.035 0.07 0.042 0.027 0.069 0.073 0.045 0.104 0.091 0.044 0.097 0.12 0.059 0.066 0.058;
0.035 0.078 0.054 0.085 0.107 0.079 0.047 0.096 0.03 0.059 0.052 0.062 0.056 0.097 0.063;0.035 0.078 0.079 0.047 0.096 0.054 0.085 0.107 0.03 0.059 0.052 0.062 0.097 0.056 0.063;0.035 0.079 0.054 0.03 0.062 0.078 0.047 0.096 0.085 0.059 0.097 0.107 0.056 0.052 0.063;
0.043 0.073 0.05 0.088 0.094 0.082 0.051 0.094 0.029 0.05 0.07 0.043 0.067 0.102 0.064;0.043 0.073 0.082 0.051 0.094 0.05 0.088 0.094 0.029 0.05 0.07 0.043 0.102 0.067 0.064;0.043 0.082 0.05 0.029 0.043 0.073 0.051 0.094 0.088 0.05 0.102 0.094 0.067 0.07 0.064;
0.05 0.068 0.055 0.073 0.1 0.08 0.044 0.112 0.04 0.051 0.069 0.056 0.068 0.084 0.05;0.05 0.068 0.08 0.044 0.112 0.055 0.073 0.1 0.04 0.051 0.069 0.056 0.084 0.068 0.05;0.05 0.08 0.055 0.04 0.056 0.068 0.044 0.112 0.073 0.051 0.084 0.1 0.068 0.069 0.05;
0.046 0.077 0.059 0.084 0.092 0.075 0.055 0.085 0.028 0.043 0.065 0.067 0.071 0.106 0.047;0.046 0.077 0.075 0.055 0.085 0.059 0.084 0.092 0.028 0.043 0.065 0.067 0.106 0.071 0.047;0.046 0.075 0.059 0.028 0.067 0.077 0.055 0.085 0.084 0.043 0.106 0.092 0.071 0.065 0.047;
