pntP=[0.012 0.063 0.044 0.047 0.108 0.036 0.055 0.092 0.047 0.035 0.099 0.082 0.079 0.103 0.098;0.012 0.063 0.036 0.055 0.092 0.044 0.047 0.108 0.047 0.035 0.099 0.082 0.103 0.079 0.098;0.012 0.036 0.044 0.047 0.082 0.063 0.055 0.092 0.047 0.035 0.103 0.108 0.079 0.099 0.098;
0.024 0.06 0.055 0.048 0.105 0.053 0.053 0.089 0.042 0.051 0.091 0.072 0.068 0.1 0.089;0.024 0.06 0.053 0.053 0.089 0.055 0.048 0.105 0.042 0.051 0.091 0.072 0.1 0.068 0.089;0.024 0.053 0.055 0.042 0.072 0.06 0.053 0.089 0.048 0.051 0.1 0.105 0.068 0.091 0.089;
0.016 0.046 0.042 0.054 0.112 0.038 0.053 0.085 0.049 0.06 0.073 0.08 0.094 0.116 0.082;0.016 0.046 0.038 0.053 0.085 0.042 0.054 0.112 0.049 0.06 0.073 0.08 0.116 0.094 0.082;0.016 0.038 0.042 0.049 0.08 0.046 0.053 0.085 0.054 0.06 0.116 0.112 0.094 0.073 0.082;
0.02 0.043 0.053 0.04 0.104 0.062 0.052 0.098 0.045 0.043 0.086 0.093 0.086 0.09 0.085;0.02 0.043 0.062 0.052 0.098 0.053 0.04 0.104 0.045 0.043 0.086 0.093 0.09 0.086 0.085;0.02 0.062 0.053 0.045 0.093 0.043 0.052 0.098 0.04 0.043 0.09 0.104 0.086 0.086 0.085;
0.022 0.051 0.051 0.047 0.108 0.051 0.032 0.09 0.05 0.061 0.097 0.072 0.076 0.105 0.087;0.022 0.051 0.051 0.032 0.09 0.051 0.047 0.108 0.05 0.061 0.097 0.072 0.105 0.076 0.087;0.022 0.051 0.051 0.05 0.072 0.051 0.032 0.09 0.047 0.061 0.105 0.108 0.076 0.097 0.087;
0.016 0.053 0.053 0.059 0.104 0.06 0.033 0.082 0.037 0.052 0.08 0.091 0.085 0.097 0.098;0.016 0.053 0.06 0.033 0.082 0.053 0.059 0.104 0.037 0.052 0.08 0.091 0.097 0.085 0.098;0.016 0.06 0.053 0.037 0.091 0.053 0.033 0.082 0.059 0.052 0.097 0.104 0.085 0.08 0.098;
0.022 0.058 0.045 0.057 0.1 0.052 0.05 0.092 0.052 0.046 0.091 0.072 0.095 0.085 0.083;0.022 0.058 0.052 0.05 0.092 0.045 0.057 0.1 0.052 0.046 0.091 0.072 0.085 0.095 0.083;0.022 0.052 0.045 0.052 0.072 0.058 0.05 0.092 0.057 0.046 0.085 0.1 0.095 0.091 0.083;
0.02 0.051 0.053 0.061 0.086 0.063 0.034 0.096 0.049 0.043 0.079 0.097 0.089 0.102 0.077;0.02 0.051 0.063 0.034 0.096 0.053 0.061 0.086 0.049 0.043 0.079 0.097 0.102 0.089 0.077;0.02 0.063 0.053 0.049 0.097 0.051 0.034 0.096 0.061 0.043 0.102 0.086 0.089 0.079 0.077;
0.016 0.054 0.047 0.052 0.093 0.043 0.045 0.11 0.056 0.051 0.091 0.077 0.085 0.1 0.08;0.016 0.054 0.043 0.045 0.11 0.047 0.052 0.093 0.056 0.051 0.091 0.077 0.1 0.085 0.08;0.016 0.043 0.047 0.056 0.077 0.054 0.045 0.11 0.052 0.051 0.1 0.093 0.085 0.091 0.08;
0.024 0.054 0.046 0.049 0.085 0.058 0.04 0.092 0.044 0.04 0.088 0.108 0.106 0.084 0.082;0.024 0.054 0.058 0.04 0.092 0.046 0.049 0.085 0.044 0.04 0.088 0.108 0.084 0.106 0.082;0.024 0.058 0.046 0.044 0.108 0.054 0.04 0.092 0.049 0.04 0.084 0.085 0.106 0.088 0.082;
0.028 0.051 0.047 0.057 0.087 0.05 0.049 0.091 0.043 0.057 0.081 0.085 0.078 0.104 0.092;0.028 0.051 0.05 0.049 0.091 0.047 0.057 0.087 0.043 0.057 0.081 0.085 0.104 0.078 0.092;0.028 0.05 0.047 0.043 0.085 0.051 0.049 0.091 0.057 0.057 0.104 0.087 0.078 0.081 0.092;
0.023 0.043 0.061 0.056 0.101 0.041 0.046 0.109 0.05 0.045 0.078 0.092 0.077 0.092 0.086;0.023 0.043 0.041 0.046 0.109 0.061 0.056 0.101 0.05 0.045 0.078 0.092 0.092 0.077 0.086;0.023 0.041 0.061 0.05 0.092 0.043 0.046 0.109 0.056 0.045 0.092 0.101 0.077 0.078 0.086;
0.024 0.051 0.049 0.06 0.103 0.058 0.042 0.079 0.037 0.056 0.086 0.088 0.091 0.096 0.08;0.024 0.051 0.058 0.042 0.079 0.049 0.06 0.103 0.037 0.056 0.086 0.088 0.096 0.091 0.08;0.024 0.058 0.049 0.037 0.088 0.051 0.042 0.079 0.06 0.056 0.096 0.103 0.091 0.086 0.08;
0.016 0.047 0.046 0.063 0.103 0.057 0.041 0.074 0.037 0.06 0.091 0.085 0.097 0.09 0.093;0.016 0.047 0.057 0.041 0.074 0.046 0.063 0.103 0.037 0.06 0.091 0.085 0.09 0.097 0.093;0.016 0.057 0.046 0.037 0.085 0.047 0.041 0.074 0.063 0.06 0.09 0.103 0.097 0.091 0.093;
0.023 0.042 0.045 0.046 0.093 0.038 0.048 0.091 0.054 0.047 0.087 0.086 0.108 0.101 0.091;0.023 0.042 0.038 0.048 0.091 0.045 0.046 0.093 0.054 0.047 0.087 0.086 0.101 0.108 0.091;0.023 0.038 0.045 0.054 0.086 0.042 0.048 0.091 0.046 0.047 0.101 0.093 0.108 0.087 0.091;
0.026 0.049 0.058 0.054 0.091 0.053 0.058 0.09 0.054 0.041 0.092 0.094 0.066 0.092 0.082;0.026 0.049 0.053 0.058 0.09 0.058 0.054 0.091 0.054 0.041 0.092 0.094 0.092 0.066 0.082;0.026 0.053 0.058 0.054 0.094 0.049 0.058 0.09 0.054 0.041 0.092 0.091 0.066 0.092 0.082;
