pntP=[0.016 0.039 0.052 0.062 0.082 0.047 0.047 0.09 0.051 0.059 0.086 0.086 0.082 0.092 0.109;0.016 0.039 0.047 0.047 0.09 0.052 0.062 0.082 0.051 0.059 0.086 0.086 0.092 0.082 0.109;0.016 0.047 0.052 0.051 0.086 0.039 0.047 0.09 0.062 0.059 0.092 0.082 0.082 0.086 0.109;
0.018 0.057 0.05 0.049 0.091 0.056 0.041 0.096 0.043 0.054 0.089 0.091 0.072 0.097 0.096;0.018 0.057 0.056 0.041 0.096 0.05 0.049 0.091 0.043 0.054 0.089 0.091 0.097 0.072 0.096;0.018 0.056 0.05 0.043 0.091 0.057 0.041 0.096 0.049 0.054 0.097 0.091 0.072 0.089 0.096;
0.017 0.039 0.048 0.051 0.095 0.054 0.045 0.086 0.043 0.053 0.112 0.084 0.077 0.103 0.093;0.017 0.039 0.054 0.045 0.086 0.048 0.051 0.095 0.043 0.053 0.112 0.084 0.103 0.077 0.093;0.017 0.054 0.048 0.043 0.084 0.039 0.045 0.086 0.051 0.053 0.103 0.095 0.077 0.112 0.093;
0.022 0.056 0.051 0.055 0.099 0.049 0.04 0.084 0.043 0.049 0.087 0.1 0.071 0.114 0.08;0.022 0.056 0.049 0.04 0.084 0.051 0.055 0.099 0.043 0.049 0.087 0.1 0.114 0.071 0.08;0.022 0.049 0.051 0.043 0.1 0.056 0.04 0.084 0.055 0.049 0.114 0.099 0.071 0.087 0.08;
0.018 0.044 0.047 0.065 0.092 0.047 0.043 0.101 0.051 0.053 0.09 0.08 0.073 0.097 0.099;0.018 0.044 0.047 0.043 0.101 0.047 0.065 0.092 0.051 0.053 0.09 0.08 0.097 0.073 0.099;0.018 0.047 0.047 0.051 0.08 0.044 0.043 0.101 0.065 0.053 0.097 0.092 0.073 0.09 0.099;
0.014 0.058 0.047 0.052 0.089 0.047 0.038 0.094 0.058 0.052 0.094 0.081 0.087 0.102 0.087;0.014 0.058 0.047 0.038 0.094 0.047 0.052 0.089 0.058 0.052 0.094 0.081 0.102 0.087 0.087;0.014 0.047 0.047 0.058 0.081 0.058 0.038 0.094 0.052 0.052 0.102 0.089 0.087 0.094 0.087;
0.021 0.031 0.042 0.048 0.108 0.056 0.037 0.083 0.053 0.052 0.099 0.086 0.085 0.104 0.095;0.021 0.031 0.056 0.037 0.083 0.042 0.048 0.108 0.053 0.052 0.099 0.086 0.104 0.085 0.095;0.021 0.056 0.042 0.053 0.086 0.031 0.037 0.083 0.048 0.052 0.104 0.108 0.085 0.099 0.095;
0.022 0.037 0.062 0.05 0.111 0.049 0.053 0.08 0.045 0.055 0.096 0.079 0.069 0.113 0.079;0.022 0.037 0.049 0.053 0.08 0.062 0.05 0.111 0.045 0.055 0.096 0.079 0.113 0.069 0.079;0.022 0.049 0.062 0.045 0.079 0.037 0.053 0.08 0.05 0.055 0.113 0.111 0.069 0.096 0.079;
0.02 0.059 0.041 0.068 0.096 0.059 0.039 0.082 0.044 0.042 0.092 0.072 0.096 0.106 0.084;0.02 0.059 0.059 0.039 0.082 0.041 0.068 0.096 0.044 0.042 0.092 0.072 0.106 0.096 0.084;0.02 0.059 0.041 0.044 0.072 0.059 0.039 0.082 0.068 0.042 0.106 0.096 0.096 0.092 0.084;
0.019 0.052 0.057 0.067 0.097 0.044 0.041 0.087 0.03 0.046 0.077 0.085 0.088 0.112 0.098;0.019 0.052 0.044 0.041 0.087 0.057 0.067 0.097 0.03 0.046 0.077 0.085 0.112 0.088 0.098;0.019 0.044 0.057 0.03 0.085 0.052 0.041 0.087 0.067 0.046 0.112 0.097 0.088 0.077 0.098;
0.019 0.052 0.054 0.051 0.114 0.047 0.035 0.089 0.048 0.047 0.077 0.096 0.096 0.093 0.082;0.019 0.052 0.047 0.035 0.089 0.054 0.051 0.114 0.048 0.047 0.077 0.096 0.093 0.096 0.082;0.019 0.047 0.054 0.048 0.096 0.052 0.035 0.089 0.051 0.047 0.093 0.114 0.096 0.077 0.082;
0.027 0.055 0.052 0.061 0.083 0.049 0.041 0.085 0.046 0.049 0.091 0.096 0.076 0.105 0.084;0.027 0.055 0.049 0.041 0.085 0.052 0.061 0.083 0.046 0.049 0.091 0.096 0.105 0.076 0.084;0.027 0.049 0.052 0.046 0.096 0.055 0.041 0.085 0.061 0.049 0.105 0.083 0.076 0.091 0.084;
0.026 0.052 0.05 0.048 0.1 0.05 0.055 0.084 0.045 0.045 0.087 0.089 0.094 0.098 0.077;0.026 0.052 0.05 0.055 0.084 0.05 0.048 0.1 0.045 0.045 0.087 0.089 0.098 0.094 0.077;0.026 0.05 0.05 0.045 0.089 0.052 0.055 0.084 0.048 0.045 0.098 0.1 0.094 0.087 0.077;
0.02 0.048 0.054 0.04 0.106 0.042 0.049 0.094 0.04 0.048 0.095 0.101 0.081 0.107 0.075;0.02 0.048 0.042 0.049 0.094 0.054 0.04 0.106 0.04 0.048 0.095 0.101 0.107 0.081 0.075;0.02 0.042 0.054 0.04 0.101 0.048 0.049 0.094 0.04 0.048 0.107 0.106 0.081 0.095 0.075;
0.013 0.047 0.051 0.057 0.116 0.036 0.049 0.081 0.052 0.064 0.103 0.093 0.076 0.068 0.094;0.013 0.047 0.036 0.049 0.081 0.051 0.057 0.116 0.052 0.064 0.103 0.093 0.068 0.076 0.094;0.013 0.036 0.051 0.052 0.093 0.047 0.049 0.081 0.057 0.064 0.068 0.116 0.076 0.103 0.094;
0.016 0.045 0.046 0.055 0.096 0.045 0.035 0.081 0.054 0.056 0.079 0.087 0.108 0.09 0.107;0.016 0.045 0.045 0.035 0.081 0.046 0.055 0.096 0.054 0.056 0.079 0.087 0.09 0.108 0.107;0.016 0.045 0.046 0.054 0.087 0.045 0.035 0.081 0.055 0.056 0.09 0.096 0.108 0.079 0.107;
0.015 0.047 0.057 0.058 0.092 0.054 0.049 0.095 0.05 0.047 0.088 0.104 0.086 0.085 0.073;0.015 0.047 0.054 0.049 0.095 0.057 0.058 0.092 0.05 0.047 0.088 0.104 0.085 0.086 0.073;0.015 0.054 0.057 0.05 0.104 0.047 0.049 0.095 0.058 0.047 0.085 0.092 0.086 0.088 0.073;
0.017 0.046 0.051 0.076 0.091 0.045 0.038 0.079 0.053 0.042 0.102 0.089 0.088 0.095 0.088;0.017 0.046 0.045 0.038 0.079 0.051 0.076 0.091 0.053 0.042 0.102 0.089 0.095 0.088 0.088;0.017 0.045 0.051 0.053 0.089 0.046 0.038 0.079 0.076 0.042 0.095 0.091 0.088 0.102 0.088;
0.023 0.047 0.046 0.06 0.093 0.043 0.047 0.086 0.054 0.051 0.085 0.1 0.087 0.092 0.086;0.023 0.047 0.043 0.047 0.086 0.046 0.06 0.093 0.054 0.051 0.085 0.1 0.092 0.087 0.086;0.023 0.043 0.046 0.054 0.1 0.047 0.047 0.086 0.06 0.051 0.092 0.093 0.087 0.085 0.086;
0.023 0.059 0.055 0.061 0.099 0.051 0.044 0.086 0.039 0.037 0.072 0.084 0.083 0.109 0.098;0.023 0.059 0.051 0.044 0.086 0.055 0.061 0.099 0.039 0.037 0.072 0.084 0.109 0.083 0.098;0.023 0.051 0.055 0.039 0.084 0.059 0.044 0.086 0.061 0.037 0.109 0.099 0.083 0.072 0.098;
0.024 0.068 0.052 0.054 0.099 0.045 0.028 0.094 0.052 0.046 0.075 0.077 0.087 0.115 0.084;0.024 0.068 0.045 0.028 0.094 0.052 0.054 0.099 0.052 0.046 0.075 0.077 0.115 0.087 0.084;0.024 0.045 0.052 0.052 0.077 0.068 0.028 0.094 0.054 0.046 0.115 0.099 0.087 0.075 0.084;
0.024 0.044 0.048 0.052 0.086 0.046 0.046 0.087 0.048 0.038 0.092 0.078 0.111 0.104 0.096;0.024 0.044 0.046 0.046 0.087 0.048 0.052 0.086 0.048 0.038 0.092 0.078 0.104 0.111 0.096;0.024 0.046 0.048 0.048 0.078 0.044 0.046 0.087 0.052 0.038 0.104 0.086 0.111 0.092 0.096;
0.03 0.035 0.047 0.05 0.096 0.067 0.042 0.073 0.043 0.034 0.101 0.081 0.111 0.096 0.094;0.03 0.035 0.067 0.042 0.073 0.047 0.05 0.096 0.043 0.034 0.101 0.081 0.096 0.111 0.094;0.03 0.067 0.047 0.043 0.081 0.035 0.042 0.073 0.05 0.034 0.096 0.096 0.111 0.101 0.094;
0.016 0.055 0.04 0.055 0.109 0.039 0.046 0.096 0.039 0.05 0.086 0.087 0.114 0.098 0.07;0.016 0.055 0.039 0.046 0.096 0.04 0.055 0.109 0.039 0.05 0.086 0.087 0.098 0.114 0.07;0.016 0.039 0.04 0.039 0.087 0.055 0.046 0.096 0.055 0.05 0.098 0.109 0.114 0.086 0.07;
0.031 0.057 0.047 0.048 0.098 0.049 0.048 0.082 0.049 0.051 0.098 0.08 0.075 0.105 0.082;0.031 0.057 0.049 0.048 0.082 0.047 0.048 0.098 0.049 0.051 0.098 0.08 0.105 0.075 0.082;0.031 0.049 0.047 0.049 0.08 0.057 0.048 0.082 0.048 0.051 0.105 0.098 0.075 0.098 0.082;
0.021 0.06 0.056 0.053 0.1 0.044 0.04 0.092 0.045 0.055 0.089 0.081 0.088 0.098 0.078;0.021 0.06 0.044 0.04 0.092 0.056 0.053 0.1 0.045 0.055 0.089 0.081 0.098 0.088 0.078;0.021 0.044 0.056 0.045 0.081 0.06 0.04 0.092 0.053 0.055 0.098 0.1 0.088 0.089 0.078;
0.014 0.062 0.052 0.052 0.096 0.056 0.046 0.089 0.045 0.058 0.088 0.078 0.07 0.1 0.094;0.014 0.062 0.056 0.046 0.089 0.052 0.052 0.096 0.045 0.058 0.088 0.078 0.1 0.07 0.094;0.014 0.056 0.052 0.045 0.078 0.062 0.046 0.089 0.052 0.058 0.1 0.096 0.07 0.088 0.094;
0.022 0.045 0.048 0.057 0.098 0.053 0.052 0.085 0.056 0.07 0.081 0.082 0.069 0.09 0.092;0.022 0.045 0.053 0.052 0.085 0.048 0.057 0.098 0.056 0.07 0.081 0.082 0.09 0.069 0.092;0.022 0.053 0.048 0.056 0.082 0.045 0.052 0.085 0.057 0.07 0.09 0.098 0.069 0.081 0.092;
0.017 0.042 0.059 0.07 0.09 0.043 0.04 0.091 0.053 0.054 0.094 0.084 0.071 0.102 0.09;0.017 0.042 0.043 0.04 0.091 0.059 0.07 0.09 0.053 0.054 0.094 0.084 0.102 0.071 0.09;0.017 0.043 0.059 0.053 0.084 0.042 0.04 0.091 0.07 0.054 0.102 0.09 0.071 0.094 0.09;
0.017 0.055 0.041 0.052 0.091 0.039 0.049 0.093 0.051 0.059 0.088 0.06 0.092 0.119 0.094;0.017 0.055 0.039 0.049 0.093 0.041 0.052 0.091 0.051 0.059 0.088 0.06 0.119 0.092 0.094;0.017 0.039 0.041 0.051 0.06 0.055 0.049 0.093 0.052 0.059 0.119 0.091 0.092 0.088 0.094;
0.015 0.046 0.055 0.051 0.105 0.051 0.046 0.099 0.049 0.047 0.104 0.079 0.079 0.088 0.086;0.015 0.046 0.051 0.046 0.099 0.055 0.051 0.105 0.049 0.047 0.104 0.079 0.088 0.079 0.086;0.015 0.051 0.055 0.049 0.079 0.046 0.046 0.099 0.051 0.047 0.088 0.105 0.079 0.104 0.086;
