pntP=[0.037 0.082 0.052 0.077 0.073 0.084 0.05 0.084 0.023 0.06 0.069 0.07 0.056 0.115 0.068;0.037 0.082 0.084 0.05 0.084 0.052 0.077 0.073 0.023 0.06 0.069 0.07 0.115 0.056 0.068;0.037 0.084 0.052 0.023 0.07 0.082 0.05 0.084 0.077 0.06 0.115 0.073 0.056 0.069 0.068;
0.036 0.086 0.044 0.071 0.105 0.079 0.046 0.1 0.025 0.054 0.06 0.052 0.067 0.111 0.064;0.036 0.086 0.079 0.046 0.1 0.044 0.071 0.105 0.025 0.054 0.06 0.052 0.111 0.067 0.064;0.036 0.079 0.044 0.025 0.052 0.086 0.046 0.1 0.071 0.054 0.111 0.105 0.067 0.06 0.064;
0.044 0.074 0.062 0.078 0.106 0.067 0.041 0.105 0.027 0.046 0.061 0.054 0.053 0.102 0.08;0.044 0.074 0.067 0.041 0.105 0.062 0.078 0.106 0.027 0.046 0.061 0.054 0.102 0.053 0.08;0.044 0.067 0.062 0.027 0.054 0.074 0.041 0.105 0.078 0.046 0.102 0.106 0.053 0.061 0.08;
0.048 0.07 0.062 0.076 0.09 0.08 0.054 0.081 0.028 0.048 0.073 0.054 0.067 0.109 0.06;0.048 0.07 0.08 0.054 0.081 0.062 0.076 0.09 0.028 0.048 0.073 0.054 0.109 0.067 0.06;0.048 0.08 0.062 0.028 0.054 0.07 0.054 0.081 0.076 0.048 0.109 0.09 0.067 0.073 0.06;
0.05 0.071 0.047 0.08 0.099 0.075 0.053 0.1 0.032 0.047 0.064 0.06 0.061 0.088 0.073;0.05 0.071 0.075 0.053 0.1 0.047 0.08 0.099 0.032 0.047 0.064 0.06 0.088 0.061 0.073;0.05 0.075 0.047 0.032 0.06 0.071 0.053 0.1 0.08 0.047 0.088 0.099 0.061 0.064 0.073;
0.046 0.082 0.047 0.089 0.106 0.072 0.05 0.087 0.023 0.037 0.054 0.056 0.086 0.101 0.064;0.046 0.082 0.072 0.05 0.087 0.047 0.089 0.106 0.023 0.037 0.054 0.056 0.101 0.086 0.064;0.046 0.072 0.047 0.023 0.056 0.082 0.05 0.087 0.089 0.037 0.101 0.106 0.086 0.054 0.064;
0.039 0.088 0.051 0.076 0.08 0.073 0.048 0.111 0.03 0.057 0.06 0.069 0.07 0.097 0.051;0.039 0.088 0.073 0.048 0.111 0.051 0.076 0.08 0.03 0.057 0.06 0.069 0.097 0.07 0.051;0.039 0.073 0.051 0.03 0.069 0.088 0.048 0.111 0.076 0.057 0.097 0.08 0.07 0.06 0.051;
0.034 0.083 0.044 0.075 0.102 0.093 0.043 0.097 0.029 0.057 0.058 0.068 0.062 0.081 0.074;0.034 0.083 0.093 0.043 0.097 0.044 0.075 0.102 0.029 0.057 0.058 0.068 0.081 0.062 0.074;0.034 0.093 0.044 0.029 0.068 0.083 0.043 0.097 0.075 0.057 0.081 0.102 0.062 0.058 0.074;
0.052 0.067 0.055 0.088 0.112 0.084 0.054 0.082 0.031 0.045 0.055 0.084 0.052 0.092 0.047;0.052 0.067 0.084 0.054 0.082 0.055 0.088 0.112 0.031 0.045 0.055 0.084 0.092 0.052 0.047;0.052 0.084 0.055 0.031 0.084 0.067 0.054 0.082 0.088 0.045 0.092 0.112 0.052 0.055 0.047;
0.046 0.08 0.04 0.093 0.106 0.073 0.037 0.101 0.038 0.059 0.076 0.055 0.057 0.078 0.061;0.046 0.08 0.073 0.037 0.101 0.04 0.093 0.106 0.038 0.059 0.076 0.055 0.078 0.057 0.061;0.046 0.073 0.04 0.038 0.055 0.08 0.037 0.101 0.093 0.059 0.078 0.106 0.057 0.076 0.061;
0.049 0.076 0.045 0.062 0.1 0.083 0.047 0.102 0.04 0.048 0.071 0.055 0.056 0.103 0.063;0.049 0.076 0.083 0.047 0.102 0.045 0.062 0.1 0.04 0.048 0.071 0.055 0.103 0.056 0.063;0.049 0.083 0.045 0.04 0.055 0.076 0.047 0.102 0.062 0.048 0.103 0.1 0.056 0.071 0.063;
0.047 0.08 0.062 0.069 0.088 0.088 0.045 0.103 0.027 0.056 0.074 0.044 0.062 0.105 0.05;0.047 0.08 0.088 0.045 0.103 0.062 0.069 0.088 0.027 0.056 0.074 0.044 0.105 0.062 0.05;0.047 0.088 0.062 0.027 0.044 0.08 0.045 0.103 0.069 0.056 0.105 0.088 0.062 0.074 0.05;
0.036 0.079 0.054 0.088 0.1 0.082 0.047 0.108 0.024 0.039 0.061 0.057 0.06 0.098 0.067;0.036 0.079 0.082 0.047 0.108 0.054 0.088 0.1 0.024 0.039 0.061 0.057 0.098 0.06 0.067;0.036 0.082 0.054 0.024 0.057 0.079 0.047 0.108 0.088 0.039 0.098 0.1 0.06 0.061 0.067;
0.037 0.068 0.052 0.101 0.096 0.081 0.053 0.107 0.027 0.055 0.062 0.051 0.061 0.083 0.066;0.037 0.068 0.081 0.053 0.107 0.052 0.101 0.096 0.027 0.055 0.062 0.051 0.083 0.061 0.066;0.037 0.081 0.052 0.027 0.051 0.068 0.053 0.107 0.101 0.055 0.083 0.096 0.061 0.062 0.066;
0.041 0.076 0.043 0.083 0.103 0.094 0.039 0.089 0.035 0.055 0.069 0.054 0.059 0.099 0.061;0.041 0.076 0.094 0.039 0.089 0.043 0.083 0.103 0.035 0.055 0.069 0.054 0.099 0.059 0.061;0.041 0.094 0.043 0.035 0.054 0.076 0.039 0.089 0.083 0.055 0.099 0.103 0.059 0.069 0.061;
0.041 0.094 0.046 0.073 0.115 0.09 0.04 0.081 0.025 0.053 0.051 0.068 0.072 0.094 0.057;0.041 0.094 0.09 0.04 0.081 0.046 0.073 0.115 0.025 0.053 0.051 0.068 0.094 0.072 0.057;0.041 0.09 0.046 0.025 0.068 0.094 0.04 0.081 0.073 0.053 0.094 0.115 0.072 0.051 0.057;
0.036 0.078 0.053 0.093 0.093 0.074 0.039 0.107 0.029 0.041 0.079 0.052 0.061 0.111 0.054;0.036 0.078 0.074 0.039 0.107 0.053 0.093 0.093 0.029 0.041 0.079 0.052 0.111 0.061 0.054;0.036 0.074 0.053 0.029 0.052 0.078 0.039 0.107 0.093 0.041 0.111 0.093 0.061 0.079 0.054;
0.054 0.081 0.051 0.083 0.089 0.081 0.041 0.088 0.025 0.036 0.068 0.063 0.074 0.108 0.058;0.054 0.081 0.081 0.041 0.088 0.051 0.083 0.089 0.025 0.036 0.068 0.063 0.108 0.074 0.058;0.054 0.081 0.051 0.025 0.063 0.081 0.041 0.088 0.083 0.036 0.108 0.089 0.074 0.068 0.058;
0.051 0.08 0.046 0.084 0.098 0.074 0.044 0.117 0.027 0.032 0.061 0.064 0.061 0.097 0.064;0.051 0.08 0.074 0.044 0.117 0.046 0.084 0.098 0.027 0.032 0.061 0.064 0.097 0.061 0.064;0.051 0.074 0.046 0.027 0.064 0.08 0.044 0.117 0.084 0.032 0.097 0.098 0.061 0.061 0.064;
0.03 0.083 0.052 0.064 0.111 0.073 0.041 0.087 0.031 0.05 0.059 0.071 0.062 0.118 0.068;0.03 0.083 0.073 0.041 0.087 0.052 0.064 0.111 0.031 0.05 0.059 0.071 0.118 0.062 0.068;0.03 0.073 0.052 0.031 0.071 0.083 0.041 0.087 0.064 0.05 0.118 0.111 0.062 0.059 0.068;
