pntP=[0.025 0.065 0.045 0.052 0.102 0.059 0.043 0.099 0.043 0.052 0.083 0.079 0.08 0.09 0.083;0.025 0.065 0.059 0.043 0.099 0.045 0.052 0.102 0.043 0.052 0.083 0.079 0.09 0.08 0.083;0.025 0.059 0.045 0.043 0.079 0.065 0.043 0.099 0.052 0.052 0.09 0.102 0.08 0.083 0.083;
0.025 0.052 0.051 0.058 0.109 0.063 0.037 0.086 0.038 0.049 0.084 0.075 0.08 0.104 0.089;0.025 0.052 0.063 0.037 0.086 0.051 0.058 0.109 0.038 0.049 0.084 0.075 0.104 0.08 0.089;0.025 0.063 0.051 0.038 0.075 0.052 0.037 0.086 0.058 0.049 0.104 0.109 0.08 0.084 0.089;
0.022 0.045 0.052 0.075 0.097 0.064 0.041 0.071 0.043 0.059 0.081 0.082 0.075 0.115 0.078;0.022 0.045 0.064 0.041 0.071 0.052 0.075 0.097 0.043 0.059 0.081 0.082 0.115 0.075 0.078;0.022 0.064 0.052 0.043 0.082 0.045 0.041 0.071 0.075 0.059 0.115 0.097 0.075 0.081 0.078;
0.026 0.062 0.052 0.06 0.096 0.048 0.044 0.096 0.05 0.057 0.077 0.079 0.081 0.09 0.082;0.026 0.062 0.048 0.044 0.096 0.052 0.06 0.096 0.05 0.057 0.077 0.079 0.09 0.081 0.082;0.026 0.048 0.052 0.05 0.079 0.062 0.044 0.096 0.06 0.057 0.09 0.096 0.081 0.077 0.082;
0.025 0.052 0.055 0.048 0.096 0.062 0.044 0.087 0.04 0.052 0.088 0.082 0.096 0.1 0.073;0.025 0.052 0.062 0.044 0.087 0.055 0.048 0.096 0.04 0.052 0.088 0.082 0.1 0.096 0.073;0.025 0.062 0.055 0.04 0.082 0.052 0.044 0.087 0.048 0.052 0.1 0.096 0.096 0.088 0.073;
0.027 0.058 0.036 0.058 0.105 0.047 0.057 0.103 0.037 0.055 0.084 0.092 0.071 0.103 0.067;0.027 0.058 0.047 0.057 0.103 0.036 0.058 0.105 0.037 0.055 0.084 0.092 0.103 0.071 0.067;0.027 0.047 0.036 0.037 0.092 0.058 0.057 0.103 0.058 0.055 0.103 0.105 0.071 0.084 0.067;
0.027 0.055 0.07 0.056 0.091 0.062 0.043 0.081 0.052 0.048 0.069 0.084 0.073 0.11 0.079;0.027 0.055 0.062 0.043 0.081 0.07 0.056 0.091 0.052 0.048 0.069 0.084 0.11 0.073 0.079;0.027 0.062 0.07 0.052 0.084 0.055 0.043 0.081 0.056 0.048 0.11 0.091 0.073 0.069 0.079;
0.024 0.058 0.054 0.064 0.085 0.049 0.042 0.095 0.033 0.062 0.086 0.085 0.085 0.1 0.078;0.024 0.058 0.049 0.042 0.095 0.054 0.064 0.085 0.033 0.062 0.086 0.085 0.1 0.085 0.078;0.024 0.049 0.054 0.033 0.085 0.058 0.042 0.095 0.064 0.062 0.1 0.085 0.085 0.086 0.078;
0.021 0.063 0.045 0.056 0.103 0.063 0.038 0.094 0.04 0.048 0.081 0.091 0.069 0.094 0.094;0.021 0.063 0.063 0.038 0.094 0.045 0.056 0.103 0.04 0.048 0.081 0.091 0.094 0.069 0.094;0.021 0.063 0.045 0.04 0.091 0.063 0.038 0.094 0.056 0.048 0.094 0.103 0.069 0.081 0.094;
0.033 0.06 0.051 0.06 0.107 0.057 0.048 0.083 0.041 0.04 0.07 0.08 0.085 0.105 0.08;0.033 0.06 0.057 0.048 0.083 0.051 0.06 0.107 0.041 0.04 0.07 0.08 0.105 0.085 0.08;0.033 0.057 0.051 0.041 0.08 0.06 0.048 0.083 0.06 0.04 0.105 0.107 0.085 0.07 0.08;
