pntP=[0.034 0.048 0.048 0.06 0.091 0.043 0.054 0.095 0.044 0.049 0.052 0.083 0.097 0.114 0.088;0.034 0.048 0.043 0.054 0.095 0.048 0.06 0.091 0.044 0.049 0.052 0.083 0.114 0.097 0.088;0.034 0.043 0.048 0.044 0.083 0.048 0.054 0.095 0.06 0.049 0.114 0.091 0.097 0.052 0.088;
0.013 0.059 0.057 0.062 0.096 0.044 0.041 0.093 0.045 0.06 0.09 0.098 0.072 0.098 0.072;0.013 0.059 0.044 0.041 0.093 0.057 0.062 0.096 0.045 0.06 0.09 0.098 0.098 0.072 0.072;0.013 0.044 0.057 0.045 0.098 0.059 0.041 0.093 0.062 0.06 0.098 0.096 0.072 0.09 0.072;
0.023 0.059 0.046 0.065 0.116 0.055 0.042 0.09 0.033 0.046 0.083 0.08 0.071 0.113 0.078;0.023 0.059 0.055 0.042 0.09 0.046 0.065 0.116 0.033 0.046 0.083 0.08 0.113 0.071 0.078;0.023 0.055 0.046 0.033 0.08 0.059 0.042 0.09 0.065 0.046 0.113 0.116 0.071 0.083 0.078;
0.023 0.063 0.061 0.057 0.105 0.058 0.046 0.086 0.037 0.044 0.089 0.091 0.087 0.089 0.064;0.023 0.063 0.058 0.046 0.086 0.061 0.057 0.105 0.037 0.044 0.089 0.091 0.089 0.087 0.064;0.023 0.058 0.061 0.037 0.091 0.063 0.046 0.086 0.057 0.044 0.089 0.105 0.087 0.089 0.064;
0.024 0.059 0.035 0.066 0.1 0.067 0.039 0.095 0.038 0.044 0.078 0.078 0.087 0.116 0.074;0.024 0.059 0.067 0.039 0.095 0.035 0.066 0.1 0.038 0.044 0.078 0.078 0.116 0.087 0.074;0.024 0.067 0.035 0.038 0.078 0.059 0.039 0.095 0.066 0.044 0.116 0.1 0.087 0.078 0.074;
0.024 0.048 0.047 0.059 0.095 0.055 0.045 0.086 0.044 0.05 0.083 0.083 0.088 0.119 0.074;0.024 0.048 0.055 0.045 0.086 0.047 0.059 0.095 0.044 0.05 0.083 0.083 0.119 0.088 0.074;0.024 0.055 0.047 0.044 0.083 0.048 0.045 0.086 0.059 0.05 0.119 0.095 0.088 0.083 0.074;
0.025 0.06 0.053 0.056 0.101 0.066 0.037 0.088 0.041 0.049 0.096 0.069 0.08 0.096 0.083;0.025 0.06 0.066 0.037 0.088 0.053 0.056 0.101 0.041 0.049 0.096 0.069 0.096 0.08 0.083;0.025 0.066 0.053 0.041 0.069 0.06 0.037 0.088 0.056 0.049 0.096 0.101 0.08 0.096 0.083;
0.024 0.053 0.056 0.062 0.104 0.058 0.04 0.097 0.023 0.06 0.091 0.089 0.073 0.102 0.068;0.024 0.053 0.058 0.04 0.097 0.056 0.062 0.104 0.023 0.06 0.091 0.089 0.102 0.073 0.068;0.024 0.058 0.056 0.023 0.089 0.053 0.04 0.097 0.062 0.06 0.102 0.104 0.073 0.091 0.068;
0.031 0.056 0.037 0.054 0.091 0.065 0.047 0.077 0.044 0.049 0.097 0.086 0.097 0.099 0.07;0.031 0.056 0.065 0.047 0.077 0.037 0.054 0.091 0.044 0.049 0.097 0.086 0.099 0.097 0.07;0.031 0.065 0.037 0.044 0.086 0.056 0.047 0.077 0.054 0.049 0.099 0.091 0.097 0.097 0.07;
0.036 0.06 0.047 0.068 0.089 0.064 0.045 0.084 0.054 0.044 0.066 0.076 0.079 0.123 0.065;0.036 0.06 0.064 0.045 0.084 0.047 0.068 0.089 0.054 0.044 0.066 0.076 0.123 0.079 0.065;0.036 0.064 0.047 0.054 0.076 0.06 0.045 0.084 0.068 0.044 0.123 0.089 0.079 0.066 0.065;
