pntP=[0.025 0.074 0.055 0.068 0.108 0.073 0.041 0.086 0.034 0.062 0.062 0.071 0.072 0.092 0.077;0.025 0.074 0.073 0.041 0.086 0.055 0.068 0.108 0.034 0.062 0.062 0.071 0.092 0.072 0.077;0.025 0.073 0.055 0.034 0.071 0.074 0.041 0.086 0.068 0.062 0.092 0.108 0.072 0.062 0.077;
0.036 0.075 0.052 0.068 0.102 0.062 0.043 0.084 0.045 0.068 0.067 0.069 0.067 0.095 0.067;0.036 0.075 0.062 0.043 0.084 0.052 0.068 0.102 0.045 0.068 0.067 0.069 0.095 0.067 0.067;0.036 0.062 0.052 0.045 0.069 0.075 0.043 0.084 0.068 0.068 0.095 0.102 0.067 0.067 0.067;
0.028 0.065 0.045 0.071 0.119 0.061 0.031 0.092 0.04 0.051 0.091 0.082 0.073 0.095 0.056;0.028 0.065 0.061 0.031 0.092 0.045 0.071 0.119 0.04 0.051 0.091 0.082 0.095 0.073 0.056;0.028 0.061 0.045 0.04 0.082 0.065 0.031 0.092 0.071 0.051 0.095 0.119 0.073 0.091 0.056;
0.03 0.071 0.056 0.066 0.09 0.069 0.05 0.107 0.037 0.038 0.063 0.073 0.074 0.095 0.081;0.03 0.071 0.069 0.05 0.107 0.056 0.066 0.09 0.037 0.038 0.063 0.073 0.095 0.074 0.081;0.03 0.069 0.056 0.037 0.073 0.071 0.05 0.107 0.066 0.038 0.095 0.09 0.074 0.063 0.081;
0.028 0.064 0.05 0.081 0.102 0.088 0.047 0.073 0.044 0.043 0.073 0.077 0.065 0.101 0.064;0.028 0.064 0.088 0.047 0.073 0.05 0.081 0.102 0.044 0.043 0.073 0.077 0.101 0.065 0.064;0.028 0.088 0.05 0.044 0.077 0.064 0.047 0.073 0.081 0.043 0.101 0.102 0.065 0.073 0.064;
0.039 0.071 0.049 0.081 0.096 0.069 0.036 0.089 0.027 0.055 0.07 0.082 0.064 0.1 0.072;0.039 0.071 0.069 0.036 0.089 0.049 0.081 0.096 0.027 0.055 0.07 0.082 0.1 0.064 0.072;0.039 0.069 0.049 0.027 0.082 0.071 0.036 0.089 0.081 0.055 0.1 0.096 0.064 0.07 0.072;
0.029 0.061 0.058 0.077 0.094 0.055 0.042 0.091 0.034 0.057 0.072 0.083 0.076 0.113 0.058;0.029 0.061 0.055 0.042 0.091 0.058 0.077 0.094 0.034 0.057 0.072 0.083 0.113 0.076 0.058;0.029 0.055 0.058 0.034 0.083 0.061 0.042 0.091 0.077 0.057 0.113 0.094 0.076 0.072 0.058;
0.028 0.061 0.047 0.079 0.133 0.065 0.038 0.09 0.033 0.057 0.08 0.058 0.058 0.09 0.083;0.028 0.061 0.065 0.038 0.09 0.047 0.079 0.133 0.033 0.057 0.08 0.058 0.09 0.058 0.083;0.028 0.065 0.047 0.033 0.058 0.061 0.038 0.09 0.079 0.057 0.09 0.133 0.058 0.08 0.083;
0.028 0.07 0.057 0.073 0.093 0.068 0.052 0.095 0.028 0.05 0.082 0.056 0.088 0.098 0.062;0.028 0.07 0.068 0.052 0.095 0.057 0.073 0.093 0.028 0.05 0.082 0.056 0.098 0.088 0.062;0.028 0.068 0.057 0.028 0.056 0.07 0.052 0.095 0.073 0.05 0.098 0.093 0.088 0.082 0.062;
0.034 0.064 0.06 0.066 0.1 0.062 0.048 0.106 0.039 0.054 0.089 0.071 0.054 0.086 0.067;0.034 0.064 0.062 0.048 0.106 0.06 0.066 0.1 0.039 0.054 0.089 0.071 0.086 0.054 0.067;0.034 0.062 0.06 0.039 0.071 0.064 0.048 0.106 0.066 0.054 0.086 0.1 0.054 0.089 0.067;
