pntP=[0.02 0.051 0.051 0.046 0.09 0.045 0.045 0.089 0.045 0.05 0.097 0.093 0.082 0.101 0.095;0.02 0.051 0.045 0.045 0.089 0.051 0.046 0.09 0.045 0.05 0.097 0.093 0.101 0.082 0.095;0.02 0.045 0.051 0.045 0.093 0.051 0.045 0.089 0.046 0.05 0.101 0.09 0.082 0.097 0.095;
0.011 0.045 0.06 0.057 0.082 0.055 0.045 0.08 0.051 0.045 0.108 0.082 0.096 0.099 0.084;0.011 0.045 0.055 0.045 0.08 0.06 0.057 0.082 0.051 0.045 0.108 0.082 0.099 0.096 0.084;0.011 0.055 0.06 0.051 0.082 0.045 0.045 0.08 0.057 0.045 0.099 0.082 0.096 0.108 0.084;
0.014 0.045 0.041 0.066 0.099 0.054 0.048 0.09 0.036 0.055 0.094 0.088 0.093 0.079 0.098;0.014 0.045 0.054 0.048 0.09 0.041 0.066 0.099 0.036 0.055 0.094 0.088 0.079 0.093 0.098;0.014 0.054 0.041 0.036 0.088 0.045 0.048 0.09 0.066 0.055 0.079 0.099 0.093 0.094 0.098;
0.025 0.033 0.051 0.051 0.098 0.055 0.042 0.097 0.051 0.048 0.084 0.092 0.096 0.095 0.082;0.025 0.033 0.055 0.042 0.097 0.051 0.051 0.098 0.051 0.048 0.084 0.092 0.095 0.096 0.082;0.025 0.055 0.051 0.051 0.092 0.033 0.042 0.097 0.051 0.048 0.095 0.098 0.096 0.084 0.082;
0.017 0.063 0.045 0.052 0.112 0.046 0.039 0.088 0.032 0.061 0.102 0.085 0.088 0.08 0.09;0.017 0.063 0.046 0.039 0.088 0.045 0.052 0.112 0.032 0.061 0.102 0.085 0.08 0.088 0.09;0.017 0.046 0.045 0.032 0.085 0.063 0.039 0.088 0.052 0.061 0.08 0.112 0.088 0.102 0.09;
0.02 0.055 0.054 0.054 0.105 0.053 0.047 0.079 0.048 0.055 0.094 0.088 0.083 0.092 0.073;0.02 0.055 0.053 0.047 0.079 0.054 0.054 0.105 0.048 0.055 0.094 0.088 0.092 0.083 0.073;0.02 0.053 0.054 0.048 0.088 0.055 0.047 0.079 0.054 0.055 0.092 0.105 0.083 0.094 0.073;
0.016 0.046 0.058 0.048 0.108 0.043 0.042 0.099 0.046 0.043 0.1 0.08 0.075 0.099 0.097;0.016 0.046 0.043 0.042 0.099 0.058 0.048 0.108 0.046 0.043 0.1 0.08 0.099 0.075 0.097;0.016 0.043 0.058 0.046 0.08 0.046 0.042 0.099 0.048 0.043 0.099 0.108 0.075 0.1 0.097;
0.024 0.045 0.056 0.052 0.088 0.046 0.045 0.094 0.049 0.048 0.107 0.08 0.098 0.091 0.077;0.024 0.045 0.046 0.045 0.094 0.056 0.052 0.088 0.049 0.048 0.107 0.08 0.091 0.098 0.077;0.024 0.046 0.056 0.049 0.08 0.045 0.045 0.094 0.052 0.048 0.091 0.088 0.098 0.107 0.077;
0.021 0.046 0.044 0.041 0.089 0.045 0.047 0.082 0.046 0.055 0.1 0.095 0.097 0.102 0.09;0.021 0.046 0.045 0.047 0.082 0.044 0.041 0.089 0.046 0.055 0.1 0.095 0.102 0.097 0.09;0.021 0.045 0.044 0.046 0.095 0.046 0.047 0.082 0.041 0.055 0.102 0.089 0.097 0.1 0.09;
0.022 0.042 0.042 0.052 0.105 0.05 0.054 0.086 0.044 0.044 0.098 0.082 0.101 0.101 0.077;0.022 0.042 0.05 0.054 0.086 0.042 0.052 0.105 0.044 0.044 0.098 0.082 0.101 0.101 0.077;0.022 0.05 0.042 0.044 0.082 0.042 0.054 0.086 0.052 0.044 0.101 0.105 0.101 0.098 0.077;
0.015 0.041 0.05 0.044 0.105 0.054 0.042 0.079 0.049 0.046 0.095 0.1 0.083 0.108 0.089;0.015 0.041 0.054 0.042 0.079 0.05 0.044 0.105 0.049 0.046 0.095 0.1 0.108 0.083 0.089;0.015 0.054 0.05 0.049 0.1 0.041 0.042 0.079 0.044 0.046 0.108 0.105 0.083 0.095 0.089;
0.026 0.054 0.041 0.065 0.07 0.055 0.038 0.103 0.044 0.064 0.092 0.08 0.102 0.087 0.079;0.026 0.054 0.055 0.038 0.103 0.041 0.065 0.07 0.044 0.064 0.092 0.08 0.087 0.102 0.079;0.026 0.055 0.041 0.044 0.08 0.054 0.038 0.103 0.065 0.064 0.087 0.07 0.102 0.092 0.079;
0.015 0.046 0.06 0.061 0.091 0.056 0.047 0.095 0.047 0.046 0.071 0.09 0.101 0.08 0.094;0.015 0.046 0.056 0.047 0.095 0.06 0.061 0.091 0.047 0.046 0.071 0.09 0.08 0.101 0.094;0.015 0.056 0.06 0.047 0.09 0.046 0.047 0.095 0.061 0.046 0.08 0.091 0.101 0.071 0.094;
0.019 0.049 0.048 0.056 0.104 0.044 0.047 0.075 0.037 0.054 0.091 0.099 0.078 0.107 0.092;0.019 0.049 0.044 0.047 0.075 0.048 0.056 0.104 0.037 0.054 0.091 0.099 0.107 0.078 0.092;0.019 0.044 0.048 0.037 0.099 0.049 0.047 0.075 0.056 0.054 0.107 0.104 0.078 0.091 0.092;
0.023 0.046 0.058 0.055 0.103 0.045 0.042 0.07 0.04 0.045 0.086 0.103 0.108 0.088 0.088;0.023 0.046 0.045 0.042 0.07 0.058 0.055 0.103 0.04 0.045 0.086 0.103 0.088 0.108 0.088;0.023 0.045 0.058 0.04 0.103 0.046 0.042 0.07 0.055 0.045 0.088 0.103 0.108 0.086 0.088;
0.02 0.048 0.043 0.037 0.09 0.055 0.049 0.097 0.036 0.051 0.095 0.092 0.088 0.102 0.097;0.02 0.048 0.055 0.049 0.097 0.043 0.037 0.09 0.036 0.051 0.095 0.092 0.102 0.088 0.097;0.02 0.055 0.043 0.036 0.092 0.048 0.049 0.097 0.037 0.051 0.102 0.09 0.088 0.095 0.097;
0.017 0.054 0.055 0.045 0.086 0.059 0.04 0.08 0.033 0.048 0.101 0.106 0.09 0.1 0.086;0.017 0.054 0.059 0.04 0.08 0.055 0.045 0.086 0.033 0.048 0.101 0.106 0.1 0.09 0.086;0.017 0.059 0.055 0.033 0.106 0.054 0.04 0.08 0.045 0.048 0.1 0.086 0.09 0.101 0.086;
0.019 0.039 0.052 0.047 0.102 0.045 0.051 0.095 0.047 0.036 0.074 0.094 0.097 0.107 0.095;0.019 0.039 0.045 0.051 0.095 0.052 0.047 0.102 0.047 0.036 0.074 0.094 0.107 0.097 0.095;0.019 0.045 0.052 0.047 0.094 0.039 0.051 0.095 0.047 0.036 0.107 0.102 0.097 0.074 0.095;
0.022 0.055 0.047 0.044 0.089 0.049 0.054 0.111 0.032 0.058 0.078 0.09 0.09 0.098 0.083;0.022 0.055 0.049 0.054 0.111 0.047 0.044 0.089 0.032 0.058 0.078 0.09 0.098 0.09 0.083;0.022 0.049 0.047 0.032 0.09 0.055 0.054 0.111 0.044 0.058 0.098 0.089 0.09 0.078 0.083;
0.022 0.045 0.049 0.046 0.087 0.051 0.05 0.098 0.045 0.052 0.098 0.09 0.098 0.088 0.081;0.022 0.045 0.051 0.05 0.098 0.049 0.046 0.087 0.045 0.052 0.098 0.09 0.088 0.098 0.081;0.022 0.051 0.049 0.045 0.09 0.045 0.05 0.098 0.046 0.052 0.088 0.087 0.098 0.098 0.081;
0.016 0.042 0.037 0.053 0.098 0.058 0.046 0.101 0.054 0.033 0.094 0.088 0.11 0.085 0.085;0.016 0.042 0.058 0.046 0.101 0.037 0.053 0.098 0.054 0.033 0.094 0.088 0.085 0.11 0.085;0.016 0.058 0.037 0.054 0.088 0.042 0.046 0.101 0.053 0.033 0.085 0.098 0.11 0.094 0.085;
0.018 0.055 0.057 0.062 0.087 0.05 0.051 0.085 0.035 0.052 0.086 0.09 0.096 0.098 0.078;0.018 0.055 0.05 0.051 0.085 0.057 0.062 0.087 0.035 0.052 0.086 0.09 0.098 0.096 0.078;0.018 0.05 0.057 0.035 0.09 0.055 0.051 0.085 0.062 0.052 0.098 0.087 0.096 0.086 0.078;
0.017 0.048 0.04 0.055 0.105 0.043 0.054 0.085 0.043 0.047 0.097 0.096 0.086 0.11 0.074;0.017 0.048 0.043 0.054 0.085 0.04 0.055 0.105 0.043 0.047 0.097 0.096 0.11 0.086 0.074;0.017 0.043 0.04 0.043 0.096 0.048 0.054 0.085 0.055 0.047 0.11 0.105 0.086 0.097 0.074;
0.014 0.045 0.049 0.058 0.095 0.045 0.047 0.1 0.05 0.059 0.087 0.082 0.092 0.104 0.073;0.014 0.045 0.045 0.047 0.1 0.049 0.058 0.095 0.05 0.059 0.087 0.082 0.104 0.092 0.073;0.014 0.045 0.049 0.05 0.082 0.045 0.047 0.1 0.058 0.059 0.104 0.095 0.092 0.087 0.073;
0.017 0.053 0.037 0.05 0.091 0.051 0.046 0.102 0.047 0.047 0.095 0.103 0.085 0.092 0.084;0.017 0.053 0.051 0.046 0.102 0.037 0.05 0.091 0.047 0.047 0.095 0.103 0.092 0.085 0.084;0.017 0.051 0.037 0.047 0.103 0.053 0.046 0.102 0.05 0.047 0.092 0.091 0.085 0.095 0.084;
