pntP=[0.017 0.055 0.053 0.057 0.106 0.044 0.047 0.092 0.038 0.045 0.07 0.089 0.093 0.108 0.086;0.017 0.055 0.044 0.047 0.092 0.053 0.057 0.106 0.038 0.045 0.07 0.089 0.108 0.093 0.086;0.017 0.044 0.053 0.038 0.089 0.055 0.047 0.092 0.057 0.045 0.108 0.106 0.093 0.07 0.086;
0.018 0.043 0.057 0.05 0.107 0.045 0.055 0.092 0.035 0.056 0.092 0.077 0.086 0.102 0.085;0.018 0.043 0.045 0.055 0.092 0.057 0.05 0.107 0.035 0.056 0.092 0.077 0.102 0.086 0.085;0.018 0.045 0.057 0.035 0.077 0.043 0.055 0.092 0.05 0.056 0.102 0.107 0.086 0.092 0.085;
0.017 0.055 0.041 0.061 0.111 0.049 0.032 0.071 0.048 0.044 0.07 0.087 0.102 0.121 0.091;0.017 0.055 0.049 0.032 0.071 0.041 0.061 0.111 0.048 0.044 0.07 0.087 0.121 0.102 0.091;0.017 0.049 0.041 0.048 0.087 0.055 0.032 0.071 0.061 0.044 0.121 0.111 0.102 0.07 0.091;
0.017 0.049 0.046 0.063 0.101 0.054 0.048 0.089 0.047 0.048 0.082 0.075 0.085 0.096 0.1;0.017 0.049 0.054 0.048 0.089 0.046 0.063 0.101 0.047 0.048 0.082 0.075 0.096 0.085 0.1;0.017 0.054 0.046 0.047 0.075 0.049 0.048 0.089 0.063 0.048 0.096 0.101 0.085 0.082 0.1;
0.02 0.06 0.056 0.055 0.11 0.047 0.048 0.074 0.038 0.053 0.083 0.096 0.068 0.109 0.083;0.02 0.06 0.047 0.048 0.074 0.056 0.055 0.11 0.038 0.053 0.083 0.096 0.109 0.068 0.083;0.02 0.047 0.056 0.038 0.096 0.06 0.048 0.074 0.055 0.053 0.109 0.11 0.068 0.083 0.083;
0.021 0.051 0.054 0.06 0.105 0.047 0.041 0.099 0.043 0.049 0.082 0.085 0.071 0.099 0.093;0.021 0.051 0.047 0.041 0.099 0.054 0.06 0.105 0.043 0.049 0.082 0.085 0.099 0.071 0.093;0.021 0.047 0.054 0.043 0.085 0.051 0.041 0.099 0.06 0.049 0.099 0.105 0.071 0.082 0.093;
0.018 0.07 0.055 0.057 0.108 0.047 0.04 0.108 0.039 0.054 0.082 0.07 0.085 0.085 0.082;0.018 0.07 0.047 0.04 0.108 0.055 0.057 0.108 0.039 0.054 0.082 0.07 0.085 0.085 0.082;0.018 0.047 0.055 0.039 0.07 0.07 0.04 0.108 0.057 0.054 0.085 0.108 0.085 0.082 0.082;
0.019 0.047 0.057 0.065 0.112 0.048 0.056 0.092 0.052 0.043 0.08 0.068 0.087 0.096 0.078;0.019 0.047 0.048 0.056 0.092 0.057 0.065 0.112 0.052 0.043 0.08 0.068 0.096 0.087 0.078;0.019 0.048 0.057 0.052 0.068 0.047 0.056 0.092 0.065 0.043 0.096 0.112 0.087 0.08 0.078;
0.025 0.058 0.048 0.055 0.099 0.063 0.043 0.08 0.058 0.056 0.079 0.076 0.084 0.097 0.079;0.025 0.058 0.063 0.043 0.08 0.048 0.055 0.099 0.058 0.056 0.079 0.076 0.097 0.084 0.079;0.025 0.063 0.048 0.058 0.076 0.058 0.043 0.08 0.055 0.056 0.097 0.099 0.084 0.079 0.079;
0.024 0.044 0.05 0.058 0.11 0.053 0.042 0.072 0.047 0.057 0.105 0.081 0.079 0.111 0.067;0.024 0.044 0.053 0.042 0.072 0.05 0.058 0.11 0.047 0.057 0.105 0.081 0.111 0.079 0.067;0.024 0.053 0.05 0.047 0.081 0.044 0.042 0.072 0.058 0.057 0.111 0.11 0.079 0.105 0.067;
0.018 0.054 0.056 0.066 0.107 0.045 0.046 0.12 0.041 0.047 0.081 0.077 0.085 0.087 0.07;0.018 0.054 0.045 0.046 0.12 0.056 0.066 0.107 0.041 0.047 0.081 0.077 0.087 0.085 0.07;0.018 0.045 0.056 0.041 0.077 0.054 0.046 0.12 0.066 0.047 0.087 0.107 0.085 0.081 0.07;
0.02 0.061 0.047 0.062 0.096 0.05 0.045 0.083 0.051 0.047 0.087 0.085 0.075 0.104 0.087;0.02 0.061 0.05 0.045 0.083 0.047 0.062 0.096 0.051 0.047 0.087 0.085 0.104 0.075 0.087;0.02 0.05 0.047 0.051 0.085 0.061 0.045 0.083 0.062 0.047 0.104 0.096 0.075 0.087 0.087;
0.021 0.06 0.051 0.054 0.092 0.062 0.038 0.088 0.044 0.057 0.079 0.098 0.071 0.099 0.086;0.021 0.06 0.062 0.038 0.088 0.051 0.054 0.092 0.044 0.057 0.079 0.098 0.099 0.071 0.086;0.021 0.062 0.051 0.044 0.098 0.06 0.038 0.088 0.054 0.057 0.099 0.092 0.071 0.079 0.086;
0.028 0.056 0.053 0.052 0.105 0.055 0.039 0.082 0.043 0.035 0.078 0.092 0.098 0.101 0.083;0.028 0.056 0.055 0.039 0.082 0.053 0.052 0.105 0.043 0.035 0.078 0.092 0.101 0.098 0.083;0.028 0.055 0.053 0.043 0.092 0.056 0.039 0.082 0.052 0.035 0.101 0.105 0.098 0.078 0.083;
0.022 0.053 0.051 0.064 0.091 0.052 0.047 0.084 0.047 0.044 0.071 0.094 0.102 0.095 0.083;0.022 0.053 0.052 0.047 0.084 0.051 0.064 0.091 0.047 0.044 0.071 0.094 0.095 0.102 0.083;0.022 0.052 0.051 0.047 0.094 0.053 0.047 0.084 0.064 0.044 0.095 0.091 0.102 0.071 0.083;
0.027 0.046 0.047 0.062 0.098 0.054 0.042 0.081 0.054 0.055 0.083 0.087 0.09 0.091 0.083;0.027 0.046 0.054 0.042 0.081 0.047 0.062 0.098 0.054 0.055 0.083 0.087 0.091 0.09 0.083;0.027 0.054 0.047 0.054 0.087 0.046 0.042 0.081 0.062 0.055 0.091 0.098 0.09 0.083 0.083;
0.027 0.048 0.045 0.061 0.082 0.061 0.049 0.071 0.037 0.055 0.085 0.092 0.093 0.109 0.085;0.027 0.048 0.061 0.049 0.071 0.045 0.061 0.082 0.037 0.055 0.085 0.092 0.109 0.093 0.085;0.027 0.061 0.045 0.037 0.092 0.048 0.049 0.071 0.061 0.055 0.109 0.082 0.093 0.085 0.085;
0.02 0.06 0.064 0.049 0.097 0.051 0.05 0.08 0.046 0.047 0.085 0.085 0.091 0.088 0.087;0.02 0.06 0.051 0.05 0.08 0.064 0.049 0.097 0.046 0.047 0.085 0.085 0.088 0.091 0.087;0.02 0.051 0.064 0.046 0.085 0.06 0.05 0.08 0.049 0.047 0.088 0.097 0.091 0.085 0.087;
0.023 0.056 0.037 0.053 0.11 0.059 0.044 0.096 0.03 0.047 0.089 0.092 0.079 0.092 0.093;0.023 0.056 0.059 0.044 0.096 0.037 0.053 0.11 0.03 0.047 0.089 0.092 0.092 0.079 0.093;0.023 0.059 0.037 0.03 0.092 0.056 0.044 0.096 0.053 0.047 0.092 0.11 0.079 0.089 0.093;
0.021 0.05 0.048 0.07 0.098 0.06 0.035 0.099 0.042 0.052 0.068 0.081 0.087 0.093 0.096;0.021 0.05 0.06 0.035 0.099 0.048 0.07 0.098 0.042 0.052 0.068 0.081 0.093 0.087 0.096;0.021 0.06 0.048 0.042 0.081 0.05 0.035 0.099 0.07 0.052 0.093 0.098 0.087 0.068 0.096;
0.022 0.045 0.052 0.061 0.087 0.051 0.048 0.101 0.042 0.049 0.082 0.099 0.083 0.086 0.092;0.022 0.045 0.051 0.048 0.101 0.052 0.061 0.087 0.042 0.049 0.082 0.099 0.086 0.083 0.092;0.022 0.051 0.052 0.042 0.099 0.045 0.048 0.101 0.061 0.049 0.086 0.087 0.083 0.082 0.092;
