pntP=[0.029 0.053 0.046 0.048 0.103 0.053 0.046 0.092 0.045 0.045 0.081 0.087 0.092 0.1 0.08;0.029 0.053 0.053 0.046 0.092 0.046 0.048 0.103 0.045 0.045 0.081 0.087 0.1 0.092 0.08;0.029 0.053 0.046 0.045 0.087 0.053 0.046 0.092 0.048 0.045 0.1 0.103 0.092 0.081 0.08;
0.021 0.047 0.045 0.043 0.106 0.053 0.046 0.096 0.047 0.042 0.1 0.103 0.08 0.1 0.071;0.021 0.047 0.053 0.046 0.096 0.045 0.043 0.106 0.047 0.042 0.1 0.103 0.1 0.08 0.071;0.021 0.053 0.045 0.047 0.103 0.047 0.046 0.096 0.043 0.042 0.1 0.106 0.08 0.1 0.071;
0.022 0.055 0.062 0.041 0.099 0.04 0.04 0.096 0.044 0.061 0.091 0.085 0.086 0.107 0.071;0.022 0.055 0.04 0.04 0.096 0.062 0.041 0.099 0.044 0.061 0.091 0.085 0.107 0.086 0.071;0.022 0.04 0.062 0.044 0.085 0.055 0.04 0.096 0.041 0.061 0.107 0.099 0.086 0.091 0.071;
0.021 0.052 0.064 0.049 0.084 0.048 0.056 0.085 0.053 0.038 0.077 0.097 0.086 0.106 0.084;0.021 0.052 0.048 0.056 0.085 0.064 0.049 0.084 0.053 0.038 0.077 0.097 0.106 0.086 0.084;0.021 0.048 0.064 0.053 0.097 0.052 0.056 0.085 0.049 0.038 0.106 0.084 0.086 0.077 0.084;
0.01 0.047 0.045 0.054 0.103 0.048 0.041 0.081 0.043 0.054 0.1 0.101 0.094 0.074 0.105;0.01 0.047 0.048 0.041 0.081 0.045 0.054 0.103 0.043 0.054 0.1 0.101 0.074 0.094 0.105;0.01 0.048 0.045 0.043 0.101 0.047 0.041 0.081 0.054 0.054 0.074 0.103 0.094 0.1 0.105;
0.011 0.06 0.046 0.059 0.116 0.041 0.037 0.086 0.045 0.07 0.091 0.075 0.087 0.082 0.094;0.011 0.06 0.041 0.037 0.086 0.046 0.059 0.116 0.045 0.07 0.091 0.075 0.082 0.087 0.094;0.011 0.041 0.046 0.045 0.075 0.06 0.037 0.086 0.059 0.07 0.082 0.116 0.087 0.091 0.094;
0.021 0.054 0.055 0.046 0.098 0.05 0.043 0.082 0.043 0.044 0.094 0.104 0.082 0.101 0.083;0.021 0.054 0.05 0.043 0.082 0.055 0.046 0.098 0.043 0.044 0.094 0.104 0.101 0.082 0.083;0.021 0.05 0.055 0.043 0.104 0.054 0.043 0.082 0.046 0.044 0.101 0.098 0.082 0.094 0.083;
0.019 0.05 0.053 0.062 0.096 0.046 0.045 0.093 0.053 0.056 0.084 0.071 0.1 0.085 0.087;0.019 0.05 0.046 0.045 0.093 0.053 0.062 0.096 0.053 0.056 0.084 0.071 0.085 0.1 0.087;0.019 0.046 0.053 0.053 0.071 0.05 0.045 0.093 0.062 0.056 0.085 0.096 0.1 0.084 0.087;
0.018 0.061 0.04 0.055 0.091 0.065 0.045 0.097 0.046 0.053 0.08 0.089 0.085 0.101 0.074;0.018 0.061 0.065 0.045 0.097 0.04 0.055 0.091 0.046 0.053 0.08 0.089 0.101 0.085 0.074;0.018 0.065 0.04 0.046 0.089 0.061 0.045 0.097 0.055 0.053 0.101 0.091 0.085 0.08 0.074;
0.017 0.045 0.055 0.046 0.102 0.051 0.055 0.1 0.042 0.056 0.075 0.087 0.093 0.095 0.081;0.017 0.045 0.051 0.055 0.1 0.055 0.046 0.102 0.042 0.056 0.075 0.087 0.095 0.093 0.081;0.017 0.051 0.055 0.042 0.087 0.045 0.055 0.1 0.046 0.056 0.095 0.102 0.093 0.075 0.081;
0.027 0.058 0.039 0.05 0.106 0.061 0.041 0.088 0.044 0.047 0.071 0.09 0.083 0.095 0.1;0.027 0.058 0.061 0.041 0.088 0.039 0.05 0.106 0.044 0.047 0.071 0.09 0.095 0.083 0.1;0.027 0.061 0.039 0.044 0.09 0.058 0.041 0.088 0.05 0.047 0.095 0.106 0.083 0.071 0.1;
0.014 0.044 0.042 0.078 0.106 0.031 0.037 0.088 0.05 0.06 0.089 0.114 0.078 0.079 0.09;0.014 0.044 0.031 0.037 0.088 0.042 0.078 0.106 0.05 0.06 0.089 0.114 0.079 0.078 0.09;0.014 0.031 0.042 0.05 0.114 0.044 0.037 0.088 0.078 0.06 0.079 0.106 0.078 0.089 0.09;
