pntP=[0.72 0 0.03 0.06 0 0.04 0 0 0.02 0 0.02 0 0 0.01 0 0.02 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0.01 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.72 0 0.03 0.06 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0.04 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.02 0 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0;0.72 0 0.04 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.04 0.02 0 0 0 0.01 0 0 0.01 0 0 0 0.03 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0.02 0.01 0 0;
0.75 0.03 0.01 0.01 0 0.04 0 0 0 0.01 0 0 0.04 0 0 0.03 0.03 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.75 0.03 0.01 0.01 0.03 0 0 0 0 0 0 0 0.02 0 0 0 0 0.04 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.04 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0;0.75 0.03 0 0.02 0 0 0 0 0 0 0 0 0.04 0 0 0 0.03 0 0 0 0.04 0.01 0.01 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0;
0.68 0 0.03 0.04 0.01 0.03 0 0 0.01 0 0 0.01 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.03 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0.04;0.68 0 0.03 0.04 0 0 0 0 0.02 0 0 0 0.03 0 0.02 0 0.01 0.03 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0.04;0.68 0 0.02 0.03 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0.01 0 0 0 0 0 0 0 0 0 0.03 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0.01 0 0 0 0.06 0 0 0.04;
0.71 0 0.03 0.04 0 0.01 0 0 0.03 0 0.05 0 0.01 0.01 0 0.03 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.71 0 0.03 0.04 0.02 0 0 0 0.01 0 0 0 0.04 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0.05 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0.01 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0;0.71 0.02 0.01 0.04 0 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0.03 0 0 0 0 0 0 0 0.05 0 0.01 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0;
0.71 0.01 0 0.06 0 0.01 0 0 0 0 0 0 0.02 0 0 0.07 0.02 0 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0.03 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.71 0.01 0 0.06 0.02 0 0 0 0.03 0 0 0.01 0.02 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0.07 0 0.01 0 0 0 0 0 0 0 0 0 0;0.71 0.02 0.03 0.02 0 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.06 0 0.01 0 0 0 0 0 0 0 0 0 0.07 0 0 0;
0.71 0.05 0 0.04 0.01 0.02 0 0 0 0 0.01 0 0 0 0.01 0.02 0.01 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0.01 0 0.02 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0;0.71 0.05 0 0.04 0.01 0 0 0 0.03 0 0 0 0.02 0 0 0 0.01 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0.01 0.01 0 0 0 0.02 0 0 0 0.01 0.02 0 0 0 0 0 0 0.01 0 0 0 0 0;0.71 0.01 0.03 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0.02 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0.01 0.02 0.01 0 0.01 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0;
0.59 0 0.01 0.09 0 0.04 0 0 0.02 0 0 0 0.03 0 0 0.06 0.01 0 0 0 0 0.03 0 0 0 0 0.01 0 0 0 0 0.01 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0.04;0.59 0 0.01 0.09 0.01 0 0 0 0.01 0 0 0.01 0.02 0 0 0.01 0 0.04 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0.03 0 0 0.06 0 0 0 0.01 0 0 0 0 0 0 0 0.04;0.59 0.01 0.01 0.02 0 0 0 0 0.02 0 0 0 0.03 0 0 0 0 0 0 0 0.04 0.03 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0.09 0 0.01 0.01 0 0 0 0 0 0 0 0 0.06 0.01 0 0.04;
0.72 0 0 0.08 0 0.01 0.01 0 0.03 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.04;0.72 0 0 0.08 0 0 0 0 0.04 0 0 0 0.02 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0.03 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.04;0.72 0 0.04 0.02 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0.01 0 0 0 0 0 0 0 0.08 0 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0.04;
0.68 0 0 0.05 0.01 0.02 0 0 0 0 0.02 0 0.04 0 0 0.03 0.06 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;0.68 0 0 0.05 0.06 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0.02 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.04 0 0 0.03 0 0 0 0.02 0 0 0 0 0 0 0 0.01;0.68 0.06 0 0.01 0.01 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0.02 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.02 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0.03 0.02 0 0.01;
0.74 0 0.01 0.05 0 0 0 0.01 0 0 0 0 0.04 0.01 0.01 0.06 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0.02;0.74 0 0.01 0.05 0.01 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0.04 0.01 0.01 0.06 0 0 0 0 0 0 0 0 0 0 0 0.02;0.74 0.01 0 0.01 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0.05 0 0 0.01 0.01 0 0 0 0 0 0 0.01 0.06 0 0 0.02;
