pntP=[0.42 0.01 0.03 0 0 0.01 0 0.02 0.15 0.01 0 0 0.02 0 0 0.02 0.01 0 0 0 0 0.05 0 0 0 0 0.01 0 0 0.01 0 0 0.03 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0.02 0 0 0 0 0 0.02 0 0 0 0 0 0.01 0 0.11;0.42 0.01 0.03 0 0.01 0 0 0 0.03 0 0.01 0 0 0.02 0 0 0 0.01 0 0.02 0 0.05 0 0 0 0 0 0 0 0 0 0.02 0.15 0.01 0 0 0 0 0.01 0 0.02 0 0 0 0 0 0 0 0.02 0 0 0.02 0 0.01 0 0 0 0 0 0.01 0 0.01 0 0.11;0.42 0.01 0.03 0 0 0 0 0 0.15 0 0.02 0 0.02 0 0 0 0.01 0 0 0.02 0.01 0.05 0 0 0.01 0 0 0 0 0.01 0 0.01 0.03 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.02 0 0 0 0 0.02 0 0.01 0.11;
0.33 0.02 0.01 0 0.07 0.02 0 0.01 0.04 0 0.02 0.03 0.04 0 0 0.01 0.01 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0.04 0.01 0 0 0.01 0.01 0 0.01 0 0 0.03 0.05 0.01 0 0.01 0.17;0.33 0.02 0.01 0 0.01 0 0 0 0 0 0 0 0.04 0.01 0 0 0.07 0.02 0 0.01 0 0.01 0 0 0 0 0 0 0.01 0.01 0 0.01 0.04 0 0.02 0.03 0 0.01 0 0 0 0 0.01 0 0 0 0.03 0.05 0.04 0 0 0.01 0 0 0 0 0 0 0.01 0 0.01 0 0.01 0.17;0.33 0.01 0 0.04 0.07 0 0 0.01 0.04 0 0 0 0.04 0 0 0.01 0.02 0 0 0.01 0.02 0.01 0 0.01 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0.01 0.03 0 0 0.01 0.01 0 0 0 0 0.01 0 0 0.01 0.03 0 0 0.05 0.01 0 0 0.17;
0.52 0.01 0.02 0.01 0 0.03 0 0.01 0.08 0.01 0.01 0.02 0 0 0 0.01 0.02 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0.01 0.01 0.01 0 0.03 0 0 0 0 0.02 0 0.02 0.08;0.52 0.01 0.02 0.01 0.02 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0.03 0 0.01 0 0 0.01 0 0 0 0 0 0.01 0.01 0 0.03 0.08 0.01 0.01 0.02 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0.01 0.02 0 0.02 0.08;0.52 0.02 0 0 0 0 0 0.01 0.08 0.01 0 0 0 0 0 0.02 0.01 0 0.01 0 0.03 0 0 0.01 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0.01 0 0.02 0 0 0 0 0.02 0.01 0 0 0.01 0.01 0 0 0.03 0.02 0 0 0 0.01 0.01 0.01 0.08;
0.4 0.01 0.04 0.03 0.04 0 0.01 0 0 0 0.03 0 0.12 0.01 0.01 0.05 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0.01 0.01 0 0 0 0.08 0.02 0 0.01 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06;0.4 0.01 0.04 0.03 0.01 0 0 0 0.01 0 0 0 0.01 0 0 0 0.04 0 0.01 0 0 0 0.01 0 0 0.01 0.01 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0.08 0.02 0 0 0 0 0.12 0.01 0.01 0.05 0 0 0 0.01 0 0.01 0.01 0 0 0 0 0.06;0.4 0.01 0.01 0.01 0.04 0 0 0 0 0 0 0 0.12 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0.01 0 0.04 0 0 0 0.01 0.01 0.01 0 0.03 0 0.08 0 0.01 0 0.01 0 0.03 0 0 0 0 0 0 0 0 0 0.02 0 0.05 0.01 0 0.06;
0.52 0 0 0 0.08 0 0 0.01 0.04 0 0.01 0.01 0.01 0.01 0 0.04 0.01 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0.01 0 0 0.04 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0.01 0 0.01 0 0.01 0 0 0 0.12;0.52 0 0 0 0.01 0.01 0 0 0.01 0 0.01 0 0.01 0 0.01 0 0.08 0 0 0.01 0 0.01 0 0 0 0 0 0.01 0 0 0 0.01 0.04 0 0.01 0.01 0 0 0 0 0 0 0.04 0 0 0.01 0 0.01 0.01 0.01 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.12;0.52 0.01 0.01 0.01 0.08 0 0 0 0.04 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0.01 0.01 0 0 0 0 0.01 0 0.04 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0.01 0.01 0 0 0.01 0.04 0 0 0.12;
0.36 0 0.02 0 0.11 0 0.01 0.01 0.06 0 0.01 0 0.02 0 0.01 0.02 0.03 0 0 0 0 0.03 0 0.01 0.01 0 0.01 0 0.01 0 0 0.02 0.01 0 0.02 0 0.01 0 0.01 0 0 0 0.1 0 0.01 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0.03;0.36 0 0.02 0 0.03 0 0 0 0.01 0 0.02 0 0 0 0 0 0.11 0 0.01 0.01 0 0.03 0 0.01 0.01 0 0.01 0 0 0 0 0 0.06 0 0.01 0 0.01 0 0.01 0 0 0 0.1 0 0 0 0.01 0 0.02 0 0.01 0.02 0.01 0 0 0.02 0.01 0 0.04 0 0 0 0.01 0.03;0.36 0.03 0.01 0 0.11 0 0.01 0 0.06 0.01 0 0 0.02 0.01 0.01 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.02 0 0.02 0 0.01 0 0.01 0 0.01 0.01 0.1 0.01 0.01 0 0.04 0.01 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0.02 0.02 0 0.03;
0.37 0 0 0.06 0 0 0 0.01 0 0 0 0.01 0.09 0 0 0.05 0.01 0 0 0 0 0.03 0 0 0 0.02 0.03 0 0 0 0 0 0 0 0 0 0 0.03 0.03 0 0 0 0.07 0 0 0 0 0.01 0.02 0 0 0.01 0 0 0 0 0.01 0 0 0 0.02 0 0 0.12;0.37 0 0 0.06 0.01 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0.01 0 0.03 0 0 0 0.03 0.03 0 0 0 0 0 0 0 0 0.01 0 0.02 0.03 0 0 0 0.07 0 0.01 0 0 0 0.09 0 0 0.05 0 0 0 0 0 0 0 0.01 0.02 0 0 0.12;0.37 0.01 0 0.02 0 0 0 0 0 0 0 0.01 0.09 0 0 0.02 0 0 0 0 0 0.03 0.03 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0.03 0.07 0 0 0 0 0 0.06 0 0 0.01 0.01 0 0 0 0.01 0 0 0 0.05 0 0.01 0.12;
0.34 0 0.04 0.04 0.07 0.01 0.01 0 0.02 0 0 0 0.04 0.01 0.02 0.02 0.01 0 0.01 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0.01 0.02 0 0.01 0.01 0 0 0 0 0.02 0 0.17 0 0 0 0.01 0 0.02 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0.04;0.34 0 0.04 0.04 0.01 0 0.01 0 0.02 0 0.01 0.01 0.02 0 0 0 0.07 0.01 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.01 0 0.02 0 0.17 0 0 0 0.01 0.02 0.04 0.01 0.02 0.02 0 0 0 0.01 0 0 0.01 0 0 0 0 0.04;0.34 0.01 0.02 0.02 0.07 0 0 0 0.02 0 0.02 0 0.04 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0.04 0.01 0.01 0 0.01 0 0 0 0 0.01 0.17 0.01 0.02 0 0.01 0 0.04 0 0.01 0 0 0.01 0 0 0 0 0 0.02 0.02 0.01 0 0.04;
0.47 0 0.01 0.03 0 0 0 0 0.09 0.01 0.02 0 0.06 0 0 0.02 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.03 0.01 0 0 0 0 0.02 0 0 0.03 0 0 0.01 0.02 0 0 0.01 0 0 0 0 0.11;0.47 0 0.01 0.03 0 0 0 0 0 0 0.02 0 0.02 0 0 0.03 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.01 0.02 0.09 0.01 0.02 0 0 0 0.01 0 0 0 0.03 0.01 0 0 0.01 0 0.06 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.11;0.47 0 0 0.02 0 0 0 0 0.09 0 0 0 0.06 0 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0.02 0 0 0 0 0.01 0.02 0.01 0.03 0.01 0 0 0 0 0.03 0 0 0.03 0 0 0 0.02 0 0 0.01 0 0.02 0 0 0.11;
0.39 0.01 0.02 0.02 0.04 0 0 0.01 0.08 0.01 0.01 0 0.06 0 0.02 0.02 0.01 0.01 0 0 0.01 0.04 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.03 0 0 0.02 0.01 0.01 0 0 0 0.01 0 0.01 0.01 0.01 0 0.11;0.39 0.01 0.02 0.02 0.01 0.01 0 0 0 0 0 0 0.03 0 0 0.02 0.04 0 0 0.01 0.01 0.04 0 0 0 0 0 0 0.01 0.01 0 0 0.08 0.01 0.01 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0.01 0.06 0 0.02 0.02 0 0 0 0.01 0 0 0 0 0.01 0.01 0 0.11;0.39 0.01 0 0.03 0.04 0.01 0 0.01 0.08 0 0 0 0.06 0 0 0.01 0.01 0.01 0 0 0 0.04 0 0.01 0.01 0 0 0.01 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0.01 0 0.01 0 0.02 0 0 0 0.02 0 0 0.02 0.01 0 0 0 0 0 0 0.01 0.02 0.01 0 0.11;
