pntP=[0.47 0.06 0 0 0.01 0 0.01 0 0 0 0.03 0.01 0.08 0 0.01 0.01 0.06 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0.04 0 0 0 0 0.01 0.01 0 0 0 0.01 0.01 0 0 0 0 0 0.01 0 0.01 0 0.1;0.47 0.06 0 0 0.06 0 0 0 0 0.02 0 0 0.01 0 0 0 0.01 0 0.01 0 0.01 0.01 0 0 0 0 0.01 0 0.01 0.01 0 0 0 0 0.03 0.01 0 0 0 0 0 0 0.04 0 0 0 0 0.01 0.08 0 0.01 0.01 0 0 0 0 0 0 0 0.01 0 0.01 0 0.1;0.47 0.06 0 0.01 0.01 0.01 0 0.01 0 0 0 0 0.08 0 0 0 0.06 0 0.02 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0.01 0 0.03 0 0.04 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0.01 0 0.01 0.1;
0.6 0.02 0.04 0 0.03 0.03 0 0.01 0.01 0 0.01 0 0.01 0.01 0 0.03 0.02 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.07 0 0 0 0.01 0.01 0 0 0 0 0.01 0.01 0 0 0.01 0.03;0.6 0.02 0.04 0 0.02 0 0 0 0.01 0 0 0 0.07 0 0 0 0.03 0.03 0 0.01 0 0 0.01 0 0 0 0 0 0.01 0.01 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0.01 0.01 0.01 0 0.03 0 0 0 0 0 0 0 0 0 0 0.01 0.03;0.6 0.02 0.01 0.07 0.03 0 0 0.01 0.01 0 0 0 0.01 0 0 0 0.02 0 0 0 0.03 0 0 0.01 0 0 0 0 0.01 0 0 0 0.04 0 0 0 0 0.01 0 0 0.01 0 0.01 0.01 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0.03 0 0 0.03;
0.56 0.05 0 0.02 0.02 0.01 0.01 0 0 0 0.06 0 0.03 0 0 0.04 0.01 0.01 0.01 0 0 0.03 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0.01 0 0 0 0 0 0.07 0.01 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.56 0.05 0 0.02 0.01 0.01 0.01 0 0.01 0 0.01 0 0 0 0 0 0.02 0.01 0.01 0 0 0.03 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0.07 0.01 0 0 0 0 0.03 0 0 0.04 0 0 0 0 0.01 0 0.01 0 0 0 0 0;0.56 0.01 0.01 0 0.02 0 0.01 0 0 0 0 0 0.03 0 0.01 0 0.05 0.01 0 0 0.01 0.03 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0.01 0.01 0 0 0.06 0 0.07 0 0 0 0.01 0 0.02 0 0 0 0 0 0 0 0 0 0.01 0 0.04 0 0 0;
0.57 0 0 0.03 0.02 0.03 0 0 0.01 0 0 0 0.08 0 0 0.04 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0.02 0.03 0 0 0 0 0.01 0 0 0 0 0.04 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.05;0.57 0 0 0.03 0 0 0 0.01 0.03 0 0 0 0.04 0 0 0 0.02 0.03 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0.01 0.08 0 0 0.04 0 0 0 0.02 0 0 0 0 0 0 0 0.05;0.57 0 0.03 0.04 0.02 0 0 0 0.01 0 0 0 0.08 0 0 0 0 0 0 0 0.03 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0.03 0.01 0 0 0 0 0 0 0 0 0 0.01 0.04 0.02 0 0.05;
0.49 0.01 0.02 0.01 0.05 0 0 0 0.06 0 0 0 0.03 0 0 0.08 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0.05 0.01 0.01 0 0 0 0 0 0 0 0 0.02 0.01 0.01 0 0.09;0.49 0.01 0.02 0.01 0.01 0 0 0 0 0 0 0 0.05 0.01 0.01 0 0.05 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0.02 0.03 0 0 0.08 0 0 0 0 0 0 0 0 0.01 0.01 0 0.09;0.49 0.01 0 0.05 0.05 0 0 0 0.06 0 0 0 0.03 0 0 0.01 0.01 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0.01 0 0 0 0 0 0 0.03 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0.08 0 0 0.09;
0.59 0 0 0.05 0.05 0 0 0.01 0 0 0.04 0.01 0.03 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.01 0 0 0 0.06 0 0 0.01 0 0 0.05 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0.03;0.59 0 0 0.05 0 0 0 0 0.02 0 0 0 0.05 0 0 0 0.05 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0.04 0.01 0 0 0 0 0 0 0.06 0 0 0 0 0.01 0.03 0 0 0.02 0 0 0 0 0 0.01 0 0 0 0 0 0.03;0.59 0 0.02 0.05 0.05 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0.04 0 0.06 0 0 0 0 0 0.05 0 0 0 0.01 0 0 0.01 0.01 0 0 0.01 0.02 0 0 0.03;
0.57 0.04 0 0 0.01 0.02 0.01 0 0.01 0 0 0 0.09 0 0.01 0.05 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.07;0.57 0.04 0 0 0.01 0 0 0 0.05 0 0 0 0.02 0 0 0 0.01 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0.02 0.09 0 0.01 0.05 0 0 0 0 0 0 0 0 0 0 0 0.07;0.57 0.01 0.05 0.02 0.01 0 0 0 0.01 0 0.01 0 0.09 0 0 0 0.04 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0.05 0 0 0.07;
0.57 0 0 0.04 0 0.01 0 0 0 0 0.02 0 0.1 0 0 0.04 0 0 0 0 0 0.07 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.05;0.57 0 0 0.04 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0.01 0 0 0 0.07 0.01 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0.01 0.02 0 0 0 0 0 0.1 0 0 0.04 0 0 0 0 0 0 0 0 0.02 0 0 0.05;0.57 0 0 0.03 0 0 0 0 0 0 0 0 0.1 0 0 0.02 0 0 0 0 0.01 0.07 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.02 0 0.02 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0.05;
0.51 0.05 0 0.03 0.06 0.01 0 0.02 0.01 0 0 0 0.03 0 0 0.08 0.01 0.01 0 0.01 0.01 0.05 0 0 0 0 0 0 0 0.01 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.05;0.51 0.05 0 0.03 0.01 0.01 0 0.01 0.02 0 0 0 0.01 0 0 0 0.06 0.01 0 0.02 0.01 0.05 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0.08 0 0.01 0 0 0 0 0 0 0.01 0 0 0.05;0.51 0.01 0.02 0.01 0.06 0.01 0.01 0 0.01 0 0 0 0.03 0 0 0.01 0.05 0.01 0 0 0.01 0.05 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0.01 0 0 0.02 0 0 0 0 0 0 0 0.08 0 0 0.05;
0.5 0.01 0.01 0.05 0.04 0.02 0 0 0.04 0 0.01 0.01 0.01 0 0 0.03 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0.08 0 0 0 0 0.01 0 0.02 0 0 0 0 0 0 0 0.07;0.5 0.01 0.01 0.05 0 0 0 0 0 0 0 0 0.08 0 0 0 0.04 0.02 0 0 0 0.06 0 0 0 0.01 0 0 0 0.01 0 0.02 0.04 0 0.01 0.01 0 0 0 0 0 0 0.02 0 0 0 0 0 0.01 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.07;0.5 0 0 0.08 0.04 0 0 0 0.04 0 0 0 0.01 0 0 0 0.01 0 0 0 0.02 0.06 0.01 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0.02 0 0 0 0 0 0.05 0 0 0 0 0 0 0.02 0.01 0 0 0 0.03 0 0 0.07;
