pntP=[0.64 0.09 0.01 0 0 0 0 0.02 0.01 0 0 0 0.01 0 0.01 0.09 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0.01 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02;0.64 0.09 0.01 0 0.01 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0.02 0 0 0 0 0 0.01 0 0.01 0.09 0 0 0 0 0 0 0 0.01 0 0 0 0.02;0.64 0.01 0.05 0 0 0 0 0 0.01 0 0.01 0 0.01 0 0 0 0.09 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.09 0 0.01 0.02;
0.6 0.03 0.02 0.04 0 0.06 0 0 0.05 0 0.01 0 0.03 0 0 0.03 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06;0.6 0.03 0.02 0.04 0.01 0 0 0 0 0 0 0 0.04 0.01 0 0 0 0.06 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.05 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.06;0.6 0.01 0 0.04 0 0 0 0 0.05 0 0 0 0.03 0 0 0 0.03 0 0 0.01 0.06 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0.06;
0.67 0.01 0 0.02 0 0.01 0.01 0 0.01 0.01 0.03 0 0.03 0 0 0.01 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0.01 0.06 0 0 0 0 0.01 0 0.01 0 0 0 0 0.02 0 0 0.01;0.67 0.01 0 0.02 0 0 0 0 0.01 0 0 0 0.06 0 0 0 0 0.01 0.01 0 0 0.04 0 0 0 0.01 0 0 0 0.01 0 0.01 0.01 0.01 0.03 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.03 0 0 0.01 0 0 0 0 0 0 0 0.01 0.02 0 0 0.01;0.67 0 0.01 0.06 0 0 0 0 0.01 0 0 0 0.03 0 0 0.02 0.01 0 0 0 0.01 0.04 0.01 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.03 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0.01 0.01;
0.64 0.01 0 0.06 0 0 0 0 0.02 0 0.06 0 0.03 0 0 0.03 0.06 0 0.01 0 0 0.02 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.64 0.01 0 0.06 0.06 0 0.01 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.02 0 0.06 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0.03 0 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0;0.64 0.06 0 0.03 0 0 0 0 0.02 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.06 0 0.01 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0.03 0.01 0 0;
0.71 0 0 0.05 0.01 0 0 0.01 0.01 0 0.02 0 0 0 0.01 0.04 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0.01 0 0 0 0 0.03 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.71 0 0 0.05 0.06 0 0 0 0.01 0 0 0 0.01 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0.02 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0.01 0.04 0 0 0 0.01 0 0 0.01 0 0 0 0 0;0.71 0.06 0.01 0.01 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.03 0 0.01 0 0.01 0 0.05 0 0 0 0.01 0 0 0 0 0 0 0 0.04 0.01 0 0;
0.55 0.01 0.08 0 0.01 0.02 0 0 0.01 0 0.02 0 0.07 0 0 0 0.06 0 0 0 0 0.01 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.02 0 0 0.01 0 0.01 0 0 0 0 0.01 0 0.02 0.02 0 0.03;0.55 0.01 0.08 0 0.06 0 0 0 0 0 0 0 0.02 0 0 0.01 0.01 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0.02 0 0.01 0 0 0 0 0 0.02 0 0 0 0.01 0 0.07 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0.02 0 0.03;0.55 0.06 0 0.02 0.01 0 0 0 0.01 0.01 0 0 0.07 0.01 0 0.02 0.01 0 0 0 0.02 0.01 0 0.01 0 0 0 0 0 0 0 0.02 0.08 0 0 0 0 0 0 0 0.02 0 0.02 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.03;
0.7 0.01 0 0.03 0 0.04 0 0 0.02 0.01 0.03 0 0.01 0 0 0.03 0.03 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.7 0.01 0 0.03 0.03 0 0 0.01 0.01 0 0 0 0.01 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0.01 0.03 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0.01 0 0 0.03 0 0 0 0 0 0 0 0.01 0 0 0 0;0.7 0.03 0.01 0.01 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0.01 0 0 0 0.04 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0.05 0 0 0 0 0 0.03 0.01 0 0 0 0 0 0 0 0 0 0 0.03 0 0.01 0;
0.67 0 0 0.05 0 0.05 0 0 0 0 0.01 0 0.02 0 0 0.02 0.01 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.09 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0;0.67 0 0 0.05 0.01 0 0 0 0.02 0 0 0 0.09 0 0 0 0 0.05 0 0 0 0.04 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0;0.67 0.01 0.02 0.09 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.05 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0.02 0.01 0 0;
0.68 0.02 0 0 0.04 0 0 0 0 0 0.02 0 0.05 0 0.01 0.02 0.02 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0.02 0.03 0 0 0 0.01 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.03;0.68 0.02 0 0 0.02 0 0 0 0.03 0 0 0 0 0 0 0 0.04 0 0 0 0.01 0 0 0.01 0.01 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.05 0 0.01 0.02 0 0 0 0.02 0 0 0 0 0 0 0.01 0.03;0.68 0.02 0.03 0 0.04 0.01 0.01 0 0 0 0 0 0.05 0 0 0 0.02 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0.01 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0.02 0.02 0 0.03;
0.63 0 0.01 0.06 0 0.06 0.01 0 0 0.01 0.01 0 0 0 0.01 0.02 0.03 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05;0.63 0 0.01 0.06 0.03 0 0 0 0 0 0 0 0.07 0 0 0 0 0.06 0.01 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0.05;0.63 0.03 0 0.07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06 0.01 0.01 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0.01 0.01 0 0 0.01 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.05;
