pntP=[0.48 0.02 0.06 0 0 0.03 0 0 0 0 0.04 0 0.06 0 0 0.03 0.04 0 0.01 0 0.01 0.1 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.03 0 0.02 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.03;0.48 0.02 0.06 0 0.04 0 0.01 0 0 0 0 0 0.01 0 0.01 0 0 0.03 0 0 0.01 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0.01 0 0.01 0 0.03 0 0 0 0 0 0.06 0 0 0.03 0 0 0 0 0.02 0 0 0 0 0 0 0.03;0.48 0.04 0 0.01 0 0.01 0 0 0 0 0.01 0 0.06 0 0.02 0 0.02 0 0 0 0.03 0.1 0 0 0 0 0 0 0 0 0 0 0.06 0.01 0 0.01 0 0 0 0 0.04 0.01 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0.03;
0.61 0 0.02 0.03 0.02 0.01 0 0 0.04 0 0.01 0 0.03 0.01 0 0 0 0.01 0 0.01 0 0.02 0.01 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0.01 0.01 0 0.01 0 0.01 0 0 0.04;0.61 0 0.02 0.03 0 0.01 0 0.01 0 0 0 0 0.02 0 0 0 0.02 0.01 0 0 0 0.02 0.01 0 0 0 0 0 0 0.01 0 0.01 0.04 0 0.01 0 0 0 0 0 0 0 0.04 0 0.01 0 0.01 0 0.03 0.01 0 0 0 0.01 0 0.01 0 0 0 0 0.01 0 0 0.04;0.61 0 0 0.02 0.02 0 0 0 0.04 0 0 0.01 0.03 0 0 0.01 0 0.01 0 0 0.01 0.02 0 0.01 0 0 0 0 0.01 0.01 0 0 0.02 0 0 0 0 0.01 0 0 0.01 0 0.04 0.01 0 0 0 0 0.03 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0.04;
0.58 0.03 0 0.03 0.04 0.01 0 0 0.02 0 0.03 0.01 0.02 0.01 0 0.05 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0.01 0.09;0.58 0.03 0 0.03 0.02 0 0 0 0 0 0 0 0.02 0 0 0 0.04 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.02 0 0.03 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0.01 0 0.05 0 0 0 0 0 0 0 0 0.02 0 0.01 0.09;0.58 0.02 0 0.02 0.04 0 0 0 0.02 0 0 0 0.02 0 0 0.02 0.03 0 0 0 0.01 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0.01 0.03 0 0 0 0 0 0 0 0.01 0 0 0 0.05 0 0 0.09;
0.5 0.04 0.02 0.01 0 0 0 0.01 0.1 0 0.06 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0.01 0 0 0 0 0.07 0 0 0 0 0 0 0.03 0.03 0 0 0 0 0 0.01 0.05;0.5 0.04 0.02 0.01 0 0 0 0 0 0 0 0 0.07 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.03 0.1 0 0.06 0 0 0 0 0 0 0 0.05 0.01 0.03 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0.05;0.5 0 0 0.07 0 0 0 0 0.1 0 0 0.03 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.06 0 0.05 0 0 0 0 0.01 0.01 0 0 0 0.01 0 0 0.03 0 0 0.01 0 0.01 0 0 0.05;
0.52 0 0.01 0.06 0.01 0 0 0 0.01 0 0.02 0.01 0.06 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.08 0 0 0.02 0 0 0 0 0 0.01 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.1;0.52 0 0.01 0.06 0 0 0 0 0.08 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.02 0.01 0 0 0 0 0 0.01 0.04 0 0 0 0 0 0.06 0 0 0.03 0 0 0 0.01 0 0 0 0 0.01 0 0 0.1;0.52 0 0.08 0 0.01 0 0 0 0.01 0 0 0 0.06 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0.04 0 0 0 0 0 0.06 0 0.02 0 0 0 0 0 0.01 0 0 0 0.03 0.01 0 0.1;
0.55 0.04 0 0.01 0.03 0.01 0 0 0.06 0 0.02 0 0.05 0 0.01 0.01 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.04 0.01 0 0.01 0 0 0 0 0 0 0.01 0 0.01 0 0.01 0.08;0.55 0.04 0 0.01 0.01 0 0 0 0 0 0 0 0.04 0.01 0 0.01 0.03 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.06 0 0.02 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0.05 0 0.01 0.01 0 0 0 0 0 0 0 0 0.01 0 0.01 0.08;0.55 0.01 0 0.04 0.03 0 0 0 0.06 0 0 0 0.05 0 0 0.01 0.04 0 0 0.01 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.02 0.01 0.01 0 0 0.01 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.08;
0.68 0 0 0.06 0 0 0 0.01 0.06 0 0.01 0 0.01 0 0 0.05 0.02 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04;0.68 0 0 0.06 0.02 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.06 0 0.01 0 0 0 0 0 0 0.01 0.02 0 0 0 0 0 0.01 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0.04;0.68 0.02 0.01 0 0 0 0 0 0.06 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.02 0 0 0 0 0 0.06 0.02 0 0 0.01 0 0 0 0 0 0 0 0.05 0 0 0.04;
0.51 0.06 0.01 0.01 0.03 0 0 0 0.04 0 0.02 0 0.03 0 0.01 0.02 0.01 0 0 0 0 0.17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.03;0.51 0.06 0.01 0.01 0.01 0 0 0 0 0 0 0 0.02 0 0 0.01 0.03 0 0 0 0 0.17 0 0 0.01 0 0 0 0 0 0 0 0.04 0 0.02 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.03 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0.03;0.51 0.01 0 0.02 0.03 0 0.01 0 0.04 0 0.01 0 0.03 0 0 0 0.06 0 0 0 0 0.17 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0.03;
0.6 0.04 0 0 0.02 0 0 0 0.01 0 0 0 0.04 0.01 0 0.03 0.03 0.01 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0.01 0.01 0 0 0.01 0.02 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.01 0.05;0.6 0.04 0 0 0.03 0.01 0 0 0.01 0.01 0 0 0 0 0 0.01 0.02 0 0 0 0 0.03 0 0 0.01 0.02 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0.04 0 0.01 0 0 0 0.04 0.01 0 0.03 0 0 0 0 0 0 0 0 0 0 0.01 0.05;0.6 0.03 0.01 0 0.02 0 0.01 0 0.01 0 0 0.01 0.04 0 0 0 0.04 0.01 0.01 0 0 0.03 0.02 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0.03 0 0 0.05;
0.57 0.04 0.01 0.05 0 0.03 0 0 0.02 0 0 0 0.08 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.01 0 0 0 0.05 0 0.01 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0.04;0.57 0.04 0.01 0.05 0 0 0 0 0.02 0 0 0 0.01 0 0 0.01 0 0.03 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0.08 0 0 0.04 0 0 0 0 0.01 0 0 0 0 0 0.01 0.04;0.57 0 0.02 0.01 0 0 0 0 0.02 0 0 0 0.08 0 0.01 0 0.04 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0.05 0 0 0 0 0.01 0.05 0 0 0.01 0 0 0 0 0 0 0 0 0.04 0 0 0.04;
