pntP=[0.5 0 0.01 0 0.02 0.03 0 0 0.05 0.01 0.03 0.01 0.04 0 0 0.01 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0.01 0 0 0.02 0 0 0 0.01 0 0.01 0 0 0 0.02 0.01 0.01 0 0 0 0.02 0 0 0 0 0 0 0.05 0.01 0 0 0 0.01 0.03 0 0.05;0.5 0 0.01 0 0 0 0 0 0.02 0 0 0 0.02 0 0 0 0.02 0.03 0 0 0 0.03 0 0 0.01 0 0.01 0 0 0 0 0.05 0.05 0.01 0.03 0.01 0 0 0 0 0 0 0.02 0.01 0.01 0 0 0 0.04 0 0 0.01 0 0.01 0 0 0.01 0 0 0 0.01 0.03 0 0.05;0.5 0 0.02 0.02 0.02 0 0.01 0 0.05 0 0 0.01 0.04 0 0.01 0.01 0 0 0 0 0.03 0.03 0 0 0.01 0 0 0 0 0.01 0 0.03 0.01 0 0 0 0 0 0.01 0 0.03 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0.01 0 0.01 0 0.01 0 0 0.05;
0.43 0.03 0.01 0.02 0.01 0 0.01 0 0.06 0 0.01 0 0.06 0.01 0 0.03 0.03 0 0 0 0 0.09 0.02 0 0 0.01 0 0 0 0.01 0 0.01 0.03 0 0 0 0 0 0 0 0 0 0.06 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.04;0.43 0.03 0.01 0.02 0.03 0 0 0 0.03 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0.09 0.02 0 0 0 0 0 0 0 0 0 0.06 0 0.01 0 0 0.01 0 0 0 0 0.06 0.01 0 0 0 0 0.06 0.01 0 0.03 0 0.01 0 0.01 0 0 0 0 0 0.01 0 0.04;0.43 0.03 0.03 0 0.01 0 0 0 0.06 0 0 0 0.06 0 0 0 0.03 0 0 0 0 0.09 0 0 0 0.01 0 0 0.01 0.01 0 0.01 0.01 0 0 0 0.01 0.02 0 0 0.01 0 0.06 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.01 0 0.03 0.01 0 0.04;
0.33 0 0 0.05 0 0.02 0 0 0.03 0.01 0.01 0 0.22 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0 0.07 0 0 0.01 0.11 0 0 0 0.01 0 0.02 0 0 0 0 0.01 0 0 0 0.01 0 0 0.01 0 0 0.03;0.33 0 0 0.05 0 0 0 0 0 0 0.02 0 0.02 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0.07 0 0 0.01 0 0 0.03 0.01 0.01 0 0 0.01 0 0 0 0.01 0.11 0 0 0.01 0 0 0.22 0 0 0.01 0 0 0 0 0 0 0.01 0 0.01 0 0 0.03;0.33 0 0 0.02 0 0 0 0 0.03 0 0 0 0.22 0 0 0.01 0 0 0 0 0.02 0.01 0 0.01 0.01 0.01 0.01 0.01 0 0 0 0 0 0 0.02 0 0 0 0.07 0 0.01 0 0.11 0 0 0 0.01 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.03;
0.33 0.02 0 0.03 0.03 0 0 0.01 0 0 0.03 0 0.06 0 0 0.03 0.01 0 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.02 0.03 0 0 0.03 0.09 0 0 0 0.02 0 0.03 0 0 0.07 0 0 0 0 0.01 0.01 0 0.01 0.03 0 0.01 0.06;0.33 0.02 0 0.03 0.01 0 0 0 0 0 0 0 0.03 0 0 0.07 0.03 0 0 0.01 0 0 0.01 0 0 0.02 0.03 0 0 0 0 0 0 0 0.03 0 0 0 0.02 0 0 0.03 0.09 0 0.01 0.01 0 0.01 0.06 0 0 0.03 0 0 0 0 0 0 0.02 0 0.03 0 0.01 0.06;0.33 0.01 0 0.03 0.03 0 0 0 0 0 0 0.01 0.06 0 0 0.03 0.02 0 0 0 0 0 0.02 0 0 0 0.03 0.01 0 0 0 0 0 0 0 0 0 0.01 0.03 0 0.03 0.02 0.09 0 0 0 0.02 0.01 0.03 0 0 0.07 0.01 0 0 0 0 0 0 0.01 0.03 0 0 0.06;
0.44 0 0 0.03 0.01 0 0 0.01 0 0 0 0 0.08 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0.02 0.01 0 0 0 0 0.06 0 0 0.03 0.01 0 0 0.04 0 0 0 0.06 0.02 0 0 0.13;0.44 0 0 0.03 0 0 0 0 0.01 0 0 0 0.06 0 0 0.03 0.01 0 0 0.01 0 0 0 0 0 0.01 0 0 0.01 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0.02 0.01 0 0 0 0.06 0.08 0 0 0.02 0 0.01 0 0 0 0 0 0 0.02 0 0 0.13;0.44 0 0.01 0.06 0.01 0 0 0.01 0 0 0 0 0.08 0 0 0.02 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.03 0 0 0.03 0.01 0 0 0.04 0 0 0.01 0.06 0.02 0 0 0.13;
0.37 0.01 0 0.02 0.02 0.02 0.01 0 0.04 0 0.01 0 0.14 0.01 0 0 0 0 0 0.01 0 0.02 0.01 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0.06 0 0.01 0 0.03 0 0 0.03 0 0.02 0 0.01 0.09;0.37 0.01 0 0.02 0 0 0 0.01 0 0 0 0 0.02 0 0 0.06 0.02 0.02 0.01 0 0 0.02 0.01 0 0 0 0.01 0 0 0.01 0 0.03 0.04 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0.03 0 0.14 0.01 0 0 0.01 0 0 0.01 0 0 0 0 0.02 0 0.01 0.09;0.37 0 0 0.02 0.02 0 0 0 0.04 0 0.01 0 0.14 0.01 0 0.02 0.01 0 0 0 0.02 0.02 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0.01 0.01 0 0.01 0 0 0.03 0 0 0 0.01 0.02 0.01 0 0.06 0 0 0 0.03 0 0 0 0 0 0.01 0 0.09;
0.45 0.01 0.01 0 0 0 0 0 0 0 0.01 0 0.13 0.02 0 0.05 0 0 0 0 0 0.04 0 0 0.01 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0.01 0 0.04 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0.01 0.12;0.45 0.01 0.01 0 0 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0.04 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0.01 0.01 0.02 0 0 0.01 0.01 0 0 0 0 0 0.13 0.02 0 0.05 0 0 0 0 0.04 0 0 0 0.01 0 0.01 0.12;0.45 0 0 0.02 0 0 0 0 0 0.01 0 0 0.13 0 0.04 0.01 0.01 0 0 0 0 0.04 0.01 0 0 0.01 0.01 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0.02 0.01 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0.05 0 0 0.12;
0.39 0 0.02 0.01 0.04 0.01 0 0 0.06 0 0.02 0.02 0.01 0 0 0 0.02 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0.01 0.01 0 0 0 0.02 0.02 0 0.06 0.01 0 0 0.06 0.03 0.01 0 0.11;0.39 0 0.02 0.01 0.02 0 0.01 0 0 0 0.01 0 0.01 0 0 0 0.04 0.01 0 0 0 0 0 0 0 0 0 0.01 0.02 0.02 0 0.06 0.06 0 0.02 0.02 0.01 0 0 0 0 0 0 0 0.01 0 0 0.06 0.01 0 0 0 0 0.01 0 0 0 0 0.01 0.01 0.03 0.01 0 0.11;0.39 0.02 0 0.01 0.04 0 0 0.02 0.06 0.01 0 0.01 0.01 0 0 0.03 0 0 0 0 0.01 0 0 0.02 0 0 0 0 0 0.01 0 0.01 0.02 0.01 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0.01 0.06 0.02 0 0 0.06 0 0 0.01 0.11;
0.46 0 0.01 0.03 0.02 0 0 0.01 0.07 0 0 0.01 0.11 0 0.01 0.02 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.05 0.01 0 0 0.02 0 0 0 0 0.01 0 0 0.1;0.46 0 0.01 0.03 0 0 0 0 0.01 0 0 0 0.01 0 0 0.05 0.02 0 0 0.01 0 0.03 0 0 0 0 0 0 0.01 0 0 0.02 0.07 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.11 0 0.01 0.02 0 0.01 0 0 0 0 0 0 0.01 0 0 0.1;0.46 0 0.01 0.01 0.02 0 0 0.01 0.07 0 0 0 0.11 0 0 0.01 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.03 0 0 0.05 0.01 0 0 0.02 0.01 0 0 0 0.02 0 0 0.1;
0.37 0 0.01 0.06 0 0.01 0.01 0 0.01 0 0 0 0.17 0 0 0.02 0 0 0 0 0 0.09 0.02 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0.01 0 0 0.04 0 0 0 0 0 0.04 0 0 0.02 0 0 0.01 0 0 0 0 0 0.01 0 0 0.03;0.37 0 0.01 0.06 0 0 0 0 0 0 0 0 0.04 0 0 0.02 0 0.01 0.01 0 0 0.09 0.02 0 0 0 0.03 0.01 0 0 0.01 0 0.01 0 0 0 0 0.04 0 0 0 0 0.04 0 0 0 0 0 0.17 0 0 0.02 0 0 0 0 0 0 0 0 0.01 0 0 0.03;0.37 0 0 0.04 0 0 0 0 0.01 0 0 0 0.17 0 0 0.01 0 0 0 0 0.01 0.09 0 0 0 0.04 0 0 0 0 0 0 0.01 0 0 0 0.01 0.02 0.03 0.01 0 0 0.04 0 0 0 0 0 0.06 0 0 0.02 0 0 0.01 0 0 0 0 0 0.02 0 0 0.03;
0.41 0.01 0 0.01 0 0.02 0 0 0.04 0.01 0 0 0.11 0 0 0.02 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0.02 0 0 0 0.04 0 0 0 0 0 0.06 0 0 0.04 0 0 0 0 0 0 0 0 0.01 0 0.01 0.16;0.41 0.01 0 0.01 0 0 0 0 0 0 0 0 0.06 0 0 0.04 0 0.02 0 0 0 0.01 0 0 0 0.01 0.02 0 0 0 0 0 0.04 0.01 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0.11 0 0 0.02 0 0 0 0.01 0 0 0 0 0.01 0 0.01 0.16;0.41 0 0 0.06 0 0 0 0 0.04 0 0 0 0.11 0 0 0.01 0.01 0 0 0 0.02 0.01 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.04 0 0 0 0 0.01 0.01 0 0 0.04 0 0 0 0 0 0 0 0 0.02 0.01 0 0.16;
0.36 0 0.02 0.03 0.03 0.01 0.01 0.01 0.04 0.01 0.02 0 0.07 0.01 0 0.04 0.02 0.01 0 0 0 0.03 0 0 0 0.01 0.01 0 0.01 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0.06 0 0 0 0 0 0.04 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0.09;0.36 0 0.02 0.03 0.02 0.01 0 0 0 0 0.01 0 0.04 0 0 0.02 0.03 0.01 0.01 0.01 0 0.03 0 0 0 0 0 0 0 0 0 0 0.04 0.01 0.02 0 0 0.01 0.01 0 0 0.01 0.06 0 0 0 0 0.01 0.07 0.01 0 0.04 0.01 0.01 0 0 0 0 0 0 0 0 0 0.09;0.36 0.02 0 0.04 0.03 0 0 0 0.04 0 0 0 0.07 0.01 0 0 0 0.01 0 0 0.01 0.03 0 0 0.01 0.01 0.01 0 0.01 0.01 0 0 0.02 0 0.01 0 0.01 0 0 0 0.02 0.01 0.06 0 0 0 0 0 0.03 0 0 0.02 0.01 0 0 0 0 0 0 0.01 0.04 0 0 0.09;
0.43 0.01 0 0.04 0.07 0.02 0 0.01 0.02 0 0 0.02 0.06 0 0 0.01 0.01 0.01 0.01 0 0 0.02 0 0 0 0 0 0 0.01 0 0.01 0 0.04 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0.01 0.03 0.01 0 0 0.11;0.43 0.01 0 0.04 0.01 0.01 0.01 0 0.04 0 0 0 0 0 0 0.01 0.07 0.02 0 0.01 0 0.02 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0.02 0 0 0 0 0 0 0.01 0 0 0 0.01 0.03 0.06 0 0 0.01 0.01 0 0.01 0 0.01 0 0 0 0.01 0 0 0.11;0.43 0.01 0.04 0 0.07 0 0 0 0.02 0 0 0 0.06 0.01 0.01 0.01 0.01 0.01 0 0 0.02 0.02 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0.01 0 0.01 0 0 0.04 0 0 0.01 0.01 0 0 0.01 0.02 0 0 0.03 0.01 0 0 0.11;
0.39 0.01 0 0.02 0.01 0 0 0 0.06 0.01 0 0.01 0.09 0.01 0.01 0.05 0 0 0 0 0.02 0.07 0 0 0 0.06 0 0 0 0.02 0 0 0.02 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0.02 0.01 0 0 0 0.01 0 0 0 0 0 0 0.01 0.01 0 0.06;0.39 0.01 0 0.02 0 0 0 0 0.02 0 0 0 0.02 0.01 0 0 0.01 0 0 0 0.02 0.07 0 0 0 0 0 0 0 0.01 0 0 0.06 0.01 0 0.01 0 0.06 0 0 0 0.01 0 0 0 0 0 0 0.09 0.01 0.01 0.05 0 0.02 0 0 0.01 0 0 0 0.01 0.01 0 0.06;0.39 0 0.02 0.02 0.01 0.02 0 0 0.06 0 0 0 0.09 0 0.01 0.01 0.01 0 0 0.01 0 0.07 0 0.01 0.01 0.06 0.01 0 0.01 0.02 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0.05 0 0 0.06;
0.38 0 0.03 0.02 0 0.01 0 0 0.03 0 0.01 0 0.12 0.05 0.01 0 0.02 0 0.01 0 0 0.1 0.02 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0.01 0.01 0 0 0 0.02 0.02 0 0.02;0.38 0 0.03 0.02 0.02 0 0.01 0 0 0 0 0 0.03 0 0 0 0 0.01 0 0 0 0.1 0.02 0 0 0.04 0 0 0 0 0 0.01 0.03 0 0.01 0 0 0.04 0 0 0 0 0 0 0.01 0 0 0 0.12 0.05 0.01 0 0 0 0 0 0 0 0 0 0.02 0.02 0 0.02;0.38 0.02 0 0.03 0 0 0 0 0.03 0 0 0.01 0.12 0 0 0.02 0 0 0 0 0.01 0.1 0.04 0 0 0.04 0 0 0.05 0 0 0.02 0.03 0.01 0 0 0 0.02 0 0 0.01 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.02;
0.32 0 0.01 0.02 0.04 0 0.01 0 0 0 0 0 0.17 0 0.02 0.05 0.01 0 0 0 0 0.01 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0.04 0.05 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.18;0.32 0 0.01 0.02 0.01 0 0 0 0 0 0 0 0.05 0 0 0.01 0.04 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.04 0 0 0 0 0 0.17 0 0.02 0.05 0.01 0 0 0 0 0 0 0.04 0 0 0 0.18;0.32 0.01 0 0.05 0.04 0 0 0 0 0 0 0 0.17 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0.04 0 0.02 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0.01 0 0 0.05 0 0.04 0.18;
0.31 0.01 0.03 0.02 0.01 0.01 0 0 0.04 0 0.02 0 0.11 0 0.01 0.05 0.03 0 0 0 0 0.06 0.01 0 0 0.02 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0 0.06 0 0 0 0 0 0.01 0 0 0.03 0 0 0 0 0.01 0 0.01 0.01 0.01 0.01 0 0.07;0.31 0.01 0.03 0.02 0.03 0 0 0 0.01 0 0 0 0.01 0 0 0.03 0.01 0.01 0 0 0 0.06 0.01 0 0 0 0.02 0 0 0 0 0 0.04 0 0.02 0 0 0.02 0.01 0 0 0 0.06 0 0.01 0 0.01 0.01 0.11 0 0.01 0.05 0 0 0 0 0 0 0 0 0.01 0.01 0 0.07;0.31 0.03 0.01 0.01 0.01 0 0 0 0.04 0 0 0.01 0.11 0 0 0.01 0.01 0 0 0 0.01 0.06 0 0 0 0.02 0 0 0 0 0 0.01 0.03 0 0 0 0 0.01 0.02 0 0.02 0.01 0.06 0.01 0.01 0 0 0 0.02 0 0 0.03 0 0 0 0 0 0 0 0.01 0.05 0 0 0.07;
0.37 0 0.01 0.02 0.03 0 0 0.01 0.05 0 0 0 0.08 0 0 0.03 0.02 0 0 0 0 0.04 0 0 0 0 0.01 0 0.02 0.03 0 0 0.01 0 0 0 0 0 0.02 0 0 0.01 0.11 0 0 0 0.01 0.02 0 0.01 0 0 0 0 0 0 0.01 0 0 0.02 0 0 0 0.06;0.37 0 0.01 0.02 0.02 0 0 0 0.01 0 0 0 0 0.01 0 0 0.03 0 0 0.01 0 0.04 0 0 0 0 0.02 0 0 0 0 0 0.05 0 0 0 0 0 0.01 0 0 0.01 0.11 0 0.01 0 0 0.02 0.08 0 0 0.03 0.02 0.03 0 0 0 0 0.01 0.02 0 0 0 0.06;0.37 0.02 0.01 0 0.03 0 0 0 0.05 0 0 0.01 0.08 0.02 0 0 0 0 0 0.01 0 0.04 0 0 0 0 0.01 0 0 0.03 0 0 0.01 0 0 0 0 0 0.02 0 0 0.01 0.11 0 0 0 0.01 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0.02 0.03 0 0.02 0.06;
0.41 0 0.01 0.02 0.02 0 0 0.02 0.08 0 0 0 0.03 0 0.01 0.01 0.04 0 0 0.01 0 0.01 0.01 0 0.01 0.01 0.01 0 0 0.01 0 0 0.02 0 0.01 0.01 0 0 0 0.01 0 0 0.01 0.01 0 0 0 0 0 0 0 0.02 0 0.01 0 0.02 0 0 0 0 0 0 0 0.16;0.41 0 0.01 0.02 0.04 0 0 0.01 0.02 0 0.01 0.01 0 0 0 0.02 0.02 0 0 0.02 0 0.01 0.01 0 0 0 0 0.01 0 0.01 0 0.02 0.08 0 0 0 0.01 0.01 0.01 0 0 0 0.01 0.01 0 0 0 0 0.03 0 0.01 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0.16;0.41 0.04 0.02 0 0.02 0 0 0 0.08 0.01 0 0 0.03 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0.01 0 0 0 0.01 0 0 0.01 0 0.01 0 0 0.01 0 0 0 0.01 0.01 0 0.01 0 0 0 0.02 0.01 0.01 0.02 0.02 0 0.01 0.02 0 0 0.01 0 0.01 0 0 0.16;
