pntP=[0.32 0.02 0.05 0.13 0.08 0.01 0.02 0.01 0 0.01 0.03 0.01 0 0 0 0.03 0 0.02 0 0 0.01 0.01 0 0 0 0.01 0.04 0.01 0.01 0.05 0.03 0.02 0 0 0.02 0.05;0.32 0.02 0.05 0.03 0.01 0 0 0.04 0.01 0.01 0.13 0.08 0.01 0.02 0 0.03 0 0.02 0.05 0.03 0.02 0 0 0.01 0 0 0.01 0 0.01 0 0 0.01 0.01 0 0.02 0.05;0.32 0.03 0.04 0.13 0 0.05 0 0.01 0 0 0.02 0.01 0.01 0 0.08 0.03 0.03 0.01 0 0 0.02 0.01 0.02 0 0 0.02 0.05 0 0.01 0.01 0 0.02 0 0.01 0.01 0.05;
0.26 0.02 0.07 0.03 0.07 0.02 0.01 0.08 0.02 0.04 0.07 0 0.01 0 0 0.12 0 0.02 0.02 0 0.02 0 0.02 0.02 0 0.03 0 0.01 0 0 0 0.01 0 0.01 0 0.02;0.26 0.02 0.07 0.07 0 0.01 0 0 0.01 0 0.03 0.07 0.02 0.01 0 0.12 0 0.02 0 0 0.01 0 0.02 0.03 0 0.02 0.08 0.02 0.04 0.02 0 0.02 0 0.01 0 0.02;0.26 0.07 0 0.03 0 0 0.02 0.08 0.02 0.01 0.02 0 0.01 0 0.07 0.12 0 0.03 0.02 0 0 0 0.01 0.02 0 0.02 0.07 0.01 0 0.02 0 0.01 0 0.04 0.02 0.02;
0.32 0.06 0 0.06 0.02 0.01 0.02 0.08 0.01 0.02 0.02 0 0.01 0 0 0.05 0.01 0 0.01 0 0 0 0.02 0.01 0.01 0.01 0.05 0 0.01 0.03 0.02 0.01 0.01 0.04 0.03 0.05;0.32 0.06 0 0.02 0 0.01 0 0.05 0 0.01 0.06 0.02 0.01 0.02 0 0.05 0.01 0 0.03 0.02 0.01 0.01 0.02 0.01 0.01 0.01 0.08 0.01 0.02 0.01 0 0 0 0.04 0.03 0.05;0.32 0.02 0.05 0.06 0 0.03 0.02 0.08 0.01 0.04 0.06 0 0 0 0.02 0.05 0.02 0.01 0.01 0 0.03 0 0.02 0.01 0.01 0 0 0.01 0.01 0.01 0.01 0.01 0.01 0.02 0 0.05;
0.34 0 0.04 0.02 0.03 0.01 0 0.04 0 0.1 0.03 0.02 0.03 0.01 0.01 0.11 0 0.07 0 0 0.01 0 0.01 0.01 0.01 0.03 0.01 0 0 0.03 0 0.01 0 0 0 0.02;0.34 0 0.04 0.03 0.02 0.03 0.01 0.01 0 0 0.02 0.03 0.01 0 0.01 0.11 0 0.07 0.03 0 0.01 0 0.01 0.03 0.01 0.01 0.04 0 0.1 0 0 0.01 0 0 0 0.02;0.34 0.03 0.01 0.02 0.01 0.03 0.01 0.04 0 0 0 0.02 0 0.01 0.03 0.11 0 0.03 0 0 0 0 0 0.01 0 0.07 0.04 0.03 0 0.01 0 0.01 0.01 0.1 0.01 0.02;
0.32 0.09 0 0.1 0.07 0.03 0.04 0.03 0.03 0.02 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0.01 0.03 0 0.01 0.04 0.01 0.05 0.02 0 0.01 0.07;0.32 0.09 0 0 0 0 0 0.03 0 0.01 0.1 0.07 0.03 0.04 0.01 0 0 0 0.04 0.01 0.05 0.02 0 0.01 0 0 0.03 0.03 0.02 0 0 0.01 0 0 0.01 0.07;0.32 0 0.03 0.1 0.01 0.04 0 0.03 0 0 0.09 0 0 0 0.07 0 0.01 0.01 0.03 0 0.01 0 0.04 0 0.02 0 0 0 0.01 0.03 0 0.05 0 0.02 0.01 0.07;
0.29 0.03 0.03 0.15 0.04 0.04 0 0.05 0.01 0.04 0.04 0 0 0 0 0.01 0 0 0.01 0 0 0.01 0.02 0.01 0.01 0 0.05 0 0.02 0.01 0 0.01 0 0.02 0.01 0.09;0.29 0.03 0.03 0.04 0 0 0 0.05 0 0.02 0.15 0.04 0.04 0 0 0.01 0 0 0.01 0 0.01 0 0.02 0 0.01 0.01 0.05 0.01 0.04 0.01 0 0 0.01 0.02 0.01 0.09;0.29 0.04 0.05 0.15 0 0.01 0.02 0.05 0.01 0.02 0.03 0 0 0 0.04 0.01 0 0 0.01 0 0.01 0.01 0 0.01 0 0 0.03 0 0.02 0.04 0 0.01 0.01 0.04 0 0.09;
0.29 0.02 0.02 0.05 0.03 0.01 0.01 0.06 0 0.08 0.01 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0.01 0.09 0.02 0.04 0 0.02 0.01 0 0.02 0.02 0.17;0.29 0.02 0.02 0.01 0 0 0 0.09 0.02 0.04 0.05 0.03 0.01 0.01 0 0.01 0 0 0 0.02 0.01 0 0 0.01 0 0 0.06 0 0.08 0 0.01 0 0 0.02 0.02 0.17;0.29 0.01 0.09 0.05 0 0 0 0.06 0 0.02 0.02 0 0.02 0 0.03 0.01 0.02 0.01 0 0.01 0.02 0 0.01 0 0 0 0.02 0 0.04 0.01 0 0.01 0 0.08 0 0.17;
0.3 0.04 0.02 0.11 0.06 0.05 0.02 0 0.02 0.01 0.03 0 0 0 0.01 0.07 0.01 0 0.01 0.03 0.02 0.01 0 0.01 0.01 0 0 0.01 0 0 0.02 0.03 0 0 0.03 0.07;0.3 0.04 0.02 0.03 0 0 0 0 0.01 0 0.11 0.06 0.05 0.02 0.01 0.07 0.01 0 0 0.02 0.03 0 0 0 0.01 0.01 0 0.02 0.01 0.01 0.03 0.02 0.01 0 0.03 0.07;0.3 0.03 0 0.11 0.01 0 0 0 0.01 0 0.04 0 0.01 0 0.06 0.07 0.02 0 0.02 0.03 0.03 0.01 0.02 0.01 0 0 0.02 0 0 0.05 0.01 0.03 0.01 0.01 0.02 0.07;
0.32 0.03 0.06 0.09 0.01 0.04 0 0.06 0.01 0.08 0.02 0 0 0 0.01 0.03 0 0.01 0.01 0 0.01 0.01 0.02 0 0 0.01 0.05 0 0 0.02 0.01 0.01 0 0.02 0.02 0.04;0.32 0.03 0.06 0.02 0 0 0 0.05 0 0 0.09 0.01 0.04 0 0.01 0.03 0 0.01 0.02 0.01 0.01 0 0.02 0.01 0 0 0.06 0.01 0.08 0.01 0 0.01 0.01 0.02 0.02 0.04;0.32 0.02 0.05 0.09 0.01 0.02 0.02 0.06 0.01 0.02 0.03 0 0 0 0.01 0.03 0.01 0.01 0.01 0 0.02 0.01 0 0 0 0.01 0.06 0 0 0.04 0 0.01 0 0.08 0.01 0.04;
0.34 0.04 0.03 0.02 0.02 0.01 0.01 0.07 0.01 0.04 0.04 0.01 0.01 0 0 0.08 0 0 0.01 0 0.01 0.01 0 0 0 0 0.04 0.02 0.05 0.02 0.02 0.04 0 0.02 0 0.03;0.34 0.04 0.03 0.04 0.01 0.01 0 0.04 0.02 0.05 0.02 0.02 0.01 0.01 0 0.08 0 0 0.02 0.02 0.04 0 0 0 0 0 0.07 0.01 0.04 0.01 0 0.01 0.01 0.02 0 0.03;0.34 0.04 0.04 0.02 0 0.02 0 0.07 0.01 0.02 0.04 0.01 0.02 0 0.02 0.08 0.02 0 0.01 0 0 0.01 0.01 0 0 0 0.03 0.01 0.05 0.01 0 0.04 0 0.04 0.01 0.03;
