pntP=[0.42 0.11 0.03 0.03 0.08 0 0.02 0 0.01 0.06 0.01 0 0.01 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0.01 0.09 0.01 0.01 0 0.01 0 0 0 0.01 0.06;0.42 0.11 0.03 0.01 0 0.01 0 0.09 0.01 0.01 0.03 0.08 0 0.02 0 0.01 0 0 0 0.01 0 0 0 0.01 0 0 0 0.01 0.06 0 0 0.01 0 0 0.01 0.06;0.42 0.01 0.09 0.03 0 0 0 0 0 0 0.11 0 0.01 0 0.08 0.01 0.01 0.01 0.01 0 0.01 0 0.02 0 0 0 0.03 0.01 0.01 0 0 0 0 0.06 0.01 0.06;
0.49 0.11 0.04 0 0.03 0 0.02 0.01 0.03 0.02 0.01 0 0 0 0.02 0.02 0 0 0 0 0.01 0 0 0 0 0.02 0.09 0.02 0.01 0.01 0.01 0 0 0 0 0.03;0.49 0.11 0.04 0.01 0 0 0 0.09 0.02 0.01 0 0.03 0 0.02 0.02 0.02 0 0 0.01 0.01 0 0 0 0.02 0 0 0.01 0.03 0.02 0 0 0.01 0 0 0 0.03;0.49 0.01 0.09 0 0.02 0.01 0 0.01 0 0 0.11 0 0.02 0 0.03 0.02 0.01 0.02 0.03 0 0 0 0.02 0 0 0 0.04 0 0.01 0 0 0 0 0.02 0.01 0.03;
0.45 0.07 0 0 0.12 0 0.01 0.01 0 0.04 0.1 0 0 0.02 0 0.09 0 0 0 0 0.01 0 0.01 0 0 0 0.02 0.01 0 0 0.01 0 0 0.01 0.01 0.01;0.45 0.07 0 0.1 0 0 0.02 0.02 0.01 0 0 0.12 0 0.01 0 0.09 0 0 0 0.01 0 0 0.01 0 0 0 0.01 0 0.04 0 0 0.01 0 0.01 0.01 0.01;0.45 0.1 0.02 0 0 0 0.01 0.01 0 0.01 0.07 0 0.01 0.02 0.12 0.09 0.01 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0.04 0.01 0.01;
0.51 0.02 0.11 0.01 0.01 0 0.01 0.01 0 0.04 0.07 0 0.02 0 0 0.01 0 0 0 0.01 0.02 0 0 0 0 0 0.05 0 0.01 0.01 0.02 0.01 0 0.01 0.02 0.02;0.51 0.02 0.11 0.07 0 0.02 0 0.05 0 0.01 0.01 0.01 0 0.01 0 0.01 0 0 0.01 0.02 0.01 0 0 0 0 0 0.01 0 0.04 0 0.01 0.02 0 0.01 0.02 0.02;0.51 0.07 0.05 0.01 0 0.01 0 0.01 0 0.01 0.02 0 0 0 0.01 0.01 0.02 0 0 0.01 0.02 0 0.01 0 0 0 0.11 0.02 0.01 0 0 0.01 0 0.04 0.02 0.02;
0.48 0.07 0.01 0.02 0.01 0 0.01 0.03 0.01 0.05 0.02 0 0 0 0 0.09 0 0 0 0 0 0 0 0 0 0.01 0.11 0.02 0.01 0 0 0 0 0 0.01 0.04;0.48 0.07 0.01 0.02 0 0 0 0.11 0.02 0.01 0.02 0.01 0 0.01 0 0.09 0 0 0 0 0 0 0 0.01 0 0 0.03 0.01 0.05 0 0 0 0 0 0.01 0.04;0.48 0.02 0.11 0.02 0 0 0 0.03 0 0 0.07 0 0.02 0 0.01 0.09 0 0.01 0.01 0 0.01 0 0.01 0 0 0 0.01 0 0.01 0 0 0 0 0.05 0 0.04;
0.53 0.04 0.01 0.04 0.01 0.03 0.01 0.04 0.01 0.05 0.03 0 0.01 0 0.01 0.01 0 0 0 0 0 0 0 0.01 0 0.02 0.07 0 0.01 0.01 0 0 0 0.01 0 0.04;0.53 0.04 0.01 0.03 0 0.01 0 0.07 0 0.01 0.04 0.01 0.03 0.01 0.01 0.01 0 0 0.01 0 0 0 0 0.02 0 0.01 0.04 0.01 0.05 0 0 0 0 0.01 0 0.04;0.53 0.03 0.07 0.04 0.01 0.01 0 0.04 0 0.01 0.04 0 0 0 0.01 0.01 0 0.02 0.01 0 0 0 0.01 0.01 0 0 0.01 0.01 0.01 0.03 0 0 0 0.05 0 0.04;
0.44 0.02 0.08 0 0.06 0.02 0.02 0.02 0.01 0.03 0.1 0 0 0 0 0.06 0.01 0.02 0.02 0 0 0.01 0 0 0 0.01 0.05 0 0 0 0 0 0 0 0 0.02;0.44 0.02 0.08 0.1 0 0 0 0.05 0 0 0 0.06 0.02 0.02 0 0.06 0.01 0.02 0 0 0 0 0 0.01 0 0 0.02 0.01 0.03 0.02 0 0 0.01 0 0 0.02;0.44 0.1 0.05 0 0 0 0 0.02 0.02 0 0.02 0 0 0 0.06 0.06 0 0.01 0.01 0 0 0.01 0.02 0 0 0.02 0.08 0 0 0.02 0.01 0 0 0.03 0 0.02;
0.52 0.03 0.08 0.05 0.02 0.01 0.02 0.01 0 0.1 0.05 0 0.01 0 0 0.03 0.01 0 0 0 0.01 0 0 0 0 0 0.03 0 0.01 0 0 0 0 0 0 0.01;0.52 0.03 0.08 0.05 0 0.01 0 0.03 0 0.01 0.05 0.02 0.01 0.02 0 0.03 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0.1 0 0 0.01 0 0 0 0.01;0.52 0.05 0.03 0.05 0 0 0 0.01 0 0 0.03 0 0 0 0.02 0.03 0 0 0 0 0 0 0.02 0 0 0 0.08 0.01 0.01 0.01 0.01 0 0 0.1 0.01 0.01;
0.46 0.04 0 0.02 0.14 0.02 0.01 0.03 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.11 0.02 0.01 0 0.02 0.01 0 0 0.02 0.06;0.46 0.04 0 0 0 0 0 0.11 0.02 0.01 0.02 0.14 0.02 0.01 0 0 0 0 0 0.02 0.01 0 0 0 0 0 0.03 0.02 0.01 0 0 0 0 0 0.02 0.06;0.46 0 0.11 0.02 0 0 0 0.03 0 0 0.04 0 0.02 0 0.14 0 0.02 0 0.02 0 0.02 0 0.01 0 0 0 0 0 0.01 0.02 0 0.01 0 0.01 0 0.06;
0.45 0.02 0.04 0 0.09 0.01 0 0.04 0 0 0.11 0 0.02 0.01 0 0.04 0.01 0.01 0 0 0.01 0 0.01 0.01 0 0 0.03 0 0.02 0 0 0 0.01 0 0 0.06;0.45 0.02 0.04 0.11 0 0.02 0.01 0.03 0 0.02 0 0.09 0.01 0 0 0.04 0.01 0.01 0 0 0 0.01 0.01 0 0 0.01 0.04 0 0 0 0 0.01 0 0 0 0.06;0.45 0.11 0.03 0 0 0 0.01 0.04 0 0 0.02 0 0 0.01 0.09 0.04 0 0 0 0 0 0 0 0.01 0.01 0.01 0.04 0.02 0.02 0.01 0.01 0 0 0 0.01 0.06;
0.5 0.05 0.03 0.01 0.05 0 0.01 0.03 0 0.04 0.1 0 0.01 0.01 0 0.07 0 0 0 0 0.02 0 0 0 0 0 0.01 0.01 0 0 0.01 0 0.01 0 0.01 0.02;0.5 0.05 0.03 0.1 0 0.01 0.01 0.01 0.01 0 0.01 0.05 0 0.01 0 0.07 0 0 0 0.01 0 0.01 0 0 0 0 0.03 0 0.04 0 0 0.02 0 0 0.01 0.02;0.5 0.1 0.01 0.01 0 0 0 0.03 0 0 0.05 0 0.01 0.01 0.05 0.07 0.01 0 0 0 0.01 0 0.01 0 0.01 0 0.03 0.01 0 0 0 0 0 0.04 0.02 0.02;
0.49 0.06 0.01 0.04 0.03 0.01 0 0.04 0.02 0.05 0.07 0 0 0 0 0.01 0 0 0 0 0.03 0 0 0 0 0.01 0.08 0.01 0 0 0 0 0 0 0.01 0.03;0.49 0.06 0.01 0.07 0 0 0 0.08 0.01 0 0.04 0.03 0.01 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0.04 0.02 0.05 0 0 0.03 0 0 0.01 0.03;0.49 0.07 0.08 0.04 0 0 0 0.04 0 0 0.06 0 0.01 0 0.03 0.01 0 0.01 0.02 0 0.01 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0.05 0.03 0.03;
0.39 0.01 0.1 0.03 0.09 0 0.02 0.03 0.01 0.05 0.05 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.03 0.01 0.01 0.01 0.03 0 0.01 0.01 0 0.09;0.39 0.01 0.1 0.05 0 0.01 0 0.03 0.01 0.01 0.03 0.09 0 0.02 0 0 0 0 0.01 0.03 0 0.01 0 0.01 0 0 0.03 0.01 0.05 0 0 0 0 0.01 0 0.09;0.39 0.05 0.03 0.03 0 0.01 0 0.03 0 0.01 0.01 0 0.01 0 0.09 0 0.03 0.01 0.01 0 0 0 0.02 0 0.01 0 0.1 0.01 0.01 0 0 0 0 0.05 0 0.09;
0.45 0 0.09 0.03 0.05 0 0.02 0.02 0 0.07 0.06 0 0.02 0 0 0.04 0 0 0 0.01 0.01 0 0 0 0 0.01 0.08 0 0 0 0.01 0 0 0 0.01 0.02;0.45 0 0.09 0.06 0 0.02 0 0.08 0 0 0.03 0.05 0 0.02 0 0.04 0 0 0 0.01 0 0 0 0.01 0 0 0.02 0 0.07 0 0.01 0.01 0 0 0.01 0.02;0.45 0.06 0.08 0.03 0 0 0 0.02 0 0 0 0 0 0 0.05 0.04 0.01 0.01 0 0.01 0.01 0 0.02 0 0 0 0.09 0.02 0 0 0 0 0 0.07 0.01 0.02;
0.42 0.1 0.03 0.08 0.07 0 0.01 0.01 0.01 0.03 0.06 0.01 0 0.01 0.01 0.08 0.01 0 0 0 0 0.01 0.01 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0.02;0.42 0.1 0.03 0.06 0.01 0 0.01 0 0.01 0 0.08 0.07 0 0.01 0.01 0.08 0.01 0 0 0 0 0 0.01 0.01 0 0 0.01 0.01 0.03 0 0 0 0.01 0 0 0.02;0.42 0.06 0 0.08 0.01 0 0.01 0.01 0 0 0.1 0.01 0.01 0.01 0.07 0.08 0 0.01 0.01 0 0 0.01 0.01 0 0 0 0.03 0 0 0 0.01 0 0 0.03 0 0.02;
0.39 0.02 0.06 0.03 0.06 0.01 0.03 0.05 0 0.04 0.03 0 0 0 0 0.01 0 0.01 0 0.01 0.01 0 0 0.01 0.01 0.01 0.08 0.01 0.01 0.02 0.04 0 0 0.01 0 0.04;0.39 0.02 0.06 0.03 0 0 0 0.08 0.01 0.01 0.03 0.06 0.01 0.03 0 0.01 0 0.01 0.02 0.04 0 0 0 0.01 0.01 0.01 0.05 0 0.04 0 0.01 0.01 0 0.01 0 0.04;0.39 0.03 0.08 0.03 0 0.02 0 0.05 0 0.01 0.02 0 0.01 0 0.06 0.01 0.04 0.01 0 0.01 0 0 0.03 0.01 0 0.01 0.06 0 0.01 0.01 0 0 0.01 0.04 0.01 0.04;
0.46 0.09 0.01 0.01 0.05 0.01 0.01 0.04 0 0.07 0.06 0.01 0 0 0.01 0.03 0.01 0 0 0.01 0.01 0 0 0 0 0.03 0.05 0 0 0 0.01 0 0 0 0 0.02;0.46 0.09 0.01 0.06 0.01 0 0 0.05 0 0 0.01 0.05 0.01 0.01 0.01 0.03 0.01 0 0 0.01 0 0 0 0.03 0 0 0.04 0 0.07 0 0.01 0.01 0 0 0 0.02;0.46 0.06 0.05 0.01 0.01 0 0 0.04 0 0 0.09 0.01 0 0 0.05 0.03 0.01 0.03 0 0.01 0 0 0.01 0 0 0 0.01 0 0 0.01 0.01 0 0 0.07 0.01 0.02;
0.56 0 0.11 0.01 0.03 0 0.03 0.05 0 0.04 0.03 0 0.02 0 0 0.02 0 0 0.03 0 0.02 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0.01 0 0.02;0.56 0 0.11 0.03 0 0.02 0 0.01 0 0 0.01 0.03 0 0.03 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0.05 0 0.04 0.03 0 0.02 0 0.01 0 0.02;0.56 0.03 0.01 0.01 0 0 0 0.05 0.03 0.01 0 0 0 0 0.03 0.02 0.01 0 0 0 0 0 0.03 0 0 0 0.11 0.02 0 0 0 0 0 0.04 0.02 0.02;
0.44 0.09 0.02 0.03 0.06 0 0 0.1 0.02 0.02 0.07 0 0 0.02 0 0.08 0 0 0 0 0.01 0.01 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0.01 0;0.44 0.09 0.02 0.07 0 0 0.02 0 0 0 0.03 0.06 0 0 0 0.08 0 0 0 0 0 0 0 0 0.01 0.01 0.1 0.02 0.02 0 0 0.01 0.01 0 0.01 0;0.44 0.07 0 0.03 0 0 0 0.1 0 0 0.09 0 0 0.02 0.06 0.08 0 0 0.02 0 0.01 0.01 0 0.01 0 0 0.02 0 0 0 0 0 0.01 0.02 0.01 0;
0.41 0.04 0.04 0.01 0.07 0.03 0.03 0.04 0 0.04 0.08 0 0.03 0 0.01 0.02 0 0 0 0 0.01 0 0 0.01 0.01 0.02 0 0.01 0 0 0.03 0.01 0 0.01 0 0.04;0.41 0.04 0.04 0.08 0 0.03 0 0 0.01 0 0.01 0.07 0.03 0.03 0.01 0.02 0 0 0 0.03 0.01 0 0 0.02 0.01 0.01 0.04 0 0.04 0 0 0.01 0 0.01 0 0.04;0.41 0.08 0 0.01 0.01 0 0 0.04 0 0.01 0.04 0 0.01 0 0.07 0.02 0.03 0.02 0 0 0 0 0.03 0.01 0 0 0.04 0.03 0 0.03 0 0.01 0.01 0.04 0.01 0.04;
0.36 0.02 0.08 0.02 0.05 0 0.01 0.05 0.01 0.07 0.02 0 0 0 0.01 0.12 0.01 0 0 0 0 0 0 0 0 0.01 0.11 0 0.01 0 0.01 0.01 0 0.01 0 0.01;0.36 0.02 0.08 0.02 0 0 0 0.11 0 0.01 0.02 0.05 0 0.01 0.01 0.12 0.01 0 0 0.01 0.01 0 0 0.01 0 0 0.05 0.01 0.07 0 0 0 0 0.01 0 0.01;0.36 0.02 0.11 0.02 0.01 0 0 0.05 0 0.01 0.02 0 0 0 0.05 0.12 0.01 0.01 0.01 0 0 0 0.01 0 0 0 0.08 0 0.01 0 0.01 0.01 0 0.07 0 0.01;
0.42 0.13 0 0.04 0.06 0 0 0 0 0.06 0.09 0.01 0.02 0 0.01 0.02 0.01 0 0 0 0 0 0 0 0 0.01 0.03 0 0.01 0 0.01 0.01 0 0 0.02 0.04;0.42 0.13 0 0.09 0.01 0.02 0 0.03 0 0.01 0.04 0.06 0 0 0.01 0.02 0.01 0 0 0.01 0.01 0 0 0.01 0 0 0 0 0.06 0 0 0 0 0 0.02 0.04;0.42 0.09 0.03 0.04 0.01 0 0 0 0 0 0.13 0.01 0 0 0.06 0.02 0.01 0.01 0 0 0.02 0 0 0 0 0 0 0.02 0.01 0 0.01 0.01 0 0.06 0 0.04;
0.42 0.02 0.07 0.07 0.08 0.01 0.04 0 0 0.03 0.01 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0.02 0.09 0 0.05 0 0.01 0 0.02 0 0 0;0.42 0.02 0.07 0.01 0 0 0 0.09 0 0.05 0.07 0.08 0.01 0.04 0 0.06 0 0 0 0.01 0 0.02 0 0.02 0 0 0 0 0.03 0 0 0 0 0 0 0;0.42 0.01 0.09 0.07 0 0 0 0 0 0 0.02 0 0 0 0.08 0.06 0.01 0.02 0 0 0 0 0.04 0 0.02 0 0.07 0 0.05 0.01 0 0 0 0.03 0 0;
0.47 0.01 0.12 0.04 0.04 0 0.02 0.06 0 0.02 0.1 0 0.02 0 0 0.05 0 0 0.01 0 0.01 0 0 0 0 0.01 0.01 0 0 0 0.01 0 0 0 0 0;0.47 0.01 0.12 0.1 0 0.02 0 0.01 0 0 0.04 0.04 0 0.02 0 0.05 0 0 0 0.01 0 0 0 0.01 0 0 0.06 0 0.02 0.01 0 0.01 0 0 0 0;0.47 0.1 0.01 0.04 0 0 0 0.06 0.01 0 0.01 0 0 0 0.04 0.05 0.01 0.01 0 0 0 0 0.02 0 0 0 0.12 0.02 0 0 0 0 0 0.02 0.01 0;
0.49 0.04 0.04 0.03 0.04 0.01 0 0.02 0.01 0.05 0.07 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0.04 0 0.02 0 0.02 0 0.01 0.01 0 0.08;0.49 0.04 0.04 0.07 0 0 0 0.04 0 0.02 0.03 0.04 0.01 0 0 0 0 0.01 0 0.02 0 0.01 0 0 0 0 0.02 0.01 0.05 0 0 0.01 0 0.01 0 0.08;0.49 0.07 0.04 0.03 0 0 0 0.02 0 0.01 0.04 0 0 0 0.04 0 0.02 0 0.01 0 0 0 0 0 0.01 0.01 0.04 0 0.02 0.01 0 0 0 0.05 0.01 0.08;
0.41 0.05 0.06 0.02 0.04 0.01 0 0.04 0.02 0.07 0.03 0 0 0.01 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0.07 0.01 0.01 0.01 0 0 0 0.02 0.01 0.09;0.41 0.05 0.06 0.03 0 0 0.01 0.07 0.01 0.01 0.02 0.04 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.04 0.02 0.07 0.01 0 0.01 0 0.02 0.01 0.09;0.41 0.03 0.07 0.02 0 0.01 0 0.04 0.01 0.02 0.05 0 0.01 0.01 0.04 0 0 0 0.02 0 0.01 0 0 0 0 0 0.06 0 0.01 0.01 0 0 0 0.07 0.01 0.09;
0.42 0.07 0.09 0.04 0.01 0.01 0.01 0.02 0.01 0.07 0.03 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0.01 0 0.01 0.09 0 0.02 0.02 0 0 0 0 0 0.05;0.42 0.07 0.09 0.03 0 0 0 0.09 0 0.02 0.04 0.01 0.01 0.01 0 0.01 0 0 0.02 0 0 0 0 0.01 0 0.01 0.02 0.01 0.07 0 0 0.01 0 0 0 0.05;0.42 0.03 0.09 0.04 0 0.02 0 0.02 0 0 0.07 0 0 0 0.01 0.01 0 0.01 0.01 0 0 0 0.01 0.01 0 0 0.09 0 0.02 0.01 0 0 0 0.07 0.01 0.05;
0.37 0 0.13 0.02 0.04 0 0.02 0.08 0 0.04 0.06 0 0 0 0 0.02 0 0 0 0 0 0 0 0.02 0 0.03 0.09 0 0 0 0 0 0 0.02 0 0.06;0.37 0 0.13 0.06 0 0 0 0.09 0 0 0.02 0.04 0 0.02 0 0.02 0 0 0 0 0 0 0 0.03 0 0.02 0.08 0 0.04 0 0 0 0 0.02 0 0.06;0.37 0.06 0.09 0.02 0 0 0 0.08 0 0.02 0 0 0 0 0.04 0.02 0 0.03 0 0 0 0 0.02 0.02 0 0 0.13 0 0 0 0 0 0 0.04 0 0.06;
0.47 0 0.08 0.02 0.07 0 0.01 0.03 0.01 0.06 0.05 0.01 0 0 0 0.09 0 0 0 0.01 0.01 0 0.01 0 0 0 0.04 0 0.01 0 0 0 0 0.01 0.01 0;0.47 0 0.08 0.05 0.01 0 0 0.04 0 0.01 0.02 0.07 0 0.01 0 0.09 0 0 0 0 0 0 0.01 0 0 0 0.03 0.01 0.06 0 0.01 0.01 0 0.01 0.01 0;0.47 0.05 0.04 0.02 0 0 0.01 0.03 0 0.01 0 0.01 0 0 0.07 0.09 0 0 0.01 0.01 0.01 0 0.01 0 0 0 0.08 0 0.01 0 0 0 0 0.06 0.01 0;
0.5 0.07 0.04 0.02 0.06 0 0 0.04 0 0.02 0.07 0 0 0.01 0 0.03 0 0 0.01 0 0 0 0 0 0 0.01 0.04 0 0.01 0.01 0.02 0 0 0.01 0 0.03;0.5 0.07 0.04 0.07 0 0 0.01 0.04 0 0.01 0.02 0.06 0 0 0 0.03 0 0 0.01 0.02 0 0 0 0.01 0 0 0.04 0 0.02 0.01 0 0 0 0.01 0 0.03;0.5 0.07 0.04 0.02 0 0.01 0 0.04 0.01 0.01 0.07 0 0 0.01 0.06 0.03 0.02 0.01 0 0 0 0 0 0 0 0 0.04 0 0.01 0 0 0 0 0.02 0 0.03;
0.5 0.04 0.08 0.05 0.01 0.04 0 0.02 0.01 0.1 0.02 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0.03 0 0.02 0.01 0.01 0 0 0 0 0.04;0.5 0.04 0.08 0.02 0 0 0 0.03 0 0.02 0.05 0.01 0.04 0 0 0 0 0 0.01 0.01 0 0 0.01 0 0 0 0.02 0.01 0.1 0 0.01 0 0 0 0 0.04;0.5 0.02 0.03 0.05 0 0.01 0.01 0.02 0 0 0.04 0 0 0 0.01 0 0.01 0 0.01 0.01 0 0 0 0 0 0 0.08 0 0.02 0.04 0 0 0 0.1 0 0.04;
0.6 0.03 0.04 0 0.04 0.01 0 0.04 0.01 0.09 0.03 0 0.02 0 0 0.02 0 0 0.03 0 0.01 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0.01 0 0;0.6 0.03 0.04 0.03 0 0.02 0 0.01 0 0 0 0.04 0.01 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0.04 0.01 0.09 0.03 0 0.01 0 0.01 0 0;0.6 0.03 0.01 0 0 0 0 0.04 0.03 0.01 0.03 0 0 0 0.04 0.02 0 0.01 0.01 0 0 0 0 0 0 0 0.04 0.02 0 0.01 0 0 0 0.09 0.01 0;
0.48 0.01 0.13 0.06 0.09 0.01 0.03 0.02 0 0.02 0.02 0.01 0.02 0 0.01 0.04 0 0 0 0 0.02 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0.01 0 0;0.48 0.01 0.13 0.02 0.01 0.02 0 0.01 0 0 0.06 0.09 0.01 0.03 0.01 0.04 0 0 0 0 0 0 0 0.01 0 0 0.02 0 0.02 0 0 0.02 0 0.01 0 0;0.48 0.02 0.01 0.06 0.01 0 0 0.02 0 0.01 0.01 0.01 0 0 0.09 0.04 0 0.01 0 0 0 0 0.03 0 0 0 0.13 0.02 0 0.01 0 0 0 0.02 0.02 0;
0.52 0.04 0.05 0.06 0.03 0.02 0.01 0.01 0.01 0.02 0.06 0.02 0 0 0 0.04 0 0 0 0 0.01 0 0 0 0 0.02 0.05 0.01 0 0.01 0.01 0 0 0 0 0;0.52 0.04 0.05 0.06 0.02 0 0 0.05 0.01 0 0.06 0.03 0.02 0.01 0 0.04 0 0 0.01 0.01 0 0 0 0.02 0 0 0.01 0.01 0.02 0 0 0.01 0 0 0 0;0.52 0.06 0.05 0.06 0 0.01 0 0.01 0 0 0.04 0.02 0.01 0 0.03 0.04 0.01 0.02 0.01 0 0 0 0.01 0 0 0 0.05 0 0 0.02 0 0 0 0.02 0.01 0;
0.41 0.14 0.01 0.03 0.03 0.02 0 0 0.05 0.05 0.11 0 0.02 0.03 0 0.04 0.01 0 0 0 0 0 0 0.01 0.01 0.01 0 0 0 0 0.01 0 0 0 0 0.01;0.41 0.14 0.01 0.11 0 0.02 0.03 0 0 0 0.03 0.03 0.02 0 0 0.04 0.01 0 0 0.01 0 0 0 0.01 0.01 0.01 0 0.05 0.05 0 0 0 0 0 0 0.01;0.41 0.11 0 0.03 0 0 0 0 0 0 0.14 0 0 0.03 0.03 0.04 0.01 0.01 0.05 0 0 0 0 0.01 0 0 0.01 0.02 0 0.02 0.01 0 0.01 0.05 0 0.01;
0.43 0.09 0.02 0.02 0.04 0 0.03 0.01 0 0.02 0.13 0 0.01 0.01 0.02 0.08 0.01 0 0 0.01 0 0 0.01 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0.04;0.43 0.09 0.02 0.13 0 0.01 0.01 0 0 0.01 0.02 0.04 0 0.03 0.02 0.08 0.01 0 0 0.01 0 0 0.01 0 0 0 0.01 0 0.02 0 0.01 0 0 0 0 0.04;0.43 0.13 0 0.02 0.02 0 0.01 0.01 0 0 0.09 0 0 0.01 0.04 0.08 0.01 0 0 0.01 0 0 0.03 0 0 0 0.02 0.01 0.01 0 0.01 0 0 0.02 0 0.04;
