pntP=[0.433333333333 0.0366666666667 0 0.0366666666667 0.02 0.0366666666667 0.01 0.00333333333333 0.00666666666667 0.00333333333333 0.0233333333333 0.00333333333333 0.0366666666667 0.00333333333333 0 0.05 0.01 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0.00666666666667 0 0 0.00666666666667 0.0566666666667 0.00666666666667 0 0.00666666666667 0.00666666666667 0.00666666666667 0.00666666666667 0 0.00333333333333 0.00666666666667 0.02 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.0433333333333 0.00333333333333 0.00333333333333 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0 0.00666666666667 0 0.01 0.0466666666667;0.433333333333 0.0366666666667 0 0.0366666666667 0.01 0 0 0 0.0566666666667 0.00666666666667 0 0.00666666666667 0.0433333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.02 0.0366666666667 0.01 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0.00666666666667 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0 0.00666666666667 0.00333333333333 0.0233333333333 0.00333333333333 0 0 0 0 0.00333333333333 0.00666666666667 0.02 0.00333333333333 0 0.00333333333333 0 0 0.0366666666667 0.00333333333333 0 0.05 0.00666666666667 0 0 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.00666666666667 0 0.01 0.0466666666667;0.433333333333 0.01 0.0566666666667 0.0433333333333 0.02 0.00333333333333 0.00666666666667 0 0.00666666666667 0 0.00333333333333 0 0.0366666666667 0.00666666666667 0.00333333333333 0.00666666666667 0.0366666666667 0 0.00666666666667 0.00333333333333 0.0366666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0 0 0.00333333333333 0.01 0 0.00666666666667 0.00333333333333 0.0233333333333 0 0.02 0 0 0 0.00333333333333 0.01 0.0366666666667 0 0.00666666666667 0.00666666666667 0.00333333333333 0 0 0 0.00333333333333 0 0.00333333333333 0 0.05 0.00666666666667 0.00333333333333 0.0466666666667;
0.4 0.01 0.0433333333333 0.06 0.0233333333333 0.03 0.00666666666667 0.01 0.0266666666667 0.00333333333333 0.03 0.00666666666667 0.0366666666667 0.00333333333333 0.00333333333333 0.0366666666667 0.0366666666667 0.00333333333333 0.01 0 0 0.0333333333333 0.01 0 0 0.00333333333333 0 0 0 0 0 0 0.0166666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.01 0.00666666666667 0 0 0.00666666666667 0.0333333333333 0 0.00333333333333 0 0 0.00666666666667 0.0333333333333 0 0 0.00333333333333 0.00666666666667 0 0 0 0.01 0.00333333333333 0.00666666666667 0 0 0 0.00333333333333 0.01;0.4 0.01 0.0433333333333 0.06 0.0366666666667 0.00333333333333 0.01 0 0.0166666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.0333333333333 0 0 0.00333333333333 0.0233333333333 0.03 0.00666666666667 0.01 0 0.0333333333333 0.01 0 0.00333333333333 0.01 0.00666666666667 0 0.00666666666667 0 0 0 0.0266666666667 0.00333333333333 0.03 0.00666666666667 0 0.00333333333333 0 0 0 0.00666666666667 0.0333333333333 0 0.01 0.00333333333333 0.00666666666667 0 0.0366666666667 0.00333333333333 0.00333333333333 0.0366666666667 0 0 0 0 0.00333333333333 0 0 0.00666666666667 0 0 0.00333333333333 0.01;0.4 0.0366666666667 0.0166666666667 0.0333333333333 0.0233333333333 0 0.00333333333333 0.00666666666667 0.0266666666667 0 0 0.01 0.0366666666667 0 0.00333333333333 0 0.01 0.00333333333333 0.00333333333333 0 0.03 0.0333333333333 0.01 0 0.00333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0 0.0433333333333 0.01 0.00333333333333 0 0.00666666666667 0.01 0.00666666666667 0 0.03 0 0.0333333333333 0.00666666666667 0.00333333333333 0 0 0.00333333333333 0.06 0 0.00333333333333 0.00333333333333 0.01 0 0 0 0.00666666666667 0 0 0 0.0366666666667 0 0.00666666666667 0.01;
0.426666666667 0.01 0.05 0.0333333333333 0 0.00666666666667 0.00666666666667 0 0.0266666666667 0.00666666666667 0.0566666666667 0.00333333333333 0.04 0.0166666666667 0.00666666666667 0.0333333333333 0.00333333333333 0 0.01 0 0 0.00333333333333 0 0 0 0 0.0133333333333 0 0.00333333333333 0.00333333333333 0 0 0.01 0 0.01 0 0 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0.05 0.00666666666667 0 0 0 0.00666666666667 0.0633333333333 0.00333333333333 0.00666666666667 0.02 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0.01 0 0.00666666666667 0 0 0.0233333333333;0.426666666667 0.01 0.05 0.0333333333333 0.00333333333333 0 0.01 0 0.01 0 0.01 0 0.0633333333333 0.00333333333333 0.00666666666667 0.02 0 0.00666666666667 0.00666666666667 0 0 0.00333333333333 0 0 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0 0.0266666666667 0.00666666666667 0.0566666666667 0.00333333333333 0 0 0.0133333333333 0 0.00666666666667 0 0.05 0.00666666666667 0 0.00333333333333 0.01 0 0.04 0.0166666666667 0.00666666666667 0.0333333333333 0.00333333333333 0.00333333333333 0 0 0 0 0 0.00666666666667 0.00666666666667 0 0 0.0233333333333;0.426666666667 0.00333333333333 0.01 0.0633333333333 0 0 0 0.00333333333333 0.0266666666667 0 0.00666666666667 0 0.04 0.00333333333333 0 0.00666666666667 0.01 0 0 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0 0.00333333333333 0.0166666666667 0.00333333333333 0 0 0.05 0.01 0.01 0.00666666666667 0.00666666666667 0 0.00333333333333 0.00333333333333 0.0566666666667 0.0133333333333 0.05 0.01 0.00666666666667 0 0 0 0.0333333333333 0 0 0.02 0 0 0 0 0.00333333333333 0 0.00666666666667 0 0.0333333333333 0 0.00666666666667 0.0233333333333;
0.413333333333 0.00333333333333 0.0233333333333 0.0566666666667 0.00666666666667 0.02 0.01 0.00333333333333 0.0133333333333 0.01 0.0166666666667 0.01 0.0333333333333 0 0.01 0.0566666666667 0.01 0 0.00666666666667 0.00666666666667 0.00333333333333 0.0633333333333 0.01 0.00666666666667 0 0.00333333333333 0.01 0 0 0.00333333333333 0 0 0.0766666666667 0 0.01 0.00333333333333 0 0.00333333333333 0 0 0 0.00333333333333 0.00333333333333 0 0.0133333333333 0 0 0.00666666666667 0.0133333333333 0 0 0.02 0 0.00666666666667 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0.0233333333333;0.413333333333 0.00333333333333 0.0233333333333 0.0566666666667 0.01 0 0.00666666666667 0.00666666666667 0.0766666666667 0 0.01 0.00333333333333 0.0133333333333 0 0 0.02 0.00666666666667 0.02 0.01 0.00333333333333 0.00333333333333 0.0633333333333 0.01 0.00666666666667 0 0.00333333333333 0 0 0 0.00666666666667 0.00333333333333 0 0.0133333333333 0.01 0.0166666666667 0.01 0 0.00333333333333 0.01 0 0 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0 0.0333333333333 0 0.01 0.0566666666667 0 0.00333333333333 0 0 0.0133333333333 0 0 0.00666666666667 0 0 0 0.0233333333333;0.413333333333 0.01 0.0766666666667 0.0133333333333 0.00666666666667 0.00333333333333 0 0 0.0133333333333 0 0 0 0.0333333333333 0 0.0133333333333 0 0.00333333333333 0 0 0 0.02 0.0633333333333 0.00333333333333 0.00666666666667 0.01 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0 0.0233333333333 0.00666666666667 0.01 0 0.01 0.01 0 0.00333333333333 0.0166666666667 0.01 0.00333333333333 0.00333333333333 0.01 0 0 0 0.0566666666667 0.00666666666667 0.00333333333333 0.02 0.00333333333333 0.00666666666667 0 0 0.01 0 0 0 0.0566666666667 0 0.00666666666667 0.0233333333333;
0.373333333333 0.04 0.04 0.04 0.0133333333333 0.00666666666667 0.0166666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.0266666666667 0.00666666666667 0.02 0.01 0.01 0.0766666666667 0.01 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0.00666666666667 0.00333333333333 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0.01 0.00333333333333 0 0 0.00333333333333 0 0.106666666667 0 0.01 0.01 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0.00333333333333 0.01 0.01 0.00666666666667 0.00666666666667 0.02 0.0533333333333;0.373333333333 0.04 0.04 0.04 0.01 0 0.00333333333333 0 0.00333333333333 0 0 0 0.106666666667 0 0.01 0.01 0.0133333333333 0.00666666666667 0.0166666666667 0.00333333333333 0 0.00333333333333 0 0 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0.00333333333333 0.0266666666667 0.00666666666667 0 0 0.00666666666667 0.00333333333333 0 0 0.01 0.00333333333333 0.00666666666667 0.00333333333333 0.01 0.01 0.02 0.01 0.01 0.0766666666667 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0.00666666666667 0.00666666666667 0.02 0.0533333333333;0.373333333333 0.01 0.00333333333333 0.106666666667 0.0133333333333 0 0 0.00333333333333 0.00666666666667 0 0 0.00666666666667 0.02 0 0 0.00666666666667 0.04 0 0 0 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0.01 0 0 0.00666666666667 0.04 0.00333333333333 0 0.01 0.0166666666667 0 0.00333333333333 0 0.0266666666667 0.00666666666667 0.01 0.01 0.01 0.00333333333333 0.00333333333333 0.02 0.04 0 0 0.01 0.00333333333333 0 0 0 0.00666666666667 0.00333333333333 0.00333333333333 0.01 0.0766666666667 0 0 0.0533333333333;
0.38 0.0766666666667 0.01 0.0133333333333 0.01 0.0333333333333 0 0.01 0.06 0 0.0166666666667 0 0.00666666666667 0.0133333333333 0.01 0.06 0.02 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0.01 0.00333333333333 0 0.00333333333333 0 0 0 0.0133333333333 0.0166666666667 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0.00666666666667 0 0 0 0.00333333333333 0.0633333333333 0.02 0 0.00333333333333 0.00333333333333 0.0166666666667 0 0.00333333333333 0.0133333333333 0.00333333333333 0.00666666666667 0 0 0 0.00666666666667 0.0533333333333;0.38 0.0766666666667 0.01 0.0133333333333 0.02 0.00333333333333 0.00333333333333 0.00333333333333 0.0166666666667 0.00333333333333 0 0 0.0633333333333 0.02 0 0.00333333333333 0.01 0.0333333333333 0 0.01 0.00333333333333 0.00666666666667 0 0 0 0.00333333333333 0 0 0.00333333333333 0.0166666666667 0 0.00333333333333 0.06 0 0.0166666666667 0 0.01 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0.00666666666667 0.0133333333333 0.00333333333333 0.00666666666667 0 0.00666666666667 0.0133333333333 0.01 0.06 0 0 0 0.0133333333333 0 0 0 0.00333333333333 0 0 0.00666666666667 0.0533333333333;0.38 0.02 0.0166666666667 0.0633333333333 0.01 0.00333333333333 0 0.00333333333333 0.06 0.01 0 0.0133333333333 0.00666666666667 0 0 0 0.0766666666667 0.00333333333333 0.00333333333333 0.02 0.0333333333333 0.00666666666667 0.00333333333333 0.0166666666667 0 0.00333333333333 0 0.00333333333333 0.0133333333333 0 0 0 0.01 0.00333333333333 0 0 0 0 0 0 0.0166666666667 0 0.00333333333333 0.00666666666667 0.01 0 0 0.00666666666667 0.0133333333333 0.00333333333333 0 0.00333333333333 0.01 0 0 0.00333333333333 0 0.00333333333333 0.00666666666667 0 0.06 0.0133333333333 0.00333333333333 0.0533333333333;
0.383333333333 0.0233333333333 0.01 0.06 0.00666666666667 0.0366666666667 0.00666666666667 0 0.00333333333333 0.0133333333333 0.0433333333333 0 0.05 0.00666666666667 0.01 0.0433333333333 0.04 0.00333333333333 0.00333333333333 0.01 0 0.0166666666667 0.00333333333333 0 0 0.00666666666667 0.02 0.00333333333333 0.01 0 0 0.00333333333333 0.03 0 0 0.0133333333333 0 0.01 0.01 0.00333333333333 0 0.00333333333333 0.0233333333333 0.00666666666667 0.00333333333333 0 0 0.02 0.04 0 0 0.00333333333333 0 0.00666666666667 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333;0.383333333333 0.0233333333333 0.01 0.06 0.04 0.00333333333333 0.00333333333333 0.01 0.03 0 0 0.0133333333333 0.04 0 0 0.00333333333333 0.00666666666667 0.0366666666667 0.00666666666667 0 0 0.0166666666667 0.00333333333333 0 0 0.01 0.01 0.00333333333333 0 0.00666666666667 0 0 0.00333333333333 0.0133333333333 0.0433333333333 0 0 0.00666666666667 0.02 0.00333333333333 0 0.00333333333333 0.0233333333333 0.00666666666667 0 0 0.00333333333333 0 0.05 0.00666666666667 0.01 0.0433333333333 0.01 0 0 0.00333333333333 0.00333333333333 0 0 0.02 0.00333333333333 0 0 0.00333333333333;0.383333333333 0.04 0.03 0.04 0.00666666666667 0 0 0 0.00333333333333 0 0 0 0.05 0.01 0.00333333333333 0.00333333333333 0.0233333333333 0.00333333333333 0 0 0.0366666666667 0.0166666666667 0.01 0.00666666666667 0.0133333333333 0.00666666666667 0.00333333333333 0 0.00666666666667 0 0 0 0.01 0.00333333333333 0 0 0.00666666666667 0.00333333333333 0.01 0 0.0433333333333 0.02 0.0233333333333 0.00333333333333 0.01 0 0 0 0.06 0.01 0.0133333333333 0.00333333333333 0 0 0.00333333333333 0 0 0.00333333333333 0.00666666666667 0 0.0433333333333 0.00333333333333 0.02 0.00333333333333;
0.38 0.05 0.0333333333333 0.00666666666667 0.02 0.02 0.01 0.00333333333333 0.00666666666667 0.00333333333333 0.0533333333333 0.0133333333333 0.01 0.01 0.00666666666667 0.0433333333333 0.0666666666667 0.0133333333333 0.0166666666667 0.00333333333333 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0 0.00333333333333 0 0.00666666666667 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0 0 0.01 0 0.0333333333333 0.00333333333333 0 0 0.00666666666667 0.00333333333333 0.05 0.00666666666667 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0 0 0.02 0.00333333333333 0 0 0.00333333333333 0.04;0.38 0.05 0.0333333333333 0.00666666666667 0.0666666666667 0.0133333333333 0.0166666666667 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0.05 0.00666666666667 0.00333333333333 0 0.02 0.02 0.01 0.00333333333333 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0.00333333333333 0.0533333333333 0.0133333333333 0 0 0.00333333333333 0 0.01 0 0.0333333333333 0.00333333333333 0 0 0.02 0.00333333333333 0.01 0.01 0.00666666666667 0.0433333333333 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0.00333333333333 0 0 0.00333333333333 0.04;0.38 0.0666666666667 0.00333333333333 0.05 0.02 0.00333333333333 0 0.00333333333333 0.00666666666667 0 0.01 0 0.01 0.00666666666667 0 0 0.05 0.0133333333333 0 0.00666666666667 0.02 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0.01 0 0 0 0.0333333333333 0.0166666666667 0.00333333333333 0.00333333333333 0.01 0 0 0 0.0533333333333 0.00333333333333 0.0333333333333 0.02 0.00666666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0 0 0.0133333333333 0 0.00333333333333 0.00333333333333 0.0433333333333 0.00333333333333 0.00333333333333 0.04;
0.44 0.0333333333333 0.0333333333333 0.0266666666667 0.0133333333333 0.0466666666667 0.00333333333333 0 0.00666666666667 0.00666666666667 0.0333333333333 0 0.0333333333333 0.00666666666667 0.00666666666667 0.0333333333333 0.0133333333333 0 0 0.00333333333333 0.00333333333333 0.01 0 0 0 0 0 0 0 0 0 0.01 0.01 0.01 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0 0 0.00666666666667 0 0.00333333333333 0 0.00333333333333 0 0.04 0.01 0.00666666666667 0.0133333333333 0.00333333333333 0.02 0.01 0 0 0 0.00666666666667 0.00666666666667 0.0166666666667 0.01 0.01 0.04;0.44 0.0333333333333 0.0333333333333 0.0266666666667 0.0133333333333 0 0 0.00333333333333 0.01 0.01 0.00333333333333 0.00333333333333 0.04 0.01 0.00666666666667 0.0133333333333 0.0133333333333 0.0466666666667 0.00333333333333 0 0.00333333333333 0.01 0 0 0 0 0 0.00333333333333 0.00333333333333 0.02 0.01 0 0.00666666666667 0.00666666666667 0.0333333333333 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0.00666666666667 0.00666666666667 0.0333333333333 0.00666666666667 0.00666666666667 0.0333333333333 0 0 0 0.01 0.00333333333333 0 0.00333333333333 0 0.0166666666667 0.01 0.01 0.04;0.44 0.0133333333333 0.01 0.04 0.0133333333333 0.00333333333333 0 0.00333333333333 0.00666666666667 0 0 0 0.0333333333333 0 0.00333333333333 0.0166666666667 0.0333333333333 0 0.01 0.01 0.0466666666667 0.01 0 0.02 0.00666666666667 0 0 0 0.00666666666667 0 0 0.01 0.0333333333333 0 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0.01 0.0333333333333 0 0.00666666666667 0.00666666666667 0.00666666666667 0 0.00333333333333 0.01 0.0266666666667 0.00333333333333 0.00333333333333 0.0133333333333 0 0 0.00333333333333 0 0 0 0 0.00666666666667 0.0333333333333 0.01 0 0.04;
0.316666666667 0.0166666666667 0.0533333333333 0.08 0.00666666666667 0.0133333333333 0 0.0166666666667 0.0233333333333 0.0133333333333 0.01 0.00666666666667 0.04 0 0.00333333333333 0.0766666666667 0.0666666666667 0 0.00333333333333 0.0133333333333 0.00666666666667 0.0433333333333 0.00333333333333 0.01 0.00333333333333 0 0.00333333333333 0 0.01 0.00333333333333 0.00333333333333 0.0166666666667 0.0433333333333 0 0.00666666666667 0.00666666666667 0 0.01 0 0 0.00333333333333 0.00333333333333 0.03 0 0.00333333333333 0 0 0 0.01 0 0 0.00666666666667 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0 0.00666666666667;0.316666666667 0.0166666666667 0.0533333333333 0.08 0.0666666666667 0 0.00333333333333 0.0133333333333 0.0433333333333 0 0.00666666666667 0.00666666666667 0.01 0 0 0.00666666666667 0.00666666666667 0.0133333333333 0 0.0166666666667 0.00666666666667 0.0433333333333 0.00333333333333 0.01 0 0.01 0 0 0 0.00333333333333 0 0 0.0233333333333 0.0133333333333 0.01 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0.03 0 0 0.00333333333333 0 0 0.04 0 0.00333333333333 0.0766666666667 0.01 0.00333333333333 0.00333333333333 0.0166666666667 0.00333333333333 0 0 0 0 0 0 0.00666666666667;0.316666666667 0.0666666666667 0.0433333333333 0.01 0.00666666666667 0.00666666666667 0 0 0.0233333333333 0.00333333333333 0.00333333333333 0 0.04 0.01 0.00333333333333 0 0.0166666666667 0 0 0 0.0133333333333 0.0433333333333 0.01 0.00333333333333 0.0133333333333 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0.0533333333333 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0 0 0.01 0.00333333333333 0.03 0 0.00333333333333 0.00333333333333 0 0 0.08 0.0133333333333 0.00666666666667 0.00666666666667 0.0166666666667 0.01 0 0 0.00666666666667 0 0 0 0.0766666666667 0.0166666666667 0 0.00666666666667;
