pntP=[0.024 0.059 0.044 0.07 0.093 0.051 0.038 0.079 0.049 0.058 0.076 0.08 0.095 0.104 0.08;0.024 0.059 0.051 0.038 0.079 0.044 0.07 0.093 0.049 0.058 0.076 0.08 0.104 0.095 0.08;0.024 0.051 0.044 0.049 0.08 0.059 0.038 0.079 0.07 0.058 0.104 0.093 0.095 0.076 0.08;
0.022 0.057 0.06 0.064 0.092 0.053 0.049 0.082 0.04 0.071 0.071 0.081 0.085 0.11 0.063;0.022 0.057 0.053 0.049 0.082 0.06 0.064 0.092 0.04 0.071 0.071 0.081 0.11 0.085 0.063;0.022 0.053 0.06 0.04 0.081 0.057 0.049 0.082 0.064 0.071 0.11 0.092 0.085 0.071 0.063;
0.035 0.055 0.07 0.051 0.098 0.036 0.046 0.06 0.033 0.062 0.084 0.08 0.109 0.084 0.097;0.035 0.055 0.036 0.046 0.06 0.07 0.051 0.098 0.033 0.062 0.084 0.08 0.084 0.109 0.097;0.035 0.036 0.07 0.033 0.08 0.055 0.046 0.06 0.051 0.062 0.084 0.098 0.109 0.084 0.097;
0.039 0.047 0.065 0.058 0.095 0.048 0.036 0.073 0.035 0.069 0.097 0.086 0.086 0.084 0.082;0.039 0.047 0.048 0.036 0.073 0.065 0.058 0.095 0.035 0.069 0.097 0.086 0.084 0.086 0.082;0.039 0.048 0.065 0.035 0.086 0.047 0.036 0.073 0.058 0.069 0.084 0.095 0.086 0.097 0.082;
0.021 0.052 0.062 0.062 0.101 0.051 0.043 0.076 0.048 0.053 0.083 0.083 0.078 0.094 0.093;0.021 0.052 0.051 0.043 0.076 0.062 0.062 0.101 0.048 0.053 0.083 0.083 0.094 0.078 0.093;0.021 0.051 0.062 0.048 0.083 0.052 0.043 0.076 0.062 0.053 0.094 0.101 0.078 0.083 0.093;
0.035 0.068 0.069 0.05 0.102 0.047 0.04 0.074 0.053 0.05 0.081 0.067 0.081 0.101 0.082;0.035 0.068 0.047 0.04 0.074 0.069 0.05 0.102 0.053 0.05 0.081 0.067 0.101 0.081 0.082;0.035 0.047 0.069 0.053 0.067 0.068 0.04 0.074 0.05 0.05 0.101 0.102 0.081 0.081 0.082;
0.019 0.058 0.055 0.042 0.093 0.048 0.052 0.081 0.046 0.062 0.077 0.084 0.103 0.101 0.079;0.019 0.058 0.048 0.052 0.081 0.055 0.042 0.093 0.046 0.062 0.077 0.084 0.101 0.103 0.079;0.019 0.048 0.055 0.046 0.084 0.058 0.052 0.081 0.042 0.062 0.101 0.093 0.103 0.077 0.079;
0.025 0.05 0.067 0.066 0.091 0.045 0.037 0.084 0.042 0.056 0.079 0.082 0.094 0.102 0.08;0.025 0.05 0.045 0.037 0.084 0.067 0.066 0.091 0.042 0.056 0.079 0.082 0.102 0.094 0.08;0.025 0.045 0.067 0.042 0.082 0.05 0.037 0.084 0.066 0.056 0.102 0.091 0.094 0.079 0.08;
0.027 0.052 0.056 0.059 0.092 0.054 0.046 0.085 0.036 0.077 0.086 0.066 0.092 0.098 0.074;0.027 0.052 0.054 0.046 0.085 0.056 0.059 0.092 0.036 0.077 0.086 0.066 0.098 0.092 0.074;0.027 0.054 0.056 0.036 0.066 0.052 0.046 0.085 0.059 0.077 0.098 0.092 0.092 0.086 0.074;
0.029 0.056 0.056 0.057 0.11 0.064 0.051 0.081 0.062 0.05 0.07 0.08 0.075 0.088 0.071;0.029 0.056 0.064 0.051 0.081 0.056 0.057 0.11 0.062 0.05 0.07 0.08 0.088 0.075 0.071;0.029 0.064 0.056 0.062 0.08 0.056 0.051 0.081 0.057 0.05 0.088 0.11 0.075 0.07 0.071;
0.022 0.065 0.055 0.048 0.093 0.053 0.051 0.081 0.044 0.058 0.071 0.09 0.09 0.103 0.076;0.022 0.065 0.053 0.051 0.081 0.055 0.048 0.093 0.044 0.058 0.071 0.09 0.103 0.09 0.076;0.022 0.053 0.055 0.044 0.09 0.065 0.051 0.081 0.048 0.058 0.103 0.093 0.09 0.071 0.076;
0.023 0.056 0.046 0.055 0.102 0.059 0.046 0.084 0.036 0.05 0.09 0.091 0.078 0.101 0.083;0.023 0.056 0.059 0.046 0.084 0.046 0.055 0.102 0.036 0.05 0.09 0.091 0.101 0.078 0.083;0.023 0.059 0.046 0.036 0.091 0.056 0.046 0.084 0.055 0.05 0.101 0.102 0.078 0.09 0.083;
0.037 0.04 0.066 0.056 0.098 0.043 0.041 0.066 0.037 0.056 0.104 0.081 0.086 0.099 0.09;0.037 0.04 0.043 0.041 0.066 0.066 0.056 0.098 0.037 0.056 0.104 0.081 0.099 0.086 0.09;0.037 0.043 0.066 0.037 0.081 0.04 0.041 0.066 0.056 0.056 0.099 0.098 0.086 0.104 0.09;
0.027 0.05 0.067 0.063 0.107 0.038 0.05 0.067 0.046 0.047 0.081 0.079 0.103 0.114 0.061;0.027 0.05 0.038 0.05 0.067 0.067 0.063 0.107 0.046 0.047 0.081 0.079 0.114 0.103 0.061;0.027 0.038 0.067 0.046 0.079 0.05 0.05 0.067 0.063 0.047 0.114 0.107 0.103 0.081 0.061;
0.027 0.066 0.068 0.057 0.099 0.054 0.048 0.068 0.057 0.072 0.08 0.073 0.08 0.095 0.056;0.027 0.066 0.054 0.048 0.068 0.068 0.057 0.099 0.057 0.072 0.08 0.073 0.095 0.08 0.056;0.027 0.054 0.068 0.057 0.073 0.066 0.048 0.068 0.057 0.072 0.095 0.099 0.08 0.08 0.056;
0.029 0.048 0.066 0.064 0.096 0.051 0.035 0.076 0.051 0.065 0.075 0.073 0.099 0.1 0.072;0.029 0.048 0.051 0.035 0.076 0.066 0.064 0.096 0.051 0.065 0.075 0.073 0.1 0.099 0.072;0.029 0.051 0.066 0.051 0.073 0.048 0.035 0.076 0.064 0.065 0.1 0.096 0.099 0.075 0.072;
0.037 0.049 0.068 0.06 0.085 0.057 0.051 0.072 0.04 0.062 0.078 0.079 0.091 0.105 0.066;0.037 0.049 0.057 0.051 0.072 0.068 0.06 0.085 0.04 0.062 0.078 0.079 0.105 0.091 0.066;0.037 0.057 0.068 0.04 0.079 0.049 0.051 0.072 0.06 0.062 0.105 0.085 0.091 0.078 0.066;
0.032 0.043 0.055 0.058 0.087 0.057 0.055 0.087 0.051 0.053 0.081 0.082 0.107 0.091 0.061;0.032 0.043 0.057 0.055 0.087 0.055 0.058 0.087 0.051 0.053 0.081 0.082 0.091 0.107 0.061;0.032 0.057 0.055 0.051 0.082 0.043 0.055 0.087 0.058 0.053 0.091 0.087 0.107 0.081 0.061;
0.037 0.054 0.051 0.059 0.089 0.051 0.043 0.092 0.034 0.061 0.075 0.094 0.078 0.098 0.084;0.037 0.054 0.051 0.043 0.092 0.051 0.059 0.089 0.034 0.061 0.075 0.094 0.098 0.078 0.084;0.037 0.051 0.051 0.034 0.094 0.054 0.043 0.092 0.059 0.061 0.098 0.089 0.078 0.075 0.084;
0.036 0.051 0.053 0.048 0.12 0.056 0.04 0.073 0.031 0.071 0.075 0.084 0.087 0.092 0.083;0.036 0.051 0.056 0.04 0.073 0.053 0.048 0.12 0.031 0.071 0.075 0.084 0.092 0.087 0.083;0.036 0.056 0.053 0.031 0.084 0.051 0.04 0.073 0.048 0.071 0.092 0.12 0.087 0.075 0.083;
