pntP=[0.029 0.059 0.073 0.056 0.117 0.056 0.038 0.069 0.035 0.053 0.07 0.067 0.104 0.089 0.085;0.029 0.059 0.056 0.038 0.069 0.073 0.056 0.117 0.035 0.053 0.07 0.067 0.089 0.104 0.085;0.029 0.056 0.073 0.035 0.067 0.059 0.038 0.069 0.056 0.053 0.089 0.117 0.104 0.07 0.085;
0.023 0.052 0.076 0.055 0.087 0.058 0.051 0.083 0.047 0.062 0.092 0.074 0.088 0.083 0.069;0.023 0.052 0.058 0.051 0.083 0.076 0.055 0.087 0.047 0.062 0.092 0.074 0.083 0.088 0.069;0.023 0.058 0.076 0.047 0.074 0.052 0.051 0.083 0.055 0.062 0.083 0.087 0.088 0.092 0.069;
0.032 0.056 0.072 0.06 0.099 0.048 0.043 0.081 0.053 0.061 0.09 0.072 0.082 0.08 0.071;0.032 0.056 0.048 0.043 0.081 0.072 0.06 0.099 0.053 0.061 0.09 0.072 0.08 0.082 0.071;0.032 0.048 0.072 0.053 0.072 0.056 0.043 0.081 0.06 0.061 0.08 0.099 0.082 0.09 0.071;
0.033 0.053 0.061 0.055 0.087 0.047 0.045 0.076 0.041 0.049 0.083 0.085 0.1 0.11 0.075;0.033 0.053 0.047 0.045 0.076 0.061 0.055 0.087 0.041 0.049 0.083 0.085 0.11 0.1 0.075;0.033 0.047 0.061 0.041 0.085 0.053 0.045 0.076 0.055 0.049 0.11 0.087 0.1 0.083 0.075;
0.026 0.052 0.046 0.06 0.103 0.044 0.053 0.078 0.039 0.062 0.073 0.087 0.113 0.083 0.081;0.026 0.052 0.044 0.053 0.078 0.046 0.06 0.103 0.039 0.062 0.073 0.087 0.083 0.113 0.081;0.026 0.044 0.046 0.039 0.087 0.052 0.053 0.078 0.06 0.062 0.083 0.103 0.113 0.073 0.081;
0.024 0.049 0.06 0.057 0.094 0.055 0.044 0.088 0.048 0.066 0.096 0.074 0.078 0.097 0.07;0.024 0.049 0.055 0.044 0.088 0.06 0.057 0.094 0.048 0.066 0.096 0.074 0.097 0.078 0.07;0.024 0.055 0.06 0.048 0.074 0.049 0.044 0.088 0.057 0.066 0.097 0.094 0.078 0.096 0.07;
0.032 0.053 0.067 0.056 0.098 0.048 0.051 0.089 0.043 0.055 0.072 0.061 0.085 0.094 0.096;0.032 0.053 0.048 0.051 0.089 0.067 0.056 0.098 0.043 0.055 0.072 0.061 0.094 0.085 0.096;0.032 0.048 0.067 0.043 0.061 0.053 0.051 0.089 0.056 0.055 0.094 0.098 0.085 0.072 0.096;
0.036 0.063 0.067 0.058 0.088 0.044 0.042 0.079 0.039 0.058 0.07 0.092 0.091 0.09 0.083;0.036 0.063 0.044 0.042 0.079 0.067 0.058 0.088 0.039 0.058 0.07 0.092 0.09 0.091 0.083;0.036 0.044 0.067 0.039 0.092 0.063 0.042 0.079 0.058 0.058 0.09 0.088 0.091 0.07 0.083;
0.026 0.038 0.063 0.06 0.099 0.059 0.037 0.077 0.048 0.059 0.089 0.08 0.105 0.086 0.074;0.026 0.038 0.059 0.037 0.077 0.063 0.06 0.099 0.048 0.059 0.089 0.08 0.086 0.105 0.074;0.026 0.059 0.063 0.048 0.08 0.038 0.037 0.077 0.06 0.059 0.086 0.099 0.105 0.089 0.074;
0.031 0.045 0.064 0.052 0.081 0.052 0.052 0.098 0.059 0.06 0.079 0.073 0.078 0.088 0.088;0.031 0.045 0.052 0.052 0.098 0.064 0.052 0.081 0.059 0.06 0.079 0.073 0.088 0.078 0.088;0.031 0.052 0.064 0.059 0.073 0.045 0.052 0.098 0.052 0.06 0.088 0.081 0.078 0.079 0.088;
