pntP=[0.03 0.047 0.061 0.058 0.09 0.059 0.05 0.074 0.035 0.055 0.085 0.089 0.088 0.095 0.084;0.03 0.047 0.059 0.05 0.074 0.061 0.058 0.09 0.035 0.055 0.085 0.089 0.095 0.088 0.084;0.03 0.059 0.061 0.035 0.089 0.047 0.05 0.074 0.058 0.055 0.095 0.09 0.088 0.085 0.084;
0.023 0.047 0.042 0.064 0.087 0.037 0.048 0.069 0.043 0.062 0.093 0.095 0.104 0.112 0.074;0.023 0.047 0.037 0.048 0.069 0.042 0.064 0.087 0.043 0.062 0.093 0.095 0.112 0.104 0.074;0.023 0.037 0.042 0.043 0.095 0.047 0.048 0.069 0.064 0.062 0.112 0.087 0.104 0.093 0.074;
0.027 0.056 0.065 0.074 0.077 0.038 0.048 0.076 0.038 0.06 0.088 0.082 0.107 0.079 0.085;0.027 0.056 0.038 0.048 0.076 0.065 0.074 0.077 0.038 0.06 0.088 0.082 0.079 0.107 0.085;0.027 0.038 0.065 0.038 0.082 0.056 0.048 0.076 0.074 0.06 0.079 0.077 0.107 0.088 0.085;
0.033 0.052 0.069 0.057 0.082 0.04 0.041 0.085 0.056 0.063 0.083 0.078 0.084 0.105 0.072;0.033 0.052 0.04 0.041 0.085 0.069 0.057 0.082 0.056 0.063 0.083 0.078 0.105 0.084 0.072;0.033 0.04 0.069 0.056 0.078 0.052 0.041 0.085 0.057 0.063 0.105 0.082 0.084 0.083 0.072;
0.033 0.041 0.09 0.057 0.094 0.055 0.048 0.074 0.045 0.068 0.075 0.087 0.074 0.09 0.069;0.033 0.041 0.055 0.048 0.074 0.09 0.057 0.094 0.045 0.068 0.075 0.087 0.09 0.074 0.069;0.033 0.055 0.09 0.045 0.087 0.041 0.048 0.074 0.057 0.068 0.09 0.094 0.074 0.075 0.069;
0.027 0.049 0.052 0.063 0.086 0.049 0.056 0.085 0.042 0.062 0.096 0.083 0.083 0.087 0.08;0.027 0.049 0.049 0.056 0.085 0.052 0.063 0.086 0.042 0.062 0.096 0.083 0.087 0.083 0.08;0.027 0.049 0.052 0.042 0.083 0.049 0.056 0.085 0.063 0.062 0.087 0.086 0.083 0.096 0.08;
0.025 0.049 0.063 0.073 0.087 0.043 0.053 0.077 0.051 0.062 0.071 0.086 0.097 0.101 0.062;0.025 0.049 0.043 0.053 0.077 0.063 0.073 0.087 0.051 0.062 0.071 0.086 0.101 0.097 0.062;0.025 0.043 0.063 0.051 0.086 0.049 0.053 0.077 0.073 0.062 0.101 0.087 0.097 0.071 0.062;
0.035 0.066 0.05 0.064 0.092 0.045 0.063 0.07 0.05 0.043 0.077 0.084 0.098 0.094 0.069;0.035 0.066 0.045 0.063 0.07 0.05 0.064 0.092 0.05 0.043 0.077 0.084 0.094 0.098 0.069;0.035 0.045 0.05 0.05 0.084 0.066 0.063 0.07 0.064 0.043 0.094 0.092 0.098 0.077 0.069;
0.034 0.044 0.06 0.044 0.079 0.06 0.044 0.081 0.046 0.07 0.086 0.087 0.096 0.096 0.073;0.034 0.044 0.06 0.044 0.081 0.06 0.044 0.079 0.046 0.07 0.086 0.087 0.096 0.096 0.073;0.034 0.06 0.06 0.046 0.087 0.044 0.044 0.081 0.044 0.07 0.096 0.079 0.096 0.086 0.073;
0.029 0.052 0.047 0.057 0.084 0.054 0.044 0.084 0.044 0.058 0.101 0.082 0.092 0.098 0.074;0.029 0.052 0.054 0.044 0.084 0.047 0.057 0.084 0.044 0.058 0.101 0.082 0.098 0.092 0.074;0.029 0.054 0.047 0.044 0.082 0.052 0.044 0.084 0.057 0.058 0.098 0.084 0.092 0.101 0.074;
0.026 0.042 0.065 0.055 0.096 0.043 0.041 0.079 0.046 0.063 0.084 0.091 0.085 0.104 0.08;0.026 0.042 0.043 0.041 0.079 0.065 0.055 0.096 0.046 0.063 0.084 0.091 0.104 0.085 0.08;0.026 0.043 0.065 0.046 0.091 0.042 0.041 0.079 0.055 0.063 0.104 0.096 0.085 0.084 0.08;
0.022 0.063 0.057 0.062 0.098 0.051 0.045 0.093 0.038 0.048 0.081 0.072 0.098 0.086 0.086;0.022 0.063 0.051 0.045 0.093 0.057 0.062 0.098 0.038 0.048 0.081 0.072 0.086 0.098 0.086;0.022 0.051 0.057 0.038 0.072 0.063 0.045 0.093 0.062 0.048 0.086 0.098 0.098 0.081 0.086;
0.037 0.058 0.048 0.05 0.096 0.046 0.048 0.065 0.039 0.07 0.072 0.09 0.097 0.095 0.089;0.037 0.058 0.046 0.048 0.065 0.048 0.05 0.096 0.039 0.07 0.072 0.09 0.095 0.097 0.089;0.037 0.046 0.048 0.039 0.09 0.058 0.048 0.065 0.05 0.07 0.095 0.096 0.097 0.072 0.089;
0.028 0.05 0.069 0.048 0.091 0.049 0.044 0.07 0.051 0.063 0.078 0.09 0.081 0.104 0.084;0.028 0.05 0.049 0.044 0.07 0.069 0.048 0.091 0.051 0.063 0.078 0.09 0.104 0.081 0.084;0.028 0.049 0.069 0.051 0.09 0.05 0.044 0.07 0.048 0.063 0.104 0.091 0.081 0.078 0.084;
0.037 0.045 0.058 0.067 0.094 0.052 0.03 0.08 0.039 0.073 0.092 0.074 0.083 0.09 0.086;0.037 0.045 0.052 0.03 0.08 0.058 0.067 0.094 0.039 0.073 0.092 0.074 0.09 0.083 0.086;0.037 0.052 0.058 0.039 0.074 0.045 0.03 0.08 0.067 0.073 0.09 0.094 0.083 0.092 0.086;
0.033 0.038 0.06 0.065 0.092 0.059 0.044 0.085 0.047 0.061 0.084 0.072 0.096 0.087 0.077;0.033 0.038 0.059 0.044 0.085 0.06 0.065 0.092 0.047 0.061 0.084 0.072 0.087 0.096 0.077;0.033 0.059 0.06 0.047 0.072 0.038 0.044 0.085 0.065 0.061 0.087 0.092 0.096 0.084 0.077;
0.035 0.052 0.052 0.052 0.103 0.05 0.047 0.077 0.044 0.064 0.081 0.081 0.089 0.09 0.083;0.035 0.052 0.05 0.047 0.077 0.052 0.052 0.103 0.044 0.064 0.081 0.081 0.09 0.089 0.083;0.035 0.05 0.052 0.044 0.081 0.052 0.047 0.077 0.052 0.064 0.09 0.103 0.089 0.081 0.083;
0.033 0.047 0.063 0.042 0.086 0.055 0.05 0.103 0.038 0.06 0.081 0.072 0.093 0.111 0.066;0.033 0.047 0.055 0.05 0.103 0.063 0.042 0.086 0.038 0.06 0.081 0.072 0.111 0.093 0.066;0.033 0.055 0.063 0.038 0.072 0.047 0.05 0.103 0.042 0.06 0.111 0.086 0.093 0.081 0.066;
0.032 0.054 0.054 0.054 0.103 0.044 0.044 0.065 0.047 0.062 0.075 0.092 0.086 0.094 0.094;0.032 0.054 0.044 0.044 0.065 0.054 0.054 0.103 0.047 0.062 0.075 0.092 0.094 0.086 0.094;0.032 0.044 0.054 0.047 0.092 0.054 0.044 0.065 0.054 0.062 0.094 0.103 0.086 0.075 0.094;
0.033 0.043 0.049 0.063 0.1 0.051 0.047 0.098 0.036 0.054 0.095 0.094 0.072 0.089 0.076;0.033 0.043 0.051 0.047 0.098 0.049 0.063 0.1 0.036 0.054 0.095 0.094 0.089 0.072 0.076;0.033 0.051 0.049 0.036 0.094 0.043 0.047 0.098 0.063 0.054 0.089 0.1 0.072 0.095 0.076;
0.029 0.044 0.069 0.063 0.099 0.052 0.045 0.075 0.053 0.051 0.08 0.07 0.078 0.102 0.09;0.029 0.044 0.052 0.045 0.075 0.069 0.063 0.099 0.053 0.051 0.08 0.07 0.102 0.078 0.09;0.029 0.052 0.069 0.053 0.07 0.044 0.045 0.075 0.063 0.051 0.102 0.099 0.078 0.08 0.09;
0.029 0.05 0.06 0.063 0.094 0.057 0.049 0.082 0.045 0.052 0.078 0.091 0.093 0.087 0.07;0.029 0.05 0.057 0.049 0.082 0.06 0.063 0.094 0.045 0.052 0.078 0.091 0.087 0.093 0.07;0.029 0.057 0.06 0.045 0.091 0.05 0.049 0.082 0.063 0.052 0.087 0.094 0.093 0.078 0.07;
