pntP=[0.055 0.054 0.061 0.068 0.098 0.069 0.046 0.073 0.051 0.064 0.062 0.075 0.067 0.095 0.062;0.055 0.054 0.069 0.046 0.073 0.061 0.068 0.098 0.051 0.064 0.062 0.075 0.095 0.067 0.062;0.055 0.069 0.061 0.051 0.075 0.054 0.046 0.073 0.068 0.064 0.095 0.098 0.067 0.062 0.062;
0.055 0.06 0.06 0.067 0.117 0.059 0.041 0.058 0.036 0.073 0.084 0.05 0.07 0.104 0.066;0.055 0.06 0.059 0.041 0.058 0.06 0.067 0.117 0.036 0.073 0.084 0.05 0.104 0.07 0.066;0.055 0.059 0.06 0.036 0.05 0.06 0.041 0.058 0.067 0.073 0.104 0.117 0.07 0.084 0.066;
0.048 0.082 0.064 0.08 0.082 0.072 0.026 0.071 0.043 0.06 0.077 0.072 0.077 0.093 0.053;0.048 0.082 0.072 0.026 0.071 0.064 0.08 0.082 0.043 0.06 0.077 0.072 0.093 0.077 0.053;0.048 0.072 0.064 0.043 0.072 0.082 0.026 0.071 0.08 0.06 0.093 0.082 0.077 0.077 0.053;
0.055 0.079 0.067 0.084 0.102 0.07 0.028 0.087 0.044 0.04 0.072 0.067 0.052 0.093 0.06;0.055 0.079 0.07 0.028 0.087 0.067 0.084 0.102 0.044 0.04 0.072 0.067 0.093 0.052 0.06;0.055 0.07 0.067 0.044 0.067 0.079 0.028 0.087 0.084 0.04 0.093 0.102 0.052 0.072 0.06;
0.041 0.083 0.054 0.073 0.095 0.068 0.034 0.081 0.024 0.074 0.059 0.08 0.066 0.101 0.067;0.041 0.083 0.068 0.034 0.081 0.054 0.073 0.095 0.024 0.074 0.059 0.08 0.101 0.066 0.067;0.041 0.068 0.054 0.024 0.08 0.083 0.034 0.081 0.073 0.074 0.101 0.095 0.066 0.059 0.067;
0.049 0.059 0.073 0.078 0.1 0.076 0.038 0.078 0.032 0.064 0.076 0.077 0.054 0.092 0.054;0.049 0.059 0.076 0.038 0.078 0.073 0.078 0.1 0.032 0.064 0.076 0.077 0.092 0.054 0.054;0.049 0.076 0.073 0.032 0.077 0.059 0.038 0.078 0.078 0.064 0.092 0.1 0.054 0.076 0.054;
0.052 0.059 0.069 0.079 0.089 0.071 0.045 0.064 0.039 0.063 0.083 0.064 0.064 0.103 0.056;0.052 0.059 0.071 0.045 0.064 0.069 0.079 0.089 0.039 0.063 0.083 0.064 0.103 0.064 0.056;0.052 0.071 0.069 0.039 0.064 0.059 0.045 0.064 0.079 0.063 0.103 0.089 0.064 0.083 0.056;
0.052 0.065 0.065 0.09 0.11 0.075 0.051 0.068 0.039 0.046 0.068 0.063 0.057 0.085 0.066;0.052 0.065 0.075 0.051 0.068 0.065 0.09 0.11 0.039 0.046 0.068 0.063 0.085 0.057 0.066;0.052 0.075 0.065 0.039 0.063 0.065 0.051 0.068 0.09 0.046 0.085 0.11 0.057 0.068 0.066;
0.059 0.067 0.078 0.079 0.093 0.075 0.034 0.062 0.026 0.057 0.069 0.07 0.071 0.095 0.065;0.059 0.067 0.075 0.034 0.062 0.078 0.079 0.093 0.026 0.057 0.069 0.07 0.095 0.071 0.065;0.059 0.075 0.078 0.026 0.07 0.067 0.034 0.062 0.079 0.057 0.095 0.093 0.071 0.069 0.065;
0.049 0.062 0.07 0.089 0.091 0.055 0.05 0.078 0.048 0.063 0.06 0.072 0.06 0.106 0.047;0.049 0.062 0.055 0.05 0.078 0.07 0.089 0.091 0.048 0.063 0.06 0.072 0.106 0.06 0.047;0.049 0.055 0.07 0.048 0.072 0.062 0.05 0.078 0.089 0.063 0.106 0.091 0.06 0.06 0.047;
