pntP=[0.052 0.065 0.066 0.061 0.083 0.052 0.048 0.065 0.048 0.054 0.079 0.088 0.073 0.098 0.068;0.052 0.065 0.052 0.048 0.065 0.066 0.061 0.083 0.048 0.054 0.079 0.088 0.098 0.073 0.068;0.052 0.052 0.066 0.048 0.088 0.065 0.048 0.065 0.061 0.054 0.098 0.083 0.073 0.079 0.068;
0.031 0.072 0.067 0.073 0.115 0.047 0.042 0.066 0.034 0.061 0.074 0.071 0.085 0.092 0.07;0.031 0.072 0.047 0.042 0.066 0.067 0.073 0.115 0.034 0.061 0.074 0.071 0.092 0.085 0.07;0.031 0.047 0.067 0.034 0.071 0.072 0.042 0.066 0.073 0.061 0.092 0.115 0.085 0.074 0.07;
0.033 0.058 0.061 0.066 0.105 0.055 0.048 0.09 0.036 0.063 0.081 0.081 0.066 0.1 0.057;0.033 0.058 0.055 0.048 0.09 0.061 0.066 0.105 0.036 0.063 0.081 0.081 0.1 0.066 0.057;0.033 0.055 0.061 0.036 0.081 0.058 0.048 0.09 0.066 0.063 0.1 0.105 0.066 0.081 0.057;
0.044 0.058 0.066 0.057 0.095 0.073 0.044 0.084 0.035 0.07 0.072 0.075 0.07 0.09 0.067;0.044 0.058 0.073 0.044 0.084 0.066 0.057 0.095 0.035 0.07 0.072 0.075 0.09 0.07 0.067;0.044 0.073 0.066 0.035 0.075 0.058 0.044 0.084 0.057 0.07 0.09 0.095 0.07 0.072 0.067;
0.04 0.061 0.053 0.072 0.11 0.05 0.044 0.066 0.047 0.057 0.078 0.078 0.078 0.096 0.07;0.04 0.061 0.05 0.044 0.066 0.053 0.072 0.11 0.047 0.057 0.078 0.078 0.096 0.078 0.07;0.04 0.05 0.053 0.047 0.078 0.061 0.044 0.066 0.072 0.057 0.096 0.11 0.078 0.078 0.07;
0.045 0.056 0.055 0.067 0.099 0.048 0.043 0.08 0.029 0.069 0.08 0.077 0.087 0.095 0.07;0.045 0.056 0.048 0.043 0.08 0.055 0.067 0.099 0.029 0.069 0.08 0.077 0.095 0.087 0.07;0.045 0.048 0.055 0.029 0.077 0.056 0.043 0.08 0.067 0.069 0.095 0.099 0.087 0.08 0.07;
0.047 0.076 0.059 0.079 0.088 0.072 0.033 0.059 0.042 0.051 0.072 0.078 0.073 0.108 0.063;0.047 0.076 0.072 0.033 0.059 0.059 0.079 0.088 0.042 0.051 0.072 0.078 0.108 0.073 0.063;0.047 0.072 0.059 0.042 0.078 0.076 0.033 0.059 0.079 0.051 0.108 0.088 0.073 0.072 0.063;
0.032 0.066 0.062 0.065 0.099 0.056 0.05 0.068 0.036 0.07 0.071 0.065 0.083 0.102 0.075;0.032 0.066 0.056 0.05 0.068 0.062 0.065 0.099 0.036 0.07 0.071 0.065 0.102 0.083 0.075;0.032 0.056 0.062 0.036 0.065 0.066 0.05 0.068 0.065 0.07 0.102 0.099 0.083 0.071 0.075;
0.037 0.071 0.07 0.071 0.088 0.065 0.048 0.069 0.029 0.06 0.072 0.082 0.083 0.095 0.06;0.037 0.071 0.065 0.048 0.069 0.07 0.071 0.088 0.029 0.06 0.072 0.082 0.095 0.083 0.06;0.037 0.065 0.07 0.029 0.082 0.071 0.048 0.069 0.071 0.06 0.095 0.088 0.083 0.072 0.06;
0.039 0.057 0.053 0.061 0.101 0.06 0.038 0.086 0.045 0.065 0.082 0.076 0.081 0.082 0.074;0.039 0.057 0.06 0.038 0.086 0.053 0.061 0.101 0.045 0.065 0.082 0.076 0.082 0.081 0.074;0.039 0.06 0.053 0.045 0.076 0.057 0.038 0.086 0.061 0.065 0.082 0.101 0.081 0.082 0.074;
