pntP=[0.048 0.048 0.06 0.083 0.093 0.055 0.038 0.082 0.04 0.061 0.071 0.086 0.083 0.098 0.054;0.048 0.048 0.055 0.038 0.082 0.06 0.083 0.093 0.04 0.061 0.071 0.086 0.098 0.083 0.054;0.048 0.055 0.06 0.04 0.086 0.048 0.038 0.082 0.083 0.061 0.098 0.093 0.083 0.071 0.054;
0.046 0.046 0.065 0.081 0.111 0.068 0.034 0.066 0.034 0.058 0.085 0.072 0.069 0.099 0.066;0.046 0.046 0.068 0.034 0.066 0.065 0.081 0.111 0.034 0.058 0.085 0.072 0.099 0.069 0.066;0.046 0.068 0.065 0.034 0.072 0.046 0.034 0.066 0.081 0.058 0.099 0.111 0.069 0.085 0.066;
0.04 0.057 0.071 0.062 0.101 0.063 0.028 0.073 0.03 0.067 0.081 0.091 0.062 0.097 0.077;0.04 0.057 0.063 0.028 0.073 0.071 0.062 0.101 0.03 0.067 0.081 0.091 0.097 0.062 0.077;0.04 0.063 0.071 0.03 0.091 0.057 0.028 0.073 0.062 0.067 0.097 0.101 0.062 0.081 0.077;
0.043 0.066 0.054 0.054 0.1 0.057 0.046 0.093 0.05 0.061 0.078 0.078 0.073 0.089 0.058;0.043 0.066 0.057 0.046 0.093 0.054 0.054 0.1 0.05 0.061 0.078 0.078 0.089 0.073 0.058;0.043 0.057 0.054 0.05 0.078 0.066 0.046 0.093 0.054 0.061 0.089 0.1 0.073 0.078 0.058;
0.044 0.055 0.072 0.076 0.098 0.059 0.047 0.079 0.034 0.048 0.067 0.078 0.074 0.107 0.062;0.044 0.055 0.059 0.047 0.079 0.072 0.076 0.098 0.034 0.048 0.067 0.078 0.107 0.074 0.062;0.044 0.059 0.072 0.034 0.078 0.055 0.047 0.079 0.076 0.048 0.107 0.098 0.074 0.067 0.062;
0.037 0.06 0.065 0.071 0.097 0.069 0.039 0.081 0.037 0.06 0.074 0.078 0.065 0.111 0.056;0.037 0.06 0.069 0.039 0.081 0.065 0.071 0.097 0.037 0.06 0.074 0.078 0.111 0.065 0.056;0.037 0.069 0.065 0.037 0.078 0.06 0.039 0.081 0.071 0.06 0.111 0.097 0.065 0.074 0.056;
0.043 0.065 0.051 0.062 0.102 0.052 0.037 0.075 0.036 0.072 0.079 0.071 0.077 0.111 0.067;0.043 0.065 0.052 0.037 0.075 0.051 0.062 0.102 0.036 0.072 0.079 0.071 0.111 0.077 0.067;0.043 0.052 0.051 0.036 0.071 0.065 0.037 0.075 0.062 0.072 0.111 0.102 0.077 0.079 0.067;
0.034 0.062 0.079 0.083 0.096 0.049 0.038 0.057 0.044 0.057 0.07 0.084 0.069 0.102 0.076;0.034 0.062 0.049 0.038 0.057 0.079 0.083 0.096 0.044 0.057 0.07 0.084 0.102 0.069 0.076;0.034 0.049 0.079 0.044 0.084 0.062 0.038 0.057 0.083 0.057 0.102 0.096 0.069 0.07 0.076;
0.041 0.066 0.065 0.073 0.108 0.074 0.043 0.066 0.038 0.055 0.064 0.071 0.071 0.102 0.063;0.041 0.066 0.074 0.043 0.066 0.065 0.073 0.108 0.038 0.055 0.064 0.071 0.102 0.071 0.063;0.041 0.074 0.065 0.038 0.071 0.066 0.043 0.066 0.073 0.055 0.102 0.108 0.071 0.064 0.063;
0.036 0.059 0.06 0.081 0.1 0.056 0.033 0.081 0.035 0.078 0.07 0.085 0.066 0.085 0.075;0.036 0.059 0.056 0.033 0.081 0.06 0.081 0.1 0.035 0.078 0.07 0.085 0.085 0.066 0.075;0.036 0.056 0.06 0.035 0.085 0.059 0.033 0.081 0.081 0.078 0.085 0.1 0.066 0.07 0.075;
