pntP=[0.032 0.065 0.065 0.074 0.107 0.062 0.041 0.071 0.034 0.071 0.073 0.072 0.077 0.092 0.064;0.032 0.065 0.062 0.041 0.071 0.065 0.074 0.107 0.034 0.071 0.073 0.072 0.092 0.077 0.064;0.032 0.062 0.065 0.034 0.072 0.065 0.041 0.071 0.074 0.071 0.092 0.107 0.077 0.073 0.064;
0.036 0.063 0.072 0.076 0.097 0.051 0.034 0.076 0.037 0.069 0.074 0.076 0.079 0.098 0.062;0.036 0.063 0.051 0.034 0.076 0.072 0.076 0.097 0.037 0.069 0.074 0.076 0.098 0.079 0.062;0.036 0.051 0.072 0.037 0.076 0.063 0.034 0.076 0.076 0.069 0.098 0.097 0.079 0.074 0.062;
0.031 0.046 0.071 0.051 0.087 0.065 0.046 0.084 0.051 0.058 0.079 0.097 0.079 0.086 0.069;0.031 0.046 0.065 0.046 0.084 0.071 0.051 0.087 0.051 0.058 0.079 0.097 0.086 0.079 0.069;0.031 0.065 0.071 0.051 0.097 0.046 0.046 0.084 0.051 0.058 0.086 0.087 0.079 0.079 0.069;
0.038 0.05 0.073 0.059 0.089 0.059 0.054 0.063 0.032 0.066 0.078 0.084 0.071 0.105 0.079;0.038 0.05 0.059 0.054 0.063 0.073 0.059 0.089 0.032 0.066 0.078 0.084 0.105 0.071 0.079;0.038 0.059 0.073 0.032 0.084 0.05 0.054 0.063 0.059 0.066 0.105 0.089 0.071 0.078 0.079;
0.038 0.057 0.075 0.07 0.103 0.047 0.043 0.062 0.046 0.071 0.069 0.07 0.086 0.09 0.073;0.038 0.057 0.047 0.043 0.062 0.075 0.07 0.103 0.046 0.071 0.069 0.07 0.09 0.086 0.073;0.038 0.047 0.075 0.046 0.07 0.057 0.043 0.062 0.07 0.071 0.09 0.103 0.086 0.069 0.073;
0.034 0.056 0.058 0.066 0.108 0.051 0.044 0.077 0.034 0.062 0.07 0.089 0.086 0.094 0.071;0.034 0.056 0.051 0.044 0.077 0.058 0.066 0.108 0.034 0.062 0.07 0.089 0.094 0.086 0.071;0.034 0.051 0.058 0.034 0.089 0.056 0.044 0.077 0.066 0.062 0.094 0.108 0.086 0.07 0.071;
0.036 0.062 0.064 0.061 0.085 0.046 0.045 0.075 0.034 0.062 0.071 0.075 0.079 0.122 0.083;0.036 0.062 0.046 0.045 0.075 0.064 0.061 0.085 0.034 0.062 0.071 0.075 0.122 0.079 0.083;0.036 0.046 0.064 0.034 0.075 0.062 0.045 0.075 0.061 0.062 0.122 0.085 0.079 0.071 0.083;
0.037 0.054 0.062 0.065 0.13 0.063 0.038 0.064 0.037 0.063 0.07 0.07 0.063 0.096 0.088;0.037 0.054 0.063 0.038 0.064 0.062 0.065 0.13 0.037 0.063 0.07 0.07 0.096 0.063 0.088;0.037 0.063 0.062 0.037 0.07 0.054 0.038 0.064 0.065 0.063 0.096 0.13 0.063 0.07 0.088;
0.034 0.061 0.058 0.059 0.098 0.059 0.046 0.077 0.033 0.06 0.09 0.084 0.062 0.106 0.073;0.034 0.061 0.059 0.046 0.077 0.058 0.059 0.098 0.033 0.06 0.09 0.084 0.106 0.062 0.073;0.034 0.059 0.058 0.033 0.084 0.061 0.046 0.077 0.059 0.06 0.106 0.098 0.062 0.09 0.073;
0.038 0.06 0.068 0.081 0.085 0.07 0.049 0.071 0.039 0.062 0.072 0.08 0.064 0.088 0.073;0.038 0.06 0.07 0.049 0.071 0.068 0.081 0.085 0.039 0.062 0.072 0.08 0.088 0.064 0.073;0.038 0.07 0.068 0.039 0.08 0.06 0.049 0.071 0.081 0.062 0.088 0.085 0.064 0.072 0.073;
0.034 0.051 0.072 0.058 0.095 0.074 0.055 0.066 0.037 0.056 0.077 0.09 0.077 0.099 0.059;0.034 0.051 0.074 0.055 0.066 0.072 0.058 0.095 0.037 0.056 0.077 0.09 0.099 0.077 0.059;0.034 0.074 0.072 0.037 0.09 0.051 0.055 0.066 0.058 0.056 0.099 0.095 0.077 0.077 0.059;
