pntP=[0.034 0.06 0.065 0.072 0.085 0.063 0.026 0.06 0.037 0.07 0.082 0.078 0.078 0.111 0.079;0.034 0.06 0.063 0.026 0.06 0.065 0.072 0.085 0.037 0.07 0.082 0.078 0.111 0.078 0.079;0.034 0.063 0.065 0.037 0.078 0.06 0.026 0.06 0.072 0.07 0.111 0.085 0.078 0.082 0.079;
0.029 0.062 0.073 0.076 0.076 0.062 0.042 0.067 0.039 0.067 0.088 0.075 0.073 0.101 0.07;0.029 0.062 0.062 0.042 0.067 0.073 0.076 0.076 0.039 0.067 0.088 0.075 0.101 0.073 0.07;0.029 0.062 0.073 0.039 0.075 0.062 0.042 0.067 0.076 0.067 0.101 0.076 0.073 0.088 0.07;
0.032 0.064 0.068 0.065 0.101 0.06 0.04 0.083 0.051 0.06 0.064 0.073 0.086 0.086 0.067;0.032 0.064 0.06 0.04 0.083 0.068 0.065 0.101 0.051 0.06 0.064 0.073 0.086 0.086 0.067;0.032 0.06 0.068 0.051 0.073 0.064 0.04 0.083 0.065 0.06 0.086 0.101 0.086 0.064 0.067;
0.042 0.069 0.071 0.068 0.093 0.057 0.032 0.082 0.046 0.062 0.061 0.067 0.082 0.097 0.071;0.042 0.069 0.057 0.032 0.082 0.071 0.068 0.093 0.046 0.062 0.061 0.067 0.097 0.082 0.071;0.042 0.057 0.071 0.046 0.067 0.069 0.032 0.082 0.068 0.062 0.097 0.093 0.082 0.061 0.071;
0.04 0.056 0.056 0.063 0.089 0.061 0.041 0.068 0.042 0.075 0.084 0.055 0.085 0.109 0.076;0.04 0.056 0.061 0.041 0.068 0.056 0.063 0.089 0.042 0.075 0.084 0.055 0.109 0.085 0.076;0.04 0.061 0.056 0.042 0.055 0.056 0.041 0.068 0.063 0.075 0.109 0.089 0.085 0.084 0.076;
0.036 0.055 0.08 0.062 0.09 0.055 0.042 0.057 0.038 0.058 0.079 0.077 0.088 0.106 0.077;0.036 0.055 0.055 0.042 0.057 0.08 0.062 0.09 0.038 0.058 0.079 0.077 0.106 0.088 0.077;0.036 0.055 0.08 0.038 0.077 0.055 0.042 0.057 0.062 0.058 0.106 0.09 0.088 0.079 0.077;
0.034 0.056 0.072 0.055 0.082 0.062 0.044 0.085 0.048 0.069 0.072 0.079 0.067 0.092 0.083;0.034 0.056 0.062 0.044 0.085 0.072 0.055 0.082 0.048 0.069 0.072 0.079 0.092 0.067 0.083;0.034 0.062 0.072 0.048 0.079 0.056 0.044 0.085 0.055 0.069 0.092 0.082 0.067 0.072 0.083;
0.039 0.059 0.061 0.063 0.095 0.056 0.038 0.081 0.053 0.063 0.068 0.074 0.074 0.111 0.065;0.039 0.059 0.056 0.038 0.081 0.061 0.063 0.095 0.053 0.063 0.068 0.074 0.111 0.074 0.065;0.039 0.056 0.061 0.053 0.074 0.059 0.038 0.081 0.063 0.063 0.111 0.095 0.074 0.068 0.065;
0.032 0.056 0.068 0.062 0.111 0.061 0.034 0.076 0.052 0.067 0.066 0.079 0.074 0.098 0.064;0.032 0.056 0.061 0.034 0.076 0.068 0.062 0.111 0.052 0.067 0.066 0.079 0.098 0.074 0.064;0.032 0.061 0.068 0.052 0.079 0.056 0.034 0.076 0.062 0.067 0.098 0.111 0.074 0.066 0.064;
0.036 0.058 0.058 0.081 0.107 0.055 0.046 0.073 0.042 0.065 0.07 0.067 0.082 0.092 0.068;0.036 0.058 0.055 0.046 0.073 0.058 0.081 0.107 0.042 0.065 0.07 0.067 0.092 0.082 0.068;0.036 0.055 0.058 0.042 0.067 0.058 0.046 0.073 0.081 0.065 0.092 0.107 0.082 0.07 0.068;
