pntP=[0.099 0.097 0.06 0.108 0.091 0.102 0.031 0.061 0.03 0.051 0.034 0.052 0.037 0.091 0.056;0.099 0.097 0.102 0.031 0.061 0.06 0.108 0.091 0.03 0.051 0.034 0.052 0.091 0.037 0.056;0.099 0.102 0.06 0.03 0.052 0.097 0.031 0.061 0.108 0.051 0.091 0.091 0.037 0.034 0.056;
0.086 0.081 0.058 0.098 0.092 0.099 0.047 0.061 0.024 0.058 0.058 0.061 0.047 0.09 0.04;0.086 0.081 0.099 0.047 0.061 0.058 0.098 0.092 0.024 0.058 0.058 0.061 0.09 0.047 0.04;0.086 0.099 0.058 0.024 0.061 0.081 0.047 0.061 0.098 0.058 0.09 0.092 0.047 0.058 0.04;
0.088 0.095 0.06 0.09 0.092 0.082 0.037 0.068 0.026 0.056 0.048 0.048 0.045 0.114 0.051;0.088 0.095 0.082 0.037 0.068 0.06 0.09 0.092 0.026 0.056 0.048 0.048 0.114 0.045 0.051;0.088 0.082 0.06 0.026 0.048 0.095 0.037 0.068 0.09 0.056 0.114 0.092 0.045 0.048 0.051;
0.074 0.105 0.058 0.094 0.087 0.096 0.037 0.088 0.016 0.057 0.045 0.043 0.05 0.1 0.05;0.074 0.105 0.096 0.037 0.088 0.058 0.094 0.087 0.016 0.057 0.045 0.043 0.1 0.05 0.05;0.074 0.096 0.058 0.016 0.043 0.105 0.037 0.088 0.094 0.057 0.1 0.087 0.05 0.045 0.05;
0.078 0.098 0.052 0.122 0.087 0.089 0.041 0.077 0.029 0.058 0.049 0.044 0.047 0.09 0.039;0.078 0.098 0.089 0.041 0.077 0.052 0.122 0.087 0.029 0.058 0.049 0.044 0.09 0.047 0.039;0.078 0.089 0.052 0.029 0.044 0.098 0.041 0.077 0.122 0.058 0.09 0.087 0.047 0.049 0.039;
0.105 0.088 0.056 0.101 0.099 0.092 0.032 0.076 0.018 0.051 0.036 0.064 0.042 0.092 0.048;0.105 0.088 0.092 0.032 0.076 0.056 0.101 0.099 0.018 0.051 0.036 0.064 0.092 0.042 0.048;0.105 0.092 0.056 0.018 0.064 0.088 0.032 0.076 0.101 0.051 0.092 0.099 0.042 0.036 0.048;
0.081 0.095 0.049 0.093 0.09 0.094 0.033 0.091 0.015 0.064 0.05 0.058 0.038 0.102 0.047;0.081 0.095 0.094 0.033 0.091 0.049 0.093 0.09 0.015 0.064 0.05 0.058 0.102 0.038 0.047;0.081 0.094 0.049 0.015 0.058 0.095 0.033 0.091 0.093 0.064 0.102 0.09 0.038 0.05 0.047;
0.09 0.091 0.057 0.096 0.086 0.104 0.027 0.081 0.021 0.069 0.057 0.061 0.047 0.079 0.034;0.09 0.091 0.104 0.027 0.081 0.057 0.096 0.086 0.021 0.069 0.057 0.061 0.079 0.047 0.034;0.09 0.104 0.057 0.021 0.061 0.091 0.027 0.081 0.096 0.069 0.079 0.086 0.047 0.057 0.034;
0.087 0.101 0.062 0.077 0.1 0.088 0.032 0.074 0.021 0.069 0.048 0.055 0.041 0.099 0.046;0.087 0.101 0.088 0.032 0.074 0.062 0.077 0.1 0.021 0.069 0.048 0.055 0.099 0.041 0.046;0.087 0.088 0.062 0.021 0.055 0.101 0.032 0.074 0.077 0.069 0.099 0.1 0.041 0.048 0.046;
0.097 0.108 0.054 0.094 0.079 0.095 0.029 0.064 0.024 0.052 0.049 0.04 0.049 0.118 0.048;0.097 0.108 0.095 0.029 0.064 0.054 0.094 0.079 0.024 0.052 0.049 0.04 0.118 0.049 0.048;0.097 0.095 0.054 0.024 0.04 0.108 0.029 0.064 0.094 0.052 0.118 0.079 0.049 0.049 0.048;
