pntP=[0.06 0.077 0.058 0.108 0.089 0.092 0.043 0.06 0.035 0.065 0.071 0.052 0.047 0.092 0.051;0.06 0.077 0.092 0.043 0.06 0.058 0.108 0.089 0.035 0.065 0.071 0.052 0.092 0.047 0.051;0.06 0.092 0.058 0.035 0.052 0.077 0.043 0.06 0.108 0.065 0.092 0.089 0.047 0.071 0.051;
0.07 0.093 0.06 0.081 0.08 0.07 0.034 0.073 0.029 0.054 0.074 0.051 0.056 0.12 0.055;0.07 0.093 0.07 0.034 0.073 0.06 0.081 0.08 0.029 0.054 0.074 0.051 0.12 0.056 0.055;0.07 0.07 0.06 0.029 0.051 0.093 0.034 0.073 0.081 0.054 0.12 0.08 0.056 0.074 0.055;
0.063 0.068 0.072 0.084 0.102 0.076 0.028 0.071 0.029 0.069 0.049 0.075 0.068 0.095 0.051;0.063 0.068 0.076 0.028 0.071 0.072 0.084 0.102 0.029 0.069 0.049 0.075 0.095 0.068 0.051;0.063 0.076 0.072 0.029 0.075 0.068 0.028 0.071 0.084 0.069 0.095 0.102 0.068 0.049 0.051;
0.055 0.075 0.066 0.098 0.103 0.087 0.033 0.058 0.036 0.071 0.062 0.048 0.057 0.097 0.054;0.055 0.075 0.087 0.033 0.058 0.066 0.098 0.103 0.036 0.071 0.062 0.048 0.097 0.057 0.054;0.055 0.087 0.066 0.036 0.048 0.075 0.033 0.058 0.098 0.071 0.097 0.103 0.057 0.062 0.054;
0.062 0.064 0.068 0.076 0.115 0.089 0.041 0.068 0.038 0.055 0.066 0.051 0.052 0.107 0.048;0.062 0.064 0.089 0.041 0.068 0.068 0.076 0.115 0.038 0.055 0.066 0.051 0.107 0.052 0.048;0.062 0.089 0.068 0.038 0.051 0.064 0.041 0.068 0.076 0.055 0.107 0.115 0.052 0.066 0.048;
0.049 0.09 0.081 0.078 0.098 0.073 0.037 0.061 0.036 0.052 0.073 0.063 0.052 0.114 0.043;0.049 0.09 0.073 0.037 0.061 0.081 0.078 0.098 0.036 0.052 0.073 0.063 0.114 0.052 0.043;0.049 0.073 0.081 0.036 0.063 0.09 0.037 0.061 0.078 0.052 0.114 0.098 0.052 0.073 0.043;
0.075 0.092 0.059 0.084 0.101 0.061 0.033 0.073 0.038 0.059 0.059 0.071 0.057 0.095 0.043;0.075 0.092 0.061 0.033 0.073 0.059 0.084 0.101 0.038 0.059 0.059 0.071 0.095 0.057 0.043;0.075 0.061 0.059 0.038 0.071 0.092 0.033 0.073 0.084 0.059 0.095 0.101 0.057 0.059 0.043;
0.07 0.073 0.049 0.073 0.105 0.087 0.034 0.071 0.044 0.054 0.055 0.066 0.047 0.1 0.072;0.07 0.073 0.087 0.034 0.071 0.049 0.073 0.105 0.044 0.054 0.055 0.066 0.1 0.047 0.072;0.07 0.087 0.049 0.044 0.066 0.073 0.034 0.071 0.073 0.054 0.1 0.105 0.047 0.055 0.072;
0.064 0.078 0.072 0.082 0.097 0.072 0.04 0.079 0.037 0.065 0.057 0.049 0.063 0.091 0.054;0.064 0.078 0.072 0.04 0.079 0.072 0.082 0.097 0.037 0.065 0.057 0.049 0.091 0.063 0.054;0.064 0.072 0.072 0.037 0.049 0.078 0.04 0.079 0.082 0.065 0.091 0.097 0.063 0.057 0.054;
0.058 0.058 0.062 0.086 0.121 0.083 0.041 0.084 0.039 0.054 0.061 0.057 0.055 0.086 0.055;0.058 0.058 0.083 0.041 0.084 0.062 0.086 0.121 0.039 0.054 0.061 0.057 0.086 0.055 0.055;0.058 0.083 0.062 0.039 0.057 0.058 0.041 0.084 0.086 0.054 0.086 0.121 0.055 0.061 0.055;
0.072 0.081 0.081 0.086 0.083 0.06 0.042 0.053 0.036 0.063 0.059 0.058 0.06 0.107 0.059;0.072 0.081 0.06 0.042 0.053 0.081 0.086 0.083 0.036 0.063 0.059 0.058 0.107 0.06 0.059;0.072 0.06 0.081 0.036 0.058 0.081 0.042 0.053 0.086 0.063 0.107 0.083 0.06 0.059 0.059;
0.058 0.084 0.051 0.091 0.086 0.069 0.04 0.078 0.037 0.059 0.064 0.076 0.07 0.086 0.051;0.058 0.084 0.069 0.04 0.078 0.051 0.091 0.086 0.037 0.059 0.064 0.076 0.086 0.07 0.051;0.058 0.069 0.051 0.037 0.076 0.084 0.04 0.078 0.091 0.059 0.086 0.086 0.07 0.064 0.051;
0.076 0.082 0.059 0.092 0.085 0.08 0.031 0.072 0.043 0.059 0.067 0.051 0.057 0.09 0.056;0.076 0.082 0.08 0.031 0.072 0.059 0.092 0.085 0.043 0.059 0.067 0.051 0.09 0.057 0.056;0.076 0.08 0.059 0.043 0.051 0.082 0.031 0.072 0.092 0.059 0.09 0.085 0.057 0.067 0.056;
0.057 0.057 0.069 0.091 0.113 0.083 0.04 0.078 0.022 0.064 0.066 0.055 0.06 0.093 0.052;0.057 0.057 0.083 0.04 0.078 0.069 0.091 0.113 0.022 0.064 0.066 0.055 0.093 0.06 0.052;0.057 0.083 0.069 0.022 0.055 0.057 0.04 0.078 0.091 0.064 0.093 0.113 0.06 0.066 0.052;
0.067 0.065 0.066 0.088 0.099 0.082 0.03 0.067 0.034 0.062 0.056 0.065 0.059 0.103 0.057;0.067 0.065 0.082 0.03 0.067 0.066 0.088 0.099 0.034 0.062 0.056 0.065 0.103 0.059 0.057;0.067 0.082 0.066 0.034 0.065 0.065 0.03 0.067 0.088 0.062 0.103 0.099 0.059 0.056 0.057;
0.066 0.097 0.05 0.086 0.1 0.078 0.027 0.064 0.038 0.061 0.059 0.058 0.063 0.094 0.059;0.066 0.097 0.078 0.027 0.064 0.05 0.086 0.1 0.038 0.061 0.059 0.058 0.094 0.063 0.059;0.066 0.078 0.05 0.038 0.058 0.097 0.027 0.064 0.086 0.061 0.094 0.1 0.063 0.059 0.059;
0.063 0.069 0.075 0.079 0.102 0.073 0.041 0.073 0.026 0.059 0.066 0.055 0.062 0.099 0.058;0.063 0.069 0.073 0.041 0.073 0.075 0.079 0.102 0.026 0.059 0.066 0.055 0.099 0.062 0.058;0.063 0.073 0.075 0.026 0.055 0.069 0.041 0.073 0.079 0.059 0.099 0.102 0.062 0.066 0.058;
0.067 0.09 0.053 0.078 0.106 0.077 0.033 0.072 0.029 0.073 0.06 0.046 0.063 0.099 0.054;0.067 0.09 0.077 0.033 0.072 0.053 0.078 0.106 0.029 0.073 0.06 0.046 0.099 0.063 0.054;0.067 0.077 0.053 0.029 0.046 0.09 0.033 0.072 0.078 0.073 0.099 0.106 0.063 0.06 0.054;
0.058 0.082 0.056 0.093 0.097 0.075 0.029 0.076 0.032 0.077 0.057 0.06 0.049 0.097 0.062;0.058 0.082 0.075 0.029 0.076 0.056 0.093 0.097 0.032 0.077 0.057 0.06 0.097 0.049 0.062;0.058 0.075 0.056 0.032 0.06 0.082 0.029 0.076 0.093 0.077 0.097 0.097 0.049 0.057 0.062;
