pntP=[0.05 0.05 0.063 0.071 0.1 0.064 0.026 0.075 0.034 0.063 0.07 0.091 0.065 0.113 0.065;0.05 0.05 0.064 0.026 0.075 0.063 0.071 0.1 0.034 0.063 0.07 0.091 0.113 0.065 0.065;0.05 0.064 0.063 0.034 0.091 0.05 0.026 0.075 0.071 0.063 0.113 0.1 0.065 0.07 0.065;
0.046 0.057 0.065 0.068 0.101 0.05 0.035 0.087 0.033 0.064 0.077 0.067 0.085 0.109 0.056;0.046 0.057 0.05 0.035 0.087 0.065 0.068 0.101 0.033 0.064 0.077 0.067 0.109 0.085 0.056;0.046 0.05 0.065 0.033 0.067 0.057 0.035 0.087 0.068 0.064 0.109 0.101 0.085 0.077 0.056;
0.048 0.057 0.069 0.07 0.106 0.055 0.035 0.069 0.046 0.055 0.081 0.085 0.073 0.089 0.062;0.048 0.057 0.055 0.035 0.069 0.069 0.07 0.106 0.046 0.055 0.081 0.085 0.089 0.073 0.062;0.048 0.055 0.069 0.046 0.085 0.057 0.035 0.069 0.07 0.055 0.089 0.106 0.073 0.081 0.062;
0.044 0.058 0.08 0.071 0.094 0.065 0.032 0.087 0.041 0.063 0.079 0.058 0.081 0.087 0.06;0.044 0.058 0.065 0.032 0.087 0.08 0.071 0.094 0.041 0.063 0.079 0.058 0.087 0.081 0.06;0.044 0.065 0.08 0.041 0.058 0.058 0.032 0.087 0.071 0.063 0.087 0.094 0.081 0.079 0.06;
0.038 0.061 0.068 0.076 0.086 0.061 0.039 0.082 0.035 0.067 0.075 0.079 0.069 0.091 0.073;0.038 0.061 0.061 0.039 0.082 0.068 0.076 0.086 0.035 0.067 0.075 0.079 0.091 0.069 0.073;0.038 0.061 0.068 0.035 0.079 0.061 0.039 0.082 0.076 0.067 0.091 0.086 0.069 0.075 0.073;
0.036 0.061 0.072 0.07 0.115 0.062 0.044 0.07 0.028 0.055 0.071 0.061 0.078 0.1 0.077;0.036 0.061 0.062 0.044 0.07 0.072 0.07 0.115 0.028 0.055 0.071 0.061 0.1 0.078 0.077;0.036 0.062 0.072 0.028 0.061 0.061 0.044 0.07 0.07 0.055 0.1 0.115 0.078 0.071 0.077;
0.041 0.063 0.069 0.07 0.101 0.048 0.044 0.094 0.034 0.063 0.073 0.086 0.066 0.086 0.062;0.041 0.063 0.048 0.044 0.094 0.069 0.07 0.101 0.034 0.063 0.073 0.086 0.086 0.066 0.062;0.041 0.048 0.069 0.034 0.086 0.063 0.044 0.094 0.07 0.063 0.086 0.101 0.066 0.073 0.062;
0.042 0.067 0.061 0.06 0.098 0.073 0.041 0.066 0.045 0.075 0.081 0.077 0.068 0.096 0.05;0.042 0.067 0.073 0.041 0.066 0.061 0.06 0.098 0.045 0.075 0.081 0.077 0.096 0.068 0.05;0.042 0.073 0.061 0.045 0.077 0.067 0.041 0.066 0.06 0.075 0.096 0.098 0.068 0.081 0.05;
0.055 0.052 0.05 0.069 0.109 0.062 0.047 0.066 0.032 0.067 0.081 0.072 0.078 0.099 0.061;0.055 0.052 0.062 0.047 0.066 0.05 0.069 0.109 0.032 0.067 0.081 0.072 0.099 0.078 0.061;0.055 0.062 0.05 0.032 0.072 0.052 0.047 0.066 0.069 0.067 0.099 0.109 0.078 0.081 0.061;
0.041 0.078 0.056 0.077 0.096 0.055 0.034 0.084 0.033 0.07 0.077 0.078 0.068 0.081 0.072;0.041 0.078 0.055 0.034 0.084 0.056 0.077 0.096 0.033 0.07 0.077 0.078 0.081 0.068 0.072;0.041 0.055 0.056 0.033 0.078 0.078 0.034 0.084 0.077 0.07 0.081 0.096 0.068 0.077 0.072;
0.041 0.063 0.071 0.07 0.101 0.067 0.033 0.079 0.055 0.058 0.086 0.061 0.065 0.1 0.05;0.041 0.063 0.067 0.033 0.079 0.071 0.07 0.101 0.055 0.058 0.086 0.061 0.1 0.065 0.05;0.041 0.067 0.071 0.055 0.061 0.063 0.033 0.079 0.07 0.058 0.1 0.101 0.065 0.086 0.05;
0.048 0.063 0.072 0.069 0.083 0.059 0.045 0.082 0.037 0.048 0.072 0.071 0.082 0.099 0.07;0.048 0.063 0.059 0.045 0.082 0.072 0.069 0.083 0.037 0.048 0.072 0.071 0.099 0.082 0.07;0.048 0.059 0.072 0.037 0.071 0.063 0.045 0.082 0.069 0.048 0.099 0.083 0.082 0.072 0.07;
0.046 0.051 0.055 0.087 0.1 0.071 0.042 0.066 0.046 0.063 0.069 0.074 0.069 0.088 0.073;0.046 0.051 0.071 0.042 0.066 0.055 0.087 0.1 0.046 0.063 0.069 0.074 0.088 0.069 0.073;0.046 0.071 0.055 0.046 0.074 0.051 0.042 0.066 0.087 0.063 0.088 0.1 0.069 0.069 0.073;
0.048 0.059 0.071 0.078 0.109 0.07 0.026 0.076 0.036 0.064 0.069 0.068 0.077 0.092 0.057;0.048 0.059 0.07 0.026 0.076 0.071 0.078 0.109 0.036 0.064 0.069 0.068 0.092 0.077 0.057;0.048 0.07 0.071 0.036 0.068 0.059 0.026 0.076 0.078 0.064 0.092 0.109 0.077 0.069 0.057;
0.052 0.054 0.058 0.079 0.083 0.075 0.034 0.073 0.036 0.072 0.057 0.072 0.084 0.103 0.068;0.052 0.054 0.075 0.034 0.073 0.058 0.079 0.083 0.036 0.072 0.057 0.072 0.103 0.084 0.068;0.052 0.075 0.058 0.036 0.072 0.054 0.034 0.073 0.079 0.072 0.103 0.083 0.084 0.057 0.068;
0.041 0.065 0.052 0.084 0.085 0.059 0.044 0.08 0.036 0.069 0.066 0.077 0.064 0.103 0.075;0.041 0.065 0.059 0.044 0.08 0.052 0.084 0.085 0.036 0.069 0.066 0.077 0.103 0.064 0.075;0.041 0.059 0.052 0.036 0.077 0.065 0.044 0.08 0.084 0.069 0.103 0.085 0.064 0.066 0.075;
