pntP=[0.026 0.053 0.067 0.057 0.102 0.06 0.051 0.087 0.039 0.054 0.09 0.08 0.074 0.089 0.071;0.026 0.053 0.06 0.051 0.087 0.067 0.057 0.102 0.039 0.054 0.09 0.08 0.089 0.074 0.071;0.026 0.06 0.067 0.039 0.08 0.053 0.051 0.087 0.057 0.054 0.089 0.102 0.074 0.09 0.071;
0.029 0.047 0.054 0.064 0.108 0.063 0.044 0.07 0.046 0.045 0.079 0.094 0.089 0.091 0.077;0.029 0.047 0.063 0.044 0.07 0.054 0.064 0.108 0.046 0.045 0.079 0.094 0.091 0.089 0.077;0.029 0.063 0.054 0.046 0.094 0.047 0.044 0.07 0.064 0.045 0.091 0.108 0.089 0.079 0.077;
0.024 0.049 0.054 0.054 0.086 0.055 0.047 0.087 0.043 0.062 0.111 0.071 0.086 0.095 0.076;0.024 0.049 0.055 0.047 0.087 0.054 0.054 0.086 0.043 0.062 0.111 0.071 0.095 0.086 0.076;0.024 0.055 0.054 0.043 0.071 0.049 0.047 0.087 0.054 0.062 0.095 0.086 0.086 0.111 0.076;
0.027 0.054 0.072 0.067 0.094 0.055 0.037 0.076 0.035 0.06 0.096 0.075 0.079 0.09 0.083;0.027 0.054 0.055 0.037 0.076 0.072 0.067 0.094 0.035 0.06 0.096 0.075 0.09 0.079 0.083;0.027 0.055 0.072 0.035 0.075 0.054 0.037 0.076 0.067 0.06 0.09 0.094 0.079 0.096 0.083;
0.026 0.056 0.053 0.061 0.1 0.05 0.034 0.09 0.04 0.056 0.075 0.091 0.085 0.107 0.076;0.026 0.056 0.05 0.034 0.09 0.053 0.061 0.1 0.04 0.056 0.075 0.091 0.107 0.085 0.076;0.026 0.05 0.053 0.04 0.091 0.056 0.034 0.09 0.061 0.056 0.107 0.1 0.085 0.075 0.076;
0.03 0.059 0.049 0.071 0.099 0.062 0.046 0.066 0.047 0.061 0.083 0.09 0.078 0.084 0.075;0.03 0.059 0.062 0.046 0.066 0.049 0.071 0.099 0.047 0.061 0.083 0.09 0.084 0.078 0.075;0.03 0.062 0.049 0.047 0.09 0.059 0.046 0.066 0.071 0.061 0.084 0.099 0.078 0.083 0.075;
0.03 0.042 0.058 0.052 0.096 0.053 0.045 0.078 0.05 0.056 0.084 0.104 0.074 0.098 0.08;0.03 0.042 0.053 0.045 0.078 0.058 0.052 0.096 0.05 0.056 0.084 0.104 0.098 0.074 0.08;0.03 0.053 0.058 0.05 0.104 0.042 0.045 0.078 0.052 0.056 0.098 0.096 0.074 0.084 0.08;
0.027 0.041 0.066 0.054 0.089 0.057 0.045 0.09 0.036 0.063 0.081 0.075 0.091 0.107 0.078;0.027 0.041 0.057 0.045 0.09 0.066 0.054 0.089 0.036 0.063 0.081 0.075 0.107 0.091 0.078;0.027 0.057 0.066 0.036 0.075 0.041 0.045 0.09 0.054 0.063 0.107 0.089 0.091 0.081 0.078;
0.024 0.05 0.057 0.059 0.102 0.048 0.042 0.077 0.041 0.068 0.075 0.084 0.086 0.112 0.075;0.024 0.05 0.048 0.042 0.077 0.057 0.059 0.102 0.041 0.068 0.075 0.084 0.112 0.086 0.075;0.024 0.048 0.057 0.041 0.084 0.05 0.042 0.077 0.059 0.068 0.112 0.102 0.086 0.075 0.075;
0.027 0.051 0.06 0.053 0.111 0.055 0.048 0.077 0.043 0.048 0.086 0.089 0.075 0.1 0.077;0.027 0.051 0.055 0.048 0.077 0.06 0.053 0.111 0.043 0.048 0.086 0.089 0.1 0.075 0.077;0.027 0.055 0.06 0.043 0.089 0.051 0.048 0.077 0.053 0.048 0.1 0.111 0.075 0.086 0.077;
0.035 0.046 0.061 0.065 0.102 0.064 0.042 0.068 0.042 0.053 0.081 0.07 0.093 0.094 0.084;0.035 0.046 0.064 0.042 0.068 0.061 0.065 0.102 0.042 0.053 0.081 0.07 0.094 0.093 0.084;0.035 0.064 0.061 0.042 0.07 0.046 0.042 0.068 0.065 0.053 0.094 0.102 0.093 0.081 0.084;
0.036 0.057 0.065 0.065 0.089 0.059 0.051 0.081 0.034 0.074 0.076 0.068 0.09 0.083 0.072;0.036 0.057 0.059 0.051 0.081 0.065 0.065 0.089 0.034 0.074 0.076 0.068 0.083 0.09 0.072;0.036 0.059 0.065 0.034 0.068 0.057 0.051 0.081 0.065 0.074 0.083 0.089 0.09 0.076 0.072;
0.026 0.055 0.064 0.059 0.124 0.034 0.036 0.074 0.036 0.06 0.07 0.07 0.102 0.09 0.1;0.026 0.055 0.034 0.036 0.074 0.064 0.059 0.124 0.036 0.06 0.07 0.07 0.09 0.102 0.1;0.026 0.034 0.064 0.036 0.07 0.055 0.036 0.074 0.059 0.06 0.09 0.124 0.102 0.07 0.1;
0.034 0.055 0.056 0.065 0.099 0.052 0.045 0.073 0.029 0.056 0.081 0.073 0.104 0.105 0.073;0.034 0.055 0.052 0.045 0.073 0.056 0.065 0.099 0.029 0.056 0.081 0.073 0.105 0.104 0.073;0.034 0.052 0.056 0.029 0.073 0.055 0.045 0.073 0.065 0.056 0.105 0.099 0.104 0.081 0.073;
0.036 0.055 0.062 0.061 0.109 0.058 0.045 0.082 0.037 0.057 0.08 0.078 0.079 0.093 0.068;0.036 0.055 0.058 0.045 0.082 0.062 0.061 0.109 0.037 0.057 0.08 0.078 0.093 0.079 0.068;0.036 0.058 0.062 0.037 0.078 0.055 0.045 0.082 0.061 0.057 0.093 0.109 0.079 0.08 0.068;
0.036 0.048 0.055 0.057 0.098 0.065 0.035 0.078 0.04 0.071 0.101 0.063 0.074 0.093 0.086;0.036 0.048 0.065 0.035 0.078 0.055 0.057 0.098 0.04 0.071 0.101 0.063 0.093 0.074 0.086;0.036 0.065 0.055 0.04 0.063 0.048 0.035 0.078 0.057 0.071 0.093 0.098 0.074 0.101 0.086;
0.032 0.05 0.06 0.059 0.088 0.055 0.04 0.077 0.047 0.049 0.103 0.095 0.091 0.087 0.067;0.032 0.05 0.055 0.04 0.077 0.06 0.059 0.088 0.047 0.049 0.103 0.095 0.087 0.091 0.067;0.032 0.055 0.06 0.047 0.095 0.05 0.04 0.077 0.059 0.049 0.087 0.088 0.091 0.103 0.067;
0.028 0.05 0.057 0.06 0.107 0.057 0.043 0.085 0.04 0.072 0.076 0.07 0.091 0.1 0.064;0.028 0.05 0.057 0.043 0.085 0.057 0.06 0.107 0.04 0.072 0.076 0.07 0.1 0.091 0.064;0.028 0.057 0.057 0.04 0.07 0.05 0.043 0.085 0.06 0.072 0.1 0.107 0.091 0.076 0.064;
0.03 0.054 0.062 0.071 0.096 0.048 0.054 0.086 0.042 0.054 0.074 0.092 0.066 0.101 0.07;0.03 0.054 0.048 0.054 0.086 0.062 0.071 0.096 0.042 0.054 0.074 0.092 0.101 0.066 0.07;0.03 0.048 0.062 0.042 0.092 0.054 0.054 0.086 0.071 0.054 0.101 0.096 0.066 0.074 0.07;
0.031 0.058 0.061 0.066 0.1 0.049 0.047 0.067 0.039 0.065 0.07 0.084 0.085 0.104 0.074;0.031 0.058 0.049 0.047 0.067 0.061 0.066 0.1 0.039 0.065 0.07 0.084 0.104 0.085 0.074;0.031 0.049 0.061 0.039 0.084 0.058 0.047 0.067 0.066 0.065 0.104 0.1 0.085 0.07 0.074;
0.027 0.053 0.069 0.045 0.101 0.059 0.036 0.093 0.036 0.06 0.08 0.079 0.082 0.1 0.08;0.027 0.053 0.059 0.036 0.093 0.069 0.045 0.101 0.036 0.06 0.08 0.079 0.1 0.082 0.08;0.027 0.059 0.069 0.036 0.079 0.053 0.036 0.093 0.045 0.06 0.1 0.101 0.082 0.08 0.08;
