pntP=[0.055 0.065 0.065 0.081 0.085 0.066 0.035 0.074 0.029 0.068 0.083 0.062 0.053 0.095 0.084;0.055 0.065 0.066 0.035 0.074 0.065 0.081 0.085 0.029 0.068 0.083 0.062 0.095 0.053 0.084;0.055 0.066 0.065 0.029 0.062 0.065 0.035 0.074 0.081 0.068 0.095 0.085 0.053 0.083 0.084;
0.043 0.061 0.064 0.07 0.081 0.057 0.038 0.071 0.041 0.062 0.071 0.08 0.067 0.121 0.073;0.043 0.061 0.057 0.038 0.071 0.064 0.07 0.081 0.041 0.062 0.071 0.08 0.121 0.067 0.073;0.043 0.057 0.064 0.041 0.08 0.061 0.038 0.071 0.07 0.062 0.121 0.081 0.067 0.071 0.073;
0.049 0.063 0.05 0.06 0.113 0.071 0.04 0.086 0.047 0.062 0.063 0.071 0.067 0.103 0.055;0.049 0.063 0.071 0.04 0.086 0.05 0.06 0.113 0.047 0.062 0.063 0.071 0.103 0.067 0.055;0.049 0.071 0.05 0.047 0.071 0.063 0.04 0.086 0.06 0.062 0.103 0.113 0.067 0.063 0.055;
0.044 0.068 0.043 0.081 0.105 0.057 0.04 0.073 0.036 0.057 0.066 0.066 0.084 0.112 0.068;0.044 0.068 0.057 0.04 0.073 0.043 0.081 0.105 0.036 0.057 0.066 0.066 0.112 0.084 0.068;0.044 0.057 0.043 0.036 0.066 0.068 0.04 0.073 0.081 0.057 0.112 0.105 0.084 0.066 0.068;
0.048 0.052 0.065 0.069 0.089 0.048 0.034 0.07 0.045 0.073 0.084 0.08 0.079 0.106 0.058;0.048 0.052 0.048 0.034 0.07 0.065 0.069 0.089 0.045 0.073 0.084 0.08 0.106 0.079 0.058;0.048 0.048 0.065 0.045 0.08 0.052 0.034 0.07 0.069 0.073 0.106 0.089 0.079 0.084 0.058;
0.04 0.063 0.06 0.068 0.083 0.069 0.048 0.073 0.05 0.06 0.077 0.058 0.074 0.101 0.076;0.04 0.063 0.069 0.048 0.073 0.06 0.068 0.083 0.05 0.06 0.077 0.058 0.101 0.074 0.076;0.04 0.069 0.06 0.05 0.058 0.063 0.048 0.073 0.068 0.06 0.101 0.083 0.074 0.077 0.076;
0.043 0.075 0.059 0.078 0.083 0.079 0.033 0.081 0.049 0.061 0.068 0.074 0.058 0.1 0.059;0.043 0.075 0.079 0.033 0.081 0.059 0.078 0.083 0.049 0.061 0.068 0.074 0.1 0.058 0.059;0.043 0.079 0.059 0.049 0.074 0.075 0.033 0.081 0.078 0.061 0.1 0.083 0.058 0.068 0.059;
0.046 0.06 0.065 0.083 0.098 0.062 0.043 0.083 0.04 0.057 0.053 0.071 0.074 0.09 0.075;0.046 0.06 0.062 0.043 0.083 0.065 0.083 0.098 0.04 0.057 0.053 0.071 0.09 0.074 0.075;0.046 0.062 0.065 0.04 0.071 0.06 0.043 0.083 0.083 0.057 0.09 0.098 0.074 0.053 0.075;
0.042 0.065 0.065 0.086 0.12 0.066 0.036 0.073 0.037 0.052 0.07 0.061 0.068 0.089 0.07;0.042 0.065 0.066 0.036 0.073 0.065 0.086 0.12 0.037 0.052 0.07 0.061 0.089 0.068 0.07;0.042 0.066 0.065 0.037 0.061 0.065 0.036 0.073 0.086 0.052 0.089 0.12 0.068 0.07 0.07;
0.05 0.045 0.066 0.081 0.086 0.071 0.039 0.074 0.04 0.067 0.075 0.066 0.065 0.107 0.068;0.05 0.045 0.071 0.039 0.074 0.066 0.081 0.086 0.04 0.067 0.075 0.066 0.107 0.065 0.068;0.05 0.071 0.066 0.04 0.066 0.045 0.039 0.074 0.081 0.067 0.107 0.086 0.065 0.075 0.068;
0.049 0.071 0.046 0.075 0.092 0.053 0.032 0.079 0.048 0.064 0.08 0.074 0.076 0.094 0.067;0.049 0.071 0.053 0.032 0.079 0.046 0.075 0.092 0.048 0.064 0.08 0.074 0.094 0.076 0.067;0.049 0.053 0.046 0.048 0.074 0.071 0.032 0.079 0.075 0.064 0.094 0.092 0.076 0.08 0.067;
0.048 0.077 0.082 0.075 0.087 0.067 0.04 0.074 0.037 0.051 0.077 0.064 0.058 0.107 0.056;0.048 0.077 0.067 0.04 0.074 0.082 0.075 0.087 0.037 0.051 0.077 0.064 0.107 0.058 0.056;0.048 0.067 0.082 0.037 0.064 0.077 0.04 0.074 0.075 0.051 0.107 0.087 0.058 0.077 0.056;
0.04 0.046 0.064 0.083 0.106 0.07 0.047 0.075 0.043 0.059 0.069 0.062 0.066 0.1 0.07;0.04 0.046 0.07 0.047 0.075 0.064 0.083 0.106 0.043 0.059 0.069 0.062 0.1 0.066 0.07;0.04 0.07 0.064 0.043 0.062 0.046 0.047 0.075 0.083 0.059 0.1 0.106 0.066 0.069 0.07;
0.042 0.079 0.072 0.076 0.089 0.068 0.039 0.077 0.038 0.073 0.071 0.06 0.078 0.086 0.052;0.042 0.079 0.068 0.039 0.077 0.072 0.076 0.089 0.038 0.073 0.071 0.06 0.086 0.078 0.052;0.042 0.068 0.072 0.038 0.06 0.079 0.039 0.077 0.076 0.073 0.086 0.089 0.078 0.071 0.052;
0.047 0.066 0.062 0.074 0.103 0.059 0.048 0.057 0.047 0.075 0.066 0.062 0.069 0.104 0.061;0.047 0.066 0.059 0.048 0.057 0.062 0.074 0.103 0.047 0.075 0.066 0.062 0.104 0.069 0.061;0.047 0.059 0.062 0.047 0.062 0.066 0.048 0.057 0.074 0.075 0.104 0.103 0.069 0.066 0.061;
0.045 0.052 0.071 0.076 0.108 0.067 0.042 0.064 0.029 0.072 0.065 0.069 0.068 0.1 0.072;0.045 0.052 0.067 0.042 0.064 0.071 0.076 0.108 0.029 0.072 0.065 0.069 0.1 0.068 0.072;0.045 0.067 0.071 0.029 0.069 0.052 0.042 0.064 0.076 0.072 0.1 0.108 0.068 0.065 0.072;
0.042 0.063 0.063 0.064 0.102 0.065 0.041 0.066 0.052 0.058 0.066 0.077 0.063 0.112 0.066;0.042 0.063 0.065 0.041 0.066 0.063 0.064 0.102 0.052 0.058 0.066 0.077 0.112 0.063 0.066;0.042 0.065 0.063 0.052 0.077 0.063 0.041 0.066 0.064 0.058 0.112 0.102 0.063 0.066 0.066;
0.044 0.054 0.06 0.084 0.094 0.055 0.042 0.077 0.037 0.056 0.074 0.085 0.077 0.095 0.066;0.044 0.054 0.055 0.042 0.077 0.06 0.084 0.094 0.037 0.056 0.074 0.085 0.095 0.077 0.066;0.044 0.055 0.06 0.037 0.085 0.054 0.042 0.077 0.084 0.056 0.095 0.094 0.077 0.074 0.066;
0.045 0.059 0.064 0.075 0.102 0.065 0.04 0.078 0.037 0.064 0.076 0.083 0.064 0.105 0.043;0.045 0.059 0.065 0.04 0.078 0.064 0.075 0.102 0.037 0.064 0.076 0.083 0.105 0.064 0.043;0.045 0.065 0.064 0.037 0.083 0.059 0.04 0.078 0.075 0.064 0.105 0.102 0.064 0.076 0.043;
0.045 0.061 0.068 0.079 0.105 0.063 0.037 0.084 0.028 0.067 0.069 0.074 0.058 0.093 0.069;0.045 0.061 0.063 0.037 0.084 0.068 0.079 0.105 0.028 0.067 0.069 0.074 0.093 0.058 0.069;0.045 0.063 0.068 0.028 0.074 0.061 0.037 0.084 0.079 0.067 0.093 0.105 0.058 0.069 0.069;
0.031 0.056 0.062 0.071 0.091 0.064 0.041 0.062 0.044 0.082 0.076 0.066 0.07 0.101 0.083;0.031 0.056 0.064 0.041 0.062 0.062 0.071 0.091 0.044 0.082 0.076 0.066 0.101 0.07 0.083;0.031 0.064 0.062 0.044 0.066 0.056 0.041 0.062 0.071 0.082 0.101 0.091 0.07 0.076 0.083;
0.046 0.074 0.061 0.069 0.102 0.064 0.04 0.058 0.043 0.065 0.066 0.065 0.066 0.104 0.077;0.046 0.074 0.064 0.04 0.058 0.061 0.069 0.102 0.043 0.065 0.066 0.065 0.104 0.066 0.077;0.046 0.064 0.061 0.043 0.065 0.074 0.04 0.058 0.069 0.065 0.104 0.102 0.066 0.066 0.077;
0.047 0.074 0.07 0.06 0.102 0.053 0.041 0.08 0.039 0.064 0.077 0.06 0.066 0.108 0.059;0.047 0.074 0.053 0.041 0.08 0.07 0.06 0.102 0.039 0.064 0.077 0.06 0.108 0.066 0.059;0.047 0.053 0.07 0.039 0.06 0.074 0.041 0.08 0.06 0.064 0.108 0.102 0.066 0.077 0.059;
0.048 0.064 0.056 0.078 0.103 0.054 0.036 0.064 0.046 0.067 0.064 0.079 0.059 0.119 0.063;0.048 0.064 0.054 0.036 0.064 0.056 0.078 0.103 0.046 0.067 0.064 0.079 0.119 0.059 0.063;0.048 0.054 0.056 0.046 0.079 0.064 0.036 0.064 0.078 0.067 0.119 0.103 0.059 0.064 0.063;
0.051 0.063 0.069 0.062 0.095 0.061 0.043 0.077 0.047 0.055 0.069 0.063 0.081 0.099 0.065;0.051 0.063 0.061 0.043 0.077 0.069 0.062 0.095 0.047 0.055 0.069 0.063 0.099 0.081 0.065;0.051 0.061 0.069 0.047 0.063 0.063 0.043 0.077 0.062 0.055 0.099 0.095 0.081 0.069 0.065;
0.035 0.071 0.054 0.077 0.113 0.06 0.037 0.067 0.037 0.074 0.076 0.071 0.073 0.087 0.068;0.035 0.071 0.06 0.037 0.067 0.054 0.077 0.113 0.037 0.074 0.076 0.071 0.087 0.073 0.068;0.035 0.06 0.054 0.037 0.071 0.071 0.037 0.067 0.077 0.074 0.087 0.113 0.073 0.076 0.068;
0.044 0.059 0.064 0.062 0.084 0.062 0.044 0.086 0.029 0.066 0.072 0.076 0.058 0.118 0.076;0.044 0.059 0.062 0.044 0.086 0.064 0.062 0.084 0.029 0.066 0.072 0.076 0.118 0.058 0.076;0.044 0.062 0.064 0.029 0.076 0.059 0.044 0.086 0.062 0.066 0.118 0.084 0.058 0.072 0.076;
0.045 0.06 0.061 0.075 0.108 0.046 0.03 0.063 0.037 0.068 0.067 0.089 0.08 0.095 0.076;0.045 0.06 0.046 0.03 0.063 0.061 0.075 0.108 0.037 0.068 0.067 0.089 0.095 0.08 0.076;0.045 0.046 0.061 0.037 0.089 0.06 0.03 0.063 0.075 0.068 0.095 0.108 0.08 0.067 0.076;
0.054 0.036 0.065 0.085 0.098 0.06 0.039 0.08 0.037 0.065 0.071 0.056 0.072 0.112 0.07;0.054 0.036 0.06 0.039 0.08 0.065 0.085 0.098 0.037 0.065 0.071 0.056 0.112 0.072 0.07;0.054 0.06 0.065 0.037 0.056 0.036 0.039 0.08 0.085 0.065 0.112 0.098 0.072 0.071 0.07;
0.04 0.073 0.054 0.087 0.096 0.065 0.026 0.07 0.039 0.065 0.069 0.072 0.068 0.1 0.076;0.04 0.073 0.065 0.026 0.07 0.054 0.087 0.096 0.039 0.065 0.069 0.072 0.1 0.068 0.076;0.04 0.065 0.054 0.039 0.072 0.073 0.026 0.07 0.087 0.065 0.1 0.096 0.068 0.069 0.076;
0.048 0.062 0.061 0.083 0.111 0.057 0.037 0.064 0.045 0.079 0.068 0.078 0.059 0.089 0.059;0.048 0.062 0.057 0.037 0.064 0.061 0.083 0.111 0.045 0.079 0.068 0.078 0.089 0.059 0.059;0.048 0.057 0.061 0.045 0.078 0.062 0.037 0.064 0.083 0.079 0.089 0.111 0.059 0.068 0.059;
