pntP=[0.105 0.113 0.045 0.125 0.078 0.113 0.043 0.086 0.024 0.046 0.03 0.037 0.028 0.091 0.036;0.105 0.113 0.113 0.043 0.086 0.045 0.125 0.078 0.024 0.046 0.03 0.037 0.091 0.028 0.036;0.105 0.113 0.045 0.024 0.037 0.113 0.043 0.086 0.125 0.046 0.091 0.078 0.028 0.03 0.036;
0.115 0.122 0.042 0.131 0.099 0.105 0.038 0.052 0.018 0.053 0.038 0.034 0.032 0.086 0.035;0.115 0.122 0.105 0.038 0.052 0.042 0.131 0.099 0.018 0.053 0.038 0.034 0.086 0.032 0.035;0.115 0.105 0.042 0.018 0.034 0.122 0.038 0.052 0.131 0.053 0.086 0.099 0.032 0.038 0.035;
0.1 0.108 0.058 0.124 0.102 0.107 0.045 0.076 0.024 0.036 0.031 0.041 0.03 0.087 0.031;0.1 0.108 0.107 0.045 0.076 0.058 0.124 0.102 0.024 0.036 0.031 0.041 0.087 0.03 0.031;0.1 0.107 0.058 0.024 0.041 0.108 0.045 0.076 0.124 0.036 0.087 0.102 0.03 0.031 0.031;
0.111 0.107 0.055 0.129 0.079 0.1 0.051 0.071 0.02 0.045 0.043 0.041 0.035 0.076 0.037;0.111 0.107 0.1 0.051 0.071 0.055 0.129 0.079 0.02 0.045 0.043 0.041 0.076 0.035 0.037;0.111 0.1 0.055 0.02 0.041 0.107 0.051 0.071 0.129 0.045 0.076 0.079 0.035 0.043 0.037;
0.13 0.128 0.044 0.119 0.096 0.101 0.033 0.062 0.021 0.046 0.035 0.037 0.034 0.083 0.031;0.13 0.128 0.101 0.033 0.062 0.044 0.119 0.096 0.021 0.046 0.035 0.037 0.083 0.034 0.031;0.13 0.101 0.044 0.021 0.037 0.128 0.033 0.062 0.119 0.046 0.083 0.096 0.034 0.035 0.031;
0.095 0.112 0.045 0.131 0.097 0.112 0.032 0.089 0.017 0.054 0.023 0.031 0.04 0.087 0.035;0.095 0.112 0.112 0.032 0.089 0.045 0.131 0.097 0.017 0.054 0.023 0.031 0.087 0.04 0.035;0.095 0.112 0.045 0.017 0.031 0.112 0.032 0.089 0.131 0.054 0.087 0.097 0.04 0.023 0.035;
0.131 0.09 0.039 0.129 0.084 0.12 0.037 0.086 0.018 0.044 0.042 0.045 0.033 0.066 0.036;0.131 0.09 0.12 0.037 0.086 0.039 0.129 0.084 0.018 0.044 0.042 0.045 0.066 0.033 0.036;0.131 0.12 0.039 0.018 0.045 0.09 0.037 0.086 0.129 0.044 0.066 0.084 0.033 0.042 0.036;
0.127 0.123 0.038 0.111 0.083 0.117 0.048 0.075 0.015 0.043 0.042 0.038 0.026 0.082 0.032;0.127 0.123 0.117 0.048 0.075 0.038 0.111 0.083 0.015 0.043 0.042 0.038 0.082 0.026 0.032;0.127 0.117 0.038 0.015 0.038 0.123 0.048 0.075 0.111 0.043 0.082 0.083 0.026 0.042 0.032;
0.116 0.118 0.044 0.107 0.098 0.113 0.044 0.074 0.018 0.057 0.033 0.032 0.024 0.101 0.021;0.116 0.118 0.113 0.044 0.074 0.044 0.107 0.098 0.018 0.057 0.033 0.032 0.101 0.024 0.021;0.116 0.113 0.044 0.018 0.032 0.118 0.044 0.074 0.107 0.057 0.101 0.098 0.024 0.033 0.021;
0.122 0.113 0.054 0.125 0.064 0.102 0.042 0.08 0.023 0.05 0.038 0.037 0.034 0.087 0.029;0.122 0.113 0.102 0.042 0.08 0.054 0.125 0.064 0.023 0.05 0.038 0.037 0.087 0.034 0.029;0.122 0.102 0.054 0.023 0.037 0.113 0.042 0.08 0.125 0.05 0.087 0.064 0.034 0.038 0.029;
