pntP=[0.064 0.088 0.044 0.08 0.106 0.068 0.045 0.068 0.034 0.064 0.057 0.069 0.061 0.09 0.062;0.064 0.088 0.068 0.045 0.068 0.044 0.08 0.106 0.034 0.064 0.057 0.069 0.09 0.061 0.062;0.064 0.068 0.044 0.034 0.069 0.088 0.045 0.068 0.08 0.064 0.09 0.106 0.061 0.057 0.062;
0.051 0.076 0.063 0.071 0.098 0.088 0.04 0.073 0.031 0.052 0.063 0.059 0.078 0.097 0.06;0.051 0.076 0.088 0.04 0.073 0.063 0.071 0.098 0.031 0.052 0.063 0.059 0.097 0.078 0.06;0.051 0.088 0.063 0.031 0.059 0.076 0.04 0.073 0.071 0.052 0.097 0.098 0.078 0.063 0.06;
0.051 0.077 0.068 0.071 0.098 0.064 0.039 0.06 0.048 0.066 0.073 0.058 0.068 0.101 0.058;0.051 0.077 0.064 0.039 0.06 0.068 0.071 0.098 0.048 0.066 0.073 0.058 0.101 0.068 0.058;0.051 0.064 0.068 0.048 0.058 0.077 0.039 0.06 0.071 0.066 0.101 0.098 0.068 0.073 0.058;
0.065 0.092 0.058 0.076 0.091 0.067 0.048 0.076 0.04 0.051 0.048 0.069 0.063 0.101 0.055;0.065 0.092 0.067 0.048 0.076 0.058 0.076 0.091 0.04 0.051 0.048 0.069 0.101 0.063 0.055;0.065 0.067 0.058 0.04 0.069 0.092 0.048 0.076 0.076 0.051 0.101 0.091 0.063 0.048 0.055;
0.056 0.085 0.05 0.075 0.087 0.076 0.036 0.071 0.038 0.06 0.07 0.052 0.066 0.107 0.071;0.056 0.085 0.076 0.036 0.071 0.05 0.075 0.087 0.038 0.06 0.07 0.052 0.107 0.066 0.071;0.056 0.076 0.05 0.038 0.052 0.085 0.036 0.071 0.075 0.06 0.107 0.087 0.066 0.07 0.071;
0.063 0.07 0.061 0.076 0.07 0.074 0.036 0.08 0.032 0.062 0.071 0.063 0.073 0.115 0.054;0.063 0.07 0.074 0.036 0.08 0.061 0.076 0.07 0.032 0.062 0.071 0.063 0.115 0.073 0.054;0.063 0.074 0.061 0.032 0.063 0.07 0.036 0.08 0.076 0.062 0.115 0.07 0.073 0.071 0.054;
0.049 0.074 0.065 0.067 0.116 0.066 0.047 0.066 0.047 0.072 0.058 0.061 0.072 0.08 0.06;0.049 0.074 0.066 0.047 0.066 0.065 0.067 0.116 0.047 0.072 0.058 0.061 0.08 0.072 0.06;0.049 0.066 0.065 0.047 0.061 0.074 0.047 0.066 0.067 0.072 0.08 0.116 0.072 0.058 0.06;
0.047 0.064 0.064 0.083 0.104 0.072 0.039 0.077 0.031 0.052 0.08 0.065 0.059 0.099 0.064;0.047 0.064 0.072 0.039 0.077 0.064 0.083 0.104 0.031 0.052 0.08 0.065 0.099 0.059 0.064;0.047 0.072 0.064 0.031 0.065 0.064 0.039 0.077 0.083 0.052 0.099 0.104 0.059 0.08 0.064;
0.057 0.056 0.084 0.082 0.085 0.08 0.042 0.067 0.029 0.057 0.062 0.075 0.063 0.093 0.068;0.057 0.056 0.08 0.042 0.067 0.084 0.082 0.085 0.029 0.057 0.062 0.075 0.093 0.063 0.068;0.057 0.08 0.084 0.029 0.075 0.056 0.042 0.067 0.082 0.057 0.093 0.085 0.063 0.062 0.068;
0.05 0.081 0.076 0.081 0.111 0.065 0.036 0.065 0.036 0.055 0.061 0.077 0.06 0.082 0.064;0.05 0.081 0.065 0.036 0.065 0.076 0.081 0.111 0.036 0.055 0.061 0.077 0.082 0.06 0.064;0.05 0.065 0.076 0.036 0.077 0.081 0.036 0.065 0.081 0.055 0.082 0.111 0.06 0.061 0.064;
