pntP=[0.094 0.096 0.058 0.102 0.091 0.099 0.036 0.079 0.028 0.055 0.053 0.039 0.039 0.098 0.033;0.094 0.096 0.099 0.036 0.079 0.058 0.102 0.091 0.028 0.055 0.053 0.039 0.098 0.039 0.033;0.094 0.099 0.058 0.028 0.039 0.096 0.036 0.079 0.102 0.055 0.098 0.091 0.039 0.053 0.033;
0.086 0.1 0.062 0.11 0.096 0.097 0.035 0.063 0.034 0.057 0.042 0.039 0.044 0.093 0.042;0.086 0.1 0.097 0.035 0.063 0.062 0.11 0.096 0.034 0.057 0.042 0.039 0.093 0.044 0.042;0.086 0.097 0.062 0.034 0.039 0.1 0.035 0.063 0.11 0.057 0.093 0.096 0.044 0.042 0.042;
0.07 0.082 0.051 0.112 0.101 0.084 0.039 0.087 0.035 0.063 0.046 0.042 0.05 0.093 0.045;0.07 0.082 0.084 0.039 0.087 0.051 0.112 0.101 0.035 0.063 0.046 0.042 0.093 0.05 0.045;0.07 0.084 0.051 0.035 0.042 0.082 0.039 0.087 0.112 0.063 0.093 0.101 0.05 0.046 0.045;
0.081 0.1 0.047 0.104 0.093 0.1 0.033 0.082 0.019 0.067 0.057 0.054 0.038 0.084 0.041;0.081 0.1 0.1 0.033 0.082 0.047 0.104 0.093 0.019 0.067 0.057 0.054 0.084 0.038 0.041;0.081 0.1 0.047 0.019 0.054 0.1 0.033 0.082 0.104 0.067 0.084 0.093 0.038 0.057 0.041;
0.087 0.105 0.063 0.103 0.09 0.113 0.032 0.069 0.019 0.032 0.051 0.05 0.044 0.102 0.04;0.087 0.105 0.113 0.032 0.069 0.063 0.103 0.09 0.019 0.032 0.051 0.05 0.102 0.044 0.04;0.087 0.113 0.063 0.019 0.05 0.105 0.032 0.069 0.103 0.032 0.102 0.09 0.044 0.051 0.04;
0.081 0.104 0.062 0.114 0.097 0.1 0.024 0.073 0.026 0.049 0.047 0.045 0.048 0.098 0.032;0.081 0.104 0.1 0.024 0.073 0.062 0.114 0.097 0.026 0.049 0.047 0.045 0.098 0.048 0.032;0.081 0.1 0.062 0.026 0.045 0.104 0.024 0.073 0.114 0.049 0.098 0.097 0.048 0.047 0.032;
0.077 0.099 0.06 0.104 0.124 0.092 0.039 0.068 0.033 0.05 0.038 0.047 0.04 0.089 0.04;0.077 0.099 0.092 0.039 0.068 0.06 0.104 0.124 0.033 0.05 0.038 0.047 0.089 0.04 0.04;0.077 0.092 0.06 0.033 0.047 0.099 0.039 0.068 0.104 0.05 0.089 0.124 0.04 0.038 0.04;
0.071 0.106 0.061 0.103 0.088 0.092 0.042 0.083 0.02 0.05 0.043 0.051 0.041 0.102 0.047;0.071 0.106 0.092 0.042 0.083 0.061 0.103 0.088 0.02 0.05 0.043 0.051 0.102 0.041 0.047;0.071 0.092 0.061 0.02 0.051 0.106 0.042 0.083 0.103 0.05 0.102 0.088 0.041 0.043 0.047;
0.079 0.105 0.054 0.102 0.085 0.11 0.037 0.075 0.03 0.061 0.039 0.039 0.042 0.096 0.046;0.079 0.105 0.11 0.037 0.075 0.054 0.102 0.085 0.03 0.061 0.039 0.039 0.096 0.042 0.046;0.079 0.11 0.054 0.03 0.039 0.105 0.037 0.075 0.102 0.061 0.096 0.085 0.042 0.039 0.046;
0.068 0.099 0.078 0.11 0.078 0.093 0.039 0.077 0.039 0.051 0.053 0.048 0.04 0.084 0.043;0.068 0.099 0.093 0.039 0.077 0.078 0.11 0.078 0.039 0.051 0.053 0.048 0.084 0.04 0.043;0.068 0.093 0.078 0.039 0.048 0.099 0.039 0.077 0.11 0.051 0.084 0.078 0.04 0.053 0.043;
0.083 0.1 0.067 0.091 0.11 0.089 0.04 0.077 0.027 0.075 0.041 0.037 0.033 0.098 0.032;0.083 0.1 0.089 0.04 0.077 0.067 0.091 0.11 0.027 0.075 0.041 0.037 0.098 0.033 0.032;0.083 0.089 0.067 0.027 0.037 0.1 0.04 0.077 0.091 0.075 0.098 0.11 0.033 0.041 0.032;
0.089 0.081 0.072 0.116 0.096 0.099 0.026 0.061 0.027 0.057 0.047 0.041 0.045 0.094 0.049;0.089 0.081 0.099 0.026 0.061 0.072 0.116 0.096 0.027 0.057 0.047 0.041 0.094 0.045 0.049;0.089 0.099 0.072 0.027 0.041 0.081 0.026 0.061 0.116 0.057 0.094 0.096 0.045 0.047 0.049;
0.08 0.093 0.062 0.102 0.085 0.095 0.037 0.058 0.024 0.059 0.041 0.068 0.04 0.111 0.045;0.08 0.093 0.095 0.037 0.058 0.062 0.102 0.085 0.024 0.059 0.041 0.068 0.111 0.04 0.045;0.08 0.095 0.062 0.024 0.068 0.093 0.037 0.058 0.102 0.059 0.111 0.085 0.04 0.041 0.045;
0.088 0.11 0.047 0.12 0.07 0.093 0.032 0.092 0.023 0.059 0.041 0.051 0.035 0.092 0.047;0.088 0.11 0.093 0.032 0.092 0.047 0.12 0.07 0.023 0.059 0.041 0.051 0.092 0.035 0.047;0.088 0.093 0.047 0.023 0.051 0.11 0.032 0.092 0.12 0.059 0.092 0.07 0.035 0.041 0.047;
0.088 0.11 0.06 0.101 0.105 0.08 0.036 0.056 0.017 0.054 0.043 0.047 0.046 0.107 0.05;0.088 0.11 0.08 0.036 0.056 0.06 0.101 0.105 0.017 0.054 0.043 0.047 0.107 0.046 0.05;0.088 0.08 0.06 0.017 0.047 0.11 0.036 0.056 0.101 0.054 0.107 0.105 0.046 0.043 0.05;
0.088 0.094 0.062 0.119 0.085 0.08 0.041 0.08 0.026 0.05 0.046 0.041 0.049 0.104 0.035;0.088 0.094 0.08 0.041 0.08 0.062 0.119 0.085 0.026 0.05 0.046 0.041 0.104 0.049 0.035;0.088 0.08 0.062 0.026 0.041 0.094 0.041 0.08 0.119 0.05 0.104 0.085 0.049 0.046 0.035;
0.105 0.091 0.057 0.11 0.087 0.085 0.035 0.074 0.026 0.052 0.056 0.048 0.034 0.088 0.052;0.105 0.091 0.085 0.035 0.074 0.057 0.11 0.087 0.026 0.052 0.056 0.048 0.088 0.034 0.052;0.105 0.085 0.057 0.026 0.048 0.091 0.035 0.074 0.11 0.052 0.088 0.087 0.034 0.056 0.052;
0.087 0.09 0.067 0.108 0.094 0.096 0.037 0.072 0.027 0.056 0.046 0.04 0.037 0.095 0.048;0.087 0.09 0.096 0.037 0.072 0.067 0.108 0.094 0.027 0.056 0.046 0.04 0.095 0.037 0.048;0.087 0.096 0.067 0.027 0.04 0.09 0.037 0.072 0.108 0.056 0.095 0.094 0.037 0.046 0.048;
0.091 0.09 0.054 0.093 0.079 0.107 0.027 0.061 0.038 0.076 0.054 0.046 0.042 0.091 0.051;0.091 0.09 0.107 0.027 0.061 0.054 0.093 0.079 0.038 0.076 0.054 0.046 0.091 0.042 0.051;0.091 0.107 0.054 0.038 0.046 0.09 0.027 0.061 0.093 0.076 0.091 0.079 0.042 0.054 0.051;
0.09 0.096 0.06 0.102 0.088 0.087 0.038 0.067 0.021 0.064 0.038 0.047 0.061 0.089 0.052;0.09 0.096 0.087 0.038 0.067 0.06 0.102 0.088 0.021 0.064 0.038 0.047 0.089 0.061 0.052;0.09 0.087 0.06 0.021 0.047 0.096 0.038 0.067 0.102 0.064 0.089 0.088 0.061 0.038 0.052;
0.095 0.102 0.052 0.105 0.105 0.089 0.025 0.055 0.026 0.051 0.052 0.044 0.042 0.102 0.055;0.095 0.102 0.089 0.025 0.055 0.052 0.105 0.105 0.026 0.051 0.052 0.044 0.102 0.042 0.055;0.095 0.089 0.052 0.026 0.044 0.102 0.025 0.055 0.105 0.051 0.102 0.105 0.042 0.052 0.055;
0.091 0.088 0.056 0.1 0.115 0.089 0.032 0.06 0.023 0.063 0.053 0.053 0.046 0.09 0.041;0.091 0.088 0.089 0.032 0.06 0.056 0.1 0.115 0.023 0.063 0.053 0.053 0.09 0.046 0.041;0.091 0.089 0.056 0.023 0.053 0.088 0.032 0.06 0.1 0.063 0.09 0.115 0.046 0.053 0.041;
0.086 0.097 0.046 0.117 0.107 0.093 0.031 0.057 0.025 0.05 0.05 0.05 0.035 0.119 0.037;0.086 0.097 0.093 0.031 0.057 0.046 0.117 0.107 0.025 0.05 0.05 0.05 0.119 0.035 0.037;0.086 0.093 0.046 0.025 0.05 0.097 0.031 0.057 0.117 0.05 0.119 0.107 0.035 0.05 0.037;
0.08 0.106 0.073 0.107 0.086 0.091 0.032 0.058 0.021 0.063 0.051 0.062 0.036 0.096 0.038;0.08 0.106 0.091 0.032 0.058 0.073 0.107 0.086 0.021 0.063 0.051 0.062 0.096 0.036 0.038;0.08 0.091 0.073 0.021 0.062 0.106 0.032 0.058 0.107 0.063 0.096 0.086 0.036 0.051 0.038;
0.103 0.095 0.053 0.099 0.093 0.096 0.031 0.059 0.029 0.064 0.048 0.054 0.041 0.094 0.041;0.103 0.095 0.096 0.031 0.059 0.053 0.099 0.093 0.029 0.064 0.048 0.054 0.094 0.041 0.041;0.103 0.096 0.053 0.029 0.054 0.095 0.031 0.059 0.099 0.064 0.094 0.093 0.041 0.048 0.041;
0.097 0.098 0.053 0.094 0.101 0.085 0.045 0.068 0.022 0.056 0.039 0.05 0.043 0.102 0.047;0.097 0.098 0.085 0.045 0.068 0.053 0.094 0.101 0.022 0.056 0.039 0.05 0.102 0.043 0.047;0.097 0.085 0.053 0.022 0.05 0.098 0.045 0.068 0.094 0.056 0.102 0.101 0.043 0.039 0.047;
0.075 0.098 0.07 0.089 0.092 0.104 0.044 0.073 0.021 0.052 0.056 0.041 0.05 0.098 0.037;0.075 0.098 0.104 0.044 0.073 0.07 0.089 0.092 0.021 0.052 0.056 0.041 0.098 0.05 0.037;0.075 0.104 0.07 0.021 0.041 0.098 0.044 0.073 0.089 0.052 0.098 0.092 0.05 0.056 0.037;
