pntP=[0.053 0.076 0.064 0.077 0.098 0.073 0.048 0.075 0.035 0.062 0.079 0.073 0.061 0.074 0.052;0.053 0.076 0.073 0.048 0.075 0.064 0.077 0.098 0.035 0.062 0.079 0.073 0.074 0.061 0.052;0.053 0.073 0.064 0.035 0.073 0.076 0.048 0.075 0.077 0.062 0.074 0.098 0.061 0.079 0.052;
0.046 0.075 0.053 0.064 0.094 0.061 0.035 0.071 0.047 0.069 0.063 0.076 0.063 0.121 0.062;0.046 0.075 0.061 0.035 0.071 0.053 0.064 0.094 0.047 0.069 0.063 0.076 0.121 0.063 0.062;0.046 0.061 0.053 0.047 0.076 0.075 0.035 0.071 0.064 0.069 0.121 0.094 0.063 0.063 0.062;
0.052 0.067 0.062 0.081 0.082 0.066 0.044 0.059 0.041 0.062 0.076 0.065 0.076 0.106 0.061;0.052 0.067 0.066 0.044 0.059 0.062 0.081 0.082 0.041 0.062 0.076 0.065 0.106 0.076 0.061;0.052 0.066 0.062 0.041 0.065 0.067 0.044 0.059 0.081 0.062 0.106 0.082 0.076 0.076 0.061;
0.048 0.073 0.082 0.072 0.114 0.07 0.031 0.08 0.037 0.065 0.063 0.056 0.064 0.089 0.056;0.048 0.073 0.07 0.031 0.08 0.082 0.072 0.114 0.037 0.065 0.063 0.056 0.089 0.064 0.056;0.048 0.07 0.082 0.037 0.056 0.073 0.031 0.08 0.072 0.065 0.089 0.114 0.064 0.063 0.056;
0.055 0.068 0.059 0.065 0.104 0.066 0.039 0.059 0.033 0.071 0.063 0.082 0.075 0.089 0.072;0.055 0.068 0.066 0.039 0.059 0.059 0.065 0.104 0.033 0.071 0.063 0.082 0.089 0.075 0.072;0.055 0.066 0.059 0.033 0.082 0.068 0.039 0.059 0.065 0.071 0.089 0.104 0.075 0.063 0.072;
0.048 0.073 0.07 0.077 0.084 0.058 0.032 0.078 0.044 0.058 0.071 0.076 0.07 0.094 0.067;0.048 0.073 0.058 0.032 0.078 0.07 0.077 0.084 0.044 0.058 0.071 0.076 0.094 0.07 0.067;0.048 0.058 0.07 0.044 0.076 0.073 0.032 0.078 0.077 0.058 0.094 0.084 0.07 0.071 0.067;
0.068 0.061 0.067 0.1 0.086 0.054 0.04 0.067 0.035 0.081 0.07 0.062 0.074 0.074 0.061;0.068 0.061 0.054 0.04 0.067 0.067 0.1 0.086 0.035 0.081 0.07 0.062 0.074 0.074 0.061;0.068 0.054 0.067 0.035 0.062 0.061 0.04 0.067 0.1 0.081 0.074 0.086 0.074 0.07 0.061;
0.054 0.047 0.069 0.087 0.114 0.068 0.025 0.073 0.041 0.059 0.075 0.07 0.082 0.085 0.051;0.054 0.047 0.068 0.025 0.073 0.069 0.087 0.114 0.041 0.059 0.075 0.07 0.085 0.082 0.051;0.054 0.068 0.069 0.041 0.07 0.047 0.025 0.073 0.087 0.059 0.085 0.114 0.082 0.075 0.051;
0.07 0.057 0.065 0.071 0.098 0.064 0.046 0.067 0.03 0.066 0.068 0.066 0.074 0.098 0.06;0.07 0.057 0.064 0.046 0.067 0.065 0.071 0.098 0.03 0.066 0.068 0.066 0.098 0.074 0.06;0.07 0.064 0.065 0.03 0.066 0.057 0.046 0.067 0.071 0.066 0.098 0.098 0.074 0.068 0.06;
0.062 0.067 0.052 0.069 0.109 0.064 0.031 0.066 0.028 0.071 0.068 0.065 0.086 0.099 0.063;0.062 0.067 0.064 0.031 0.066 0.052 0.069 0.109 0.028 0.071 0.068 0.065 0.099 0.086 0.063;0.062 0.064 0.052 0.028 0.065 0.067 0.031 0.066 0.069 0.071 0.099 0.109 0.086 0.068 0.063;
0.037 0.071 0.074 0.078 0.102 0.072 0.027 0.07 0.038 0.067 0.064 0.065 0.075 0.105 0.055;0.037 0.071 0.072 0.027 0.07 0.074 0.078 0.102 0.038 0.067 0.064 0.065 0.105 0.075 0.055;0.037 0.072 0.074 0.038 0.065 0.071 0.027 0.07 0.078 0.067 0.105 0.102 0.075 0.064 0.055;
0.046 0.073 0.077 0.07 0.107 0.074 0.043 0.066 0.028 0.066 0.076 0.055 0.066 0.093 0.06;0.046 0.073 0.074 0.043 0.066 0.077 0.07 0.107 0.028 0.066 0.076 0.055 0.093 0.066 0.06;0.046 0.074 0.077 0.028 0.055 0.073 0.043 0.066 0.07 0.066 0.093 0.107 0.066 0.076 0.06;
0.053 0.08 0.075 0.061 0.103 0.054 0.038 0.06 0.043 0.069 0.082 0.072 0.057 0.094 0.059;0.053 0.08 0.054 0.038 0.06 0.075 0.061 0.103 0.043 0.069 0.082 0.072 0.094 0.057 0.059;0.053 0.054 0.075 0.043 0.072 0.08 0.038 0.06 0.061 0.069 0.094 0.103 0.057 0.082 0.059;
0.046 0.066 0.072 0.072 0.101 0.069 0.035 0.066 0.04 0.062 0.062 0.075 0.071 0.106 0.057;0.046 0.066 0.069 0.035 0.066 0.072 0.072 0.101 0.04 0.062 0.062 0.075 0.106 0.071 0.057;0.046 0.069 0.072 0.04 0.075 0.066 0.035 0.066 0.072 0.062 0.106 0.101 0.071 0.062 0.057;
0.052 0.055 0.084 0.074 0.103 0.065 0.049 0.071 0.035 0.065 0.064 0.065 0.062 0.091 0.065;0.052 0.055 0.065 0.049 0.071 0.084 0.074 0.103 0.035 0.065 0.064 0.065 0.091 0.062 0.065;0.052 0.065 0.084 0.035 0.065 0.055 0.049 0.071 0.074 0.065 0.091 0.103 0.062 0.064 0.065;
0.048 0.081 0.052 0.095 0.095 0.063 0.038 0.075 0.05 0.058 0.059 0.079 0.069 0.08 0.058;0.048 0.081 0.063 0.038 0.075 0.052 0.095 0.095 0.05 0.058 0.059 0.079 0.08 0.069 0.058;0.048 0.063 0.052 0.05 0.079 0.081 0.038 0.075 0.095 0.058 0.08 0.095 0.069 0.059 0.058;
0.049 0.074 0.065 0.079 0.1 0.056 0.044 0.063 0.034 0.06 0.058 0.063 0.073 0.112 0.07;0.049 0.074 0.056 0.044 0.063 0.065 0.079 0.1 0.034 0.06 0.058 0.063 0.112 0.073 0.07;0.049 0.056 0.065 0.034 0.063 0.074 0.044 0.063 0.079 0.06 0.112 0.1 0.073 0.058 0.07;
0.05 0.056 0.056 0.086 0.096 0.068 0.032 0.072 0.035 0.067 0.078 0.067 0.079 0.096 0.062;0.05 0.056 0.068 0.032 0.072 0.056 0.086 0.096 0.035 0.067 0.078 0.067 0.096 0.079 0.062;0.05 0.068 0.056 0.035 0.067 0.056 0.032 0.072 0.086 0.067 0.096 0.096 0.079 0.078 0.062;
0.036 0.079 0.058 0.068 0.096 0.058 0.037 0.08 0.038 0.056 0.071 0.078 0.069 0.096 0.08;0.036 0.079 0.058 0.037 0.08 0.058 0.068 0.096 0.038 0.056 0.071 0.078 0.096 0.069 0.08;0.036 0.058 0.058 0.038 0.078 0.079 0.037 0.08 0.068 0.056 0.096 0.096 0.069 0.071 0.08;
0.048 0.061 0.074 0.073 0.093 0.067 0.062 0.074 0.04 0.075 0.063 0.06 0.062 0.1 0.048;0.048 0.061 0.067 0.062 0.074 0.074 0.073 0.093 0.04 0.075 0.063 0.06 0.1 0.062 0.048;0.048 0.067 0.074 0.04 0.06 0.061 0.062 0.074 0.073 0.075 0.1 0.093 0.062 0.063 0.048;
