pntP=[0.056 0.067 0.072 0.087 0.11 0.063 0.031 0.077 0.044 0.051 0.069 0.072 0.051 0.082 0.068;0.056 0.067 0.063 0.031 0.077 0.072 0.087 0.11 0.044 0.051 0.069 0.072 0.082 0.051 0.068;0.056 0.063 0.072 0.044 0.072 0.067 0.031 0.077 0.087 0.051 0.082 0.11 0.051 0.069 0.068;
0.048 0.084 0.078 0.079 0.102 0.068 0.037 0.063 0.046 0.071 0.059 0.064 0.043 0.087 0.071;0.048 0.084 0.068 0.037 0.063 0.078 0.079 0.102 0.046 0.071 0.059 0.064 0.087 0.043 0.071;0.048 0.068 0.078 0.046 0.064 0.084 0.037 0.063 0.079 0.071 0.087 0.102 0.043 0.059 0.071;
0.059 0.078 0.057 0.085 0.093 0.075 0.039 0.074 0.037 0.059 0.055 0.06 0.074 0.102 0.053;0.059 0.078 0.075 0.039 0.074 0.057 0.085 0.093 0.037 0.059 0.055 0.06 0.102 0.074 0.053;0.059 0.075 0.057 0.037 0.06 0.078 0.039 0.074 0.085 0.059 0.102 0.093 0.074 0.055 0.053;
0.061 0.07 0.068 0.088 0.099 0.077 0.035 0.069 0.044 0.067 0.064 0.066 0.05 0.086 0.056;0.061 0.07 0.077 0.035 0.069 0.068 0.088 0.099 0.044 0.067 0.064 0.066 0.086 0.05 0.056;0.061 0.077 0.068 0.044 0.066 0.07 0.035 0.069 0.088 0.067 0.086 0.099 0.05 0.064 0.056;
0.048 0.075 0.057 0.09 0.102 0.081 0.04 0.079 0.029 0.051 0.076 0.061 0.061 0.088 0.062;0.048 0.075 0.081 0.04 0.079 0.057 0.09 0.102 0.029 0.051 0.076 0.061 0.088 0.061 0.062;0.048 0.081 0.057 0.029 0.061 0.075 0.04 0.079 0.09 0.051 0.088 0.102 0.061 0.076 0.062;
0.061 0.06 0.054 0.082 0.094 0.084 0.047 0.075 0.032 0.076 0.072 0.066 0.043 0.098 0.056;0.061 0.06 0.084 0.047 0.075 0.054 0.082 0.094 0.032 0.076 0.072 0.066 0.098 0.043 0.056;0.061 0.084 0.054 0.032 0.066 0.06 0.047 0.075 0.082 0.076 0.098 0.094 0.043 0.072 0.056;
0.046 0.067 0.066 0.105 0.1 0.083 0.028 0.062 0.038 0.078 0.054 0.064 0.069 0.086 0.054;0.046 0.067 0.083 0.028 0.062 0.066 0.105 0.1 0.038 0.078 0.054 0.064 0.086 0.069 0.054;0.046 0.083 0.066 0.038 0.064 0.067 0.028 0.062 0.105 0.078 0.086 0.1 0.069 0.054 0.054;
0.069 0.065 0.06 0.09 0.11 0.07 0.024 0.068 0.034 0.071 0.07 0.071 0.05 0.076 0.072;0.069 0.065 0.07 0.024 0.068 0.06 0.09 0.11 0.034 0.071 0.07 0.071 0.076 0.05 0.072;0.069 0.07 0.06 0.034 0.071 0.065 0.024 0.068 0.09 0.071 0.076 0.11 0.05 0.07 0.072;
0.055 0.062 0.082 0.083 0.091 0.068 0.03 0.073 0.046 0.067 0.062 0.058 0.067 0.111 0.045;0.055 0.062 0.068 0.03 0.073 0.082 0.083 0.091 0.046 0.067 0.062 0.058 0.111 0.067 0.045;0.055 0.068 0.082 0.046 0.058 0.062 0.03 0.073 0.083 0.067 0.111 0.091 0.067 0.062 0.045;
0.055 0.074 0.06 0.083 0.1 0.076 0.035 0.058 0.041 0.067 0.064 0.066 0.058 0.101 0.062;0.055 0.074 0.076 0.035 0.058 0.06 0.083 0.1 0.041 0.067 0.064 0.066 0.101 0.058 0.062;0.055 0.076 0.06 0.041 0.066 0.074 0.035 0.058 0.083 0.067 0.101 0.1 0.058 0.064 0.062;
