pntP=[0.083 0.099 0.059 0.102 0.094 0.098 0.045 0.072 0.023 0.059 0.045 0.038 0.039 0.107 0.037;0.083 0.099 0.098 0.045 0.072 0.059 0.102 0.094 0.023 0.059 0.045 0.038 0.107 0.039 0.037;0.083 0.098 0.059 0.023 0.038 0.099 0.045 0.072 0.102 0.059 0.107 0.094 0.039 0.045 0.037;
0.082 0.116 0.066 0.102 0.106 0.093 0.032 0.073 0.018 0.051 0.049 0.043 0.039 0.083 0.047;0.082 0.116 0.093 0.032 0.073 0.066 0.102 0.106 0.018 0.051 0.049 0.043 0.083 0.039 0.047;0.082 0.093 0.066 0.018 0.043 0.116 0.032 0.073 0.102 0.051 0.083 0.106 0.039 0.049 0.047;
0.094 0.115 0.053 0.101 0.093 0.105 0.034 0.069 0.023 0.047 0.05 0.032 0.042 0.098 0.044;0.094 0.115 0.105 0.034 0.069 0.053 0.101 0.093 0.023 0.047 0.05 0.032 0.098 0.042 0.044;0.094 0.105 0.053 0.023 0.032 0.115 0.034 0.069 0.101 0.047 0.098 0.093 0.042 0.05 0.044;
0.098 0.087 0.055 0.106 0.091 0.115 0.032 0.069 0.022 0.055 0.044 0.049 0.036 0.097 0.044;0.098 0.087 0.115 0.032 0.069 0.055 0.106 0.091 0.022 0.055 0.044 0.049 0.097 0.036 0.044;0.098 0.115 0.055 0.022 0.049 0.087 0.032 0.069 0.106 0.055 0.097 0.091 0.036 0.044 0.044;
0.092 0.095 0.045 0.095 0.102 0.106 0.041 0.071 0.028 0.057 0.044 0.043 0.037 0.097 0.047;0.092 0.095 0.106 0.041 0.071 0.045 0.095 0.102 0.028 0.057 0.044 0.043 0.097 0.037 0.047;0.092 0.106 0.045 0.028 0.043 0.095 0.041 0.071 0.095 0.057 0.097 0.102 0.037 0.044 0.047;
0.082 0.096 0.042 0.116 0.086 0.108 0.031 0.08 0.028 0.055 0.044 0.049 0.041 0.11 0.032;0.082 0.096 0.108 0.031 0.08 0.042 0.116 0.086 0.028 0.055 0.044 0.049 0.11 0.041 0.032;0.082 0.108 0.042 0.028 0.049 0.096 0.031 0.08 0.116 0.055 0.11 0.086 0.041 0.044 0.032;
0.098 0.087 0.06 0.118 0.096 0.097 0.034 0.057 0.022 0.04 0.043 0.056 0.058 0.093 0.041;0.098 0.087 0.097 0.034 0.057 0.06 0.118 0.096 0.022 0.04 0.043 0.056 0.093 0.058 0.041;0.098 0.097 0.06 0.022 0.056 0.087 0.034 0.057 0.118 0.04 0.093 0.096 0.058 0.043 0.041;
0.087 0.085 0.047 0.135 0.1 0.087 0.038 0.066 0.022 0.063 0.052 0.052 0.036 0.092 0.038;0.087 0.085 0.087 0.038 0.066 0.047 0.135 0.1 0.022 0.063 0.052 0.052 0.092 0.036 0.038;0.087 0.087 0.047 0.022 0.052 0.085 0.038 0.066 0.135 0.063 0.092 0.1 0.036 0.052 0.038;
0.075 0.098 0.044 0.12 0.088 0.107 0.04 0.073 0.033 0.052 0.05 0.057 0.036 0.089 0.038;0.075 0.098 0.107 0.04 0.073 0.044 0.12 0.088 0.033 0.052 0.05 0.057 0.089 0.036 0.038;0.075 0.107 0.044 0.033 0.057 0.098 0.04 0.073 0.12 0.052 0.089 0.088 0.036 0.05 0.038;
0.078 0.094 0.065 0.103 0.106 0.088 0.038 0.054 0.033 0.064 0.048 0.038 0.048 0.102 0.041;0.078 0.094 0.088 0.038 0.054 0.065 0.103 0.106 0.033 0.064 0.048 0.038 0.102 0.048 0.041;0.078 0.088 0.065 0.033 0.038 0.094 0.038 0.054 0.103 0.064 0.102 0.106 0.048 0.048 0.041;
