pntP=[0.029 0.054 0.051 0.071 0.094 0.06 0.041 0.078 0.042 0.075 0.073 0.076 0.071 0.11 0.075;0.029 0.054 0.06 0.041 0.078 0.051 0.071 0.094 0.042 0.075 0.073 0.076 0.11 0.071 0.075;0.029 0.06 0.051 0.042 0.076 0.054 0.041 0.078 0.071 0.075 0.11 0.094 0.071 0.073 0.075;
0.032 0.054 0.063 0.071 0.089 0.053 0.033 0.073 0.041 0.069 0.094 0.073 0.072 0.09 0.093;0.032 0.054 0.053 0.033 0.073 0.063 0.071 0.089 0.041 0.069 0.094 0.073 0.09 0.072 0.093;0.032 0.053 0.063 0.041 0.073 0.054 0.033 0.073 0.071 0.069 0.09 0.089 0.072 0.094 0.093;
0.024 0.064 0.065 0.045 0.097 0.072 0.046 0.079 0.045 0.06 0.077 0.083 0.074 0.091 0.078;0.024 0.064 0.072 0.046 0.079 0.065 0.045 0.097 0.045 0.06 0.077 0.083 0.091 0.074 0.078;0.024 0.072 0.065 0.045 0.083 0.064 0.046 0.079 0.045 0.06 0.091 0.097 0.074 0.077 0.078;
0.034 0.052 0.062 0.06 0.09 0.051 0.041 0.081 0.043 0.067 0.093 0.079 0.088 0.095 0.064;0.034 0.052 0.051 0.041 0.081 0.062 0.06 0.09 0.043 0.067 0.093 0.079 0.095 0.088 0.064;0.034 0.051 0.062 0.043 0.079 0.052 0.041 0.081 0.06 0.067 0.095 0.09 0.088 0.093 0.064;
0.035 0.054 0.048 0.068 0.102 0.063 0.036 0.069 0.034 0.066 0.087 0.075 0.086 0.096 0.081;0.035 0.054 0.063 0.036 0.069 0.048 0.068 0.102 0.034 0.066 0.087 0.075 0.096 0.086 0.081;0.035 0.063 0.048 0.034 0.075 0.054 0.036 0.069 0.068 0.066 0.096 0.102 0.086 0.087 0.081;
0.032 0.062 0.076 0.059 0.099 0.045 0.049 0.078 0.036 0.044 0.088 0.077 0.074 0.1 0.081;0.032 0.062 0.045 0.049 0.078 0.076 0.059 0.099 0.036 0.044 0.088 0.077 0.1 0.074 0.081;0.032 0.045 0.076 0.036 0.077 0.062 0.049 0.078 0.059 0.044 0.1 0.099 0.074 0.088 0.081;
0.026 0.049 0.067 0.071 0.094 0.051 0.041 0.084 0.045 0.053 0.082 0.081 0.086 0.109 0.061;0.026 0.049 0.051 0.041 0.084 0.067 0.071 0.094 0.045 0.053 0.082 0.081 0.109 0.086 0.061;0.026 0.051 0.067 0.045 0.081 0.049 0.041 0.084 0.071 0.053 0.109 0.094 0.086 0.082 0.061;
0.032 0.066 0.062 0.059 0.089 0.063 0.046 0.085 0.046 0.057 0.085 0.061 0.09 0.087 0.072;0.032 0.066 0.063 0.046 0.085 0.062 0.059 0.089 0.046 0.057 0.085 0.061 0.087 0.09 0.072;0.032 0.063 0.062 0.046 0.061 0.066 0.046 0.085 0.059 0.057 0.087 0.089 0.09 0.085 0.072;
0.031 0.052 0.066 0.056 0.104 0.065 0.043 0.089 0.033 0.056 0.073 0.076 0.076 0.112 0.068;0.031 0.052 0.065 0.043 0.089 0.066 0.056 0.104 0.033 0.056 0.073 0.076 0.112 0.076 0.068;0.031 0.065 0.066 0.033 0.076 0.052 0.043 0.089 0.056 0.056 0.112 0.104 0.076 0.073 0.068;
0.034 0.045 0.068 0.078 0.092 0.045 0.044 0.073 0.048 0.069 0.068 0.079 0.093 0.099 0.065;0.034 0.045 0.045 0.044 0.073 0.068 0.078 0.092 0.048 0.069 0.068 0.079 0.099 0.093 0.065;0.034 0.045 0.068 0.048 0.079 0.045 0.044 0.073 0.078 0.069 0.099 0.092 0.093 0.068 0.065;
0.032 0.063 0.054 0.06 0.096 0.055 0.049 0.076 0.034 0.075 0.082 0.081 0.084 0.096 0.063;0.032 0.063 0.055 0.049 0.076 0.054 0.06 0.096 0.034 0.075 0.082 0.081 0.096 0.084 0.063;0.032 0.055 0.054 0.034 0.081 0.063 0.049 0.076 0.06 0.075 0.096 0.096 0.084 0.082 0.063;
0.031 0.06 0.059 0.068 0.104 0.058 0.044 0.073 0.054 0.062 0.073 0.06 0.093 0.103 0.058;0.031 0.06 0.058 0.044 0.073 0.059 0.068 0.104 0.054 0.062 0.073 0.06 0.103 0.093 0.058;0.031 0.058 0.059 0.054 0.06 0.06 0.044 0.073 0.068 0.062 0.103 0.104 0.093 0.073 0.058;
0.033 0.056 0.066 0.069 0.089 0.063 0.038 0.097 0.04 0.058 0.068 0.085 0.087 0.07 0.081;0.033 0.056 0.063 0.038 0.097 0.066 0.069 0.089 0.04 0.058 0.068 0.085 0.07 0.087 0.081;0.033 0.063 0.066 0.04 0.085 0.056 0.038 0.097 0.069 0.058 0.07 0.089 0.087 0.068 0.081;
0.033 0.058 0.073 0.041 0.089 0.05 0.055 0.076 0.042 0.052 0.076 0.086 0.095 0.094 0.08;0.033 0.058 0.05 0.055 0.076 0.073 0.041 0.089 0.042 0.052 0.076 0.086 0.094 0.095 0.08;0.033 0.05 0.073 0.042 0.086 0.058 0.055 0.076 0.041 0.052 0.094 0.089 0.095 0.076 0.08;
0.036 0.045 0.071 0.073 0.109 0.048 0.042 0.072 0.045 0.056 0.067 0.091 0.087 0.091 0.067;0.036 0.045 0.048 0.042 0.072 0.071 0.073 0.109 0.045 0.056 0.067 0.091 0.091 0.087 0.067;0.036 0.048 0.071 0.045 0.091 0.045 0.042 0.072 0.073 0.056 0.091 0.109 0.087 0.067 0.067;
0.039 0.049 0.069 0.067 0.095 0.06 0.037 0.083 0.043 0.05 0.069 0.077 0.083 0.099 0.08;0.039 0.049 0.06 0.037 0.083 0.069 0.067 0.095 0.043 0.05 0.069 0.077 0.099 0.083 0.08;0.039 0.06 0.069 0.043 0.077 0.049 0.037 0.083 0.067 0.05 0.099 0.095 0.083 0.069 0.08;
0.032 0.055 0.073 0.057 0.086 0.069 0.037 0.095 0.039 0.06 0.077 0.083 0.08 0.092 0.065;0.032 0.055 0.069 0.037 0.095 0.073 0.057 0.086 0.039 0.06 0.077 0.083 0.092 0.08 0.065;0.032 0.069 0.073 0.039 0.083 0.055 0.037 0.095 0.057 0.06 0.092 0.086 0.08 0.077 0.065;
0.033 0.07 0.053 0.048 0.105 0.06 0.054 0.067 0.047 0.044 0.089 0.074 0.08 0.094 0.082;0.033 0.07 0.06 0.054 0.067 0.053 0.048 0.105 0.047 0.044 0.089 0.074 0.094 0.08 0.082;0.033 0.06 0.053 0.047 0.074 0.07 0.054 0.067 0.048 0.044 0.094 0.105 0.08 0.089 0.082;
0.042 0.05 0.08 0.055 0.098 0.06 0.044 0.091 0.041 0.063 0.077 0.077 0.071 0.089 0.062;0.042 0.05 0.06 0.044 0.091 0.08 0.055 0.098 0.041 0.063 0.077 0.077 0.089 0.071 0.062;0.042 0.06 0.08 0.041 0.077 0.05 0.044 0.091 0.055 0.063 0.089 0.098 0.071 0.077 0.062;
0.044 0.055 0.056 0.061 0.108 0.064 0.036 0.086 0.025 0.056 0.075 0.085 0.087 0.096 0.066;0.044 0.055 0.064 0.036 0.086 0.056 0.061 0.108 0.025 0.056 0.075 0.085 0.096 0.087 0.066;0.044 0.064 0.056 0.025 0.085 0.055 0.036 0.086 0.061 0.056 0.096 0.108 0.087 0.075 0.066;
0.031 0.046 0.06 0.06 0.104 0.041 0.035 0.078 0.054 0.062 0.068 0.072 0.079 0.114 0.096;0.031 0.046 0.041 0.035 0.078 0.06 0.06 0.104 0.054 0.062 0.068 0.072 0.114 0.079 0.096;0.031 0.041 0.06 0.054 0.072 0.046 0.035 0.078 0.06 0.062 0.114 0.104 0.079 0.068 0.096;
0.033 0.051 0.063 0.072 0.088 0.053 0.05 0.082 0.04 0.053 0.069 0.088 0.075 0.111 0.072;0.033 0.051 0.053 0.05 0.082 0.063 0.072 0.088 0.04 0.053 0.069 0.088 0.111 0.075 0.072;0.033 0.053 0.063 0.04 0.088 0.051 0.05 0.082 0.072 0.053 0.111 0.088 0.075 0.069 0.072;
0.048 0.054 0.073 0.063 0.099 0.061 0.038 0.078 0.028 0.055 0.061 0.077 0.088 0.108 0.069;0.048 0.054 0.061 0.038 0.078 0.073 0.063 0.099 0.028 0.055 0.061 0.077 0.108 0.088 0.069;0.048 0.061 0.073 0.028 0.077 0.054 0.038 0.078 0.063 0.055 0.108 0.099 0.088 0.061 0.069;
0.028 0.071 0.056 0.057 0.108 0.062 0.05 0.074 0.041 0.062 0.077 0.059 0.085 0.096 0.074;0.028 0.071 0.062 0.05 0.074 0.056 0.057 0.108 0.041 0.062 0.077 0.059 0.096 0.085 0.074;0.028 0.062 0.056 0.041 0.059 0.071 0.05 0.074 0.057 0.062 0.096 0.108 0.085 0.077 0.074;
