pntP=[0.079 0.081 0.061 0.102 0.098 0.089 0.033 0.063 0.029 0.062 0.054 0.046 0.06 0.096 0.047;0.079 0.081 0.089 0.033 0.063 0.061 0.102 0.098 0.029 0.062 0.054 0.046 0.096 0.06 0.047;0.079 0.089 0.061 0.029 0.046 0.081 0.033 0.063 0.102 0.062 0.096 0.098 0.06 0.054 0.047;
0.061 0.076 0.063 0.103 0.087 0.084 0.039 0.073 0.025 0.056 0.073 0.065 0.053 0.102 0.04;0.061 0.076 0.084 0.039 0.073 0.063 0.103 0.087 0.025 0.056 0.073 0.065 0.102 0.053 0.04;0.061 0.084 0.063 0.025 0.065 0.076 0.039 0.073 0.103 0.056 0.102 0.087 0.053 0.073 0.04;
0.065 0.08 0.051 0.099 0.103 0.07 0.034 0.09 0.031 0.06 0.059 0.048 0.052 0.112 0.046;0.065 0.08 0.07 0.034 0.09 0.051 0.099 0.103 0.031 0.06 0.059 0.048 0.112 0.052 0.046;0.065 0.07 0.051 0.031 0.048 0.08 0.034 0.09 0.099 0.06 0.112 0.103 0.052 0.059 0.046;
0.081 0.087 0.049 0.111 0.09 0.091 0.041 0.058 0.019 0.061 0.05 0.053 0.046 0.117 0.046;0.081 0.087 0.091 0.041 0.058 0.049 0.111 0.09 0.019 0.061 0.05 0.053 0.117 0.046 0.046;0.081 0.091 0.049 0.019 0.053 0.087 0.041 0.058 0.111 0.061 0.117 0.09 0.046 0.05 0.046;
0.065 0.076 0.051 0.093 0.095 0.084 0.032 0.075 0.039 0.072 0.059 0.058 0.055 0.092 0.054;0.065 0.076 0.084 0.032 0.075 0.051 0.093 0.095 0.039 0.072 0.059 0.058 0.092 0.055 0.054;0.065 0.084 0.051 0.039 0.058 0.076 0.032 0.075 0.093 0.072 0.092 0.095 0.055 0.059 0.054;
0.074 0.086 0.069 0.092 0.086 0.076 0.03 0.068 0.038 0.067 0.057 0.062 0.049 0.104 0.042;0.074 0.086 0.076 0.03 0.068 0.069 0.092 0.086 0.038 0.067 0.057 0.062 0.104 0.049 0.042;0.074 0.076 0.069 0.038 0.062 0.086 0.03 0.068 0.092 0.067 0.104 0.086 0.049 0.057 0.042;
0.066 0.078 0.068 0.096 0.092 0.083 0.047 0.076 0.03 0.061 0.049 0.059 0.046 0.108 0.041;0.066 0.078 0.083 0.047 0.076 0.068 0.096 0.092 0.03 0.061 0.049 0.059 0.108 0.046 0.041;0.066 0.083 0.068 0.03 0.059 0.078 0.047 0.076 0.096 0.061 0.108 0.092 0.046 0.049 0.041;
0.07 0.103 0.062 0.071 0.098 0.098 0.027 0.065 0.032 0.066 0.056 0.056 0.039 0.101 0.056;0.07 0.103 0.098 0.027 0.065 0.062 0.071 0.098 0.032 0.066 0.056 0.056 0.101 0.039 0.056;0.07 0.098 0.062 0.032 0.056 0.103 0.027 0.065 0.071 0.066 0.101 0.098 0.039 0.056 0.056;
0.072 0.076 0.057 0.107 0.105 0.08 0.028 0.069 0.023 0.052 0.054 0.072 0.053 0.096 0.056;0.072 0.076 0.08 0.028 0.069 0.057 0.107 0.105 0.023 0.052 0.054 0.072 0.096 0.053 0.056;0.072 0.08 0.057 0.023 0.072 0.076 0.028 0.069 0.107 0.052 0.096 0.105 0.053 0.054 0.056;
0.072 0.074 0.064 0.088 0.108 0.092 0.034 0.057 0.033 0.052 0.055 0.066 0.052 0.111 0.042;0.072 0.074 0.092 0.034 0.057 0.064 0.088 0.108 0.033 0.052 0.055 0.066 0.111 0.052 0.042;0.072 0.092 0.064 0.033 0.066 0.074 0.034 0.057 0.088 0.052 0.111 0.108 0.052 0.055 0.042;
0.072 0.08 0.054 0.079 0.101 0.094 0.031 0.077 0.038 0.055 0.054 0.062 0.044 0.101 0.058;0.072 0.08 0.094 0.031 0.077 0.054 0.079 0.101 0.038 0.055 0.054 0.062 0.101 0.044 0.058;0.072 0.094 0.054 0.038 0.062 0.08 0.031 0.077 0.079 0.055 0.101 0.101 0.044 0.054 0.058;
0.069 0.104 0.055 0.093 0.095 0.099 0.032 0.07 0.038 0.053 0.066 0.046 0.032 0.097 0.051;0.069 0.104 0.099 0.032 0.07 0.055 0.093 0.095 0.038 0.053 0.066 0.046 0.097 0.032 0.051;0.069 0.099 0.055 0.038 0.046 0.104 0.032 0.07 0.093 0.053 0.097 0.095 0.032 0.066 0.051;
