pntP=[0.047 0.068 0.074 0.066 0.094 0.073 0.035 0.079 0.044 0.062 0.071 0.057 0.069 0.102 0.059;0.047 0.068 0.073 0.035 0.079 0.074 0.066 0.094 0.044 0.062 0.071 0.057 0.102 0.069 0.059;0.047 0.073 0.074 0.044 0.057 0.068 0.035 0.079 0.066 0.062 0.102 0.094 0.069 0.071 0.059;
0.035 0.062 0.066 0.075 0.104 0.063 0.034 0.071 0.052 0.069 0.075 0.069 0.069 0.097 0.059;0.035 0.062 0.063 0.034 0.071 0.066 0.075 0.104 0.052 0.069 0.075 0.069 0.097 0.069 0.059;0.035 0.063 0.066 0.052 0.069 0.062 0.034 0.071 0.075 0.069 0.097 0.104 0.069 0.075 0.059;
0.045 0.063 0.058 0.076 0.1 0.062 0.039 0.06 0.039 0.064 0.075 0.08 0.079 0.093 0.067;0.045 0.063 0.062 0.039 0.06 0.058 0.076 0.1 0.039 0.064 0.075 0.08 0.093 0.079 0.067;0.045 0.062 0.058 0.039 0.08 0.063 0.039 0.06 0.076 0.064 0.093 0.1 0.079 0.075 0.067;
0.045 0.063 0.061 0.08 0.092 0.051 0.051 0.077 0.051 0.066 0.073 0.083 0.064 0.081 0.062;0.045 0.063 0.051 0.051 0.077 0.061 0.08 0.092 0.051 0.066 0.073 0.083 0.081 0.064 0.062;0.045 0.051 0.061 0.051 0.083 0.063 0.051 0.077 0.08 0.066 0.081 0.092 0.064 0.073 0.062;
0.04 0.062 0.059 0.069 0.099 0.069 0.036 0.061 0.056 0.07 0.074 0.071 0.069 0.104 0.061;0.04 0.062 0.069 0.036 0.061 0.059 0.069 0.099 0.056 0.07 0.074 0.071 0.104 0.069 0.061;0.04 0.069 0.059 0.056 0.071 0.062 0.036 0.061 0.069 0.07 0.104 0.099 0.069 0.074 0.061;
0.028 0.08 0.052 0.063 0.108 0.056 0.047 0.081 0.036 0.055 0.062 0.094 0.067 0.095 0.076;0.028 0.08 0.056 0.047 0.081 0.052 0.063 0.108 0.036 0.055 0.062 0.094 0.095 0.067 0.076;0.028 0.056 0.052 0.036 0.094 0.08 0.047 0.081 0.063 0.055 0.095 0.108 0.067 0.062 0.076;
0.038 0.06 0.065 0.075 0.102 0.06 0.045 0.063 0.039 0.067 0.074 0.075 0.078 0.084 0.075;0.038 0.06 0.06 0.045 0.063 0.065 0.075 0.102 0.039 0.067 0.074 0.075 0.084 0.078 0.075;0.038 0.06 0.065 0.039 0.075 0.06 0.045 0.063 0.075 0.067 0.084 0.102 0.078 0.074 0.075;
0.033 0.078 0.07 0.071 0.096 0.065 0.036 0.082 0.03 0.069 0.062 0.071 0.071 0.103 0.063;0.033 0.078 0.065 0.036 0.082 0.07 0.071 0.096 0.03 0.069 0.062 0.071 0.103 0.071 0.063;0.033 0.065 0.07 0.03 0.071 0.078 0.036 0.082 0.071 0.069 0.103 0.096 0.071 0.062 0.063;
0.039 0.075 0.065 0.079 0.099 0.063 0.041 0.077 0.042 0.07 0.063 0.059 0.076 0.088 0.064;0.039 0.075 0.063 0.041 0.077 0.065 0.079 0.099 0.042 0.07 0.063 0.059 0.088 0.076 0.064;0.039 0.063 0.065 0.042 0.059 0.075 0.041 0.077 0.079 0.07 0.088 0.099 0.076 0.063 0.064;
0.044 0.057 0.074 0.074 0.109 0.067 0.044 0.078 0.027 0.071 0.061 0.065 0.081 0.096 0.052;0.044 0.057 0.067 0.044 0.078 0.074 0.074 0.109 0.027 0.071 0.061 0.065 0.096 0.081 0.052;0.044 0.067 0.074 0.027 0.065 0.057 0.044 0.078 0.074 0.071 0.096 0.109 0.081 0.061 0.052;
0.045 0.047 0.066 0.08 0.087 0.055 0.044 0.077 0.046 0.065 0.079 0.074 0.074 0.095 0.066;0.045 0.047 0.055 0.044 0.077 0.066 0.08 0.087 0.046 0.065 0.079 0.074 0.095 0.074 0.066;0.045 0.055 0.066 0.046 0.074 0.047 0.044 0.077 0.08 0.065 0.095 0.087 0.074 0.079 0.066;
