pntP=[0.091 0.101 0.055 0.106 0.095 0.091 0.034 0.073 0.025 0.058 0.05 0.041 0.038 0.114 0.028;0.091 0.101 0.091 0.034 0.073 0.055 0.106 0.095 0.025 0.058 0.05 0.041 0.114 0.038 0.028;0.091 0.091 0.055 0.025 0.041 0.101 0.034 0.073 0.106 0.058 0.114 0.095 0.038 0.05 0.028;
0.107 0.106 0.054 0.116 0.096 0.09 0.04 0.059 0.019 0.061 0.042 0.041 0.032 0.096 0.041;0.107 0.106 0.09 0.04 0.059 0.054 0.116 0.096 0.019 0.061 0.042 0.041 0.096 0.032 0.041;0.107 0.09 0.054 0.019 0.041 0.106 0.04 0.059 0.116 0.061 0.096 0.096 0.032 0.042 0.041;
0.103 0.103 0.058 0.094 0.098 0.105 0.039 0.09 0.021 0.049 0.032 0.035 0.051 0.089 0.033;0.103 0.103 0.105 0.039 0.09 0.058 0.094 0.098 0.021 0.049 0.032 0.035 0.089 0.051 0.033;0.103 0.105 0.058 0.021 0.035 0.103 0.039 0.09 0.094 0.049 0.089 0.098 0.051 0.032 0.033;
0.117 0.092 0.044 0.105 0.1 0.093 0.045 0.073 0.018 0.049 0.031 0.046 0.04 0.114 0.033;0.117 0.092 0.093 0.045 0.073 0.044 0.105 0.1 0.018 0.049 0.031 0.046 0.114 0.04 0.033;0.117 0.093 0.044 0.018 0.046 0.092 0.045 0.073 0.105 0.049 0.114 0.1 0.04 0.031 0.033;
0.115 0.088 0.056 0.094 0.092 0.109 0.03 0.084 0.023 0.058 0.038 0.052 0.044 0.087 0.03;0.115 0.088 0.109 0.03 0.084 0.056 0.094 0.092 0.023 0.058 0.038 0.052 0.087 0.044 0.03;0.115 0.109 0.056 0.023 0.052 0.088 0.03 0.084 0.094 0.058 0.087 0.092 0.044 0.038 0.03;
0.105 0.115 0.057 0.109 0.101 0.109 0.037 0.06 0.023 0.039 0.041 0.042 0.038 0.092 0.032;0.105 0.115 0.109 0.037 0.06 0.057 0.109 0.101 0.023 0.039 0.041 0.042 0.092 0.038 0.032;0.105 0.109 0.057 0.023 0.042 0.115 0.037 0.06 0.109 0.039 0.092 0.101 0.038 0.041 0.032;
0.111 0.075 0.054 0.105 0.082 0.108 0.04 0.095 0.03 0.061 0.048 0.046 0.03 0.084 0.031;0.111 0.075 0.108 0.04 0.095 0.054 0.105 0.082 0.03 0.061 0.048 0.046 0.084 0.03 0.031;0.111 0.108 0.054 0.03 0.046 0.075 0.04 0.095 0.105 0.061 0.084 0.082 0.03 0.048 0.031;
0.086 0.108 0.06 0.106 0.086 0.097 0.025 0.074 0.025 0.056 0.044 0.036 0.039 0.107 0.051;0.086 0.108 0.097 0.025 0.074 0.06 0.106 0.086 0.025 0.056 0.044 0.036 0.107 0.039 0.051;0.086 0.097 0.06 0.025 0.036 0.108 0.025 0.074 0.106 0.056 0.107 0.086 0.039 0.044 0.051;
0.113 0.114 0.059 0.094 0.085 0.091 0.035 0.07 0.021 0.055 0.039 0.054 0.036 0.092 0.042;0.113 0.114 0.091 0.035 0.07 0.059 0.094 0.085 0.021 0.055 0.039 0.054 0.092 0.036 0.042;0.113 0.091 0.059 0.021 0.054 0.114 0.035 0.07 0.094 0.055 0.092 0.085 0.036 0.039 0.042;
0.095 0.107 0.063 0.098 0.098 0.104 0.036 0.074 0.018 0.059 0.039 0.036 0.034 0.104 0.035;0.095 0.107 0.104 0.036 0.074 0.063 0.098 0.098 0.018 0.059 0.039 0.036 0.104 0.034 0.035;0.095 0.104 0.063 0.018 0.036 0.107 0.036 0.074 0.098 0.059 0.104 0.098 0.034 0.039 0.035;
0.106 0.103 0.055 0.097 0.088 0.113 0.033 0.075 0.018 0.065 0.049 0.034 0.038 0.084 0.042;0.106 0.103 0.113 0.033 0.075 0.055 0.097 0.088 0.018 0.065 0.049 0.034 0.084 0.038 0.042;0.106 0.113 0.055 0.018 0.034 0.103 0.033 0.075 0.097 0.065 0.084 0.088 0.038 0.049 0.042;
0.103 0.095 0.047 0.105 0.094 0.101 0.035 0.087 0.023 0.058 0.056 0.042 0.035 0.086 0.033;0.103 0.095 0.101 0.035 0.087 0.047 0.105 0.094 0.023 0.058 0.056 0.042 0.086 0.035 0.033;0.103 0.101 0.047 0.023 0.042 0.095 0.035 0.087 0.105 0.058 0.086 0.094 0.035 0.056 0.033;
0.112 0.113 0.053 0.099 0.084 0.097 0.032 0.066 0.025 0.058 0.044 0.047 0.037 0.09 0.043;0.112 0.113 0.097 0.032 0.066 0.053 0.099 0.084 0.025 0.058 0.044 0.047 0.09 0.037 0.043;0.112 0.097 0.053 0.025 0.047 0.113 0.032 0.066 0.099 0.058 0.09 0.084 0.037 0.044 0.043;
0.11 0.103 0.065 0.115 0.079 0.109 0.039 0.072 0.027 0.052 0.042 0.034 0.032 0.095 0.026;0.11 0.103 0.109 0.039 0.072 0.065 0.115 0.079 0.027 0.052 0.042 0.034 0.095 0.032 0.026;0.11 0.109 0.065 0.027 0.034 0.103 0.039 0.072 0.115 0.052 0.095 0.079 0.032 0.042 0.026;
0.106 0.092 0.059 0.101 0.098 0.096 0.042 0.07 0.024 0.059 0.052 0.037 0.038 0.088 0.038;0.106 0.092 0.096 0.042 0.07 0.059 0.101 0.098 0.024 0.059 0.052 0.037 0.088 0.038 0.038;0.106 0.096 0.059 0.024 0.037 0.092 0.042 0.07 0.101 0.059 0.088 0.098 0.038 0.052 0.038;
0.089 0.09 0.07 0.106 0.074 0.116 0.041 0.081 0.015 0.06 0.05 0.043 0.039 0.09 0.036;0.089 0.09 0.116 0.041 0.081 0.07 0.106 0.074 0.015 0.06 0.05 0.043 0.09 0.039 0.036;0.089 0.116 0.07 0.015 0.043 0.09 0.041 0.081 0.106 0.06 0.09 0.074 0.039 0.05 0.036;
0.091 0.109 0.055 0.105 0.092 0.089 0.046 0.07 0.029 0.053 0.028 0.051 0.039 0.103 0.04;0.091 0.109 0.089 0.046 0.07 0.055 0.105 0.092 0.029 0.053 0.028 0.051 0.103 0.039 0.04;0.091 0.089 0.055 0.029 0.051 0.109 0.046 0.07 0.105 0.053 0.103 0.092 0.039 0.028 0.04;
0.105 0.109 0.045 0.112 0.094 0.101 0.034 0.071 0.025 0.051 0.04 0.038 0.036 0.1 0.039;0.105 0.109 0.101 0.034 0.071 0.045 0.112 0.094 0.025 0.051 0.04 0.038 0.1 0.036 0.039;0.105 0.101 0.045 0.025 0.038 0.109 0.034 0.071 0.112 0.051 0.1 0.094 0.036 0.04 0.039;
0.092 0.105 0.059 0.1 0.101 0.121 0.034 0.065 0.021 0.054 0.033 0.041 0.033 0.104 0.037;0.092 0.105 0.121 0.034 0.065 0.059 0.1 0.101 0.021 0.054 0.033 0.041 0.104 0.033 0.037;0.092 0.121 0.059 0.021 0.041 0.105 0.034 0.065 0.1 0.054 0.104 0.101 0.033 0.033 0.037;
0.094 0.098 0.062 0.108 0.091 0.109 0.04 0.069 0.02 0.053 0.045 0.047 0.045 0.08 0.039;0.094 0.098 0.109 0.04 0.069 0.062 0.108 0.091 0.02 0.053 0.045 0.047 0.08 0.045 0.039;0.094 0.109 0.062 0.02 0.047 0.098 0.04 0.069 0.108 0.053 0.08 0.091 0.045 0.045 0.039;
0.097 0.11 0.067 0.104 0.083 0.096 0.038 0.078 0.03 0.058 0.047 0.036 0.036 0.081 0.039;0.097 0.11 0.096 0.038 0.078 0.067 0.104 0.083 0.03 0.058 0.047 0.036 0.081 0.036 0.039;0.097 0.096 0.067 0.03 0.036 0.11 0.038 0.078 0.104 0.058 0.081 0.083 0.036 0.047 0.039;
0.112 0.096 0.064 0.098 0.09 0.107 0.039 0.084 0.028 0.066 0.043 0.033 0.028 0.084 0.028;0.112 0.096 0.107 0.039 0.084 0.064 0.098 0.09 0.028 0.066 0.043 0.033 0.084 0.028 0.028;0.112 0.107 0.064 0.028 0.033 0.096 0.039 0.084 0.098 0.066 0.084 0.09 0.028 0.043 0.028;
0.098 0.117 0.063 0.105 0.079 0.092 0.043 0.084 0.032 0.048 0.041 0.046 0.032 0.086 0.034;0.098 0.117 0.092 0.043 0.084 0.063 0.105 0.079 0.032 0.048 0.041 0.046 0.086 0.032 0.034;0.098 0.092 0.063 0.032 0.046 0.117 0.043 0.084 0.105 0.048 0.086 0.079 0.032 0.041 0.034;
0.084 0.114 0.051 0.102 0.086 0.096 0.046 0.064 0.037 0.057 0.047 0.058 0.034 0.097 0.027;0.084 0.114 0.096 0.046 0.064 0.051 0.102 0.086 0.037 0.057 0.047 0.058 0.097 0.034 0.027;0.084 0.096 0.051 0.037 0.058 0.114 0.046 0.064 0.102 0.057 0.097 0.086 0.034 0.047 0.027;
0.1 0.103 0.055 0.094 0.098 0.097 0.03 0.072 0.029 0.054 0.046 0.039 0.04 0.098 0.045;0.1 0.103 0.097 0.03 0.072 0.055 0.094 0.098 0.029 0.054 0.046 0.039 0.098 0.04 0.045;0.1 0.097 0.055 0.029 0.039 0.103 0.03 0.072 0.094 0.054 0.098 0.098 0.04 0.046 0.045;
0.11 0.105 0.064 0.097 0.086 0.084 0.048 0.082 0.022 0.056 0.05 0.038 0.041 0.081 0.036;0.11 0.105 0.084 0.048 0.082 0.064 0.097 0.086 0.022 0.056 0.05 0.038 0.081 0.041 0.036;0.11 0.084 0.064 0.022 0.038 0.105 0.048 0.082 0.097 0.056 0.081 0.086 0.041 0.05 0.036;
0.098 0.109 0.059 0.097 0.118 0.091 0.039 0.077 0.023 0.047 0.04 0.042 0.033 0.078 0.049;0.098 0.109 0.091 0.039 0.077 0.059 0.097 0.118 0.023 0.047 0.04 0.042 0.078 0.033 0.049;0.098 0.091 0.059 0.023 0.042 0.109 0.039 0.077 0.097 0.047 0.078 0.118 0.033 0.04 0.049;
0.1 0.097 0.053 0.117 0.09 0.093 0.032 0.074 0.019 0.054 0.041 0.053 0.039 0.098 0.04;0.1 0.097 0.093 0.032 0.074 0.053 0.117 0.09 0.019 0.054 0.041 0.053 0.098 0.039 0.04;0.1 0.093 0.053 0.019 0.053 0.097 0.032 0.074 0.117 0.054 0.098 0.09 0.039 0.041 0.04;
0.102 0.09 0.049 0.111 0.092 0.095 0.039 0.081 0.033 0.049 0.047 0.049 0.032 0.097 0.034;0.102 0.09 0.095 0.039 0.081 0.049 0.111 0.092 0.033 0.049 0.047 0.049 0.097 0.032 0.034;0.102 0.095 0.049 0.033 0.049 0.09 0.039 0.081 0.111 0.049 0.097 0.092 0.032 0.047 0.034;
0.097 0.108 0.06 0.101 0.089 0.105 0.03 0.073 0.03 0.056 0.05 0.04 0.036 0.082 0.043;0.097 0.108 0.105 0.03 0.073 0.06 0.101 0.089 0.03 0.056 0.05 0.04 0.082 0.036 0.043;0.097 0.105 0.06 0.03 0.04 0.108 0.03 0.073 0.101 0.056 0.082 0.089 0.036 0.05 0.043;
0.092 0.107 0.04 0.112 0.088 0.116 0.034 0.072 0.029 0.049 0.04 0.037 0.039 0.099 0.046;0.092 0.107 0.116 0.034 0.072 0.04 0.112 0.088 0.029 0.049 0.04 0.037 0.099 0.039 0.046;0.092 0.116 0.04 0.029 0.037 0.107 0.034 0.072 0.112 0.049 0.099 0.088 0.039 0.04 0.046;
0.101 0.104 0.05 0.101 0.083 0.095 0.036 0.06 0.028 0.064 0.056 0.046 0.044 0.092 0.04;0.101 0.104 0.095 0.036 0.06 0.05 0.101 0.083 0.028 0.064 0.056 0.046 0.092 0.044 0.04;0.101 0.095 0.05 0.028 0.046 0.104 0.036 0.06 0.101 0.064 0.092 0.083 0.044 0.056 0.04;
0.087 0.112 0.062 0.097 0.083 0.09 0.045 0.077 0.028 0.05 0.045 0.052 0.041 0.089 0.042;0.087 0.112 0.09 0.045 0.077 0.062 0.097 0.083 0.028 0.05 0.045 0.052 0.089 0.041 0.042;0.087 0.09 0.062 0.028 0.052 0.112 0.045 0.077 0.097 0.05 0.089 0.083 0.041 0.045 0.042;
0.104 0.103 0.053 0.121 0.102 0.11 0.032 0.068 0.018 0.056 0.037 0.044 0.028 0.091 0.033;0.104 0.103 0.11 0.032 0.068 0.053 0.121 0.102 0.018 0.056 0.037 0.044 0.091 0.028 0.033;0.104 0.11 0.053 0.018 0.044 0.103 0.032 0.068 0.121 0.056 0.091 0.102 0.028 0.037 0.033;
0.106 0.12 0.048 0.098 0.088 0.096 0.055 0.063 0.02 0.051 0.046 0.044 0.035 0.089 0.041;0.106 0.12 0.096 0.055 0.063 0.048 0.098 0.088 0.02 0.051 0.046 0.044 0.089 0.035 0.041;0.106 0.096 0.048 0.02 0.044 0.12 0.055 0.063 0.098 0.051 0.089 0.088 0.035 0.046 0.041;
0.097 0.095 0.066 0.107 0.098 0.106 0.036 0.065 0.018 0.049 0.045 0.036 0.046 0.092 0.044;0.097 0.095 0.106 0.036 0.065 0.066 0.107 0.098 0.018 0.049 0.045 0.036 0.092 0.046 0.044;0.097 0.106 0.066 0.018 0.036 0.095 0.036 0.065 0.107 0.049 0.092 0.098 0.046 0.045 0.044;
0.111 0.103 0.045 0.103 0.105 0.075 0.039 0.067 0.028 0.047 0.039 0.047 0.041 0.116 0.034;0.111 0.103 0.075 0.039 0.067 0.045 0.103 0.105 0.028 0.047 0.039 0.047 0.116 0.041 0.034;0.111 0.075 0.045 0.028 0.047 0.103 0.039 0.067 0.103 0.047 0.116 0.105 0.041 0.039 0.034;
0.104 0.101 0.056 0.108 0.083 0.106 0.019 0.081 0.025 0.056 0.035 0.039 0.031 0.099 0.057;0.104 0.101 0.106 0.019 0.081 0.056 0.108 0.083 0.025 0.056 0.035 0.039 0.099 0.031 0.057;0.104 0.106 0.056 0.025 0.039 0.101 0.019 0.081 0.108 0.056 0.099 0.083 0.031 0.035 0.057;
0.102 0.109 0.051 0.102 0.09 0.107 0.032 0.061 0.023 0.07 0.054 0.045 0.027 0.085 0.042;0.102 0.109 0.107 0.032 0.061 0.051 0.102 0.09 0.023 0.07 0.054 0.045 0.085 0.027 0.042;0.102 0.107 0.051 0.023 0.045 0.109 0.032 0.061 0.102 0.07 0.085 0.09 0.027 0.054 0.042;
0.089 0.12 0.062 0.112 0.087 0.096 0.035 0.063 0.017 0.048 0.059 0.049 0.03 0.098 0.035;0.089 0.12 0.096 0.035 0.063 0.062 0.112 0.087 0.017 0.048 0.059 0.049 0.098 0.03 0.035;0.089 0.096 0.062 0.017 0.049 0.12 0.035 0.063 0.112 0.048 0.098 0.087 0.03 0.059 0.035;
0.106 0.091 0.06 0.116 0.086 0.111 0.03 0.07 0.03 0.057 0.048 0.042 0.05 0.07 0.033;0.106 0.091 0.111 0.03 0.07 0.06 0.116 0.086 0.03 0.057 0.048 0.042 0.07 0.05 0.033;0.106 0.111 0.06 0.03 0.042 0.091 0.03 0.07 0.116 0.057 0.07 0.086 0.05 0.048 0.033;
0.09 0.102 0.057 0.112 0.087 0.08 0.038 0.084 0.018 0.062 0.048 0.047 0.037 0.098 0.04;0.09 0.102 0.08 0.038 0.084 0.057 0.112 0.087 0.018 0.062 0.048 0.047 0.098 0.037 0.04;0.09 0.08 0.057 0.018 0.047 0.102 0.038 0.084 0.112 0.062 0.098 0.087 0.037 0.048 0.04;
0.105 0.123 0.047 0.092 0.094 0.11 0.043 0.07 0.027 0.051 0.033 0.033 0.042 0.088 0.042;0.105 0.123 0.11 0.043 0.07 0.047 0.092 0.094 0.027 0.051 0.033 0.033 0.088 0.042 0.042;0.105 0.11 0.047 0.027 0.033 0.123 0.043 0.07 0.092 0.051 0.088 0.094 0.042 0.033 0.042;
0.084 0.102 0.049 0.103 0.103 0.097 0.049 0.083 0.022 0.056 0.04 0.042 0.041 0.087 0.042;0.084 0.102 0.097 0.049 0.083 0.049 0.103 0.103 0.022 0.056 0.04 0.042 0.087 0.041 0.042;0.084 0.097 0.049 0.022 0.042 0.102 0.049 0.083 0.103 0.056 0.087 0.103 0.041 0.04 0.042;
0.093 0.089 0.047 0.106 0.11 0.109 0.027 0.065 0.024 0.061 0.048 0.04 0.044 0.098 0.039;0.093 0.089 0.109 0.027 0.065 0.047 0.106 0.11 0.024 0.061 0.048 0.04 0.098 0.044 0.039;0.093 0.109 0.047 0.024 0.04 0.089 0.027 0.065 0.106 0.061 0.098 0.11 0.044 0.048 0.039;
0.091 0.105 0.057 0.106 0.097 0.102 0.038 0.067 0.023 0.048 0.044 0.036 0.046 0.092 0.048;0.091 0.105 0.102 0.038 0.067 0.057 0.106 0.097 0.023 0.048 0.044 0.036 0.092 0.046 0.048;0.091 0.102 0.057 0.023 0.036 0.105 0.038 0.067 0.106 0.048 0.092 0.097 0.046 0.044 0.048;
0.097 0.101 0.062 0.109 0.096 0.115 0.036 0.068 0.017 0.055 0.047 0.032 0.041 0.081 0.043;0.097 0.101 0.115 0.036 0.068 0.062 0.109 0.096 0.017 0.055 0.047 0.032 0.081 0.041 0.043;0.097 0.115 0.062 0.017 0.032 0.101 0.036 0.068 0.109 0.055 0.081 0.096 0.041 0.047 0.043;
0.095 0.103 0.063 0.107 0.099 0.104 0.043 0.065 0.02 0.057 0.029 0.05 0.033 0.102 0.03;0.095 0.103 0.104 0.043 0.065 0.063 0.107 0.099 0.02 0.057 0.029 0.05 0.102 0.033 0.03;0.095 0.104 0.063 0.02 0.05 0.103 0.043 0.065 0.107 0.057 0.102 0.099 0.033 0.029 0.03;
0.094 0.1 0.057 0.107 0.096 0.099 0.04 0.069 0.024 0.059 0.037 0.046 0.041 0.089 0.042;0.094 0.1 0.099 0.04 0.069 0.057 0.107 0.096 0.024 0.059 0.037 0.046 0.089 0.041 0.042;0.094 0.099 0.057 0.024 0.046 0.1 0.04 0.069 0.107 0.059 0.089 0.096 0.041 0.037 0.042;
0.086 0.104 0.039 0.108 0.1 0.112 0.038 0.073 0.024 0.065 0.049 0.044 0.04 0.087 0.031;0.086 0.104 0.112 0.038 0.073 0.039 0.108 0.1 0.024 0.065 0.049 0.044 0.087 0.04 0.031;0.086 0.112 0.039 0.024 0.044 0.104 0.038 0.073 0.108 0.065 0.087 0.1 0.04 0.049 0.031;
0.091 0.1 0.058 0.105 0.079 0.097 0.039 0.074 0.027 0.074 0.046 0.042 0.037 0.088 0.043;0.091 0.1 0.097 0.039 0.074 0.058 0.105 0.079 0.027 0.074 0.046 0.042 0.088 0.037 0.043;0.091 0.097 0.058 0.027 0.042 0.1 0.039 0.074 0.105 0.074 0.088 0.079 0.037 0.046 0.043;
0.087 0.119 0.059 0.092 0.102 0.105 0.04 0.057 0.022 0.054 0.048 0.043 0.043 0.092 0.037;0.087 0.119 0.105 0.04 0.057 0.059 0.092 0.102 0.022 0.054 0.048 0.043 0.092 0.043 0.037;0.087 0.105 0.059 0.022 0.043 0.119 0.04 0.057 0.092 0.054 0.092 0.102 0.043 0.048 0.037;
0.088 0.092 0.037 0.117 0.089 0.106 0.034 0.083 0.025 0.06 0.06 0.033 0.041 0.098 0.037;0.088 0.092 0.106 0.034 0.083 0.037 0.117 0.089 0.025 0.06 0.06 0.033 0.098 0.041 0.037;0.088 0.106 0.037 0.025 0.033 0.092 0.034 0.083 0.117 0.06 0.098 0.089 0.041 0.06 0.037;
0.116 0.093 0.057 0.114 0.086 0.109 0.031 0.061 0.023 0.055 0.041 0.05 0.04 0.086 0.038;0.116 0.093 0.109 0.031 0.061 0.057 0.114 0.086 0.023 0.055 0.041 0.05 0.086 0.04 0.038;0.116 0.109 0.057 0.023 0.05 0.093 0.031 0.061 0.114 0.055 0.086 0.086 0.04 0.041 0.038;
0.112 0.091 0.063 0.112 0.087 0.103 0.041 0.076 0.024 0.058 0.028 0.042 0.035 0.088 0.04;0.112 0.091 0.103 0.041 0.076 0.063 0.112 0.087 0.024 0.058 0.028 0.042 0.088 0.035 0.04;0.112 0.103 0.063 0.024 0.042 0.091 0.041 0.076 0.112 0.058 0.088 0.087 0.035 0.028 0.04;
0.1 0.101 0.046 0.117 0.102 0.108 0.042 0.074 0.019 0.046 0.041 0.04 0.036 0.09 0.038;0.1 0.101 0.108 0.042 0.074 0.046 0.117 0.102 0.019 0.046 0.041 0.04 0.09 0.036 0.038;0.1 0.108 0.046 0.019 0.04 0.101 0.042 0.074 0.117 0.046 0.09 0.102 0.036 0.041 0.038;
0.094 0.102 0.054 0.112 0.067 0.104 0.034 0.084 0.03 0.042 0.051 0.037 0.05 0.098 0.041;0.094 0.102 0.104 0.034 0.084 0.054 0.112 0.067 0.03 0.042 0.051 0.037 0.098 0.05 0.041;0.094 0.104 0.054 0.03 0.037 0.102 0.034 0.084 0.112 0.042 0.098 0.067 0.05 0.051 0.041;
0.1 0.082 0.056 0.117 0.076 0.1 0.032 0.093 0.027 0.047 0.065 0.037 0.034 0.083 0.051;0.1 0.082 0.1 0.032 0.093 0.056 0.117 0.076 0.027 0.047 0.065 0.037 0.083 0.034 0.051;0.1 0.1 0.056 0.027 0.037 0.082 0.032 0.093 0.117 0.047 0.083 0.076 0.034 0.065 0.051;
0.108 0.102 0.054 0.117 0.078 0.086 0.047 0.075 0.026 0.046 0.053 0.042 0.042 0.085 0.039;0.108 0.102 0.086 0.047 0.075 0.054 0.117 0.078 0.026 0.046 0.053 0.042 0.085 0.042 0.039;0.108 0.086 0.054 0.026 0.042 0.102 0.047 0.075 0.117 0.046 0.085 0.078 0.042 0.053 0.039;
0.088 0.092 0.057 0.117 0.108 0.103 0.036 0.063 0.032 0.065 0.045 0.04 0.035 0.091 0.028;0.088 0.092 0.103 0.036 0.063 0.057 0.117 0.108 0.032 0.065 0.045 0.04 0.091 0.035 0.028;0.088 0.103 0.057 0.032 0.04 0.092 0.036 0.063 0.117 0.065 0.091 0.108 0.035 0.045 0.028;
0.089 0.092 0.045 0.114 0.097 0.121 0.041 0.07 0.031 0.05 0.047 0.044 0.038 0.082 0.039;0.089 0.092 0.121 0.041 0.07 0.045 0.114 0.097 0.031 0.05 0.047 0.044 0.082 0.038 0.039;0.089 0.121 0.045 0.031 0.044 0.092 0.041 0.07 0.114 0.05 0.082 0.097 0.038 0.047 0.039;
0.106 0.088 0.067 0.107 0.085 0.083 0.034 0.057 0.025 0.071 0.053 0.043 0.044 0.098 0.039;0.106 0.088 0.083 0.034 0.057 0.067 0.107 0.085 0.025 0.071 0.053 0.043 0.098 0.044 0.039;0.106 0.083 0.067 0.025 0.043 0.088 0.034 0.057 0.107 0.071 0.098 0.085 0.044 0.053 0.039;
0.097 0.101 0.053 0.107 0.079 0.102 0.042 0.073 0.034 0.063 0.039 0.038 0.037 0.09 0.045;0.097 0.101 0.102 0.042 0.073 0.053 0.107 0.079 0.034 0.063 0.039 0.038 0.09 0.037 0.045;0.097 0.102 0.053 0.034 0.038 0.101 0.042 0.073 0.107 0.063 0.09 0.079 0.037 0.039 0.045;
0.099 0.113 0.047 0.116 0.083 0.114 0.033 0.063 0.031 0.048 0.044 0.053 0.035 0.091 0.03;0.099 0.113 0.114 0.033 0.063 0.047 0.116 0.083 0.031 0.048 0.044 0.053 0.091 0.035 0.03;0.099 0.114 0.047 0.031 0.053 0.113 0.033 0.063 0.116 0.048 0.091 0.083 0.035 0.044 0.03;
0.089 0.083 0.064 0.12 0.099 0.1 0.038 0.067 0.032 0.055 0.036 0.049 0.043 0.096 0.029;0.089 0.083 0.1 0.038 0.067 0.064 0.12 0.099 0.032 0.055 0.036 0.049 0.096 0.043 0.029;0.089 0.1 0.064 0.032 0.049 0.083 0.038 0.067 0.12 0.055 0.096 0.099 0.043 0.036 0.029;
0.113 0.109 0.055 0.1 0.103 0.091 0.038 0.068 0.021 0.043 0.038 0.044 0.039 0.084 0.054;0.113 0.109 0.091 0.038 0.068 0.055 0.1 0.103 0.021 0.043 0.038 0.044 0.084 0.039 0.054;0.113 0.091 0.055 0.021 0.044 0.109 0.038 0.068 0.1 0.043 0.084 0.103 0.039 0.038 0.054;
