pntP=[0.04 0.075 0.047 0.091 0.104 0.085 0.042 0.064 0.038 0.071 0.067 0.07 0.061 0.093 0.052;0.04 0.075 0.085 0.042 0.064 0.047 0.091 0.104 0.038 0.071 0.067 0.07 0.093 0.061 0.052;0.04 0.085 0.047 0.038 0.07 0.075 0.042 0.064 0.091 0.071 0.093 0.104 0.061 0.067 0.052;
0.053 0.076 0.059 0.084 0.106 0.068 0.033 0.064 0.044 0.058 0.055 0.078 0.056 0.106 0.06;0.053 0.076 0.068 0.033 0.064 0.059 0.084 0.106 0.044 0.058 0.055 0.078 0.106 0.056 0.06;0.053 0.068 0.059 0.044 0.078 0.076 0.033 0.064 0.084 0.058 0.106 0.106 0.056 0.055 0.06;
0.051 0.065 0.059 0.081 0.092 0.074 0.038 0.08 0.027 0.067 0.066 0.077 0.065 0.101 0.057;0.051 0.065 0.074 0.038 0.08 0.059 0.081 0.092 0.027 0.067 0.066 0.077 0.101 0.065 0.057;0.051 0.074 0.059 0.027 0.077 0.065 0.038 0.08 0.081 0.067 0.101 0.092 0.065 0.066 0.057;
0.06 0.085 0.05 0.075 0.106 0.061 0.034 0.082 0.026 0.07 0.078 0.065 0.057 0.097 0.054;0.06 0.085 0.061 0.034 0.082 0.05 0.075 0.106 0.026 0.07 0.078 0.065 0.097 0.057 0.054;0.06 0.061 0.05 0.026 0.065 0.085 0.034 0.082 0.075 0.07 0.097 0.106 0.057 0.078 0.054;
0.054 0.063 0.062 0.082 0.118 0.068 0.032 0.063 0.027 0.06 0.055 0.069 0.068 0.106 0.073;0.054 0.063 0.068 0.032 0.063 0.062 0.082 0.118 0.027 0.06 0.055 0.069 0.106 0.068 0.073;0.054 0.068 0.062 0.027 0.069 0.063 0.032 0.063 0.082 0.06 0.106 0.118 0.068 0.055 0.073;
0.049 0.064 0.077 0.065 0.088 0.076 0.031 0.078 0.042 0.049 0.062 0.062 0.063 0.118 0.076;0.049 0.064 0.076 0.031 0.078 0.077 0.065 0.088 0.042 0.049 0.062 0.062 0.118 0.063 0.076;0.049 0.076 0.077 0.042 0.062 0.064 0.031 0.078 0.065 0.049 0.118 0.088 0.063 0.062 0.076;
0.056 0.071 0.074 0.088 0.101 0.064 0.031 0.062 0.039 0.075 0.066 0.074 0.058 0.084 0.057;0.056 0.071 0.064 0.031 0.062 0.074 0.088 0.101 0.039 0.075 0.066 0.074 0.084 0.058 0.057;0.056 0.064 0.074 0.039 0.074 0.071 0.031 0.062 0.088 0.075 0.084 0.101 0.058 0.066 0.057;
0.056 0.068 0.063 0.079 0.093 0.076 0.043 0.074 0.035 0.066 0.057 0.055 0.078 0.101 0.056;0.056 0.068 0.076 0.043 0.074 0.063 0.079 0.093 0.035 0.066 0.057 0.055 0.101 0.078 0.056;0.056 0.076 0.063 0.035 0.055 0.068 0.043 0.074 0.079 0.066 0.101 0.093 0.078 0.057 0.056;
0.057 0.081 0.063 0.076 0.106 0.067 0.035 0.064 0.035 0.063 0.065 0.066 0.06 0.103 0.059;0.057 0.081 0.067 0.035 0.064 0.063 0.076 0.106 0.035 0.063 0.065 0.066 0.103 0.06 0.059;0.057 0.067 0.063 0.035 0.066 0.081 0.035 0.064 0.076 0.063 0.103 0.106 0.06 0.065 0.059;
0.07 0.072 0.074 0.071 0.094 0.08 0.036 0.058 0.033 0.07 0.062 0.059 0.06 0.099 0.062;0.07 0.072 0.08 0.036 0.058 0.074 0.071 0.094 0.033 0.07 0.062 0.059 0.099 0.06 0.062;0.07 0.08 0.074 0.033 0.059 0.072 0.036 0.058 0.071 0.07 0.099 0.094 0.06 0.062 0.062;
0.062 0.072 0.046 0.098 0.101 0.056 0.031 0.068 0.043 0.062 0.07 0.073 0.054 0.096 0.068;0.062 0.072 0.056 0.031 0.068 0.046 0.098 0.101 0.043 0.062 0.07 0.073 0.096 0.054 0.068;0.062 0.056 0.046 0.043 0.073 0.072 0.031 0.068 0.098 0.062 0.096 0.101 0.054 0.07 0.068;
0.051 0.08 0.062 0.088 0.088 0.057 0.041 0.074 0.035 0.052 0.069 0.079 0.068 0.097 0.059;0.051 0.08 0.057 0.041 0.074 0.062 0.088 0.088 0.035 0.052 0.069 0.079 0.097 0.068 0.059;0.051 0.057 0.062 0.035 0.079 0.08 0.041 0.074 0.088 0.052 0.097 0.088 0.068 0.069 0.059;
0.045 0.074 0.067 0.079 0.1 0.081 0.038 0.071 0.032 0.062 0.062 0.064 0.059 0.121 0.045;0.045 0.074 0.081 0.038 0.071 0.067 0.079 0.1 0.032 0.062 0.062 0.064 0.121 0.059 0.045;0.045 0.081 0.067 0.032 0.064 0.074 0.038 0.071 0.079 0.062 0.121 0.1 0.059 0.062 0.045;
0.075 0.071 0.058 0.074 0.091 0.062 0.042 0.065 0.036 0.07 0.059 0.071 0.068 0.094 0.064;0.075 0.071 0.062 0.042 0.065 0.058 0.074 0.091 0.036 0.07 0.059 0.071 0.094 0.068 0.064;0.075 0.062 0.058 0.036 0.071 0.071 0.042 0.065 0.074 0.07 0.094 0.091 0.068 0.059 0.064;
0.067 0.056 0.067 0.084 0.106 0.058 0.03 0.062 0.044 0.058 0.075 0.068 0.061 0.109 0.055;0.067 0.056 0.058 0.03 0.062 0.067 0.084 0.106 0.044 0.058 0.075 0.068 0.109 0.061 0.055;0.067 0.058 0.067 0.044 0.068 0.056 0.03 0.062 0.084 0.058 0.109 0.106 0.061 0.075 0.055;
0.056 0.075 0.064 0.076 0.102 0.072 0.038 0.061 0.031 0.064 0.065 0.068 0.057 0.104 0.067;0.056 0.075 0.072 0.038 0.061 0.064 0.076 0.102 0.031 0.064 0.065 0.068 0.104 0.057 0.067;0.056 0.072 0.064 0.031 0.068 0.075 0.038 0.061 0.076 0.064 0.104 0.102 0.057 0.065 0.067;
0.051 0.074 0.047 0.073 0.112 0.062 0.037 0.071 0.047 0.064 0.065 0.086 0.054 0.096 0.061;0.051 0.074 0.062 0.037 0.071 0.047 0.073 0.112 0.047 0.064 0.065 0.086 0.096 0.054 0.061;0.051 0.062 0.047 0.047 0.086 0.074 0.037 0.071 0.073 0.064 0.096 0.112 0.054 0.065 0.061;
0.044 0.072 0.059 0.078 0.104 0.067 0.032 0.075 0.041 0.07 0.067 0.056 0.061 0.114 0.06;0.044 0.072 0.067 0.032 0.075 0.059 0.078 0.104 0.041 0.07 0.067 0.056 0.114 0.061 0.06;0.044 0.067 0.059 0.041 0.056 0.072 0.032 0.075 0.078 0.07 0.114 0.104 0.061 0.067 0.06;
0.061 0.063 0.075 0.082 0.105 0.069 0.033 0.061 0.034 0.07 0.069 0.057 0.072 0.094 0.055;0.061 0.063 0.069 0.033 0.061 0.075 0.082 0.105 0.034 0.07 0.069 0.057 0.094 0.072 0.055;0.061 0.069 0.075 0.034 0.057 0.063 0.033 0.061 0.082 0.07 0.094 0.105 0.072 0.069 0.055;
