pntP=[0.126 0.105 0.051 0.124 0.08 0.101 0.037 0.069 0.012 0.05 0.044 0.034 0.036 0.095 0.036;0.126 0.105 0.101 0.037 0.069 0.051 0.124 0.08 0.012 0.05 0.044 0.034 0.095 0.036 0.036;0.126 0.101 0.051 0.012 0.034 0.105 0.037 0.069 0.124 0.05 0.095 0.08 0.036 0.044 0.036;
0.114 0.134 0.045 0.134 0.09 0.107 0.038 0.063 0.022 0.046 0.032 0.033 0.025 0.078 0.039;0.114 0.134 0.107 0.038 0.063 0.045 0.134 0.09 0.022 0.046 0.032 0.033 0.078 0.025 0.039;0.114 0.107 0.045 0.022 0.033 0.134 0.038 0.063 0.134 0.046 0.078 0.09 0.025 0.032 0.039;
0.139 0.101 0.045 0.121 0.078 0.129 0.04 0.074 0.014 0.042 0.046 0.024 0.048 0.075 0.024;0.139 0.101 0.129 0.04 0.074 0.045 0.121 0.078 0.014 0.042 0.046 0.024 0.075 0.048 0.024;0.139 0.129 0.045 0.014 0.024 0.101 0.04 0.074 0.121 0.042 0.075 0.078 0.048 0.046 0.024;
0.113 0.115 0.043 0.144 0.083 0.121 0.043 0.064 0.016 0.052 0.033 0.029 0.035 0.081 0.028;0.113 0.115 0.121 0.043 0.064 0.043 0.144 0.083 0.016 0.052 0.033 0.029 0.081 0.035 0.028;0.113 0.121 0.043 0.016 0.029 0.115 0.043 0.064 0.144 0.052 0.081 0.083 0.035 0.033 0.028;
0.118 0.103 0.042 0.115 0.083 0.126 0.039 0.075 0.018 0.042 0.042 0.035 0.027 0.094 0.041;0.118 0.103 0.126 0.039 0.075 0.042 0.115 0.083 0.018 0.042 0.042 0.035 0.094 0.027 0.041;0.118 0.126 0.042 0.018 0.035 0.103 0.039 0.075 0.115 0.042 0.094 0.083 0.027 0.042 0.041;
0.129 0.114 0.055 0.122 0.088 0.11 0.038 0.069 0.021 0.042 0.036 0.034 0.034 0.082 0.026;0.129 0.114 0.11 0.038 0.069 0.055 0.122 0.088 0.021 0.042 0.036 0.034 0.082 0.034 0.026;0.129 0.11 0.055 0.021 0.034 0.114 0.038 0.069 0.122 0.042 0.082 0.088 0.034 0.036 0.026;
0.117 0.11 0.036 0.133 0.086 0.12 0.042 0.069 0.017 0.055 0.031 0.037 0.022 0.086 0.039;0.117 0.11 0.12 0.042 0.069 0.036 0.133 0.086 0.017 0.055 0.031 0.037 0.086 0.022 0.039;0.117 0.12 0.036 0.017 0.037 0.11 0.042 0.069 0.133 0.055 0.086 0.086 0.022 0.031 0.039;
0.122 0.106 0.042 0.121 0.089 0.121 0.038 0.068 0.018 0.064 0.025 0.033 0.026 0.099 0.028;0.122 0.106 0.121 0.038 0.068 0.042 0.121 0.089 0.018 0.064 0.025 0.033 0.099 0.026 0.028;0.122 0.121 0.042 0.018 0.033 0.106 0.038 0.068 0.121 0.064 0.099 0.089 0.026 0.025 0.028;
0.127 0.116 0.051 0.119 0.084 0.111 0.037 0.087 0.017 0.051 0.023 0.031 0.03 0.079 0.037;0.127 0.116 0.111 0.037 0.087 0.051 0.119 0.084 0.017 0.051 0.023 0.031 0.079 0.03 0.037;0.127 0.111 0.051 0.017 0.031 0.116 0.037 0.087 0.119 0.051 0.079 0.084 0.03 0.023 0.037;
0.112 0.116 0.042 0.147 0.082 0.103 0.041 0.074 0.017 0.05 0.029 0.027 0.032 0.099 0.029;0.112 0.116 0.103 0.041 0.074 0.042 0.147 0.082 0.017 0.05 0.029 0.027 0.099 0.032 0.029;0.112 0.103 0.042 0.017 0.027 0.116 0.041 0.074 0.147 0.05 0.099 0.082 0.032 0.029 0.029;
