pntP=[0.077 0.086 0.065 0.092 0.107 0.093 0.039 0.076 0.031 0.058 0.047 0.052 0.052 0.083 0.042;0.077 0.086 0.093 0.039 0.076 0.065 0.092 0.107 0.031 0.058 0.047 0.052 0.083 0.052 0.042;0.077 0.093 0.065 0.031 0.052 0.086 0.039 0.076 0.092 0.058 0.083 0.107 0.052 0.047 0.042;
0.08 0.102 0.079 0.1 0.093 0.089 0.039 0.057 0.025 0.065 0.045 0.045 0.045 0.089 0.047;0.08 0.102 0.089 0.039 0.057 0.079 0.1 0.093 0.025 0.065 0.045 0.045 0.089 0.045 0.047;0.08 0.089 0.079 0.025 0.045 0.102 0.039 0.057 0.1 0.065 0.089 0.093 0.045 0.045 0.047;
0.071 0.088 0.062 0.091 0.105 0.091 0.023 0.077 0.022 0.044 0.057 0.054 0.056 0.104 0.055;0.071 0.088 0.091 0.023 0.077 0.062 0.091 0.105 0.022 0.044 0.057 0.054 0.104 0.056 0.055;0.071 0.091 0.062 0.022 0.054 0.088 0.023 0.077 0.091 0.044 0.104 0.105 0.056 0.057 0.055;
0.073 0.088 0.049 0.099 0.109 0.096 0.046 0.069 0.024 0.062 0.047 0.051 0.046 0.105 0.036;0.073 0.088 0.096 0.046 0.069 0.049 0.099 0.109 0.024 0.062 0.047 0.051 0.105 0.046 0.036;0.073 0.096 0.049 0.024 0.051 0.088 0.046 0.069 0.099 0.062 0.105 0.109 0.046 0.047 0.036;
0.074 0.081 0.062 0.087 0.092 0.092 0.029 0.079 0.03 0.067 0.042 0.054 0.046 0.116 0.049;0.074 0.081 0.092 0.029 0.079 0.062 0.087 0.092 0.03 0.067 0.042 0.054 0.116 0.046 0.049;0.074 0.092 0.062 0.03 0.054 0.081 0.029 0.079 0.087 0.067 0.116 0.092 0.046 0.042 0.049;
0.075 0.091 0.065 0.108 0.082 0.104 0.039 0.066 0.032 0.052 0.053 0.056 0.034 0.096 0.047;0.075 0.091 0.104 0.039 0.066 0.065 0.108 0.082 0.032 0.052 0.053 0.056 0.096 0.034 0.047;0.075 0.104 0.065 0.032 0.056 0.091 0.039 0.066 0.108 0.052 0.096 0.082 0.034 0.053 0.047;
0.086 0.093 0.055 0.094 0.092 0.08 0.04 0.075 0.027 0.057 0.052 0.049 0.044 0.104 0.052;0.086 0.093 0.08 0.04 0.075 0.055 0.094 0.092 0.027 0.057 0.052 0.049 0.104 0.044 0.052;0.086 0.08 0.055 0.027 0.049 0.093 0.04 0.075 0.094 0.057 0.104 0.092 0.044 0.052 0.052;
0.078 0.086 0.06 0.108 0.103 0.098 0.041 0.073 0.028 0.058 0.044 0.048 0.042 0.096 0.037;0.078 0.086 0.098 0.041 0.073 0.06 0.108 0.103 0.028 0.058 0.044 0.048 0.096 0.042 0.037;0.078 0.098 0.06 0.028 0.048 0.086 0.041 0.073 0.108 0.058 0.096 0.103 0.042 0.044 0.037;
0.093 0.085 0.045 0.107 0.091 0.1 0.038 0.065 0.026 0.063 0.049 0.058 0.043 0.08 0.057;0.093 0.085 0.1 0.038 0.065 0.045 0.107 0.091 0.026 0.063 0.049 0.058 0.08 0.043 0.057;0.093 0.1 0.045 0.026 0.058 0.085 0.038 0.065 0.107 0.063 0.08 0.091 0.043 0.049 0.057;
0.081 0.099 0.056 0.103 0.086 0.091 0.037 0.073 0.039 0.058 0.064 0.044 0.049 0.079 0.041;0.081 0.099 0.091 0.037 0.073 0.056 0.103 0.086 0.039 0.058 0.064 0.044 0.079 0.049 0.041;0.081 0.091 0.056 0.039 0.044 0.099 0.037 0.073 0.103 0.058 0.079 0.086 0.049 0.064 0.041;
