pntP=[0.035 0.069 0.056 0.067 0.09 0.066 0.037 0.079 0.027 0.062 0.07 0.097 0.062 0.114 0.069;0.035 0.069 0.066 0.037 0.079 0.056 0.067 0.09 0.027 0.062 0.07 0.097 0.114 0.062 0.069;0.035 0.066 0.056 0.027 0.097 0.069 0.037 0.079 0.067 0.062 0.114 0.09 0.062 0.07 0.069;
0.044 0.055 0.063 0.072 0.101 0.069 0.037 0.059 0.034 0.064 0.066 0.091 0.076 0.11 0.059;0.044 0.055 0.069 0.037 0.059 0.063 0.072 0.101 0.034 0.064 0.066 0.091 0.11 0.076 0.059;0.044 0.069 0.063 0.034 0.091 0.055 0.037 0.059 0.072 0.064 0.11 0.101 0.076 0.066 0.059;
0.043 0.06 0.055 0.076 0.111 0.06 0.04 0.077 0.034 0.072 0.067 0.063 0.078 0.095 0.069;0.043 0.06 0.06 0.04 0.077 0.055 0.076 0.111 0.034 0.072 0.067 0.063 0.095 0.078 0.069;0.043 0.06 0.055 0.034 0.063 0.06 0.04 0.077 0.076 0.072 0.095 0.111 0.078 0.067 0.069;
0.036 0.071 0.064 0.078 0.103 0.047 0.047 0.065 0.05 0.073 0.072 0.076 0.066 0.089 0.063;0.036 0.071 0.047 0.047 0.065 0.064 0.078 0.103 0.05 0.073 0.072 0.076 0.089 0.066 0.063;0.036 0.047 0.064 0.05 0.076 0.071 0.047 0.065 0.078 0.073 0.089 0.103 0.066 0.072 0.063;
0.034 0.061 0.052 0.067 0.094 0.067 0.053 0.079 0.041 0.063 0.069 0.084 0.078 0.096 0.062;0.034 0.061 0.067 0.053 0.079 0.052 0.067 0.094 0.041 0.063 0.069 0.084 0.096 0.078 0.062;0.034 0.067 0.052 0.041 0.084 0.061 0.053 0.079 0.067 0.063 0.096 0.094 0.078 0.069 0.062;
0.039 0.063 0.069 0.076 0.101 0.048 0.028 0.052 0.032 0.079 0.076 0.076 0.083 0.094 0.084;0.039 0.063 0.048 0.028 0.052 0.069 0.076 0.101 0.032 0.079 0.076 0.076 0.094 0.083 0.084;0.039 0.048 0.069 0.032 0.076 0.063 0.028 0.052 0.076 0.079 0.094 0.101 0.083 0.076 0.084;
0.04 0.065 0.059 0.076 0.106 0.066 0.043 0.087 0.049 0.06 0.069 0.077 0.059 0.086 0.058;0.04 0.065 0.066 0.043 0.087 0.059 0.076 0.106 0.049 0.06 0.069 0.077 0.086 0.059 0.058;0.04 0.066 0.059 0.049 0.077 0.065 0.043 0.087 0.076 0.06 0.086 0.106 0.059 0.069 0.058;
0.05 0.063 0.06 0.066 0.096 0.06 0.029 0.076 0.036 0.064 0.067 0.082 0.071 0.104 0.076;0.05 0.063 0.06 0.029 0.076 0.06 0.066 0.096 0.036 0.064 0.067 0.082 0.104 0.071 0.076;0.05 0.06 0.06 0.036 0.082 0.063 0.029 0.076 0.066 0.064 0.104 0.096 0.071 0.067 0.076;
0.046 0.057 0.056 0.075 0.094 0.056 0.048 0.079 0.036 0.068 0.08 0.083 0.075 0.088 0.059;0.046 0.057 0.056 0.048 0.079 0.056 0.075 0.094 0.036 0.068 0.08 0.083 0.088 0.075 0.059;0.046 0.056 0.056 0.036 0.083 0.057 0.048 0.079 0.075 0.068 0.088 0.094 0.075 0.08 0.059;
0.043 0.064 0.07 0.074 0.085 0.069 0.031 0.071 0.036 0.075 0.06 0.076 0.076 0.108 0.062;0.043 0.064 0.069 0.031 0.071 0.07 0.074 0.085 0.036 0.075 0.06 0.076 0.108 0.076 0.062;0.043 0.069 0.07 0.036 0.076 0.064 0.031 0.071 0.074 0.075 0.108 0.085 0.076 0.06 0.062;
0.05 0.08 0.048 0.073 0.093 0.058 0.043 0.065 0.047 0.065 0.058 0.074 0.077 0.107 0.062;0.05 0.08 0.058 0.043 0.065 0.048 0.073 0.093 0.047 0.065 0.058 0.074 0.107 0.077 0.062;0.05 0.058 0.048 0.047 0.074 0.08 0.043 0.065 0.073 0.065 0.107 0.093 0.077 0.058 0.062;
0.045 0.074 0.049 0.084 0.108 0.063 0.03 0.075 0.041 0.062 0.073 0.074 0.06 0.107 0.055;0.045 0.074 0.063 0.03 0.075 0.049 0.084 0.108 0.041 0.062 0.073 0.074 0.107 0.06 0.055;0.045 0.063 0.049 0.041 0.074 0.074 0.03 0.075 0.084 0.062 0.107 0.108 0.06 0.073 0.055;
