pntP=[0.065 0.088 0.07 0.098 0.097 0.076 0.036 0.069 0.029 0.062 0.038 0.052 0.057 0.102 0.061;0.065 0.088 0.076 0.036 0.069 0.07 0.098 0.097 0.029 0.062 0.038 0.052 0.102 0.057 0.061;0.065 0.076 0.07 0.029 0.052 0.088 0.036 0.069 0.098 0.062 0.102 0.097 0.057 0.038 0.061;
0.073 0.083 0.054 0.095 0.102 0.08 0.032 0.073 0.024 0.07 0.057 0.054 0.062 0.085 0.056;0.073 0.083 0.08 0.032 0.073 0.054 0.095 0.102 0.024 0.07 0.057 0.054 0.085 0.062 0.056;0.073 0.08 0.054 0.024 0.054 0.083 0.032 0.073 0.095 0.07 0.085 0.102 0.062 0.057 0.056;
0.075 0.087 0.059 0.094 0.102 0.074 0.032 0.07 0.023 0.057 0.048 0.057 0.054 0.108 0.06;0.075 0.087 0.074 0.032 0.07 0.059 0.094 0.102 0.023 0.057 0.048 0.057 0.108 0.054 0.06;0.075 0.074 0.059 0.023 0.057 0.087 0.032 0.07 0.094 0.057 0.108 0.102 0.054 0.048 0.06;
0.069 0.085 0.067 0.082 0.104 0.098 0.032 0.069 0.023 0.045 0.059 0.05 0.065 0.098 0.054;0.069 0.085 0.098 0.032 0.069 0.067 0.082 0.104 0.023 0.045 0.059 0.05 0.098 0.065 0.054;0.069 0.098 0.067 0.023 0.05 0.085 0.032 0.069 0.082 0.045 0.098 0.104 0.065 0.059 0.054;
0.066 0.084 0.067 0.071 0.102 0.081 0.042 0.079 0.032 0.06 0.07 0.044 0.054 0.107 0.041;0.066 0.084 0.081 0.042 0.079 0.067 0.071 0.102 0.032 0.06 0.07 0.044 0.107 0.054 0.041;0.066 0.081 0.067 0.032 0.044 0.084 0.042 0.079 0.071 0.06 0.107 0.102 0.054 0.07 0.041;
0.077 0.083 0.068 0.088 0.101 0.083 0.033 0.075 0.037 0.058 0.047 0.066 0.044 0.093 0.047;0.077 0.083 0.083 0.033 0.075 0.068 0.088 0.101 0.037 0.058 0.047 0.066 0.093 0.044 0.047;0.077 0.083 0.068 0.037 0.066 0.083 0.033 0.075 0.088 0.058 0.093 0.101 0.044 0.047 0.047;
0.084 0.063 0.073 0.091 0.084 0.076 0.043 0.078 0.042 0.067 0.043 0.049 0.048 0.103 0.056;0.084 0.063 0.076 0.043 0.078 0.073 0.091 0.084 0.042 0.067 0.043 0.049 0.103 0.048 0.056;0.084 0.076 0.073 0.042 0.049 0.063 0.043 0.078 0.091 0.067 0.103 0.084 0.048 0.043 0.056;
0.063 0.074 0.067 0.085 0.099 0.085 0.032 0.068 0.042 0.053 0.059 0.065 0.058 0.097 0.053;0.063 0.074 0.085 0.032 0.068 0.067 0.085 0.099 0.042 0.053 0.059 0.065 0.097 0.058 0.053;0.063 0.085 0.067 0.042 0.065 0.074 0.032 0.068 0.085 0.053 0.097 0.099 0.058 0.059 0.053;
0.061 0.097 0.063 0.089 0.1 0.079 0.036 0.062 0.027 0.059 0.062 0.059 0.05 0.111 0.045;0.061 0.097 0.079 0.036 0.062 0.063 0.089 0.1 0.027 0.059 0.062 0.059 0.111 0.05 0.045;0.061 0.079 0.063 0.027 0.059 0.097 0.036 0.062 0.089 0.059 0.111 0.1 0.05 0.062 0.045;
0.096 0.076 0.075 0.083 0.093 0.074 0.04 0.072 0.033 0.043 0.048 0.05 0.07 0.095 0.052;0.096 0.076 0.074 0.04 0.072 0.075 0.083 0.093 0.033 0.043 0.048 0.05 0.095 0.07 0.052;0.096 0.074 0.075 0.033 0.05 0.076 0.04 0.072 0.083 0.043 0.095 0.093 0.07 0.048 0.052;
0.067 0.093 0.062 0.095 0.108 0.081 0.033 0.069 0.029 0.055 0.054 0.07 0.042 0.088 0.054;0.067 0.093 0.081 0.033 0.069 0.062 0.095 0.108 0.029 0.055 0.054 0.07 0.088 0.042 0.054;0.067 0.081 0.062 0.029 0.07 0.093 0.033 0.069 0.095 0.055 0.088 0.108 0.042 0.054 0.054;
0.06 0.098 0.056 0.101 0.109 0.07 0.043 0.07 0.04 0.044 0.052 0.068 0.05 0.1 0.039;0.06 0.098 0.07 0.043 0.07 0.056 0.101 0.109 0.04 0.044 0.052 0.068 0.1 0.05 0.039;0.06 0.07 0.056 0.04 0.068 0.098 0.043 0.07 0.101 0.044 0.1 0.109 0.05 0.052 0.039;
0.058 0.072 0.053 0.094 0.096 0.09 0.039 0.067 0.035 0.056 0.057 0.049 0.061 0.119 0.054;0.058 0.072 0.09 0.039 0.067 0.053 0.094 0.096 0.035 0.056 0.057 0.049 0.119 0.061 0.054;0.058 0.09 0.053 0.035 0.049 0.072 0.039 0.067 0.094 0.056 0.119 0.096 0.061 0.057 0.054;
0.078 0.091 0.07 0.098 0.085 0.084 0.031 0.068 0.026 0.063 0.039 0.057 0.067 0.094 0.049;0.078 0.091 0.084 0.031 0.068 0.07 0.098 0.085 0.026 0.063 0.039 0.057 0.094 0.067 0.049;0.078 0.084 0.07 0.026 0.057 0.091 0.031 0.068 0.098 0.063 0.094 0.085 0.067 0.039 0.049;
0.084 0.066 0.062 0.094 0.093 0.075 0.035 0.08 0.03 0.058 0.069 0.078 0.04 0.103 0.033;0.084 0.066 0.075 0.035 0.08 0.062 0.094 0.093 0.03 0.058 0.069 0.078 0.103 0.04 0.033;0.084 0.075 0.062 0.03 0.078 0.066 0.035 0.08 0.094 0.058 0.103 0.093 0.04 0.069 0.033;
0.067 0.086 0.056 0.086 0.112 0.084 0.035 0.055 0.035 0.069 0.062 0.053 0.04 0.102 0.058;0.067 0.086 0.084 0.035 0.055 0.056 0.086 0.112 0.035 0.069 0.062 0.053 0.102 0.04 0.058;0.067 0.084 0.056 0.035 0.053 0.086 0.035 0.055 0.086 0.069 0.102 0.112 0.04 0.062 0.058;
0.077 0.08 0.04 0.085 0.089 0.082 0.041 0.059 0.045 0.075 0.062 0.055 0.07 0.099 0.041;0.077 0.08 0.082 0.041 0.059 0.04 0.085 0.089 0.045 0.075 0.062 0.055 0.099 0.07 0.041;0.077 0.082 0.04 0.045 0.055 0.08 0.041 0.059 0.085 0.075 0.099 0.089 0.07 0.062 0.041;
0.068 0.08 0.078 0.089 0.107 0.078 0.031 0.071 0.038 0.055 0.051 0.048 0.043 0.103 0.06;0.068 0.08 0.078 0.031 0.071 0.078 0.089 0.107 0.038 0.055 0.051 0.048 0.103 0.043 0.06;0.068 0.078 0.078 0.038 0.048 0.08 0.031 0.071 0.089 0.055 0.103 0.107 0.043 0.051 0.06;
0.082 0.075 0.055 0.091 0.11 0.084 0.032 0.079 0.038 0.054 0.061 0.063 0.044 0.081 0.051;0.082 0.075 0.084 0.032 0.079 0.055 0.091 0.11 0.038 0.054 0.061 0.063 0.081 0.044 0.051;0.082 0.084 0.055 0.038 0.063 0.075 0.032 0.079 0.091 0.054 0.081 0.11 0.044 0.061 0.051;
0.081 0.081 0.055 0.082 0.09 0.077 0.03 0.075 0.032 0.063 0.06 0.046 0.065 0.101 0.062;0.081 0.081 0.077 0.03 0.075 0.055 0.082 0.09 0.032 0.063 0.06 0.046 0.101 0.065 0.062;0.081 0.077 0.055 0.032 0.046 0.081 0.03 0.075 0.082 0.063 0.101 0.09 0.065 0.06 0.062;
0.063 0.084 0.057 0.085 0.106 0.07 0.042 0.062 0.033 0.09 0.041 0.061 0.055 0.095 0.056;0.063 0.084 0.07 0.042 0.062 0.057 0.085 0.106 0.033 0.09 0.041 0.061 0.095 0.055 0.056;0.063 0.07 0.057 0.033 0.061 0.084 0.042 0.062 0.085 0.09 0.095 0.106 0.055 0.041 0.056;
0.069 0.083 0.065 0.092 0.086 0.081 0.034 0.071 0.035 0.065 0.056 0.069 0.048 0.091 0.055;0.069 0.083 0.081 0.034 0.071 0.065 0.092 0.086 0.035 0.065 0.056 0.069 0.091 0.048 0.055;0.069 0.081 0.065 0.035 0.069 0.083 0.034 0.071 0.092 0.065 0.091 0.086 0.048 0.056 0.055;
0.059 0.086 0.075 0.094 0.097 0.064 0.032 0.07 0.033 0.064 0.047 0.059 0.051 0.118 0.051;0.059 0.086 0.064 0.032 0.07 0.075 0.094 0.097 0.033 0.064 0.047 0.059 0.118 0.051 0.051;0.059 0.064 0.075 0.033 0.059 0.086 0.032 0.07 0.094 0.064 0.118 0.097 0.051 0.047 0.051;
0.073 0.08 0.052 0.1 0.085 0.088 0.03 0.068 0.036 0.068 0.06 0.059 0.052 0.086 0.063;0.073 0.08 0.088 0.03 0.068 0.052 0.1 0.085 0.036 0.068 0.06 0.059 0.086 0.052 0.063;0.073 0.088 0.052 0.036 0.059 0.08 0.03 0.068 0.1 0.068 0.086 0.085 0.052 0.06 0.063;
0.07 0.082 0.068 0.095 0.112 0.074 0.029 0.067 0.028 0.048 0.052 0.059 0.058 0.099 0.059;0.07 0.082 0.074 0.029 0.067 0.068 0.095 0.112 0.028 0.048 0.052 0.059 0.099 0.058 0.059;0.07 0.074 0.068 0.028 0.059 0.082 0.029 0.067 0.095 0.048 0.099 0.112 0.058 0.052 0.059;
0.083 0.08 0.065 0.097 0.07 0.079 0.035 0.072 0.03 0.047 0.062 0.067 0.055 0.103 0.055;0.083 0.08 0.079 0.035 0.072 0.065 0.097 0.07 0.03 0.047 0.062 0.067 0.103 0.055 0.055;0.083 0.079 0.065 0.03 0.067 0.08 0.035 0.072 0.097 0.047 0.103 0.07 0.055 0.062 0.055;
