pntP=[0.029 0.052 0.053 0.057 0.115 0.042 0.056 0.076 0.031 0.058 0.06 0.08 0.099 0.112 0.08;0.029 0.052 0.042 0.056 0.076 0.053 0.057 0.115 0.031 0.058 0.06 0.08 0.112 0.099 0.08;0.029 0.042 0.053 0.031 0.08 0.052 0.056 0.076 0.057 0.058 0.112 0.115 0.099 0.06 0.08;
0.026 0.026 0.067 0.051 0.097 0.047 0.046 0.082 0.041 0.06 0.088 0.1 0.093 0.095 0.081;0.026 0.026 0.047 0.046 0.082 0.067 0.051 0.097 0.041 0.06 0.088 0.1 0.095 0.093 0.081;0.026 0.047 0.067 0.041 0.1 0.026 0.046 0.082 0.051 0.06 0.095 0.097 0.093 0.088 0.081;
0.023 0.062 0.056 0.061 0.094 0.066 0.048 0.07 0.041 0.062 0.085 0.085 0.079 0.087 0.081;0.023 0.062 0.066 0.048 0.07 0.056 0.061 0.094 0.041 0.062 0.085 0.085 0.087 0.079 0.081;0.023 0.066 0.056 0.041 0.085 0.062 0.048 0.07 0.061 0.062 0.087 0.094 0.079 0.085 0.081;
0.025 0.041 0.07 0.063 0.089 0.042 0.039 0.093 0.045 0.077 0.088 0.089 0.076 0.081 0.082;0.025 0.041 0.042 0.039 0.093 0.07 0.063 0.089 0.045 0.077 0.088 0.089 0.081 0.076 0.082;0.025 0.042 0.07 0.045 0.089 0.041 0.039 0.093 0.063 0.077 0.081 0.089 0.076 0.088 0.082;
0.032 0.048 0.06 0.056 0.113 0.05 0.061 0.065 0.044 0.05 0.076 0.087 0.098 0.094 0.066;0.032 0.048 0.05 0.061 0.065 0.06 0.056 0.113 0.044 0.05 0.076 0.087 0.094 0.098 0.066;0.032 0.05 0.06 0.044 0.087 0.048 0.061 0.065 0.056 0.05 0.094 0.113 0.098 0.076 0.066;
0.024 0.044 0.062 0.053 0.089 0.046 0.039 0.086 0.047 0.071 0.078 0.089 0.083 0.103 0.086;0.024 0.044 0.046 0.039 0.086 0.062 0.053 0.089 0.047 0.071 0.078 0.089 0.103 0.083 0.086;0.024 0.046 0.062 0.047 0.089 0.044 0.039 0.086 0.053 0.071 0.103 0.089 0.083 0.078 0.086;
0.03 0.056 0.053 0.072 0.093 0.049 0.049 0.055 0.049 0.058 0.091 0.087 0.109 0.07 0.079;0.03 0.056 0.049 0.049 0.055 0.053 0.072 0.093 0.049 0.058 0.091 0.087 0.07 0.109 0.079;0.03 0.049 0.053 0.049 0.087 0.056 0.049 0.055 0.072 0.058 0.07 0.093 0.109 0.091 0.079;
0.019 0.034 0.066 0.053 0.094 0.044 0.051 0.072 0.034 0.063 0.079 0.094 0.101 0.116 0.08;0.019 0.034 0.044 0.051 0.072 0.066 0.053 0.094 0.034 0.063 0.079 0.094 0.116 0.101 0.08;0.019 0.044 0.066 0.034 0.094 0.034 0.051 0.072 0.053 0.063 0.116 0.094 0.101 0.079 0.08;
0.034 0.057 0.046 0.062 0.098 0.056 0.039 0.073 0.04 0.064 0.1 0.075 0.074 0.101 0.081;0.034 0.057 0.056 0.039 0.073 0.046 0.062 0.098 0.04 0.064 0.1 0.075 0.101 0.074 0.081;0.034 0.056 0.046 0.04 0.075 0.057 0.039 0.073 0.062 0.064 0.101 0.098 0.074 0.1 0.081;
0.025 0.055 0.069 0.063 0.104 0.048 0.03 0.075 0.045 0.062 0.083 0.077 0.085 0.096 0.083;0.025 0.055 0.048 0.03 0.075 0.069 0.063 0.104 0.045 0.062 0.083 0.077 0.096 0.085 0.083;0.025 0.048 0.069 0.045 0.077 0.055 0.03 0.075 0.063 0.062 0.096 0.104 0.085 0.083 0.083;
0.035 0.047 0.066 0.06 0.1 0.062 0.038 0.076 0.038 0.058 0.081 0.082 0.078 0.116 0.063;0.035 0.047 0.062 0.038 0.076 0.066 0.06 0.1 0.038 0.058 0.081 0.082 0.116 0.078 0.063;0.035 0.062 0.066 0.038 0.082 0.047 0.038 0.076 0.06 0.058 0.116 0.1 0.078 0.081 0.063;
0.025 0.052 0.07 0.073 0.097 0.042 0.054 0.076 0.045 0.064 0.083 0.071 0.073 0.099 0.076;0.025 0.052 0.042 0.054 0.076 0.07 0.073 0.097 0.045 0.064 0.083 0.071 0.099 0.073 0.076;0.025 0.042 0.07 0.045 0.071 0.052 0.054 0.076 0.073 0.064 0.099 0.097 0.073 0.083 0.076;
0.03 0.05 0.073 0.043 0.102 0.053 0.054 0.066 0.046 0.053 0.087 0.076 0.096 0.097 0.074;0.03 0.05 0.053 0.054 0.066 0.073 0.043 0.102 0.046 0.053 0.087 0.076 0.097 0.096 0.074;0.03 0.053 0.073 0.046 0.076 0.05 0.054 0.066 0.043 0.053 0.097 0.102 0.096 0.087 0.074;
0.039 0.047 0.058 0.059 0.087 0.053 0.046 0.07 0.037 0.06 0.09 0.089 0.078 0.097 0.09;0.039 0.047 0.053 0.046 0.07 0.058 0.059 0.087 0.037 0.06 0.09 0.089 0.097 0.078 0.09;0.039 0.053 0.058 0.037 0.089 0.047 0.046 0.07 0.059 0.06 0.097 0.087 0.078 0.09 0.09;
0.019 0.047 0.065 0.054 0.077 0.052 0.06 0.085 0.046 0.072 0.087 0.078 0.084 0.099 0.075;0.019 0.047 0.052 0.06 0.085 0.065 0.054 0.077 0.046 0.072 0.087 0.078 0.099 0.084 0.075;0.019 0.052 0.065 0.046 0.078 0.047 0.06 0.085 0.054 0.072 0.099 0.077 0.084 0.087 0.075;
0.038 0.047 0.061 0.053 0.077 0.069 0.057 0.083 0.04 0.059 0.083 0.07 0.086 0.087 0.09;0.038 0.047 0.069 0.057 0.083 0.061 0.053 0.077 0.04 0.059 0.083 0.07 0.087 0.086 0.09;0.038 0.069 0.061 0.04 0.07 0.047 0.057 0.083 0.053 0.059 0.087 0.077 0.086 0.083 0.09;
0.021 0.044 0.061 0.056 0.1 0.053 0.039 0.077 0.043 0.061 0.093 0.089 0.082 0.091 0.09;0.021 0.044 0.053 0.039 0.077 0.061 0.056 0.1 0.043 0.061 0.093 0.089 0.091 0.082 0.09;0.021 0.053 0.061 0.043 0.089 0.044 0.039 0.077 0.056 0.061 0.091 0.1 0.082 0.093 0.09;
0.035 0.059 0.051 0.066 0.089 0.052 0.044 0.081 0.042 0.05 0.066 0.078 0.099 0.11 0.078;0.035 0.059 0.052 0.044 0.081 0.051 0.066 0.089 0.042 0.05 0.066 0.078 0.11 0.099 0.078;0.035 0.052 0.051 0.042 0.078 0.059 0.044 0.081 0.066 0.05 0.11 0.089 0.099 0.066 0.078;
0.022 0.042 0.057 0.053 0.09 0.052 0.043 0.09 0.048 0.066 0.102 0.075 0.083 0.1 0.077;0.022 0.042 0.052 0.043 0.09 0.057 0.053 0.09 0.048 0.066 0.102 0.075 0.1 0.083 0.077;0.022 0.052 0.057 0.048 0.075 0.042 0.043 0.09 0.053 0.066 0.1 0.09 0.083 0.102 0.077;
0.026 0.047 0.066 0.069 0.083 0.058 0.052 0.084 0.043 0.057 0.07 0.083 0.087 0.096 0.079;0.026 0.047 0.058 0.052 0.084 0.066 0.069 0.083 0.043 0.057 0.07 0.083 0.096 0.087 0.079;0.026 0.058 0.066 0.043 0.083 0.047 0.052 0.084 0.069 0.057 0.096 0.083 0.087 0.07 0.079;
0.028 0.048 0.045 0.056 0.082 0.046 0.07 0.091 0.05 0.064 0.094 0.083 0.077 0.077 0.089;0.028 0.048 0.046 0.07 0.091 0.045 0.056 0.082 0.05 0.064 0.094 0.083 0.077 0.077 0.089;0.028 0.046 0.045 0.05 0.083 0.048 0.07 0.091 0.056 0.064 0.077 0.082 0.077 0.094 0.089;
0.028 0.049 0.064 0.064 0.091 0.057 0.057 0.083 0.042 0.06 0.086 0.072 0.083 0.087 0.077;0.028 0.049 0.057 0.057 0.083 0.064 0.064 0.091 0.042 0.06 0.086 0.072 0.087 0.083 0.077;0.028 0.057 0.064 0.042 0.072 0.049 0.057 0.083 0.064 0.06 0.087 0.091 0.083 0.086 0.077;
0.026 0.046 0.046 0.045 0.099 0.052 0.051 0.072 0.062 0.07 0.09 0.084 0.104 0.087 0.066;0.026 0.046 0.052 0.051 0.072 0.046 0.045 0.099 0.062 0.07 0.09 0.084 0.087 0.104 0.066;0.026 0.052 0.046 0.062 0.084 0.046 0.051 0.072 0.045 0.07 0.087 0.099 0.104 0.09 0.066;
0.029 0.052 0.061 0.056 0.088 0.045 0.044 0.062 0.033 0.065 0.087 0.096 0.096 0.104 0.082;0.029 0.052 0.045 0.044 0.062 0.061 0.056 0.088 0.033 0.065 0.087 0.096 0.104 0.096 0.082;0.029 0.045 0.061 0.033 0.096 0.052 0.044 0.062 0.056 0.065 0.104 0.088 0.096 0.087 0.082;
0.028 0.047 0.055 0.058 0.079 0.052 0.049 0.088 0.05 0.049 0.08 0.093 0.081 0.098 0.093;0.028 0.047 0.052 0.049 0.088 0.055 0.058 0.079 0.05 0.049 0.08 0.093 0.098 0.081 0.093;0.028 0.052 0.055 0.05 0.093 0.047 0.049 0.088 0.058 0.049 0.098 0.079 0.081 0.08 0.093;
0.024 0.047 0.056 0.053 0.101 0.046 0.045 0.079 0.05 0.056 0.088 0.067 0.106 0.109 0.073;0.024 0.047 0.046 0.045 0.079 0.056 0.053 0.101 0.05 0.056 0.088 0.067 0.109 0.106 0.073;0.024 0.046 0.056 0.05 0.067 0.047 0.045 0.079 0.053 0.056 0.109 0.101 0.106 0.088 0.073;
0.027 0.053 0.073 0.067 0.08 0.046 0.04 0.094 0.037 0.062 0.071 0.077 0.095 0.092 0.086;0.027 0.053 0.046 0.04 0.094 0.073 0.067 0.08 0.037 0.062 0.071 0.077 0.092 0.095 0.086;0.027 0.046 0.073 0.037 0.077 0.053 0.04 0.094 0.067 0.062 0.092 0.08 0.095 0.071 0.086;
0.038 0.045 0.07 0.059 0.095 0.039 0.056 0.071 0.049 0.051 0.075 0.089 0.098 0.092 0.073;0.038 0.045 0.039 0.056 0.071 0.07 0.059 0.095 0.049 0.051 0.075 0.089 0.092 0.098 0.073;0.038 0.039 0.07 0.049 0.089 0.045 0.056 0.071 0.059 0.051 0.092 0.095 0.098 0.075 0.073;
0.028 0.042 0.053 0.061 0.09 0.043 0.056 0.069 0.05 0.065 0.08 0.085 0.099 0.1 0.079;0.028 0.042 0.043 0.056 0.069 0.053 0.061 0.09 0.05 0.065 0.08 0.085 0.1 0.099 0.079;0.028 0.043 0.053 0.05 0.085 0.042 0.056 0.069 0.061 0.065 0.1 0.09 0.099 0.08 0.079;
0.029 0.049 0.059 0.056 0.103 0.054 0.048 0.088 0.036 0.062 0.088 0.092 0.072 0.08 0.084;0.029 0.049 0.054 0.048 0.088 0.059 0.056 0.103 0.036 0.062 0.088 0.092 0.08 0.072 0.084;0.029 0.054 0.059 0.036 0.092 0.049 0.048 0.088 0.056 0.062 0.08 0.103 0.072 0.088 0.084;
0.022 0.061 0.052 0.056 0.102 0.053 0.062 0.068 0.041 0.064 0.095 0.079 0.093 0.072 0.08;0.022 0.061 0.053 0.062 0.068 0.052 0.056 0.102 0.041 0.064 0.095 0.079 0.072 0.093 0.08;0.022 0.053 0.052 0.041 0.079 0.061 0.062 0.068 0.056 0.064 0.072 0.102 0.093 0.095 0.08;
0.03 0.055 0.054 0.061 0.081 0.048 0.052 0.08 0.04 0.061 0.1 0.075 0.091 0.092 0.08;0.03 0.055 0.048 0.052 0.08 0.054 0.061 0.081 0.04 0.061 0.1 0.075 0.092 0.091 0.08;0.03 0.048 0.054 0.04 0.075 0.055 0.052 0.08 0.061 0.061 0.092 0.081 0.091 0.1 0.08;
0.028 0.041 0.064 0.059 0.095 0.043 0.048 0.09 0.041 0.064 0.08 0.092 0.092 0.089 0.074;0.028 0.041 0.043 0.048 0.09 0.064 0.059 0.095 0.041 0.064 0.08 0.092 0.089 0.092 0.074;0.028 0.043 0.064 0.041 0.092 0.041 0.048 0.09 0.059 0.064 0.089 0.095 0.092 0.08 0.074;
0.027 0.043 0.064 0.055 0.109 0.052 0.041 0.08 0.058 0.059 0.097 0.085 0.085 0.067 0.078;0.027 0.043 0.052 0.041 0.08 0.064 0.055 0.109 0.058 0.059 0.097 0.085 0.067 0.085 0.078;0.027 0.052 0.064 0.058 0.085 0.043 0.041 0.08 0.055 0.059 0.067 0.109 0.085 0.097 0.078;
0.026 0.046 0.071 0.06 0.096 0.06 0.044 0.079 0.044 0.058 0.073 0.082 0.073 0.104 0.084;0.026 0.046 0.06 0.044 0.079 0.071 0.06 0.096 0.044 0.058 0.073 0.082 0.104 0.073 0.084;0.026 0.06 0.071 0.044 0.082 0.046 0.044 0.079 0.06 0.058 0.104 0.096 0.073 0.073 0.084;
0.035 0.061 0.063 0.066 0.08 0.043 0.051 0.076 0.046 0.049 0.088 0.074 0.105 0.098 0.065;0.035 0.061 0.043 0.051 0.076 0.063 0.066 0.08 0.046 0.049 0.088 0.074 0.098 0.105 0.065;0.035 0.043 0.063 0.046 0.074 0.061 0.051 0.076 0.066 0.049 0.098 0.08 0.105 0.088 0.065;
0.028 0.062 0.066 0.06 0.09 0.063 0.039 0.071 0.043 0.062 0.074 0.077 0.103 0.08 0.082;0.028 0.062 0.063 0.039 0.071 0.066 0.06 0.09 0.043 0.062 0.074 0.077 0.08 0.103 0.082;0.028 0.063 0.066 0.043 0.077 0.062 0.039 0.071 0.06 0.062 0.08 0.09 0.103 0.074 0.082;
0.029 0.054 0.067 0.063 0.092 0.053 0.038 0.094 0.06 0.056 0.074 0.09 0.084 0.078 0.068;0.029 0.054 0.053 0.038 0.094 0.067 0.063 0.092 0.06 0.056 0.074 0.09 0.078 0.084 0.068;0.029 0.053 0.067 0.06 0.09 0.054 0.038 0.094 0.063 0.056 0.078 0.092 0.084 0.074 0.068;
0.038 0.052 0.058 0.056 0.09 0.051 0.056 0.082 0.047 0.053 0.089 0.085 0.078 0.096 0.069;0.038 0.052 0.051 0.056 0.082 0.058 0.056 0.09 0.047 0.053 0.089 0.085 0.096 0.078 0.069;0.038 0.051 0.058 0.047 0.085 0.052 0.056 0.082 0.056 0.053 0.096 0.09 0.078 0.089 0.069;
0.023 0.049 0.065 0.066 0.093 0.053 0.04 0.073 0.042 0.05 0.087 0.083 0.085 0.102 0.089;0.023 0.049 0.053 0.04 0.073 0.065 0.066 0.093 0.042 0.05 0.087 0.083 0.102 0.085 0.089;0.023 0.053 0.065 0.042 0.083 0.049 0.04 0.073 0.066 0.05 0.102 0.093 0.085 0.087 0.089;
0.026 0.045 0.057 0.068 0.088 0.069 0.042 0.072 0.045 0.058 0.087 0.087 0.081 0.091 0.084;0.026 0.045 0.069 0.042 0.072 0.057 0.068 0.088 0.045 0.058 0.087 0.087 0.091 0.081 0.084;0.026 0.069 0.057 0.045 0.087 0.045 0.042 0.072 0.068 0.058 0.091 0.088 0.081 0.087 0.084;
0.027 0.043 0.065 0.068 0.106 0.051 0.042 0.089 0.034 0.051 0.082 0.085 0.096 0.084 0.077;0.027 0.043 0.051 0.042 0.089 0.065 0.068 0.106 0.034 0.051 0.082 0.085 0.084 0.096 0.077;0.027 0.051 0.065 0.034 0.085 0.043 0.042 0.089 0.068 0.051 0.084 0.106 0.096 0.082 0.077;
0.029 0.05 0.042 0.052 0.079 0.054 0.046 0.094 0.051 0.064 0.071 0.094 0.091 0.103 0.08;0.029 0.05 0.054 0.046 0.094 0.042 0.052 0.079 0.051 0.064 0.071 0.094 0.103 0.091 0.08;0.029 0.054 0.042 0.051 0.094 0.05 0.046 0.094 0.052 0.064 0.103 0.079 0.091 0.071 0.08;
0.025 0.05 0.06 0.061 0.095 0.063 0.043 0.082 0.04 0.053 0.073 0.084 0.09 0.109 0.072;0.025 0.05 0.063 0.043 0.082 0.06 0.061 0.095 0.04 0.053 0.073 0.084 0.109 0.09 0.072;0.025 0.063 0.06 0.04 0.084 0.05 0.043 0.082 0.061 0.053 0.109 0.095 0.09 0.073 0.072;
0.03 0.054 0.062 0.054 0.093 0.056 0.042 0.081 0.055 0.059 0.083 0.073 0.069 0.104 0.085;0.03 0.054 0.056 0.042 0.081 0.062 0.054 0.093 0.055 0.059 0.083 0.073 0.104 0.069 0.085;0.03 0.056 0.062 0.055 0.073 0.054 0.042 0.081 0.054 0.059 0.104 0.093 0.069 0.083 0.085;
0.025 0.051 0.065 0.052 0.109 0.05 0.045 0.078 0.05 0.062 0.07 0.092 0.09 0.098 0.063;0.025 0.051 0.05 0.045 0.078 0.065 0.052 0.109 0.05 0.062 0.07 0.092 0.098 0.09 0.063;0.025 0.05 0.065 0.05 0.092 0.051 0.045 0.078 0.052 0.062 0.098 0.109 0.09 0.07 0.063;
0.031 0.056 0.054 0.066 0.103 0.049 0.045 0.074 0.045 0.051 0.088 0.078 0.085 0.098 0.077;0.031 0.056 0.049 0.045 0.074 0.054 0.066 0.103 0.045 0.051 0.088 0.078 0.098 0.085 0.077;0.031 0.049 0.054 0.045 0.078 0.056 0.045 0.074 0.066 0.051 0.098 0.103 0.085 0.088 0.077;
0.036 0.048 0.046 0.063 0.088 0.044 0.045 0.071 0.042 0.069 0.093 0.073 0.117 0.094 0.071;0.036 0.048 0.044 0.045 0.071 0.046 0.063 0.088 0.042 0.069 0.093 0.073 0.094 0.117 0.071;0.036 0.044 0.046 0.042 0.073 0.048 0.045 0.071 0.063 0.069 0.094 0.088 0.117 0.093 0.071;
0.027 0.051 0.072 0.054 0.1 0.058 0.043 0.089 0.047 0.054 0.074 0.087 0.081 0.083 0.08;0.027 0.051 0.058 0.043 0.089 0.072 0.054 0.1 0.047 0.054 0.074 0.087 0.083 0.081 0.08;0.027 0.058 0.072 0.047 0.087 0.051 0.043 0.089 0.054 0.054 0.083 0.1 0.081 0.074 0.08;
0.025 0.045 0.049 0.069 0.112 0.05 0.044 0.071 0.048 0.062 0.072 0.08 0.095 0.097 0.081;0.025 0.045 0.05 0.044 0.071 0.049 0.069 0.112 0.048 0.062 0.072 0.08 0.097 0.095 0.081;0.025 0.05 0.049 0.048 0.08 0.045 0.044 0.071 0.069 0.062 0.097 0.112 0.095 0.072 0.081;
