pntP=[0.024 0.045 0.053 0.057 0.106 0.04 0.035 0.079 0.051 0.073 0.072 0.086 0.105 0.099 0.075;0.024 0.045 0.04 0.035 0.079 0.053 0.057 0.106 0.051 0.073 0.072 0.086 0.099 0.105 0.075;0.024 0.04 0.053 0.051 0.086 0.045 0.035 0.079 0.057 0.073 0.099 0.106 0.105 0.072 0.075;
0.022 0.037 0.047 0.06 0.093 0.065 0.043 0.091 0.042 0.056 0.073 0.085 0.109 0.092 0.085;0.022 0.037 0.065 0.043 0.091 0.047 0.06 0.093 0.042 0.056 0.073 0.085 0.092 0.109 0.085;0.022 0.065 0.047 0.042 0.085 0.037 0.043 0.091 0.06 0.056 0.092 0.093 0.109 0.073 0.085;
0.032 0.049 0.065 0.049 0.087 0.037 0.056 0.063 0.05 0.073 0.082 0.084 0.092 0.099 0.082;0.032 0.049 0.037 0.056 0.063 0.065 0.049 0.087 0.05 0.073 0.082 0.084 0.099 0.092 0.082;0.032 0.037 0.065 0.05 0.084 0.049 0.056 0.063 0.049 0.073 0.099 0.087 0.092 0.082 0.082;
0.034 0.047 0.049 0.056 0.105 0.059 0.045 0.075 0.047 0.055 0.086 0.085 0.083 0.092 0.082;0.034 0.047 0.059 0.045 0.075 0.049 0.056 0.105 0.047 0.055 0.086 0.085 0.092 0.083 0.082;0.034 0.059 0.049 0.047 0.085 0.047 0.045 0.075 0.056 0.055 0.092 0.105 0.083 0.086 0.082;
0.034 0.043 0.058 0.046 0.104 0.046 0.037 0.079 0.044 0.068 0.084 0.064 0.105 0.098 0.09;0.034 0.043 0.046 0.037 0.079 0.058 0.046 0.104 0.044 0.068 0.084 0.064 0.098 0.105 0.09;0.034 0.046 0.058 0.044 0.064 0.043 0.037 0.079 0.046 0.068 0.098 0.104 0.105 0.084 0.09;
0.022 0.052 0.066 0.052 0.105 0.049 0.048 0.08 0.069 0.061 0.07 0.075 0.082 0.095 0.074;0.022 0.052 0.049 0.048 0.08 0.066 0.052 0.105 0.069 0.061 0.07 0.075 0.095 0.082 0.074;0.022 0.049 0.066 0.069 0.075 0.052 0.048 0.08 0.052 0.061 0.095 0.105 0.082 0.07 0.074;
0.026 0.048 0.056 0.044 0.084 0.064 0.055 0.083 0.031 0.071 0.07 0.086 0.1 0.096 0.086;0.026 0.048 0.064 0.055 0.083 0.056 0.044 0.084 0.031 0.071 0.07 0.086 0.096 0.1 0.086;0.026 0.064 0.056 0.031 0.086 0.048 0.055 0.083 0.044 0.071 0.096 0.084 0.1 0.07 0.086;
0.031 0.037 0.052 0.06 0.094 0.062 0.051 0.078 0.051 0.058 0.074 0.086 0.083 0.105 0.078;0.031 0.037 0.062 0.051 0.078 0.052 0.06 0.094 0.051 0.058 0.074 0.086 0.105 0.083 0.078;0.031 0.062 0.052 0.051 0.086 0.037 0.051 0.078 0.06 0.058 0.105 0.094 0.083 0.074 0.078;
0.02 0.053 0.067 0.06 0.092 0.046 0.057 0.09 0.031 0.058 0.08 0.066 0.098 0.096 0.086;0.02 0.053 0.046 0.057 0.09 0.067 0.06 0.092 0.031 0.058 0.08 0.066 0.096 0.098 0.086;0.02 0.046 0.067 0.031 0.066 0.053 0.057 0.09 0.06 0.058 0.096 0.092 0.098 0.08 0.086;
0.027 0.055 0.057 0.062 0.103 0.049 0.045 0.074 0.04 0.046 0.075 0.076 0.089 0.099 0.103;0.027 0.055 0.049 0.045 0.074 0.057 0.062 0.103 0.04 0.046 0.075 0.076 0.099 0.089 0.103;0.027 0.049 0.057 0.04 0.076 0.055 0.045 0.074 0.062 0.046 0.099 0.103 0.089 0.075 0.103;
0.03 0.04 0.046 0.065 0.103 0.061 0.053 0.085 0.05 0.056 0.073 0.079 0.088 0.095 0.076;0.03 0.04 0.061 0.053 0.085 0.046 0.065 0.103 0.05 0.056 0.073 0.079 0.095 0.088 0.076;0.03 0.061 0.046 0.05 0.079 0.04 0.053 0.085 0.065 0.056 0.095 0.103 0.088 0.073 0.076;
0.027 0.069 0.053 0.044 0.112 0.046 0.042 0.092 0.039 0.061 0.08 0.079 0.081 0.102 0.073;0.027 0.069 0.046 0.042 0.092 0.053 0.044 0.112 0.039 0.061 0.08 0.079 0.102 0.081 0.073;0.027 0.046 0.053 0.039 0.079 0.069 0.042 0.092 0.044 0.061 0.102 0.112 0.081 0.08 0.073;
0.024 0.053 0.059 0.049 0.102 0.047 0.045 0.081 0.048 0.049 0.084 0.085 0.093 0.098 0.083;0.024 0.053 0.047 0.045 0.081 0.059 0.049 0.102 0.048 0.049 0.084 0.085 0.098 0.093 0.083;0.024 0.047 0.059 0.048 0.085 0.053 0.045 0.081 0.049 0.049 0.098 0.102 0.093 0.084 0.083;
