pntP=[0.111 0.112 0.041 0.113 0.08 0.099 0.041 0.081 0.026 0.048 0.043 0.035 0.03 0.101 0.039;0.111 0.112 0.099 0.041 0.081 0.041 0.113 0.08 0.026 0.048 0.043 0.035 0.101 0.03 0.039;0.111 0.099 0.041 0.026 0.035 0.112 0.041 0.081 0.113 0.048 0.101 0.08 0.03 0.043 0.039;
0.106 0.103 0.061 0.119 0.093 0.104 0.029 0.085 0.011 0.057 0.036 0.036 0.044 0.081 0.035;0.106 0.103 0.104 0.029 0.085 0.061 0.119 0.093 0.011 0.057 0.036 0.036 0.081 0.044 0.035;0.106 0.104 0.061 0.011 0.036 0.103 0.029 0.085 0.119 0.057 0.081 0.093 0.044 0.036 0.035;
0.113 0.112 0.054 0.114 0.092 0.11 0.038 0.076 0.025 0.036 0.036 0.044 0.041 0.074 0.035;0.113 0.112 0.11 0.038 0.076 0.054 0.114 0.092 0.025 0.036 0.036 0.044 0.074 0.041 0.035;0.113 0.11 0.054 0.025 0.044 0.112 0.038 0.076 0.114 0.036 0.074 0.092 0.041 0.036 0.035;
0.096 0.109 0.06 0.104 0.09 0.112 0.052 0.067 0.024 0.048 0.03 0.038 0.039 0.087 0.044;0.096 0.109 0.112 0.052 0.067 0.06 0.104 0.09 0.024 0.048 0.03 0.038 0.087 0.039 0.044;0.096 0.112 0.06 0.024 0.038 0.109 0.052 0.067 0.104 0.048 0.087 0.09 0.039 0.03 0.044;
0.129 0.103 0.051 0.11 0.101 0.104 0.037 0.073 0.023 0.046 0.028 0.037 0.039 0.091 0.028;0.129 0.103 0.104 0.037 0.073 0.051 0.11 0.101 0.023 0.046 0.028 0.037 0.091 0.039 0.028;0.129 0.104 0.051 0.023 0.037 0.103 0.037 0.073 0.11 0.046 0.091 0.101 0.039 0.028 0.028;
0.085 0.118 0.05 0.133 0.097 0.103 0.031 0.078 0.026 0.044 0.038 0.037 0.026 0.102 0.032;0.085 0.118 0.103 0.031 0.078 0.05 0.133 0.097 0.026 0.044 0.038 0.037 0.102 0.026 0.032;0.085 0.103 0.05 0.026 0.037 0.118 0.031 0.078 0.133 0.044 0.102 0.097 0.026 0.038 0.032;
0.109 0.107 0.056 0.125 0.09 0.104 0.036 0.073 0.022 0.052 0.041 0.046 0.031 0.076 0.032;0.109 0.107 0.104 0.036 0.073 0.056 0.125 0.09 0.022 0.052 0.041 0.046 0.076 0.031 0.032;0.109 0.104 0.056 0.022 0.046 0.107 0.036 0.073 0.125 0.052 0.076 0.09 0.031 0.041 0.032;
0.099 0.105 0.049 0.11 0.096 0.101 0.041 0.091 0.015 0.055 0.042 0.037 0.042 0.076 0.041;0.099 0.105 0.101 0.041 0.091 0.049 0.11 0.096 0.015 0.055 0.042 0.037 0.076 0.042 0.041;0.099 0.101 0.049 0.015 0.037 0.105 0.041 0.091 0.11 0.055 0.076 0.096 0.042 0.042 0.041;
0.099 0.116 0.065 0.114 0.093 0.096 0.036 0.086 0.017 0.056 0.03 0.044 0.035 0.082 0.031;0.099 0.116 0.096 0.036 0.086 0.065 0.114 0.093 0.017 0.056 0.03 0.044 0.082 0.035 0.031;0.099 0.096 0.065 0.017 0.044 0.116 0.036 0.086 0.114 0.056 0.082 0.093 0.035 0.03 0.031;
0.114 0.105 0.041 0.127 0.081 0.114 0.038 0.088 0.019 0.05 0.039 0.034 0.03 0.083 0.037;0.114 0.105 0.114 0.038 0.088 0.041 0.127 0.081 0.019 0.05 0.039 0.034 0.083 0.03 0.037;0.114 0.114 0.041 0.019 0.034 0.105 0.038 0.088 0.127 0.05 0.083 0.081 0.03 0.039 0.037;
0.101 0.124 0.045 0.112 0.088 0.11 0.036 0.077 0.015 0.054 0.051 0.033 0.034 0.086 0.034;0.101 0.124 0.11 0.036 0.077 0.045 0.112 0.088 0.015 0.054 0.051 0.033 0.086 0.034 0.034;0.101 0.11 0.045 0.015 0.033 0.124 0.036 0.077 0.112 0.054 0.086 0.088 0.034 0.051 0.034;
0.097 0.105 0.051 0.124 0.1 0.115 0.037 0.074 0.017 0.046 0.029 0.038 0.038 0.084 0.045;0.097 0.105 0.115 0.037 0.074 0.051 0.124 0.1 0.017 0.046 0.029 0.038 0.084 0.038 0.045;0.097 0.115 0.051 0.017 0.038 0.105 0.037 0.074 0.124 0.046 0.084 0.1 0.038 0.029 0.045;
0.1 0.105 0.05 0.118 0.099 0.1 0.032 0.085 0.029 0.051 0.046 0.044 0.037 0.071 0.033;0.1 0.105 0.1 0.032 0.085 0.05 0.118 0.099 0.029 0.051 0.046 0.044 0.071 0.037 0.033;0.1 0.1 0.05 0.029 0.044 0.105 0.032 0.085 0.118 0.051 0.071 0.099 0.037 0.046 0.033;
0.113 0.095 0.054 0.095 0.086 0.105 0.035 0.084 0.022 0.06 0.041 0.039 0.038 0.092 0.041;0.113 0.095 0.105 0.035 0.084 0.054 0.095 0.086 0.022 0.06 0.041 0.039 0.092 0.038 0.041;0.113 0.105 0.054 0.022 0.039 0.095 0.035 0.084 0.095 0.06 0.092 0.086 0.038 0.041 0.041;
0.101 0.109 0.054 0.108 0.087 0.124 0.035 0.082 0.026 0.06 0.028 0.031 0.04 0.082 0.033;0.101 0.109 0.124 0.035 0.082 0.054 0.108 0.087 0.026 0.06 0.028 0.031 0.082 0.04 0.033;0.101 0.124 0.054 0.026 0.031 0.109 0.035 0.082 0.108 0.06 0.082 0.087 0.04 0.028 0.033;
0.102 0.094 0.048 0.144 0.077 0.126 0.032 0.072 0.02 0.045 0.034 0.039 0.025 0.098 0.044;0.102 0.094 0.126 0.032 0.072 0.048 0.144 0.077 0.02 0.045 0.034 0.039 0.098 0.025 0.044;0.102 0.126 0.048 0.02 0.039 0.094 0.032 0.072 0.144 0.045 0.098 0.077 0.025 0.034 0.044;
