pntP=[0.029 0.061 0.06 0.062 0.097 0.048 0.047 0.072 0.038 0.061 0.082 0.087 0.084 0.109 0.063;0.029 0.061 0.048 0.047 0.072 0.06 0.062 0.097 0.038 0.061 0.082 0.087 0.109 0.084 0.063;0.029 0.048 0.06 0.038 0.087 0.061 0.047 0.072 0.062 0.061 0.109 0.097 0.084 0.082 0.063;
0.03 0.049 0.047 0.064 0.107 0.051 0.034 0.073 0.048 0.06 0.096 0.073 0.089 0.097 0.082;0.03 0.049 0.051 0.034 0.073 0.047 0.064 0.107 0.048 0.06 0.096 0.073 0.097 0.089 0.082;0.03 0.051 0.047 0.048 0.073 0.049 0.034 0.073 0.064 0.06 0.097 0.107 0.089 0.096 0.082;
0.025 0.055 0.068 0.049 0.094 0.045 0.059 0.073 0.054 0.061 0.076 0.098 0.084 0.082 0.077;0.025 0.055 0.045 0.059 0.073 0.068 0.049 0.094 0.054 0.061 0.076 0.098 0.082 0.084 0.077;0.025 0.045 0.068 0.054 0.098 0.055 0.059 0.073 0.049 0.061 0.082 0.094 0.084 0.076 0.077;
0.033 0.062 0.058 0.049 0.095 0.05 0.045 0.069 0.048 0.046 0.082 0.072 0.093 0.105 0.093;0.033 0.062 0.05 0.045 0.069 0.058 0.049 0.095 0.048 0.046 0.082 0.072 0.105 0.093 0.093;0.033 0.05 0.058 0.048 0.072 0.062 0.045 0.069 0.049 0.046 0.105 0.095 0.093 0.082 0.093;
0.036 0.052 0.056 0.053 0.094 0.065 0.049 0.082 0.035 0.066 0.078 0.072 0.096 0.099 0.067;0.036 0.052 0.065 0.049 0.082 0.056 0.053 0.094 0.035 0.066 0.078 0.072 0.099 0.096 0.067;0.036 0.065 0.056 0.035 0.072 0.052 0.049 0.082 0.053 0.066 0.099 0.094 0.096 0.078 0.067;
0.03 0.047 0.053 0.055 0.104 0.055 0.041 0.084 0.035 0.053 0.083 0.09 0.098 0.1 0.072;0.03 0.047 0.055 0.041 0.084 0.053 0.055 0.104 0.035 0.053 0.083 0.09 0.1 0.098 0.072;0.03 0.055 0.053 0.035 0.09 0.047 0.041 0.084 0.055 0.053 0.1 0.104 0.098 0.083 0.072;
0.029 0.042 0.066 0.055 0.107 0.052 0.055 0.086 0.05 0.064 0.066 0.079 0.086 0.095 0.068;0.029 0.042 0.052 0.055 0.086 0.066 0.055 0.107 0.05 0.064 0.066 0.079 0.095 0.086 0.068;0.029 0.052 0.066 0.05 0.079 0.042 0.055 0.086 0.055 0.064 0.095 0.107 0.086 0.066 0.068;
0.025 0.046 0.062 0.059 0.09 0.051 0.042 0.052 0.045 0.064 0.087 0.089 0.087 0.123 0.078;0.025 0.046 0.051 0.042 0.052 0.062 0.059 0.09 0.045 0.064 0.087 0.089 0.123 0.087 0.078;0.025 0.051 0.062 0.045 0.089 0.046 0.042 0.052 0.059 0.064 0.123 0.09 0.087 0.087 0.078;
0.023 0.046 0.069 0.05 0.098 0.066 0.042 0.076 0.037 0.062 0.068 0.081 0.103 0.105 0.074;0.023 0.046 0.066 0.042 0.076 0.069 0.05 0.098 0.037 0.062 0.068 0.081 0.105 0.103 0.074;0.023 0.066 0.069 0.037 0.081 0.046 0.042 0.076 0.05 0.062 0.105 0.098 0.103 0.068 0.074;
0.036 0.056 0.045 0.054 0.099 0.055 0.046 0.088 0.04 0.058 0.076 0.085 0.094 0.087 0.081;0.036 0.056 0.055 0.046 0.088 0.045 0.054 0.099 0.04 0.058 0.076 0.085 0.087 0.094 0.081;0.036 0.055 0.045 0.04 0.085 0.056 0.046 0.088 0.054 0.058 0.087 0.099 0.094 0.076 0.081;
