pntP=[0.033 0.04 0.068 0.058 0.087 0.05 0.041 0.096 0.047 0.058 0.086 0.079 0.09 0.084 0.083;0.033 0.04 0.05 0.041 0.096 0.068 0.058 0.087 0.047 0.058 0.086 0.079 0.084 0.09 0.083;0.033 0.05 0.068 0.047 0.079 0.04 0.041 0.096 0.058 0.058 0.084 0.087 0.09 0.086 0.083;
0.018 0.038 0.072 0.055 0.091 0.056 0.047 0.078 0.034 0.047 0.079 0.082 0.106 0.094 0.103;0.018 0.038 0.056 0.047 0.078 0.072 0.055 0.091 0.034 0.047 0.079 0.082 0.094 0.106 0.103;0.018 0.056 0.072 0.034 0.082 0.038 0.047 0.078 0.055 0.047 0.094 0.091 0.106 0.079 0.103;
0.027 0.048 0.042 0.065 0.095 0.059 0.039 0.071 0.037 0.057 0.08 0.082 0.102 0.099 0.097;0.027 0.048 0.059 0.039 0.071 0.042 0.065 0.095 0.037 0.057 0.08 0.082 0.099 0.102 0.097;0.027 0.059 0.042 0.037 0.082 0.048 0.039 0.071 0.065 0.057 0.099 0.095 0.102 0.08 0.097;
0.029 0.054 0.057 0.055 0.097 0.05 0.055 0.087 0.039 0.054 0.078 0.068 0.11 0.093 0.074;0.029 0.054 0.05 0.055 0.087 0.057 0.055 0.097 0.039 0.054 0.078 0.068 0.093 0.11 0.074;0.029 0.05 0.057 0.039 0.068 0.054 0.055 0.087 0.055 0.054 0.093 0.097 0.11 0.078 0.074;
0.03 0.051 0.054 0.057 0.087 0.059 0.047 0.069 0.043 0.056 0.088 0.09 0.093 0.095 0.081;0.03 0.051 0.059 0.047 0.069 0.054 0.057 0.087 0.043 0.056 0.088 0.09 0.095 0.093 0.081;0.03 0.059 0.054 0.043 0.09 0.051 0.047 0.069 0.057 0.056 0.095 0.087 0.093 0.088 0.081;
0.019 0.066 0.061 0.052 0.095 0.039 0.039 0.092 0.036 0.069 0.092 0.08 0.083 0.096 0.081;0.019 0.066 0.039 0.039 0.092 0.061 0.052 0.095 0.036 0.069 0.092 0.08 0.096 0.083 0.081;0.019 0.039 0.061 0.036 0.08 0.066 0.039 0.092 0.052 0.069 0.096 0.095 0.083 0.092 0.081;
0.023 0.054 0.046 0.057 0.108 0.045 0.039 0.085 0.044 0.072 0.093 0.09 0.093 0.083 0.068;0.023 0.054 0.045 0.039 0.085 0.046 0.057 0.108 0.044 0.072 0.093 0.09 0.083 0.093 0.068;0.023 0.045 0.046 0.044 0.09 0.054 0.039 0.085 0.057 0.072 0.083 0.108 0.093 0.093 0.068;
0.031 0.04 0.052 0.057 0.099 0.052 0.048 0.065 0.061 0.052 0.08 0.084 0.081 0.12 0.078;0.031 0.04 0.052 0.048 0.065 0.052 0.057 0.099 0.061 0.052 0.08 0.084 0.12 0.081 0.078;0.031 0.052 0.052 0.061 0.084 0.04 0.048 0.065 0.057 0.052 0.12 0.099 0.081 0.08 0.078;
0.03 0.058 0.063 0.049 0.101 0.052 0.043 0.075 0.044 0.049 0.081 0.084 0.09 0.11 0.071;0.03 0.058 0.052 0.043 0.075 0.063 0.049 0.101 0.044 0.049 0.081 0.084 0.11 0.09 0.071;0.03 0.052 0.063 0.044 0.084 0.058 0.043 0.075 0.049 0.049 0.11 0.101 0.09 0.081 0.071;
0.028 0.054 0.057 0.067 0.093 0.053 0.037 0.081 0.047 0.053 0.086 0.093 0.096 0.077 0.078;0.028 0.054 0.053 0.037 0.081 0.057 0.067 0.093 0.047 0.053 0.086 0.093 0.077 0.096 0.078;0.028 0.053 0.057 0.047 0.093 0.054 0.037 0.081 0.067 0.053 0.077 0.093 0.096 0.086 0.078;
0.019 0.053 0.051 0.077 0.091 0.045 0.049 0.088 0.038 0.062 0.093 0.097 0.08 0.091 0.066;0.019 0.053 0.045 0.049 0.088 0.051 0.077 0.091 0.038 0.062 0.093 0.097 0.091 0.08 0.066;0.019 0.045 0.051 0.038 0.097 0.053 0.049 0.088 0.077 0.062 0.091 0.091 0.08 0.093 0.066;
0.026 0.062 0.063 0.072 0.089 0.05 0.031 0.076 0.048 0.062 0.094 0.069 0.097 0.087 0.074;0.026 0.062 0.05 0.031 0.076 0.063 0.072 0.089 0.048 0.062 0.094 0.069 0.087 0.097 0.074;0.026 0.05 0.063 0.048 0.069 0.062 0.031 0.076 0.072 0.062 0.087 0.089 0.097 0.094 0.074;
0.028 0.035 0.073 0.076 0.087 0.045 0.041 0.067 0.045 0.06 0.07 0.094 0.091 0.098 0.09;0.028 0.035 0.045 0.041 0.067 0.073 0.076 0.087 0.045 0.06 0.07 0.094 0.098 0.091 0.09;0.028 0.045 0.073 0.045 0.094 0.035 0.041 0.067 0.076 0.06 0.098 0.087 0.091 0.07 0.09;
0.027 0.046 0.068 0.064 0.085 0.059 0.041 0.079 0.048 0.067 0.081 0.078 0.081 0.089 0.087;0.027 0.046 0.059 0.041 0.079 0.068 0.064 0.085 0.048 0.067 0.081 0.078 0.089 0.081 0.087;0.027 0.059 0.068 0.048 0.078 0.046 0.041 0.079 0.064 0.067 0.089 0.085 0.081 0.081 0.087;
0.03 0.06 0.052 0.056 0.1 0.053 0.043 0.061 0.045 0.067 0.094 0.078 0.074 0.095 0.092;0.03 0.06 0.053 0.043 0.061 0.052 0.056 0.1 0.045 0.067 0.094 0.078 0.095 0.074 0.092;0.03 0.053 0.052 0.045 0.078 0.06 0.043 0.061 0.056 0.067 0.095 0.1 0.074 0.094 0.092;
0.014 0.061 0.064 0.064 0.079 0.043 0.054 0.084 0.04 0.062 0.079 0.087 0.09 0.096 0.083;0.014 0.061 0.043 0.054 0.084 0.064 0.064 0.079 0.04 0.062 0.079 0.087 0.096 0.09 0.083;0.014 0.043 0.064 0.04 0.087 0.061 0.054 0.084 0.064 0.062 0.096 0.079 0.09 0.079 0.083;
0.019 0.065 0.066 0.058 0.085 0.052 0.041 0.073 0.051 0.056 0.092 0.098 0.081 0.084 0.079;0.019 0.065 0.052 0.041 0.073 0.066 0.058 0.085 0.051 0.056 0.092 0.098 0.084 0.081 0.079;0.019 0.052 0.066 0.051 0.098 0.065 0.041 0.073 0.058 0.056 0.084 0.085 0.081 0.092 0.079;
0.019 0.053 0.061 0.046 0.096 0.057 0.058 0.083 0.049 0.067 0.078 0.098 0.079 0.078 0.078;0.019 0.053 0.057 0.058 0.083 0.061 0.046 0.096 0.049 0.067 0.078 0.098 0.078 0.079 0.078;0.019 0.057 0.061 0.049 0.098 0.053 0.058 0.083 0.046 0.067 0.078 0.096 0.079 0.078 0.078;
0.028 0.048 0.074 0.055 0.105 0.041 0.048 0.066 0.054 0.054 0.09 0.078 0.08 0.096 0.083;0.028 0.048 0.041 0.048 0.066 0.074 0.055 0.105 0.054 0.054 0.09 0.078 0.096 0.08 0.083;0.028 0.041 0.074 0.054 0.078 0.048 0.048 0.066 0.055 0.054 0.096 0.105 0.08 0.09 0.083;
0.023 0.058 0.059 0.044 0.081 0.04 0.046 0.101 0.051 0.058 0.08 0.088 0.077 0.109 0.085;0.023 0.058 0.04 0.046 0.101 0.059 0.044 0.081 0.051 0.058 0.08 0.088 0.109 0.077 0.085;0.023 0.04 0.059 0.051 0.088 0.058 0.046 0.101 0.044 0.058 0.109 0.081 0.077 0.08 0.085;
