pntP=[0.032 0.065 0.056 0.07 0.103 0.066 0.033 0.071 0.041 0.05 0.079 0.083 0.08 0.096 0.075;0.032 0.065 0.066 0.033 0.071 0.056 0.07 0.103 0.041 0.05 0.079 0.083 0.096 0.08 0.075;0.032 0.066 0.056 0.041 0.083 0.065 0.033 0.071 0.07 0.05 0.096 0.103 0.08 0.079 0.075;
0.036 0.058 0.07 0.061 0.081 0.065 0.036 0.084 0.043 0.058 0.074 0.072 0.091 0.107 0.064;0.036 0.058 0.065 0.036 0.084 0.07 0.061 0.081 0.043 0.058 0.074 0.072 0.107 0.091 0.064;0.036 0.065 0.07 0.043 0.072 0.058 0.036 0.084 0.061 0.058 0.107 0.081 0.091 0.074 0.064;
0.038 0.057 0.051 0.072 0.09 0.063 0.044 0.083 0.04 0.078 0.056 0.072 0.078 0.104 0.074;0.038 0.057 0.063 0.044 0.083 0.051 0.072 0.09 0.04 0.078 0.056 0.072 0.104 0.078 0.074;0.038 0.063 0.051 0.04 0.072 0.057 0.044 0.083 0.072 0.078 0.104 0.09 0.078 0.056 0.074;
0.033 0.063 0.056 0.071 0.093 0.051 0.046 0.084 0.045 0.054 0.08 0.071 0.073 0.109 0.071;0.033 0.063 0.051 0.046 0.084 0.056 0.071 0.093 0.045 0.054 0.08 0.071 0.109 0.073 0.071;0.033 0.051 0.056 0.045 0.071 0.063 0.046 0.084 0.071 0.054 0.109 0.093 0.073 0.08 0.071;
0.04 0.061 0.051 0.071 0.104 0.064 0.037 0.064 0.042 0.066 0.072 0.066 0.089 0.098 0.075;0.04 0.061 0.064 0.037 0.064 0.051 0.071 0.104 0.042 0.066 0.072 0.066 0.098 0.089 0.075;0.04 0.064 0.051 0.042 0.066 0.061 0.037 0.064 0.071 0.066 0.098 0.104 0.089 0.072 0.075;
0.037 0.067 0.064 0.056 0.09 0.055 0.038 0.084 0.046 0.072 0.087 0.072 0.07 0.095 0.067;0.037 0.067 0.055 0.038 0.084 0.064 0.056 0.09 0.046 0.072 0.087 0.072 0.095 0.07 0.067;0.037 0.055 0.064 0.046 0.072 0.067 0.038 0.084 0.056 0.072 0.095 0.09 0.07 0.087 0.067;
0.029 0.062 0.061 0.07 0.1 0.06 0.039 0.069 0.044 0.062 0.081 0.068 0.08 0.105 0.07;0.029 0.062 0.06 0.039 0.069 0.061 0.07 0.1 0.044 0.062 0.081 0.068 0.105 0.08 0.07;0.029 0.06 0.061 0.044 0.068 0.062 0.039 0.069 0.07 0.062 0.105 0.1 0.08 0.081 0.07;
0.038 0.048 0.047 0.069 0.103 0.055 0.047 0.076 0.047 0.066 0.076 0.074 0.083 0.103 0.068;0.038 0.048 0.055 0.047 0.076 0.047 0.069 0.103 0.047 0.066 0.076 0.074 0.103 0.083 0.068;0.038 0.055 0.047 0.047 0.074 0.048 0.047 0.076 0.069 0.066 0.103 0.103 0.083 0.076 0.068;
0.051 0.076 0.063 0.066 0.089 0.063 0.039 0.063 0.032 0.063 0.077 0.079 0.07 0.104 0.065;0.051 0.076 0.063 0.039 0.063 0.063 0.066 0.089 0.032 0.063 0.077 0.079 0.104 0.07 0.065;0.051 0.063 0.063 0.032 0.079 0.076 0.039 0.063 0.066 0.063 0.104 0.089 0.07 0.077 0.065;
0.032 0.038 0.065 0.066 0.095 0.059 0.031 0.081 0.05 0.057 0.082 0.076 0.094 0.112 0.062;0.032 0.038 0.059 0.031 0.081 0.065 0.066 0.095 0.05 0.057 0.082 0.076 0.112 0.094 0.062;0.032 0.059 0.065 0.05 0.076 0.038 0.031 0.081 0.066 0.057 0.112 0.095 0.094 0.082 0.062;
0.045 0.065 0.068 0.061 0.089 0.051 0.046 0.076 0.042 0.055 0.082 0.091 0.077 0.086 0.066;0.045 0.065 0.051 0.046 0.076 0.068 0.061 0.089 0.042 0.055 0.082 0.091 0.086 0.077 0.066;0.045 0.051 0.068 0.042 0.091 0.065 0.046 0.076 0.061 0.055 0.086 0.089 0.077 0.082 0.066;
0.036 0.057 0.068 0.076 0.102 0.055 0.034 0.077 0.043 0.064 0.076 0.083 0.066 0.08 0.083;0.036 0.057 0.055 0.034 0.077 0.068 0.076 0.102 0.043 0.064 0.076 0.083 0.08 0.066 0.083;0.036 0.055 0.068 0.043 0.083 0.057 0.034 0.077 0.076 0.064 0.08 0.102 0.066 0.076 0.083;
0.046 0.049 0.063 0.062 0.107 0.07 0.043 0.076 0.036 0.054 0.088 0.061 0.089 0.09 0.066;0.046 0.049 0.07 0.043 0.076 0.063 0.062 0.107 0.036 0.054 0.088 0.061 0.09 0.089 0.066;0.046 0.07 0.063 0.036 0.061 0.049 0.043 0.076 0.062 0.054 0.09 0.107 0.089 0.088 0.066;
0.038 0.055 0.065 0.074 0.097 0.064 0.037 0.089 0.036 0.051 0.079 0.077 0.077 0.089 0.072;0.038 0.055 0.064 0.037 0.089 0.065 0.074 0.097 0.036 0.051 0.079 0.077 0.089 0.077 0.072;0.038 0.064 0.065 0.036 0.077 0.055 0.037 0.089 0.074 0.051 0.089 0.097 0.077 0.079 0.072;
0.032 0.054 0.074 0.063 0.11 0.071 0.035 0.085 0.051 0.072 0.064 0.091 0.068 0.084 0.046;0.032 0.054 0.071 0.035 0.085 0.074 0.063 0.11 0.051 0.072 0.064 0.091 0.084 0.068 0.046;0.032 0.071 0.074 0.051 0.091 0.054 0.035 0.085 0.063 0.072 0.084 0.11 0.068 0.064 0.046;
0.042 0.075 0.075 0.064 0.09 0.056 0.057 0.073 0.032 0.057 0.06 0.075 0.087 0.101 0.056;0.042 0.075 0.056 0.057 0.073 0.075 0.064 0.09 0.032 0.057 0.06 0.075 0.101 0.087 0.056;0.042 0.056 0.075 0.032 0.075 0.075 0.057 0.073 0.064 0.057 0.101 0.09 0.087 0.06 0.056;
0.035 0.051 0.062 0.044 0.098 0.061 0.039 0.077 0.042 0.071 0.067 0.088 0.074 0.113 0.078;0.035 0.051 0.061 0.039 0.077 0.062 0.044 0.098 0.042 0.071 0.067 0.088 0.113 0.074 0.078;0.035 0.061 0.062 0.042 0.088 0.051 0.039 0.077 0.044 0.071 0.113 0.098 0.074 0.067 0.078;
0.034 0.058 0.063 0.066 0.094 0.053 0.049 0.073 0.035 0.06 0.077 0.073 0.073 0.1 0.092;0.034 0.058 0.053 0.049 0.073 0.063 0.066 0.094 0.035 0.06 0.077 0.073 0.1 0.073 0.092;0.034 0.053 0.063 0.035 0.073 0.058 0.049 0.073 0.066 0.06 0.1 0.094 0.073 0.077 0.092;
0.04 0.05 0.05 0.066 0.099 0.066 0.047 0.07 0.051 0.068 0.071 0.082 0.083 0.089 0.068;0.04 0.05 0.066 0.047 0.07 0.05 0.066 0.099 0.051 0.068 0.071 0.082 0.089 0.083 0.068;0.04 0.066 0.05 0.051 0.082 0.05 0.047 0.07 0.066 0.068 0.089 0.099 0.083 0.071 0.068;
