pntP=[0.03 0.057 0.06 0.061 0.104 0.058 0.051 0.071 0.049 0.057 0.075 0.072 0.077 0.089 0.089;0.03 0.057 0.058 0.051 0.071 0.06 0.061 0.104 0.049 0.057 0.075 0.072 0.089 0.077 0.089;0.03 0.058 0.06 0.049 0.072 0.057 0.051 0.071 0.061 0.057 0.089 0.104 0.077 0.075 0.089;
0.029 0.049 0.057 0.057 0.087 0.058 0.036 0.07 0.047 0.069 0.089 0.1 0.088 0.085 0.079;0.029 0.049 0.058 0.036 0.07 0.057 0.057 0.087 0.047 0.069 0.089 0.1 0.085 0.088 0.079;0.029 0.058 0.057 0.047 0.1 0.049 0.036 0.07 0.057 0.069 0.085 0.087 0.088 0.089 0.079;
0.027 0.048 0.052 0.054 0.103 0.056 0.048 0.073 0.041 0.061 0.095 0.085 0.098 0.102 0.057;0.027 0.048 0.056 0.048 0.073 0.052 0.054 0.103 0.041 0.061 0.095 0.085 0.102 0.098 0.057;0.027 0.056 0.052 0.041 0.085 0.048 0.048 0.073 0.054 0.061 0.102 0.103 0.098 0.095 0.057;
0.024 0.059 0.052 0.067 0.106 0.048 0.056 0.076 0.036 0.06 0.072 0.089 0.088 0.094 0.073;0.024 0.059 0.048 0.056 0.076 0.052 0.067 0.106 0.036 0.06 0.072 0.089 0.094 0.088 0.073;0.024 0.048 0.052 0.036 0.089 0.059 0.056 0.076 0.067 0.06 0.094 0.106 0.088 0.072 0.073;
0.041 0.068 0.058 0.057 0.094 0.045 0.042 0.083 0.042 0.06 0.073 0.06 0.096 0.089 0.092;0.041 0.068 0.045 0.042 0.083 0.058 0.057 0.094 0.042 0.06 0.073 0.06 0.089 0.096 0.092;0.041 0.045 0.058 0.042 0.06 0.068 0.042 0.083 0.057 0.06 0.089 0.094 0.096 0.073 0.092;
0.032 0.044 0.061 0.059 0.1 0.04 0.042 0.085 0.046 0.042 0.095 0.078 0.094 0.109 0.073;0.032 0.044 0.04 0.042 0.085 0.061 0.059 0.1 0.046 0.042 0.095 0.078 0.109 0.094 0.073;0.032 0.04 0.061 0.046 0.078 0.044 0.042 0.085 0.059 0.042 0.109 0.1 0.094 0.095 0.073;
0.03 0.05 0.056 0.063 0.09 0.05 0.048 0.079 0.044 0.062 0.091 0.087 0.085 0.102 0.063;0.03 0.05 0.05 0.048 0.079 0.056 0.063 0.09 0.044 0.062 0.091 0.087 0.102 0.085 0.063;0.03 0.05 0.056 0.044 0.087 0.05 0.048 0.079 0.063 0.062 0.102 0.09 0.085 0.091 0.063;
0.031 0.062 0.053 0.061 0.105 0.051 0.039 0.085 0.031 0.054 0.078 0.094 0.086 0.1 0.07;0.031 0.062 0.051 0.039 0.085 0.053 0.061 0.105 0.031 0.054 0.078 0.094 0.1 0.086 0.07;0.031 0.051 0.053 0.031 0.094 0.062 0.039 0.085 0.061 0.054 0.1 0.105 0.086 0.078 0.07;
0.04 0.065 0.061 0.066 0.107 0.051 0.028 0.084 0.045 0.047 0.081 0.065 0.079 0.098 0.083;0.04 0.065 0.051 0.028 0.084 0.061 0.066 0.107 0.045 0.047 0.081 0.065 0.098 0.079 0.083;0.04 0.051 0.061 0.045 0.065 0.065 0.028 0.084 0.066 0.047 0.098 0.107 0.079 0.081 0.083;
0.036 0.058 0.058 0.055 0.077 0.051 0.042 0.095 0.05 0.057 0.079 0.082 0.081 0.109 0.07;0.036 0.058 0.051 0.042 0.095 0.058 0.055 0.077 0.05 0.057 0.079 0.082 0.109 0.081 0.07;0.036 0.051 0.058 0.05 0.082 0.058 0.042 0.095 0.055 0.057 0.109 0.077 0.081 0.079 0.07;
0.035 0.054 0.057 0.06 0.111 0.048 0.034 0.07 0.044 0.056 0.094 0.088 0.086 0.089 0.074;0.035 0.054 0.048 0.034 0.07 0.057 0.06 0.111 0.044 0.056 0.094 0.088 0.089 0.086 0.074;0.035 0.048 0.057 0.044 0.088 0.054 0.034 0.07 0.06 0.056 0.089 0.111 0.086 0.094 0.074;
0.044 0.046 0.065 0.046 0.084 0.055 0.051 0.088 0.042 0.072 0.067 0.098 0.094 0.085 0.063;0.044 0.046 0.055 0.051 0.088 0.065 0.046 0.084 0.042 0.072 0.067 0.098 0.085 0.094 0.063;0.044 0.055 0.065 0.042 0.098 0.046 0.051 0.088 0.046 0.072 0.085 0.084 0.094 0.067 0.063;
0.03 0.047 0.054 0.06 0.11 0.044 0.044 0.072 0.044 0.063 0.096 0.068 0.101 0.098 0.069;0.03 0.047 0.044 0.044 0.072 0.054 0.06 0.11 0.044 0.063 0.096 0.068 0.098 0.101 0.069;0.03 0.044 0.054 0.044 0.068 0.047 0.044 0.072 0.06 0.063 0.098 0.11 0.101 0.096 0.069;
0.041 0.056 0.055 0.06 0.107 0.049 0.047 0.08 0.051 0.056 0.081 0.061 0.097 0.082 0.077;0.041 0.056 0.049 0.047 0.08 0.055 0.06 0.107 0.051 0.056 0.081 0.061 0.082 0.097 0.077;0.041 0.049 0.055 0.051 0.061 0.056 0.047 0.08 0.06 0.056 0.082 0.107 0.097 0.081 0.077;
0.042 0.057 0.051 0.047 0.106 0.053 0.045 0.081 0.045 0.064 0.069 0.07 0.098 0.093 0.079;0.042 0.057 0.053 0.045 0.081 0.051 0.047 0.106 0.045 0.064 0.069 0.07 0.093 0.098 0.079;0.042 0.053 0.051 0.045 0.07 0.057 0.045 0.081 0.047 0.064 0.093 0.106 0.098 0.069 0.079;
0.035 0.053 0.049 0.067 0.105 0.053 0.039 0.082 0.04 0.057 0.063 0.083 0.099 0.092 0.083;0.035 0.053 0.053 0.039 0.082 0.049 0.067 0.105 0.04 0.057 0.063 0.083 0.092 0.099 0.083;0.035 0.053 0.049 0.04 0.083 0.053 0.039 0.082 0.067 0.057 0.092 0.105 0.099 0.063 0.083;
0.031 0.053 0.055 0.049 0.106 0.061 0.051 0.065 0.051 0.062 0.09 0.079 0.088 0.078 0.081;0.031 0.053 0.061 0.051 0.065 0.055 0.049 0.106 0.051 0.062 0.09 0.079 0.078 0.088 0.081;0.031 0.061 0.055 0.051 0.079 0.053 0.051 0.065 0.049 0.062 0.078 0.106 0.088 0.09 0.081;
0.027 0.046 0.06 0.071 0.1 0.057 0.056 0.076 0.034 0.056 0.072 0.099 0.071 0.096 0.079;0.027 0.046 0.057 0.056 0.076 0.06 0.071 0.1 0.034 0.056 0.072 0.099 0.096 0.071 0.079;0.027 0.057 0.06 0.034 0.099 0.046 0.056 0.076 0.071 0.056 0.096 0.1 0.071 0.072 0.079;
0.029 0.044 0.067 0.057 0.096 0.055 0.035 0.06 0.053 0.063 0.065 0.087 0.092 0.118 0.079;0.029 0.044 0.055 0.035 0.06 0.067 0.057 0.096 0.053 0.063 0.065 0.087 0.118 0.092 0.079;0.029 0.055 0.067 0.053 0.087 0.044 0.035 0.06 0.057 0.063 0.118 0.096 0.092 0.065 0.079;
0.026 0.058 0.059 0.056 0.103 0.067 0.041 0.064 0.044 0.068 0.085 0.082 0.085 0.093 0.069;0.026 0.058 0.067 0.041 0.064 0.059 0.056 0.103 0.044 0.068 0.085 0.082 0.093 0.085 0.069;0.026 0.067 0.059 0.044 0.082 0.058 0.041 0.064 0.056 0.068 0.093 0.103 0.085 0.085 0.069;
0.016 0.06 0.066 0.056 0.102 0.068 0.044 0.084 0.045 0.073 0.069 0.086 0.071 0.082 0.078;0.016 0.06 0.068 0.044 0.084 0.066 0.056 0.102 0.045 0.073 0.069 0.086 0.082 0.071 0.078;0.016 0.068 0.066 0.045 0.086 0.06 0.044 0.084 0.056 0.073 0.082 0.102 0.071 0.069 0.078;
0.023 0.055 0.058 0.067 0.091 0.051 0.033 0.074 0.042 0.058 0.082 0.094 0.105 0.094 0.073;0.023 0.055 0.051 0.033 0.074 0.058 0.067 0.091 0.042 0.058 0.082 0.094 0.094 0.105 0.073;0.023 0.051 0.058 0.042 0.094 0.055 0.033 0.074 0.067 0.058 0.094 0.091 0.105 0.082 0.073;
