pntP=[0.071 0.087 0.066 0.076 0.115 0.076 0.034 0.056 0.035 0.061 0.061 0.052 0.048 0.102 0.06;0.071 0.087 0.076 0.034 0.056 0.066 0.076 0.115 0.035 0.061 0.061 0.052 0.102 0.048 0.06;0.071 0.076 0.066 0.035 0.052 0.087 0.034 0.056 0.076 0.061 0.102 0.115 0.048 0.061 0.06;
0.077 0.082 0.06 0.11 0.097 0.071 0.031 0.066 0.038 0.057 0.055 0.051 0.056 0.097 0.052;0.077 0.082 0.071 0.031 0.066 0.06 0.11 0.097 0.038 0.057 0.055 0.051 0.097 0.056 0.052;0.077 0.071 0.06 0.038 0.051 0.082 0.031 0.066 0.11 0.057 0.097 0.097 0.056 0.055 0.052;
0.075 0.082 0.069 0.092 0.094 0.08 0.033 0.059 0.035 0.049 0.061 0.059 0.05 0.103 0.059;0.075 0.082 0.08 0.033 0.059 0.069 0.092 0.094 0.035 0.049 0.061 0.059 0.103 0.05 0.059;0.075 0.08 0.069 0.035 0.059 0.082 0.033 0.059 0.092 0.049 0.103 0.094 0.05 0.061 0.059;
0.065 0.083 0.063 0.1 0.078 0.087 0.032 0.072 0.027 0.065 0.059 0.072 0.046 0.105 0.046;0.065 0.083 0.087 0.032 0.072 0.063 0.1 0.078 0.027 0.065 0.059 0.072 0.105 0.046 0.046;0.065 0.087 0.063 0.027 0.072 0.083 0.032 0.072 0.1 0.065 0.105 0.078 0.046 0.059 0.046;
0.074 0.072 0.076 0.103 0.095 0.077 0.041 0.072 0.028 0.048 0.055 0.064 0.058 0.094 0.043;0.074 0.072 0.077 0.041 0.072 0.076 0.103 0.095 0.028 0.048 0.055 0.064 0.094 0.058 0.043;0.074 0.077 0.076 0.028 0.064 0.072 0.041 0.072 0.103 0.048 0.094 0.095 0.058 0.055 0.043;
0.068 0.074 0.058 0.075 0.109 0.079 0.034 0.066 0.035 0.066 0.058 0.068 0.057 0.103 0.05;0.068 0.074 0.079 0.034 0.066 0.058 0.075 0.109 0.035 0.066 0.058 0.068 0.103 0.057 0.05;0.068 0.079 0.058 0.035 0.068 0.074 0.034 0.066 0.075 0.066 0.103 0.109 0.057 0.058 0.05;
0.058 0.079 0.073 0.077 0.11 0.07 0.047 0.071 0.027 0.055 0.056 0.074 0.053 0.092 0.058;0.058 0.079 0.07 0.047 0.071 0.073 0.077 0.11 0.027 0.055 0.056 0.074 0.092 0.053 0.058;0.058 0.07 0.073 0.027 0.074 0.079 0.047 0.071 0.077 0.055 0.092 0.11 0.053 0.056 0.058;
0.054 0.085 0.056 0.089 0.094 0.085 0.039 0.07 0.033 0.068 0.061 0.068 0.045 0.096 0.057;0.054 0.085 0.085 0.039 0.07 0.056 0.089 0.094 0.033 0.068 0.061 0.068 0.096 0.045 0.057;0.054 0.085 0.056 0.033 0.068 0.085 0.039 0.07 0.089 0.068 0.096 0.094 0.045 0.061 0.057;
0.052 0.073 0.045 0.103 0.086 0.069 0.043 0.065 0.045 0.067 0.066 0.074 0.05 0.102 0.06;0.052 0.073 0.069 0.043 0.065 0.045 0.103 0.086 0.045 0.067 0.066 0.074 0.102 0.05 0.06;0.052 0.069 0.045 0.045 0.074 0.073 0.043 0.065 0.103 0.067 0.102 0.086 0.05 0.066 0.06;
0.081 0.083 0.057 0.081 0.1 0.081 0.036 0.077 0.031 0.059 0.055 0.056 0.05 0.097 0.056;0.081 0.083 0.081 0.036 0.077 0.057 0.081 0.1 0.031 0.059 0.055 0.056 0.097 0.05 0.056;0.081 0.081 0.057 0.031 0.056 0.083 0.036 0.077 0.081 0.059 0.097 0.1 0.05 0.055 0.056;
0.07 0.082 0.073 0.081 0.115 0.072 0.036 0.075 0.034 0.058 0.057 0.041 0.045 0.102 0.059;0.07 0.082 0.072 0.036 0.075 0.073 0.081 0.115 0.034 0.058 0.057 0.041 0.102 0.045 0.059;0.07 0.072 0.073 0.034 0.041 0.082 0.036 0.075 0.081 0.058 0.102 0.115 0.045 0.057 0.059;
0.088 0.092 0.055 0.085 0.091 0.073 0.041 0.064 0.036 0.059 0.052 0.061 0.062 0.102 0.039;0.088 0.092 0.073 0.041 0.064 0.055 0.085 0.091 0.036 0.059 0.052 0.061 0.102 0.062 0.039;0.088 0.073 0.055 0.036 0.061 0.092 0.041 0.064 0.085 0.059 0.102 0.091 0.062 0.052 0.039;
0.065 0.084 0.066 0.084 0.089 0.078 0.042 0.059 0.026 0.06 0.067 0.066 0.047 0.106 0.061;0.065 0.084 0.078 0.042 0.059 0.066 0.084 0.089 0.026 0.06 0.067 0.066 0.106 0.047 0.061;0.065 0.078 0.066 0.026 0.066 0.084 0.042 0.059 0.084 0.06 0.106 0.089 0.047 0.067 0.061;
0.076 0.067 0.063 0.109 0.091 0.081 0.029 0.063 0.024 0.065 0.054 0.079 0.039 0.105 0.055;0.076 0.067 0.081 0.029 0.063 0.063 0.109 0.091 0.024 0.065 0.054 0.079 0.105 0.039 0.055;0.076 0.081 0.063 0.024 0.079 0.067 0.029 0.063 0.109 0.065 0.105 0.091 0.039 0.054 0.055;
0.061 0.077 0.06 0.09 0.109 0.078 0.036 0.063 0.037 0.06 0.062 0.048 0.066 0.113 0.04;0.061 0.077 0.078 0.036 0.063 0.06 0.09 0.109 0.037 0.06 0.062 0.048 0.113 0.066 0.04;0.061 0.078 0.06 0.037 0.048 0.077 0.036 0.063 0.09 0.06 0.113 0.109 0.066 0.062 0.04;
0.053 0.084 0.075 0.093 0.094 0.066 0.034 0.061 0.029 0.068 0.072 0.059 0.058 0.106 0.048;0.053 0.084 0.066 0.034 0.061 0.075 0.093 0.094 0.029 0.068 0.072 0.059 0.106 0.058 0.048;0.053 0.066 0.075 0.029 0.059 0.084 0.034 0.061 0.093 0.068 0.106 0.094 0.058 0.072 0.048;
0.064 0.084 0.054 0.084 0.088 0.093 0.039 0.073 0.037 0.058 0.053 0.068 0.057 0.095 0.053;0.064 0.084 0.093 0.039 0.073 0.054 0.084 0.088 0.037 0.058 0.053 0.068 0.095 0.057 0.053;0.064 0.093 0.054 0.037 0.068 0.084 0.039 0.073 0.084 0.058 0.095 0.088 0.057 0.053 0.053;
0.065 0.071 0.066 0.09 0.106 0.085 0.034 0.067 0.035 0.059 0.055 0.058 0.051 0.112 0.046;0.065 0.071 0.085 0.034 0.067 0.066 0.09 0.106 0.035 0.059 0.055 0.058 0.112 0.051 0.046;0.065 0.085 0.066 0.035 0.058 0.071 0.034 0.067 0.09 0.059 0.112 0.106 0.051 0.055 0.046;
