pntP=[0.019 0.046 0.056 0.071 0.083 0.047 0.049 0.082 0.047 0.072 0.088 0.066 0.09 0.1 0.084;0.019 0.046 0.047 0.049 0.082 0.056 0.071 0.083 0.047 0.072 0.088 0.066 0.1 0.09 0.084;0.019 0.047 0.056 0.047 0.066 0.046 0.049 0.082 0.071 0.072 0.1 0.083 0.09 0.088 0.084;
0.03 0.045 0.073 0.058 0.104 0.042 0.046 0.062 0.04 0.055 0.083 0.105 0.084 0.086 0.087;0.03 0.045 0.042 0.046 0.062 0.073 0.058 0.104 0.04 0.055 0.083 0.105 0.086 0.084 0.087;0.03 0.042 0.073 0.04 0.105 0.045 0.046 0.062 0.058 0.055 0.086 0.104 0.084 0.083 0.087;
0.034 0.056 0.057 0.054 0.113 0.049 0.051 0.078 0.041 0.058 0.076 0.075 0.099 0.083 0.076;0.034 0.056 0.049 0.051 0.078 0.057 0.054 0.113 0.041 0.058 0.076 0.075 0.083 0.099 0.076;0.034 0.049 0.057 0.041 0.075 0.056 0.051 0.078 0.054 0.058 0.083 0.113 0.099 0.076 0.076;
0.022 0.053 0.062 0.048 0.088 0.057 0.052 0.091 0.04 0.074 0.095 0.089 0.09 0.071 0.068;0.022 0.053 0.057 0.052 0.091 0.062 0.048 0.088 0.04 0.074 0.095 0.089 0.071 0.09 0.068;0.022 0.057 0.062 0.04 0.089 0.053 0.052 0.091 0.048 0.074 0.071 0.088 0.09 0.095 0.068;
0.018 0.047 0.051 0.046 0.107 0.067 0.044 0.066 0.038 0.056 0.089 0.089 0.098 0.107 0.077;0.018 0.047 0.067 0.044 0.066 0.051 0.046 0.107 0.038 0.056 0.089 0.089 0.107 0.098 0.077;0.018 0.067 0.051 0.038 0.089 0.047 0.044 0.066 0.046 0.056 0.107 0.107 0.098 0.089 0.077;
0.029 0.056 0.072 0.05 0.1 0.039 0.042 0.09 0.037 0.063 0.081 0.077 0.085 0.084 0.095;0.029 0.056 0.039 0.042 0.09 0.072 0.05 0.1 0.037 0.063 0.081 0.077 0.084 0.085 0.095;0.029 0.039 0.072 0.037 0.077 0.056 0.042 0.09 0.05 0.063 0.084 0.1 0.085 0.081 0.095;
0.037 0.054 0.049 0.058 0.079 0.05 0.059 0.089 0.038 0.05 0.081 0.089 0.091 0.094 0.082;0.037 0.054 0.05 0.059 0.089 0.049 0.058 0.079 0.038 0.05 0.081 0.089 0.094 0.091 0.082;0.037 0.05 0.049 0.038 0.089 0.054 0.059 0.089 0.058 0.05 0.094 0.079 0.091 0.081 0.082;
0.022 0.051 0.058 0.039 0.088 0.049 0.042 0.082 0.059 0.05 0.09 0.099 0.09 0.091 0.09;0.022 0.051 0.049 0.042 0.082 0.058 0.039 0.088 0.059 0.05 0.09 0.099 0.091 0.09 0.09;0.022 0.049 0.058 0.059 0.099 0.051 0.042 0.082 0.039 0.05 0.091 0.088 0.09 0.09 0.09;
0.036 0.043 0.06 0.051 0.081 0.052 0.037 0.068 0.046 0.066 0.082 0.096 0.101 0.107 0.074;0.036 0.043 0.052 0.037 0.068 0.06 0.051 0.081 0.046 0.066 0.082 0.096 0.107 0.101 0.074;0.036 0.052 0.06 0.046 0.096 0.043 0.037 0.068 0.051 0.066 0.107 0.081 0.101 0.082 0.074;
0.021 0.034 0.052 0.057 0.092 0.053 0.055 0.083 0.052 0.067 0.068 0.074 0.09 0.108 0.094;0.021 0.034 0.053 0.055 0.083 0.052 0.057 0.092 0.052 0.067 0.068 0.074 0.108 0.09 0.094;0.021 0.053 0.052 0.052 0.074 0.034 0.055 0.083 0.057 0.067 0.108 0.092 0.09 0.068 0.094;
0.017 0.052 0.05 0.063 0.098 0.049 0.049 0.091 0.041 0.052 0.088 0.075 0.077 0.105 0.093;0.017 0.052 0.049 0.049 0.091 0.05 0.063 0.098 0.041 0.052 0.088 0.075 0.105 0.077 0.093;0.017 0.049 0.05 0.041 0.075 0.052 0.049 0.091 0.063 0.052 0.105 0.098 0.077 0.088 0.093;
0.037 0.039 0.057 0.045 0.095 0.051 0.049 0.069 0.028 0.062 0.077 0.096 0.112 0.096 0.087;0.037 0.039 0.051 0.049 0.069 0.057 0.045 0.095 0.028 0.062 0.077 0.096 0.096 0.112 0.087;0.037 0.051 0.057 0.028 0.096 0.039 0.049 0.069 0.045 0.062 0.096 0.095 0.112 0.077 0.087;
0.031 0.05 0.067 0.048 0.11 0.055 0.044 0.064 0.045 0.043 0.086 0.093 0.092 0.09 0.082;0.031 0.05 0.055 0.044 0.064 0.067 0.048 0.11 0.045 0.043 0.086 0.093 0.09 0.092 0.082;0.031 0.055 0.067 0.045 0.093 0.05 0.044 0.064 0.048 0.043 0.09 0.11 0.092 0.086 0.082;
0.025 0.045 0.061 0.049 0.109 0.054 0.042 0.078 0.052 0.059 0.098 0.084 0.094 0.074 0.076;0.025 0.045 0.054 0.042 0.078 0.061 0.049 0.109 0.052 0.059 0.098 0.084 0.074 0.094 0.076;0.025 0.054 0.061 0.052 0.084 0.045 0.042 0.078 0.049 0.059 0.074 0.109 0.094 0.098 0.076;
0.033 0.042 0.052 0.054 0.086 0.046 0.048 0.081 0.032 0.07 0.095 0.088 0.087 0.093 0.093;0.033 0.042 0.046 0.048 0.081 0.052 0.054 0.086 0.032 0.07 0.095 0.088 0.093 0.087 0.093;0.033 0.046 0.052 0.032 0.088 0.042 0.048 0.081 0.054 0.07 0.093 0.086 0.087 0.095 0.093;
0.028 0.055 0.059 0.043 0.106 0.048 0.052 0.078 0.043 0.055 0.065 0.102 0.086 0.089 0.091;0.028 0.055 0.048 0.052 0.078 0.059 0.043 0.106 0.043 0.055 0.065 0.102 0.089 0.086 0.091;0.028 0.048 0.059 0.043 0.102 0.055 0.052 0.078 0.043 0.055 0.089 0.106 0.086 0.065 0.091;
